Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-07-06 02:44:58,575 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
scm2.org_1   |          SerialNumber: 1
recon_1      |                        e7c7121f51bcadcc177d556163268fc35db6f188
recon_1      |                        39482b7131241ef58595d9f1581fbebe86c86f7a
recon_1      |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
recon_1      |                        26d3db192c940fc80b6ed2ac834570101d7441ff
recon_1      |                        7b4edd2751c428b3f27d4248fd981892461bc21f
recon_1      |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
recon_1      |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
recon_1      |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
recon_1      |                        63fd2bd33901fc64978916349b364a76
recon_1      |        Extensions: 
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0x6
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |  from file: /data/metadata/recon/certs/ROOTCA-1.crt.
recon_1      | 2023-07-06 02:44:57,118 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 312488382157
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Start Date: Thu Jul 06 02:44:15 UTC 2023
recon_1      |            Final Date: Thu Jul 06 02:48:15 UTC 2023
recon_1      |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
recon_1      |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 35872f7a32cc7d24a225e0833813cfee75fa500a
recon_1      |                        ae535e98b6d5909b8cab1dd71b378c4d80b6489a
recon_1      |                        391213819845d112b7b1d440350af13f6dfee2a3
recon_1      |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
recon_1      |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
recon_1      |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
recon_1      |                        6906df194ef74bd425e7668e76acd307775ceaef
recon_1      |                        a5aca20df65f1887d65a05db9d87427e5b77a547
recon_1      |                        bf45413267198bc89ba7a14fc57db3efce26e480
recon_1      |                        a3a8acdb225578397517eb76c1868137d4e1ea62
recon_1      |                        7b45128695fbb5d2d921d4132495c769f5773831
recon_1      |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
recon_1      |                        629791045122e76e33493a543d6e6b64
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0xbe
recon_1      |  from file: /data/metadata/recon/certs/CA-312488382157.crt.
scm3.org_1   |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
scm3.org_1   |                        df6712d501ff4d237da043bc918dabcaa47e581a
scm3.org_1   |                        9375d7bbe1cb01793a6132a19796cf445f33157d
scm3.org_1   |                        e7c7121f51bcadcc177d556163268fc35db6f188
scm3.org_1   |                        39482b7131241ef58595d9f1581fbebe86c86f7a
scm3.org_1   |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
scm3.org_1   |                        26d3db192c940fc80b6ed2ac834570101d7441ff
scm3.org_1   |                        7b4edd2751c428b3f27d4248fd981892461bc21f
scm3.org_1   |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
scm3.org_1   |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
scm3.org_1   |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
scm3.org_1   |                        63fd2bd33901fc64978916349b364a76
scm3.org_1   |        Extensions: 
scm3.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm3.org_1   |                        critical(true) KeyUsage: 0x6
scm3.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm3.org_1   |     Tagged [7] IMPLICIT 
scm3.org_1   |         DER Octet String[4] 
scm3.org_1   |     Tagged [2] IMPLICIT 
scm3.org_1   |         DER Octet String[8] 
scm3.org_1   | 
scm3.org_1   | 
scm3.org_1   | 2023-07-06 02:45:36,009 [main] INFO client.SCMCertificateClient: scm/sub-ca has 0 Root CA certificates
scm3.org_1   | 2023-07-06 02:45:36,010 [main] INFO client.SCMCertificateClient: scm/sub-ca has 1 CA certificates
scm3.org_1   | 2023-07-06 02:45:36,011 [main] INFO ssl.ReloadingX509TrustManager: Trust manager is loaded with certificates
scm3.org_1   | 2023-07-06 02:45:36,015 [main] INFO ssl.ReloadingX509TrustManager:   [0]         Version: 3
scm3.org_1   |          SerialNumber: 1
scm3.org_1   |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm3.org_1   |            Start Date: Thu Jul 06 02:44:14 UTC 2023
scm3.org_1   |            Final Date: Thu Jul 06 02:48:14 UTC 2023
scm3.org_1   |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm3.org_1   |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
scm3.org_1   |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
scm3.org_1   | public exponent: 10001
scm3.org_1   | 
scm3.org_1   |   Signature Algorithm: SHA256WITHRSA
scm3.org_1   |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
scm3.org_1   |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
scm3.org_1   |                        df6712d501ff4d237da043bc918dabcaa47e581a
scm1.org_1   |         DER Octet String[4] 
scm1.org_1   |     Tagged [2] IMPLICIT 
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |  from file: /data/metadata/scm/sub-ca/certs/CA-1.crt.
scm1.org_1   | 2023-07-06 02:44:26,818 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   |          SerialNumber: 312488382157
scm1.org_1   |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm1.org_1   |            Start Date: Thu Jul 06 02:44:15 UTC 2023
scm1.org_1   |            Final Date: Thu Jul 06 02:48:15 UTC 2023
scm1.org_1   |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm1.org_1   |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
scm1.org_1   |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
scm1.org_1   | public exponent: 10001
scm1.org_1   | 
scm1.org_1   |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   |             Signature: 35872f7a32cc7d24a225e0833813cfee75fa500a
scm1.org_1   |                        ae535e98b6d5909b8cab1dd71b378c4d80b6489a
scm1.org_1   |                        391213819845d112b7b1d440350af13f6dfee2a3
scm1.org_1   |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
scm1.org_1   |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
scm1.org_1   |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
scm1.org_1   |                        6906df194ef74bd425e7668e76acd307775ceaef
scm1.org_1   |                        a5aca20df65f1887d65a05db9d87427e5b77a547
scm1.org_1   |                        bf45413267198bc89ba7a14fc57db3efce26e480
scm1.org_1   |                        a3a8acdb225578397517eb76c1868137d4e1ea62
scm1.org_1   |                        7b45128695fbb5d2d921d4132495c769f5773831
scm1.org_1   |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
scm1.org_1   |                        629791045122e76e33493a543d6e6b64
scm1.org_1   |        Extensions: 
scm1.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   |     Tagged [7] IMPLICIT 
scm1.org_1   |         DER Octet String[4] 
scm1.org_1   |     Tagged [2] IMPLICIT 
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0xbe
scm1.org_1   |  from file: /data/metadata/scm/sub-ca/certs/certificate.crt.
scm1.org_1   | 2023-07-06 02:44:26,818 [main] INFO client.SCMCertificateClient: CertificateLifetimeMonitor is disabled for scm/sub-ca
scm1.org_1   | 2023-07-06 02:44:26,910 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2023-07-06 02:44:27,183 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2023-07-06 02:44:27,562 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm1.org_1   | 2023-07-06 02:44:27,563 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm1.org_1   | 2023-07-06 02:44:27,657 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2023-07-06 02:44:27,884 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:11a5aac7-957d-4a67-971d-35ad2ae885f2
scm1.org_1   | 2023-07-06 02:44:27,915 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
scm1.org_1   | 2023-07-06 02:44:27,920 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
scm1.org_1   |          SerialNumber: 312488382157
scm1.org_1   |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm1.org_1   |            Start Date: Thu Jul 06 02:44:15 UTC 2023
scm1.org_1   |            Final Date: Thu Jul 06 02:48:15 UTC 2023
scm1.org_1   |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm1.org_1   |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
scm1.org_1   |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
scm1.org_1   | public exponent: 10001
scm1.org_1   | 
scm1.org_1   |   Signature Algorithm: SHA256WITHRSA
datanode1_1  | -----END CERTIFICATE-----
datanode1_1  | 
datanode1_1  | -----BEGIN CERTIFICATE-----
datanode1_1  | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
datanode1_1  | MUBzY20xLm9yZzEtMCsGA1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVh
datanode1_1  | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
datanode1_1  | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
datanode1_1  | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2Qt
om2_1        |              IssuerDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  | NGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0
datanode1_1  | OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcNAQEBBQADggEP
datanode1_1  | ADCCAQoCggEBAJTraz42NoaU0A/M9xyq1CAvjOiLs1/2gGADgeINgCeBpRaiJNMU
datanode1_1  | 9O9XnKvaXYe7jF6sKcQU7zWLEAvBDlkEuVDpaMJJ1O77nqnL1Y19jRLfK/GRWtC0
datanode1_1  | H1lLM74gXOy6tGCLoPmFIPPDl2f4Ym6q/qzXpxwuK2YVWPvrkwbrGJbxuGWfiQPT
datanode1_1  | /s1By0Pxzr10NB8P724B24maxnmD8GERgjA387FUGLRTaoOghL8ouniXWVl702UP
datanode1_1  | tOjmi1cHXHNEKJOVTnf3V377gA8c8JZnPqrbRivdUVdw9U4akvuZyZ5vCYQvUjJ4
datanode1_1  | YfL8amfUgJYKbXFEBM+3VKfN+cgZCnc6OSsCAwEAAaM+MDwwDwYDVR0TAQH/BAUw
datanode1_1  | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
datanode1_1  | DQYJKoZIhvcNAQELBQADggEBAFtEzabNddG9YncnHhFLGCT079vO96L/YOTN5Rc0
datanode1_1  | zLdNAbGwBvLzb0XfZxLVAf9NI32gQ7yRjavKpH5YGpN117vhywF5OmEyoZeWz0Rf
datanode1_1  | MxV958cSH1G8rcwXfVVhYyaPw1228Yg5SCtxMSQe9YWV2fFYH76+hshvepdapSLz
datanode1_1  | 0WTAzlfaDLycC3XawlekJtPbGSyUD8gLbtKsg0VwEB10Qf97Tt0nUcQos/J9Qkj9
datanode1_1  | mBiSRhvCHwTA0EL+WfeU0sgkJ4lxRs7A+80cjv7xGx/GlhFnEzmuHeC32A/0b7Fw
datanode1_1  | Mg+N13gqBD2r1tgSfRt+apf73GP9K9M5Afxkl4kWNJs2SnY=
datanode1_1  | -----END CERTIFICATE-----
datanode1_1  | 
datanode1_1  | 2023-07-06 02:47:44,578 [dn-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Save certificate to /data/metadata/dn/certs-next/CA-312488382157.crt
datanode1_1  | 2023-07-06 02:47:44,581 [dn-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
datanode1_1  | MIIDwzCCAqugAwIBAgIFSMHCTs0wDQYJKoZIhvcNAQELBQAwezEXMBUGA1UEAwwO
datanode1_1  | c2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2QtNGE2Ny05NzFk
datanode1_1  | LTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0OGUtNGRiMS05
datanode1_1  | ZmY0LWU4YmRhMTU4Y2Q2MTAeFw0yMzA3MDYwMjQ0MTVaFw0yMzA3MDYwMjQ4MTVa
datanode1_1  | MIGKMSYwJAYDVQQDDB1zY20tc3ViLTMxMjQwNTE0ODczMkBzY20xLm9yZzEtMCsG
datanode1_1  | A1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVhZDJhZTg4NWYyMTEwLwYD
datanode1_1  | VQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQtZThiZGExNThjZDYxMIIB
scm2.org_1   |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm2.org_1   |            Start Date: Thu Jul 06 02:44:14 UTC 2023
scm2.org_1   |            Final Date: Thu Jul 06 02:48:14 UTC 2023
scm2.org_1   |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm2.org_1   |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
scm2.org_1   |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
scm2.org_1   | public exponent: 10001
scm2.org_1   | 
scm2.org_1   |   Signature Algorithm: SHA256WITHRSA
scm2.org_1   |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
scm2.org_1   |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
scm2.org_1   |                        df6712d501ff4d237da043bc918dabcaa47e581a
scm2.org_1   |                        9375d7bbe1cb01793a6132a19796cf445f33157d
scm2.org_1   |                        e7c7121f51bcadcc177d556163268fc35db6f188
scm2.org_1   |                        39482b7131241ef58595d9f1581fbebe86c86f7a
scm2.org_1   |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
scm2.org_1   |                        26d3db192c940fc80b6ed2ac834570101d7441ff
scm2.org_1   |                        7b4edd2751c428b3f27d4248fd981892461bc21f
scm2.org_1   |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
scm2.org_1   |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
scm2.org_1   |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
scm2.org_1   |                        63fd2bd33901fc64978916349b364a76
scm2.org_1   |        Extensions: 
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0x6
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   | 
scm2.org_1   | 2023-07-06 02:44:58,589 [main] INFO client.SCMCertificateClient: scm/sub-ca has 0 Root CA certificates
scm2.org_1   | 2023-07-06 02:44:58,589 [main] INFO client.SCMCertificateClient: scm/sub-ca has 1 CA certificates
scm2.org_1   | 2023-07-06 02:44:58,589 [main] INFO ssl.ReloadingX509TrustManager: Trust manager is loaded with certificates
om3_1        | Mg+N13gqBD2r1tgSfRt+apf73GP9K9M5Afxkl4kWNJs2SnY=
om3_1        | -----END CERTIFICATE-----
om3_1        | 
om3_1        | 2023-07-06 02:48:06,683 [om-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Save certificate to /data/metadata/om/certs-next/ROOTCA-1.crt
om3_1        | 2023-07-06 02:48:06,683 [om-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
om3_1        | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
om3_1        | MUBzY20xLm9yZzEtMCsGA1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVh
om3_1        | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
om3_1        | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
