Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_5, xcompat_datanode_4, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_om_1, xcompat_s3g_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-06-14 14:49:54,539 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdb25183-60c2-4bb2-b782-7f51e8635760 has been successfully formatted.
scm_1               | 2023-06-14 14:49:10,062 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO impl.RoleInfo: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: start 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState
recon_1             | 2023-06-14 14:49:41,169 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:60222: output error
om_1                | 2023-06-14 14:50:15,272 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1                | 2023-06-14 14:50:15,273 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3          | 2023-06-14 14:49:54,539 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO ratis.ContainerStateMachine: group-7F51E8635760: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1               | 2023-06-14 14:49:10,138 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
recon_1             | 2023-06-14 14:49:41,169 [IPC Server handler 12 on default port 9891] WARN ipc.Server: IPC Server handler 12 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.13:39888: output error
datanode_5          | 2023-06-14 14:49:57,228 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=df14ed80-c2cc-4641-b00f-f248731e3e54
om_1                | 2023-06-14 14:50:15,295 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-14 14:49:54,539 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1               | 2023-06-14 14:49:10,140 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1             | 2023-06-14 14:49:41,170 [IPC Server handler 17 on default port 9891] WARN ipc.Server: IPC Server handler 17 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.14:33282: output error
om_1                | 2023-06-14 14:50:15,295 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-06-14 14:49:57,229 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=df14ed80-c2cc-4641-b00f-f248731e3e54.
scm_1               | 2023-06-14 14:49:10,183 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E62150539AB,id=2d87d2b9-0d96-481f-80db-5e878e1bc23d
scm_1               | 2023-06-14 14:49:10,186 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1             | 2023-06-14 14:49:41,170 [IPC Server handler 16 on default port 9891] WARN ipc.Server: IPC Server handler 16 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.13:39880: output error
om_1                | 2023-06-14 14:50:15,297 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-06-14 14:49:59,728 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C: receive requestVote(PRE_VOTE, 72eea9f2-46f5-4f46-a378-04df62fba1a5, group-51D03300108C, 0, (t:0, i:0))
scm_1               | 2023-06-14 14:49:10,267 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_3          | 2023-06-14 14:49:54,540 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1             | 2023-06-14 14:49:41,173 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.11:46426: output error
recon_1             | 2023-06-14 14:49:41,173 [IPC Server handler 15 on default port 9891] WARN ipc.Server: IPC Server handler 15 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:52144: output error
recon_1             | 2023-06-14 14:49:41,175 [IPC Server handler 19 on default port 9891] WARN ipc.Server: IPC Server handler 19 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.14:33278: output error
scm_1               | 2023-06-14 14:49:10,279 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3          | 2023-06-14 14:49:54,540 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-06-14 14:49:59,729 [grpc-default-executor-0] INFO impl.VoteContext: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-FOLLOWER: accept PRE_VOTE from 72eea9f2-46f5-4f46-a378-04df62fba1a5: our priority 0 <= candidate's priority 1
recon_1             | 2023-06-14 14:49:41,176 [IPC Server handler 12 on default port 9891] INFO ipc.Server: IPC Server handler 12 on default port 9891 caught an exception
om_1                | 2023-06-14 14:50:15,304 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2023-06-14 14:49:10,295 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-06-14 14:49:54,540 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5          | 2023-06-14 14:49:59,729 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C replies to PRE_VOTE vote request: 72eea9f2-46f5-4f46-a378-04df62fba1a5<-ba5bfed4-a019-40c4-beee-e37ee425f28a#0:OK-t0. Peer's state: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C:t0, leader=null, voted=, raftlog=Memoized:ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER, d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 72eea9f2-46f5-4f46-a378-04df62fba1a5|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om_1                | 2023-06-14 14:50:15,313 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
scm_1               | 2023-06-14 14:49:10,419 [main] INFO server.RaftServer: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: start RPC server
scm_1               | 2023-06-14 14:49:11,903 [main] INFO server.GrpcService: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: GrpcService started, listening on 9894
datanode_5          | 2023-06-14 14:49:59,828 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C: receive requestVote(ELECTION, 72eea9f2-46f5-4f46-a378-04df62fba1a5, group-51D03300108C, 1, (t:0, i:0))
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om_1                | 2023-06-14 14:50:15,328 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
scm_1               | 2023-06-14 14:49:11,958 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-2d87d2b9-0d96-481f-80db-5e878e1bc23d: Started
datanode_3          | 2023-06-14 14:49:54,540 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3          | 2023-06-14 14:49:54,540 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
om_1                | 2023-06-14 14:50:15,331 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-06-14 14:49:15,172 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO impl.FollowerState: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110620319ns, electionTimeout:5031ms
datanode_5          | 2023-06-14 14:49:59,828 [grpc-default-executor-0] INFO impl.VoteContext: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-FOLLOWER: accept ELECTION from 72eea9f2-46f5-4f46-a378-04df62fba1a5: our priority 0 <= candidate's priority 1
datanode_3          | 2023-06-14 14:49:54,540 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
om_1                | 2023-06-14 14:50:15,332 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1               | 2023-06-14 14:49:15,182 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO impl.RoleInfo: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: shutdown 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState
datanode_5          | 2023-06-14 14:49:59,829 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:72eea9f2-46f5-4f46-a378-04df62fba1a5
datanode_3          | 2023-06-14 14:49:54,541 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-06-14 14:49:54,541 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2023-06-14 14:50:15,332 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1                | 2023-06-14 14:50:15,333 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-06-14 14:49:15,182 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO server.RaftServer$Division: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2023-06-14 14:49:59,829 [grpc-default-executor-0] INFO impl.RoleInfo: ba5bfed4-a019-40c4-beee-e37ee425f28a: shutdown ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-FollowerState
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
datanode_3          | 2023-06-14 14:49:54,541 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO segmented.SegmentedRaftLogWorker: new ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bdb25183-60c2-4bb2-b782-7f51e8635760
om_1                | 2023-06-14 14:50:15,335 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-06-14 14:49:15,221 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5          | 2023-06-14 14:49:59,829 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-FollowerState] INFO impl.FollowerState: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-FollowerState was interrupted
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
datanode_3          | 2023-06-14 14:49:54,541 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om_1                | 2023-06-14 14:50:15,337 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1               | 2023-06-14 14:49:15,221 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-FollowerState] INFO impl.RoleInfo: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: start 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1
datanode_5          | 2023-06-14 14:49:59,832 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState] INFO impl.FollowerState: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183392050ns, electionTimeout:5060ms
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
datanode_3          | 2023-06-14 14:49:54,541 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-06-14 14:49:54,542 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1               | 2023-06-14 14:49:15,273 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO impl.LeaderElection: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[2d87d2b9-0d96-481f-80db-5e878e1bc23d|rpc:67349fe37c29:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-06-14 14:49:59,832 [grpc-default-executor-0] INFO impl.RoleInfo: ba5bfed4-a019-40c4-beee-e37ee425f28a: start ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-FollowerState
datanode_3          | 2023-06-14 14:49:54,542 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1                | 2023-06-14 14:50:15,365 [main] INFO server.RaftServer: om1: start RPC server
om_1                | 2023-06-14 14:50:15,577 [main] INFO server.GrpcService: om1: GrpcService started, listening on 9872
scm_1               | 2023-06-14 14:49:15,287 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO impl.LeaderElection: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_5          | 2023-06-14 14:49:59,832 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState] INFO impl.RoleInfo: ba5bfed4-a019-40c4-beee-e37ee425f28a: shutdown ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState
datanode_5          | 2023-06-14 14:49:59,832 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2023-06-14 14:49:59,840 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5          | 2023-06-14 14:49:59,841 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-FollowerState] INFO impl.RoleInfo: ba5bfed4-a019-40c4-beee-e37ee425f28a: start ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2
datanode_5          | 2023-06-14 14:49:59,850 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C replies to ELECTION vote request: 72eea9f2-46f5-4f46-a378-04df62fba1a5<-ba5bfed4-a019-40c4-beee-e37ee425f28a#0:OK-t1. Peer's state: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C:t1, leader=null, voted=72eea9f2-46f5-4f46-a378-04df62fba1a5, raftlog=Memoized:ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER, d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 72eea9f2-46f5-4f46-a378-04df62fba1a5|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 2023-06-14 14:50:15,598 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_5          | 2023-06-14 14:49:59,881 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, ba653db5-0d63-4177-b480-f24cf834d430|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, dc2c3bbc-00cc-411a-9f26-b9cb8291dca9|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
datanode_3          | 2023-06-14 14:49:54,542 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-06-14 14:49:15,387 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO impl.LeaderElection: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[2d87d2b9-0d96-481f-80db-5e878e1bc23d|rpc:67349fe37c29:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 2023-06-14 14:50:15,601 [main] INFO om.OzoneManager: Version File has different layout version (5) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
datanode_5          | 2023-06-14 14:49:59,897 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for ba653db5-0d63-4177-b480-f24cf834d430
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
datanode_3          | 2023-06-14 14:49:54,542 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-06-14 14:49:15,387 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO impl.LeaderElection: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1                | 2023-06-14 14:50:15,797 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_5          | 2023-06-14 14:49:59,904 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for dc2c3bbc-00cc-411a-9f26-b9cb8291dca9
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
datanode_3          | 2023-06-14 14:49:54,542 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-06-14 14:49:15,390 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO impl.RoleInfo: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: shutdown 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1
om_1                | 2023-06-14 14:50:15,798 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1                | 2023-06-14 14:50:15,936 [main] INFO util.log: Logging initialized @37258ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
datanode_3          | 2023-06-14 14:49:54,542 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-06-14 14:49:54,544 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1                | 2023-06-14 14:50:16,390 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_5          | 2023-06-14 14:49:59,902 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
datanode_3          | 2023-06-14 14:49:54,545 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-14 14:49:15,392 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServer$Division: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1                | 2023-06-14 14:50:16,516 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_5          | 2023-06-14 14:49:59,938 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
datanode_3          | 2023-06-14 14:49:54,624 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-06-14 14:49:15,399 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServer$Division: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB: change Leader from null to 2d87d2b9-0d96-481f-80db-5e878e1bc23d at term 1 for becomeLeader, leader elected after 11268ms
om_1                | 2023-06-14 14:50:16,614 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5          | 2023-06-14 14:50:00,028 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3          | 2023-06-14 14:49:54,636 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
