2023-06-26 19:57:03,247 [main] INFO  metrics.MetricRegistries (MetricRegistriesLoader.java:load(64)) - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2023-06-26 19:57:03,302 [main] WARN  impl.MetricsConfig (MetricsConfig.java:loadFirst(136)) - Cannot locate configuration: tried hadoop-metrics2-hddsdatanode.properties,hadoop-metrics2.properties
2023-06-26 19:57:03,440 [main] INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:startTimer(378)) - Scheduled Metric snapshot period at 10 second(s).
2023-06-26 19:57:03,440 [main] INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:start(191)) - HddsDatanode metrics system started
2023-06-26 19:57:03,560 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(237)) - HddsDatanodeService host:fv-az190-398 ip:10.1.0.32
java.lang.RuntimeException: Fail to authentication when starting HDDS datanode plugin
	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:334)
2023-06-26 19:57:06,236 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,236 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 6
2023-06-26 19:57:06,236 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:handleCase(744)) - Found private and public key but certificate is missing.
2023-06-26 19:57:06,242 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: GETCERT
2023-06-26 19:57:06,243 [main] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:06,243 [main] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:06,243 [main] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:06,243 [main] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:06,244 [main] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:06,244 [main] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:06,250 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,255 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,260 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
2023-06-26 19:57:06,264 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1141561
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:05 UTC 2023
           Final Date: Mon Jun 26 19:57:20 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [a5:8a:f9:1d:69:76:e0:d7:14:0e:c1:fa:fd:9c:38:a2:e3:4a:21:9f],[56:66:d1:a4]
        modulus: 9a0123ad2a9b3be5885df7f0992adb168e90a87fe81ca55fdfecae051c000b41fefe6670d0b0273bcc321972e8f0681340ba65809e2ab8cc416084b719b4184d7731dca69a9c16a23b4cca0dfeb0be18c9ffc2f916b052e9e4f7faf0f3cc0b33cded887c4722c1b121be83589dd04ad9dd2c07efeb2a4529405495077f4ed711162bd6e1ed46dce23e03013d7298b388a19cb8c5176d9cb541468969aa916cfa625503743211f74c212947effdd46c1e1e03e5e79e1a2a0d2287666aeae46e95bdce00204047397fee1d0e8151edcea75d05686722c5d19e6922e392954269816288346fc94c756993a614312703194649c10d98bf97fe761cd30aebf730619f
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 1dbbde5de8ea7b08bc4c53a280b53f01cd584a37
                       6851257f821f39c81bdf48c69457d602be0b258d
                       b01f03339df95c8ff6f9e5920672dec5cef434cb
                       419d6c10c8168e8da9e615a045fd18889c743f39
                       ada65bd734fa52207dcb59ba4bc69006fc431846
                       36fb6b24e87376b5809de0ccf44de56670d3f301
                       724ce9ee9f1df8aed58e67c3af5714807e842a9e
                       04f7ae84d8e96a2245a85736c19b97f352e011b0
                       8737c16e030d7eaa749a2dabbac93fbf4f3ee6cb
                       b9b253bbe9bfb6827882e0014088eaa6120c7dfb
                       745ca9f702d8540a7d09844a3d5cb6bfa4fad8bd
                       78f3674f4c042943c1df02aeac0dc48f6f49607b
                       7beaa3d654c35873ebb1af8573b8ef42
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/certificate.crt.
2023-06-26 19:57:06,265 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateMonitor(1243)) - CertificateLifetimeMonitor for dn is started with first delay 8736 ms and interval 1666 ms.
2023-06-26 19:57:06,265 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 7
2023-06-26 19:57:06,265 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:handleCase(753)) - Found certificate file along with KeyPair.
2023-06-26 19:57:06,269 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:validateKeyPairAndCertificate(792)) - Keypair validated.
2023-06-26 19:57:06,277 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:validateKeyPairAndCertificate(795)) - Keypair validated with certificate.
2023-06-26 19:57:06,277 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: SUCCESS
2023-06-26 19:57:06,277 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(398)) - Initialization successful, case:SUCCESS.
2023-06-26 19:57:06,282 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,339 [main] INFO  utils.SelfSignedCertificate (SelfSignedCertificate.java:generateCertificate(157)) - Certificate 1142190 is issued by CN=localhost,OU=test,O=cluster to CN=localhost,OU=test,O=cluster, valid from Mon Jun 26 19:57:11 UTC 2023 to Mon Jun 26 19:57:26 UTC 2023
2023-06-26 19:57:06,365 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1141561
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:05 UTC 2023
           Final Date: Mon Jun 26 19:57:20 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [a5:8a:f9:1d:69:76:e0:d7:14:0e:c1:fa:fd:9c:38:a2:e3:4a:21:9f],[56:66:d1:a4]
        modulus: 9a0123ad2a9b3be5885df7f0992adb168e90a87fe81ca55fdfecae051c000b41fefe6670d0b0273bcc321972e8f0681340ba65809e2ab8cc416084b719b4184d7731dca69a9c16a23b4cca0dfeb0be18c9ffc2f916b052e9e4f7faf0f3cc0b33cded887c4722c1b121be83589dd04ad9dd2c07efeb2a4529405495077f4ed711162bd6e1ed46dce23e03013d7298b388a19cb8c5176d9cb541468969aa916cfa625503743211f74c212947effdd46c1e1e03e5e79e1a2a0d2287666aeae46e95bdce00204047397fee1d0e8151edcea75d05686722c5d19e6922e392954269816288346fc94c756993a614312703194649c10d98bf97fe761cd30aebf730619f
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 1dbbde5de8ea7b08bc4c53a280b53f01cd584a37
                       6851257f821f39c81bdf48c69457d602be0b258d
                       b01f03339df95c8ff6f9e5920672dec5cef434cb
                       419d6c10c8168e8da9e615a045fd18889c743f39
                       ada65bd734fa52207dcb59ba4bc69006fc431846
                       36fb6b24e87376b5809de0ccf44de56670d3f301
                       724ce9ee9f1df8aed58e67c3af5714807e842a9e
                       04f7ae84d8e96a2245a85736c19b97f352e011b0
                       8737c16e030d7eaa749a2dabbac93fbf4f3ee6cb
                       b9b253bbe9bfb6827882e0014088eaa6120c7dfb
                       745ca9f702d8540a7d09844a3d5cb6bfa4fad8bd
                       78f3674f4c042943c1df02aeac0dc48f6f49607b
                       7beaa3d654c35873ebb1af8573b8ef42
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/certificate.crt.
2023-06-26 19:57:06,372 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateMonitor(1243)) - CertificateLifetimeMonitor for dn is started with first delay 8632 ms and interval 1666 ms.
2023-06-26 19:57:06,373 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateMonitor(1243)) - CertificateLifetimeMonitor for dn is started with first delay 8627 ms and interval 1666 ms.
2023-06-26 19:57:15,001 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1273)) - Current certificate has entered the expiry grace period PT0S. Starting renew key and certs.
2023-06-26 19:57:15,397 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:15,397 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:15,397 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:15,397 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:15,397 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:15,398 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:15,408 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:renewAndStoreKeyAndCertificate(1124)) - Successful renew key and certificate. New certificate 1142190.
2023-06-26 19:57:15,412 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1142190
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:11 UTC 2023
           Final Date: Mon Jun 26 19:57:26 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [21:f3:f5:cd:f1:2d:7d:b7:50:f5:21:ab:81:f8:e1:b4:93:ac:c1:26],[56:66:d1:a4]
        modulus: e252eef40b62ef436ad0bcb4ca0257ace6e7c06cda507b3c85dcb85bccfb5ac34e1bd520e4a2b27eaf24d1d17faf77ca77854bd22f40124bc48e79b2720c35490ebe4253c0bd9e5da45d625b01ad00765748d6935d496db3de065fcf98fe220196d159bfc36f64329b3469878126dfe6d78f5632ae6c0d1f3888c1e7640c8775
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 927eb879006cebfb6f85d7b6f7d287ca5f4ed377
                       f8cf64459d7817610cb52186bd2c51264fc2c6d7
                       c902ad44146fa848f6cab984c23395a8907ad138
                       2f41705d7ca33003044379779ec66581548cebab
                       44bd484be34e45564959e775f18d11714e42a265
                       de22145700b871b5eba0df9a57bae05ebbbdd9ea
                       d1ae22247bdaaeb0
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/1142190.crt.
2023-06-26 19:57:15,414 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1142190
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:11 UTC 2023
           Final Date: Mon Jun 26 19:57:26 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [21:f3:f5:cd:f1:2d:7d:b7:50:f5:21:ab:81:f8:e1:b4:93:ac:c1:26],[56:66:d1:a4]
        modulus: e252eef40b62ef436ad0bcb4ca0257ace6e7c06cda507b3c85dcb85bccfb5ac34e1bd520e4a2b27eaf24d1d17faf77ca77854bd22f40124bc48e79b2720c35490ebe4253c0bd9e5da45d625b01ad00765748d6935d496db3de065fcf98fe220196d159bfc36f64329b3469878126dfe6d78f5632ae6c0d1f3888c1e7640c8775
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 927eb879006cebfb6f85d7b6f7d287ca5f4ed377
                       f8cf64459d7817610cb52186bd2c51264fc2c6d7
                       c902ad44146fa848f6cab984c23395a8907ad138
                       2f41705d7ca33003044379779ec66581548cebab
                       44bd484be34e45564959e775f18d11714e42a265
                       de22145700b871b5eba0df9a57bae05ebbbdd9ea
                       d1ae22247bdaaeb0
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/CA-1142190.crt.
2023-06-26 19:57:15,416 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1142190
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:11 UTC 2023
           Final Date: Mon Jun 26 19:57:26 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [21:f3:f5:cd:f1:2d:7d:b7:50:f5:21:ab:81:f8:e1:b4:93:ac:c1:26],[56:66:d1:a4]
        modulus: e252eef40b62ef436ad0bcb4ca0257ace6e7c06cda507b3c85dcb85bccfb5ac34e1bd520e4a2b27eaf24d1d17faf77ca77854bd22f40124bc48e79b2720c35490ebe4253c0bd9e5da45d625b01ad00765748d6935d496db3de065fcf98fe220196d159bfc36f64329b3469878126dfe6d78f5632ae6c0d1f3888c1e7640c8775
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 927eb879006cebfb6f85d7b6f7d287ca5f4ed377
                       f8cf64459d7817610cb52186bd2c51264fc2c6d7
                       c902ad44146fa848f6cab984c23395a8907ad138
                       2f41705d7ca33003044379779ec66581548cebab
                       44bd484be34e45564959e775f18d11714e42a265
                       de22145700b871b5eba0df9a57bae05ebbbdd9ea
                       d1ae22247bdaaeb0
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/ROOTCA-1142190.crt.
2023-06-26 19:57:15,416 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:reloadKeyAndCertificate(1195)) - Reset and reload key and all certificates.
2023-06-26 19:57:16,395 [main] INFO  utils.SelfSignedCertificate (SelfSignedCertificate.java:generateCertificate(157)) - Certificate 1152247 is issued by CN=localhost,OU=test,O=cluster to CN=localhost,OU=test,O=cluster, valid from Mon Jun 26 19:57:16 UTC 2023 to Mon Jun 26 19:57:31 UTC 2023
2023-06-26 19:57:21,664 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1273)) - Current certificate has entered the expiry grace period PT0S. Starting renew key and certs.
2023-06-26 19:57:21,906 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:21,907 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:21,907 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:21,907 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:21,907 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:21,907 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:21,914 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:renewAndStoreKeyAndCertificate(1124)) - Successful renew key and certificate. New certificate 1152247.
2023-06-26 19:57:21,915 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1152247
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:16 UTC 2023
           Final Date: Mon Jun 26 19:57:31 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [f3:a2:d3:70:2a:2d:5e:42:50:03:80:3f:d0:bb:ef:ba:31:70:cb:3a],[56:66:d1:a4]
        modulus: c837dc4fd8e7cfd5fbbe4f7bbca10b782ed140694a133bae1694027219db6ff8e51e7f9618cd4372ae9accbee2e1fd80abee7d3cc1d41a0514f51ab6c9b39d1a8f9f8842302782136a2cf842f96882decbe4cc654fa5e250d9176ea001d0ae62378dc5130f6b96c685339f1c7852bfc0d697784d90d8e00e811406c611698b1d
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 47deda129dd9b62971f2f4f08ab535fa9985ae59
                       2efe5e491cd9fe10a5ead2ba8d3de33aa54be7ac
                       2de317c81dd188311254ca5b59a2278e91094011
                       d765268c4390b2be60d70d5b58f2ea112a4de826
