Attaching to ha_om3_1, ha_s3g_1, ha_dn5_1, ha_recon_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn4_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-09-27 14:12:44,878 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState was interrupted
dn3_1    | 2022-09-27 14:12:44,892 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267: receive requestVote(ELECTION, f8b0439b-c7ed-437e-84c0-d8dccf74aec4, group-F1BF5F6CD267, 11, (t:9, i:3))
dn3_1    | 2022-09-27 14:12:44,894 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-CANDIDATE: reject ELECTION from f8b0439b-c7ed-437e-84c0-d8dccf74aec4: already has voted for f632b656-3c55-4ec5-98f4-4a938233df75 at current term 11
dn3_1    | 2022-09-27 14:12:44,894 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267 replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t11. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267:t11, leader=null, voted=f632b656-3c55-4ec5-98f4-4a938233df75, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-SegmentedRaftLog:OPENED:c3, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:44,896 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:44,954 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-09-27 14:12:44,958 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO impl.LeaderElection:   Response 0: f632b656-3c55-4ec5-98f4-4a938233df75<-f8b0439b-c7ed-437e-84c0-d8dccf74aec4#0:FAIL-t11
dn3_1    | 2022-09-27 14:12:44,958 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-09-27 14:12:44,959 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1    | 2022-09-27 14:12:44,959 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4
dn3_1    | 2022-09-27 14:12:44,959 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-LeaderElection4] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-FollowerState
dn3_1    | 2022-09-27 14:12:45,298 [f632b656-3c55-4ec5-98f4-4a938233df75-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1BF5F6CD267 with new leaderId: f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn3_1    | 2022-09-27 14:12:45,300 [f632b656-3c55-4ec5-98f4-4a938233df75-server-thread1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267: change Leader from null to f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at term 11 for appendEntries, leader elected after 20587ms
dn3_1    | 2022-09-27 14:12:45,367 [f632b656-3c55-4ec5-98f4-4a938233df75-server-thread1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267: set configuration 4: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:45,367 [f632b656-3c55-4ec5-98f4-4a938233df75-server-thread1] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2022-09-27 14:12:45,378 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_inprogress_0 to /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_0-3
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-09-27 14:11:54,168 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 80363b10bbbd/10.9.0.20
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-09-27 14:12:45,388 [f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_inprogress_4
dn3_1    | 2022-09-27 14:12:49,993 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130518223ns, electionTimeout:5108ms
dn3_1    | 2022-09-27 14:12:49,994 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:12:49,994 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-09-27 14:12:49,994 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-09-27 14:12:49,994 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5
dn3_1    | 2022-09-27 14:12:50,010 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:50,042 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-09-27 14:12:50,046 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.LeaderElection:   Response 0: f632b656-3c55-4ec5-98f4-4a938233df75<-f8b0439b-c7ed-437e-84c0-d8dccf74aec4#0:FAIL-t5
dn3_1    | 2022-09-27 14:12:50,046 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.LeaderElection:   Response 1: f632b656-3c55-4ec5-98f4-4a938233df75<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:FAIL-t5
dn3_1    | 2022-09-27 14:12:50,046 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2022-09-27 14:12:50,046 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2022-09-27 14:12:50,046 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5
dn3_1    | 2022-09-27 14:12:50,046 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderElection5] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:12:50,075 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: receive requestVote(ELECTION, e0d3c761-26bf-4aed-8f04-7055119e6c14, group-E2347F3DD10B, 5, (t:2, i:8))
dn3_1    | 2022-09-27 14:12:50,075 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FOLLOWER: reject ELECTION from e0d3c761-26bf-4aed-8f04-7055119e6c14: already has voted for f632b656-3c55-4ec5-98f4-4a938233df75 at current term 5
dn3_1    | 2022-09-27 14:12:50,076 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B replies to ELECTION vote request: e0d3c761-26bf-4aed-8f04-7055119e6c14<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t5. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t5, leader=null, voted=f632b656-3c55-4ec5-98f4-4a938233df75, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:50,079 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: receive requestVote(ELECTION, f8b0439b-c7ed-437e-84c0-d8dccf74aec4, group-E2347F3DD10B, 5, (t:2, i:8))
dn3_1    | 2022-09-27 14:12:50,079 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FOLLOWER: reject ELECTION from f8b0439b-c7ed-437e-84c0-d8dccf74aec4: already has voted for f632b656-3c55-4ec5-98f4-4a938233df75 at current term 5
dn3_1    | 2022-09-27 14:12:50,079 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t5. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t5, leader=null, voted=f632b656-3c55-4ec5-98f4-4a938233df75, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:55,167 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: receive requestVote(ELECTION, f8b0439b-c7ed-437e-84c0-d8dccf74aec4, group-E2347F3DD10B, 6, (t:2, i:8))
dn3_1    | 2022-09-27 14:12:55,167 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FOLLOWER: reject ELECTION from f8b0439b-c7ed-437e-84c0-d8dccf74aec4: our priority 1 > candidate's priority 0
dn3_1    | 2022-09-27 14:12:55,167 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn3_1    | 2022-09-27 14:12:55,167 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:12:55,168 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:12:55,168 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState was interrupted
dn3_1    | 2022-09-27 14:12:55,176 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t6. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t6, leader=null, voted=null, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:13:00,245 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: receive requestVote(ELECTION, f8b0439b-c7ed-437e-84c0-d8dccf74aec4, group-E2347F3DD10B, 7, (t:2, i:8))
dn3_1    | 2022-09-27 14:13:00,245 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FOLLOWER: reject ELECTION from f8b0439b-c7ed-437e-84c0-d8dccf74aec4: our priority 1 > candidate's priority 0
dn3_1    | 2022-09-27 14:13:00,245 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn3_1    | 2022-09-27 14:13:00,245 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:00,245 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:00,245 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState was interrupted
dn3_1    | 2022-09-27 14:13:00,266 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t7. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t7, leader=null, voted=null, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:13:05,339 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: receive requestVote(ELECTION, f8b0439b-c7ed-437e-84c0-d8dccf74aec4, group-E2347F3DD10B, 8, (t:2, i:8))
dn3_1    | 2022-09-27 14:13:05,340 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FOLLOWER: reject ELECTION from f8b0439b-c7ed-437e-84c0-d8dccf74aec4: our priority 1 > candidate's priority 0
dn3_1    | 2022-09-27 14:13:05,340 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn3_1    | 2022-09-27 14:13:05,340 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:05,340 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:05,340 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState was interrupted
dn3_1    | 2022-09-27 14:13:05,350 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t8. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t8, leader=null, voted=null, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:13:10,476 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: receive requestVote(ELECTION, f8b0439b-c7ed-437e-84c0-d8dccf74aec4, group-E2347F3DD10B, 9, (t:2, i:8))
dn3_1    | 2022-09-27 14:13:10,476 [grpc-default-executor-3] INFO impl.VoteContext: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FOLLOWER: reject ELECTION from f8b0439b-c7ed-437e-84c0-d8dccf74aec4: our priority 1 > candidate's priority 0
dn3_1    | 2022-09-27 14:13:10,476 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn3_1    | 2022-09-27 14:13:10,476 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:10,477 [grpc-default-executor-3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:10,477 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState was interrupted
dn3_1    | 2022-09-27 14:13:10,488 [grpc-default-executor-3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t9. Peer's state: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t9, leader=null, voted=null, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:13:15,585 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107858089ns, electionTimeout:5099ms
dn3_1    | 2022-09-27 14:13:15,585 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:13:15,585 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
