Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-09-27 14:18:30,690 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState
dn4_1    | 2022-09-27 14:18:30,691 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
dn4_1    | 2022-09-27 14:18:30,691 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-09-27 14:18:30,691 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection4
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new f632b656-3c55-4ec5-98f4-4a938233df75@group-21D7D1EFD116-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0421e058-ecdb-441d-a45f-21d7d1efd116
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-09-27 14:20:04,831 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-09-27 14:20:04,834 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-09-27 14:20:04,835 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-09-27 14:20:04,835 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-09-27 14:20:04,835 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-21D7D1EFD116-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-09-27 14:20:04,835 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-21D7D1EFD116-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-09-27 14:20:04,837 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-09-27 14:20:04,837 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-09-27 14:20:04,837 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-09-27 14:20:04,837 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-09-27 14:20:04,837 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-09-27 14:20:04,838 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-09-27 14:20:04,838 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-09-27 14:20:04,838 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-09-27 14:20:04,838 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-09-27 14:20:04,839 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-09-27 14:20:04,839 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-09-27 14:20:04,839 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-21D7D1EFD116: start as a follower, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null
dn3_1    | 2022-09-27 14:20:04,839 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-21D7D1EFD116: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-09-27 14:20:04,839 [pool-46-thread-1] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-21D7D1EFD116-FollowerState
dn3_1    | 2022-09-27 14:20:04,839 [pool-46-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21D7D1EFD116,id=f632b656-3c55-4ec5-98f4-4a938233df75
dn3_1    | 2022-09-27 14:20:04,840 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0421e058-ecdb-441d-a45f-21d7d1efd116
dn3_1    | 2022-09-27 14:20:04,973 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0421e058-ecdb-441d-a45f-21d7d1efd116.
dn3_1    | 2022-09-27 14:20:09,022 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState] INFO impl.FollowerState: f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033476502ns, electionTimeout:5032ms
dn3_1    | 2022-09-27 14:20:09,022 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState
dn3_1    | 2022-09-27 14:20:09,022 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-09-27 14:20:09,022 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-09-27 14:20:09,023 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-FollowerState] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-LeaderElection6
dn3_1    | 2022-09-27 14:20:09,035 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-LeaderElection6] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0], old=null
dn3_1    | 2022-09-27 14:20:09,056 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-LeaderElection6] INFO impl.LeaderElection: f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-09-27 14:20:09,056 [f632b656-3c55-4ec5-98f4-4a938233df75@group-CB252FF232D4-LeaderElection6] INFO impl.LeaderElection:   Response 0: f632b656-3c55-4ec5-98f4-4a938233df75<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:OK-t1
scm_1    | 2022-09-27 14:18:14,665 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2022-09-27 14:18:14,724 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1    | 2022-09-27 14:18:14,725 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        false
scm_1    | Container Balancer Configuration values:
scm_1    | Key                                                Value
scm_1    | Threshold                                          10
scm_1    | Max Datanodes to Involve per Iteration(percent)    20
scm_1    | Max Size to Move per Iteration                     500GB
scm_1    | Max Size Entering Target per Iteration             26GB
scm_1    | Max Size Leaving Source per Iteration              26GB
scm_1    | 
scm_1    | 2022-09-27 14:18:14,725 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-09-27 14:18:14,725 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2022-09-27 14:18:14,738 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
scm_1    | 2022-09-27 14:18:14,742 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2022-09-27 14:18:14,742 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2022-09-27 14:18:14,897 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2022-09-27 14:18:14,934 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2022-09-27 14:18:14,935 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2022-09-27 14:18:15,645 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2022-09-27 14:18:15,653 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-09-27 14:18:15,653 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2022-09-27 14:18:15,717 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2022-09-27 14:18:15,718 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2022-09-27 14:18:15,719 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-09-27 14:18:15,721 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2022-09-27 14:18:15,793 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2022-09-27 14:18:15,850 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-09-27 14:18:15,851 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2022-09-27 14:18:15,947 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4998e74b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2022-09-27 14:18:15,972 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2022-09-27 14:18:15,973 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2022-09-27 14:18:16,036 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @46450ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2022-09-27 14:18:17,454 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2022-09-27 14:18:17,496 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2022-09-27 14:18:17,555 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2022-09-27 14:18:17,571 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2022-09-27 14:18:17,572 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2022-09-27 14:18:17,572 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2022-09-27 14:18:17,946 [IPC Server handler 47 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ec8fc924-03de-486b-a31e-192505874f54
scm_1    | 2022-09-27 14:18:18,009 [IPC Server handler 41 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e0d3c761-26bf-4aed-8f04-7055119e6c14
scm_1    | 2022-09-27 14:18:18,027 [IPC Server handler 41 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e0d3c761-26bf-4aed-8f04-7055119e6c14{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-09-27 14:18:17,974 [IPC Server handler 47 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ec8fc924-03de-486b-a31e-192505874f54{ip: 10.9.0.19, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-09-27 14:18:18,099 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2022-09-27 14:18:18,180 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2022-09-27 14:18:18,154 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2022-09-27 14:18:18,235 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/640c0ceb-8426-459c-8265-bbcd8ed4cbd3
scm_1    | 2022-09-27 14:18:18,236 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 640c0ceb-8426-459c-8265-bbcd8ed4cbd3{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-09-27 14:18:18,239 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
recon_1  | 2022-09-27 14:18:52,212 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn5_1.ha_net
recon_1  | 2022-09-27 14:18:52,324 [IPC Server handler 0 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:52,324 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn2_1.ha_net
recon_1  | 2022-09-27 14:18:52,415 [IPC Server handler 3 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:52,415 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn1_1.ha_net
recon_1  | 2022-09-27 14:18:53,430 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn1_1.ha_net
recon_1  | 2022-09-27 14:18:53,432 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: Container #2 has state OPEN, but given state is CLOSING.
recon_1  | 2022-09-27 14:18:53,482 [IPC Server handler 21 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:53,483 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: Container #1001 has state OPEN, but given state is CLOSING.
recon_1  | 2022-09-27 14:18:53,492 [IPC Server handler 31 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:53,492 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: Container #2002 has state OPEN, but given state is CLOSING.
recon_1  | 2022-09-27 14:18:53,508 [IPC Server handler 90 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:53,508 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Container #1 has state OPEN, but given state is CLOSING.
recon_1  | 2022-09-27 14:18:53,523 [IPC Server handler 99 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:53,524 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: Container #1002 has state OPEN, but given state is CLOSING.
recon_1  | 2022-09-27 14:18:53,534 [IPC Server handler 92 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:18:53,534 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: Container #2001 has state OPEN, but given state is CLOSING.
recon_1  | 2022-09-27 14:19:00,731 [IPC Server handler 2 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn4_1.ha_net
recon_1  | 2022-09-27 14:19:00,792 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn3_1.ha_net
recon_1  | 2022-09-27 14:19:01,740 [IPC Server handler 5 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:01,858 [IPC Server handler 6 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:01,984 [IPC Server handler 0 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,012 [IPC Server handler 3 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,012 [IPC Server handler 7 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,013 [FixedThreadPoolWithAffinityExecutor-8-0] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode e0d3c761-26bf-4aed-8f04-7055119e6c14{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
recon_1  | 2022-09-27 14:19:02,039 [IPC Server handler 9 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,064 [IPC Server handler 10 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,142 [IPC Server handler 4 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,276 [IPC Server handler 28 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,277 [FixedThreadPoolWithAffinityExecutor-1-0] INFO container.IncrementalContainerReportHandler: Moving container #1001 to CLOSED state, datanode e0d3c761-26bf-4aed-8f04-7055119e6c14{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
recon_1  | 2022-09-27 14:19:02,304 [IPC Server handler 12 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,348 [IPC Server handler 11 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,366 [IPC Server handler 14 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-09-27 14:19:02,366 [FixedThreadPoolWithAffinityExecutor-1-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode e0d3c761-26bf-4aed-8f04-7055119e6c14{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
dn1_1    | 2022-09-27 14:20:14,377 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06 replies to ELECTION vote request: ec8fc924-03de-486b-a31e-192505874f54<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:FAIL-t2. Peer's state: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06:t2, leader=null, voted=e0d3c761-26bf-4aed-8f04-7055119e6c14, raftlog=e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-SegmentedRaftLog:OPENED:c-1, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
