Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-16 10:38:11,231 [grpc-default-executor-0] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: receive requestVote(ELECTION, 070bb8cd-0c60-4fca-a31d-4bb2b64fc648, group-16D94FFFD7D4, 2, (t:0, i:0))
scm_1       | 2022-12-16 10:37:26,601 [pool-2-thread-1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: ConfigurationManager, init=-1: peers:[25eafb89-bdb9-412c-930b-98f1518919ec|rpc:5b250864a744:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-12-16 10:37:26,611 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-12-16 10:37:26,726 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-12-16 10:37:26,761 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-12-16 10:37:26,928 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-12-16 10:37:26,990 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-12-16 10:37:26,999 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-12-16 10:37:27,838 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-12-16 10:37:27,847 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-12-16 10:37:27,863 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-12-16 10:37:27,870 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-12-16 10:37:27,874 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-12-16 10:37:27,898 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/f84a5703-d368-4c3f-acb3-d4e3dd445577 does not exist. Creating ...
scm_1       | 2022-12-16 10:37:27,942 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/f84a5703-d368-4c3f-acb3-d4e3dd445577/in_use.lock acquired by nodename 13@5b250864a744
scm_1       | 2022-12-16 10:37:28,219 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/f84a5703-d368-4c3f-acb3-d4e3dd445577 has been successfully formatted.
scm_1       | 2022-12-16 10:37:28,277 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-12-16 10:37:28,557 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-16 10:37:28,563 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-16 10:37:28,579 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-16 10:37:28,633 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-16 10:37:28,640 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-16 10:37:28,763 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-12-16 10:37:28,789 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-12-16 10:37:28,915 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/f84a5703-d368-4c3f-acb3-d4e3dd445577
scm_1       | 2022-12-16 10:37:28,925 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-16 10:37:28,934 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-16 10:37:28,969 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-16 10:37:28,972 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-16 10:37:29,011 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-16 10:37:29,013 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-16 10:37:29,015 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-12-16 10:37:29,016 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-16 10:37:29,172 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-16 10:37:29,181 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-16 10:37:29,343 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-16 10:37:29,343 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-16 10:37:29,344 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-16 10:37:29,471 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-16 10:37:29,473 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-16 10:37:29,519 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: start as a follower, conf=-1: peers:[25eafb89-bdb9-412c-930b-98f1518919ec|rpc:5b250864a744:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-16 10:37:29,522 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-12-16 10:37:29,524 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO impl.RoleInfo: 25eafb89-bdb9-412c-930b-98f1518919ec: start 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState
scm_1       | 2022-12-16 10:37:29,604 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:38:11,231 [grpc-default-executor-0] INFO impl.VoteContext: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-CANDIDATE: reject ELECTION from 070bb8cd-0c60-4fca-a31d-4bb2b64fc648: already has voted for 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95 at current term 2
datanode_2  | 2022-12-16 10:38:11,231 [grpc-default-executor-0] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4 replies to ELECTION vote request: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648<-07aaf5ad-b5f4-4ee8-a50a-099d0a070e95#0:FAIL-t2. Peer's state: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4:t2, leader=null, voted=07aaf5ad-b5f4-4ee8-a50a-099d0a070e95, raftlog=Memoized:07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:38:11,260 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO impl.LeaderElection: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-16 10:38:11,260 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95<-070bb8cd-0c60-4fca-a31d-4bb2b64fc648#0:FAIL-t2
datanode_2  | 2022-12-16 10:38:11,260 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO impl.LeaderElection:   Response 1: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95<-c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34#0:FAIL-t2
datanode_2  | 2022-12-16 10:38:11,261 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO impl.LeaderElection: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2 ELECTION round 0: result REJECTED
om_1        | 2022-12-16 10:38:13,102 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-12-16 10:38:13,103 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-16 10:38:13,145 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-16 10:38:13,146 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-12-16 10:38:13,147 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-16 10:38:13,148 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-12-16 10:38:13,148 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7530ms
om_1        | 2022-12-16 10:38:13,202 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-12-16 10:38:13,230 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-16 10:38:13,231 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-12-16 10:38:13,239 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-12-16 10:38:13,239 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-12-16 10:38:13,249 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-12-16 10:38:13,276 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-16 10:38:13,278 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-12-16 10:38:13,280 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-12-16 10:38:13,362 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-12-16 10:38:13,482 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-16 10:38:13,717 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-12-16 10:38:13,910 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
om_1        | 2022-12-16 10:38:14,578 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om_1        | 2022-12-16 10:38:14,640 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
scm_1       | 2022-12-16 10:37:29,623 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-16 10:37:29,630 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4E3DD445577,id=25eafb89-bdb9-412c-930b-98f1518919ec
scm_1       | 2022-12-16 10:37:29,653 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-16 10:37:29,660 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-16 10:37:29,669 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-16 10:37:29,687 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-16 10:37:29,831 [main] INFO server.RaftServer: 25eafb89-bdb9-412c-930b-98f1518919ec: start RPC server
scm_1       | 2022-12-16 10:37:30,096 [main] INFO server.GrpcService: 25eafb89-bdb9-412c-930b-98f1518919ec: GrpcService started, listening on 9894
scm_1       | 2022-12-16 10:37:30,207 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-25eafb89-bdb9-412c-930b-98f1518919ec: Started
scm_1       | 2022-12-16 10:37:34,848 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO impl.FollowerState: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5324217481ns, electionTimeout:5183ms
scm_1       | 2022-12-16 10:37:34,861 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO impl.RoleInfo: 25eafb89-bdb9-412c-930b-98f1518919ec: shutdown 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState
scm_1       | 2022-12-16 10:37:34,878 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-12-16 10:37:34,895 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-16 10:37:34,898 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-FollowerState] INFO impl.RoleInfo: 25eafb89-bdb9-412c-930b-98f1518919ec: start 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1
scm_1       | 2022-12-16 10:37:35,022 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO impl.LeaderElection: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[25eafb89-bdb9-412c-930b-98f1518919ec|rpc:5b250864a744:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-16 10:37:35,036 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO impl.LeaderElection: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-12-16 10:37:35,040 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO impl.RoleInfo: 25eafb89-bdb9-412c-930b-98f1518919ec: shutdown 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1
scm_1       | 2022-12-16 10:37:35,049 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-12-16 10:37:35,086 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: change Leader from null to 25eafb89-bdb9-412c-930b-98f1518919ec at term 1 for becomeLeader, leader elected after 8158ms
scm_1       | 2022-12-16 10:37:35,223 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-16 10:37:35,297 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-16 10:37:35,340 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-16 10:37:35,512 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-16 10:37:35,525 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-16 10:37:35,526 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-16 10:37:35,652 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-16 10:37:35,665 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-16 10:37:35,695 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO impl.RoleInfo: 25eafb89-bdb9-412c-930b-98f1518919ec: start 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderStateImpl
scm_1       | 2022-12-16 10:37:35,907 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-12-16 10:37:36,232 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderElection1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: set configuration 0: peers:[25eafb89-bdb9-412c-930b-98f1518919ec|rpc:5b250864a744:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-16 10:37:36,629 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f84a5703-d368-4c3f-acb3-d4e3dd445577/current/log_inprogress_0
scm_1       | 2022-12-16 10:37:38,232 [main] INFO server.RaftServer: 25eafb89-bdb9-412c-930b-98f1518919ec: close
scm_1       | 2022-12-16 10:37:38,233 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: shutdown
scm_1       | 2022-12-16 10:37:38,233 [main] INFO server.GrpcService: 25eafb89-bdb9-412c-930b-98f1518919ec: shutdown server GrpcServerProtocolService now
scm_1       | 2022-12-16 10:37:38,233 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4E3DD445577,id=25eafb89-bdb9-412c-930b-98f1518919ec
scm_1       | 2022-12-16 10:37:38,234 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO impl.RoleInfo: 25eafb89-bdb9-412c-930b-98f1518919ec: shutdown 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-LeaderStateImpl
datanode_2  | 2022-12-16 10:38:11,262 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-12-16 10:38:11,262 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO impl.RoleInfo: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: shutdown 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2
datanode_2  | 2022-12-16 10:38:11,263 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection2] INFO impl.RoleInfo: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: start 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState
datanode_2  | 2022-12-16 10:38:11,285 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:38:11,285 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
