Attaching to ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-12-02 11:30:59,349 [grpc-default-executor-1] INFO impl.VoteContext: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FOLLOWER: accept ELECTION from fea639a5-fc76-492c-8e0d-83b0c6039007: our priority 0 <= candidate's priority 1
scm_1         | Container Balancer status:
scm_1         | Key                            Value
datanode_5_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
recon_1       | 2022-12-02 11:25:29,365 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 32fdce5a-c479-4f7a-bf4b-dc9081a5779f, Nodes: be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:be83b4af-d3d2-4011-aa8a-678a6a7b8a82, CreationTimestamp2022-12-02T11:24:49.888Z[UTC]] moved to OPEN state
datanode_2_1  | 2022-12-02 11:30:55,926 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO impl.LeaderElection: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-02 11:30:59,350 [grpc-default-executor-1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF: changes role from  FOLLOWER to FOLLOWER at term 20 for candidate:fea639a5-fc76-492c-8e0d-83b0c6039007
scm_1         | Running                        true
scm_1         | Container Balancer Configuration values:
datanode_5_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
recon_1       | 2022-12-02 11:25:29,369 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f37dcc5b-cdfc-478f-b590-263f378e21db reported by be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-12-02 11:25:29,402 [IPC Server handler 2 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone-topology_datanode_5_1.ozone-topology_net
scm_1         | Key                                                Value
scm_1         | Threshold                                          10
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
recon_1       | 2022-12-02 11:25:29,403 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=bfb0b4ca-cc9c-4ba6-8aa3-9543cd738fe3. Trying to get from SCM.
datanode_2_1  | 2022-12-02 11:30:55,927 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO impl.LeaderElection: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1         | Max Datanodes to Involve per Iteration(percent)    20
scm_1         | Max Size to Move per Iteration                     500GB
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
recon_1       | 2022-12-02 11:25:29,476 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: bfb0b4ca-cc9c-4ba6-8aa3-9543cd738fe3, Nodes: 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:36599635-c7d6-4314-8810-3dc41a7d8fb3, CreationTimestamp2022-12-02T11:24:49.740Z[UTC]] to Recon pipeline metadata.
recon_1       | 2022-12-02 11:25:29,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: bfb0b4ca-cc9c-4ba6-8aa3-9543cd738fe3, Nodes: 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:36599635-c7d6-4314-8810-3dc41a7d8fb3, CreationTimestamp2022-12-02T11:24:49.740Z[UTC]].
datanode_3_1  | 2022-12-02 11:30:59,350 [grpc-default-executor-1] INFO impl.RoleInfo: be83b4af-d3d2-4011-aa8a-678a6a7b8a82: shutdown be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FollowerState
datanode_4_1  | 2022-12-02 11:30:27,817 [grpc-default-executor-3] INFO leader.FollowerInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B->483252e7-b16a-4f26-894a-f09d431dbb0e: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2022-12-02 11:30:27,828 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-02 11:30:55,928 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO impl.RoleInfo: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1
recon_1       | 2022-12-02 11:25:29,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=bfb0b4ca-cc9c-4ba6-8aa3-9543cd738fe3 reported by 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-12-02 11:25:29,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: bfb0b4ca-cc9c-4ba6-8aa3-9543cd738fe3, Nodes: 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:36599635-c7d6-4314-8810-3dc41a7d8fb3, CreationTimestamp2022-12-02T11:24:49.740Z[UTC]] moved to OPEN state
datanode_4_1  | 2022-12-02 11:30:27,842 [grpc-default-executor-3] INFO leader.FollowerInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B->483252e7-b16a-4f26-894a-f09d431dbb0e: nextIndex: updateUnconditionally 1 -> 0
datanode_4_1  | 2022-12-02 11:30:27,846 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-02 11:30:55,928 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2022-12-02 11:30:59,350 [grpc-default-executor-1] INFO impl.RoleInfo: be83b4af-d3d2-4011-aa8a-678a6a7b8a82: start be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FollowerState
recon_1       | 2022-12-02 11:25:29,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f37dcc5b-cdfc-478f-b590-263f378e21db reported by 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-12-02 11:25:29,499 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=61705d18-3574-45e9-ad12-d7c2f28debcf. Trying to get from SCM.
recon_1       | 2022-12-02 11:25:29,526 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 61705d18-3574-45e9-ad12-d7c2f28debcf, Nodes: fea639a5-fc76-492c-8e0d-83b0c6039007{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-02T11:24:49.982Z[UTC]] to Recon pipeline metadata.
datanode_2_1  | 2022-12-02 11:30:55,928 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46FB977A919C with new leaderId: fea639a5-fc76-492c-8e0d-83b0c6039007
datanode_3_1  | 2022-12-02 11:30:59,350 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FollowerState] INFO impl.FollowerState: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FollowerState was interrupted
scm_1         | Max Size Entering Target per Iteration             26GB
scm_1         | Max Size Leaving Source per Iteration              26GB
recon_1       | 2022-12-02 11:25:29,545 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 61705d18-3574-45e9-ad12-d7c2f28debcf, Nodes: fea639a5-fc76-492c-8e0d-83b0c6039007{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-02T11:24:49.982Z[UTC]].
recon_1       | 2022-12-02 11:25:29,575 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=61705d18-3574-45e9-ad12-d7c2f28debcf reported by fea639a5-fc76-492c-8e0d-83b0c6039007{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-12-02 11:30:55,930 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C: change Leader from null to fea639a5-fc76-492c-8e0d-83b0c6039007 at term 2 for becomeLeader, leader elected after 16032ms
scm_1         | 
datanode_4_1  | 2022-12-02 11:30:27,867 [grpc-default-executor-3] INFO leader.FollowerInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B->483252e7-b16a-4f26-894a-f09d431dbb0e: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
recon_1       | 2022-12-02 11:25:29,576 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f37dcc5b-cdfc-478f-b590-263f378e21db reported by fea639a5-fc76-492c-8e0d-83b0c6039007{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-12-02 11:25:29,724 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=61705d18-3574-45e9-ad12-d7c2f28debcf reported by be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-12-02 11:30:55,936 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-12-02 11:24:37,025 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_4_1  | 2022-12-02 11:30:28,083 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_2_1  | 2022-12-02 11:30:55,947 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1       | 2022-12-02 11:25:29,724 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f37dcc5b-cdfc-478f-b590-263f378e21db reported by be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-12-02 11:24:37,036 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2022-12-02 11:30:28,083 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_2_1  | 2022-12-02 11:30:55,947 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1         | 2022-12-02 11:24:37,049 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
datanode_4_1  | 2022-12-02 11:30:28,131 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-GrpcLogAppender: Leader has not got in touch with Follower 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e(c-1,m0,n3, attendVote=true, lastRpcSendTime=1305, lastRpcResponseTime=70134) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_3_1  | 2022-12-02 11:30:59,353 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 2022-12-02 11:25:30,123 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a515fb27-5b2d-4b21-8b3b-3c530be99f1b reported by d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-12-02 11:30:55,963 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2022-12-02 11:24:37,061 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6afd6e98-64b6-4a1e-810f-402c425be71f/in_use.lock acquired by nodename 7@101fcfeaed14
scm_1         | 2022-12-02 11:24:37,070 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7ba99fcd-b919-461e-b5e2-e0cffbb12020} from /data/metadata/scm-ha/6afd6e98-64b6-4a1e-810f-402c425be71f/current/raft-meta
datanode_3_1  | 2022-12-02 11:30:59,353 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1       | 2022-12-02 11:25:30,124 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=85d4fb0e-5b37-4b7d-abf5-3c77a0c96982 reported by d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-12-02 11:30:55,963 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-12-02 11:24:37,101 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServer$Division: 7ba99fcd-b919-461e-b5e2-e0cffbb12020@group-402C425BE71F: set configuration 0: peers:[7ba99fcd-b919-461e-b5e2-e0cffbb12020|rpc:101fcfeaed14:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_4_1  | 2022-12-02 11:30:28,147 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-GrpcLogAppender: Leader has not got in touch with Follower 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e(c-1,m0,n3, attendVote=true, lastRpcSendTime=1320, lastRpcResponseTime=70149) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2022-12-02 11:30:28,165 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-12-02 11:25:30,124 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=1cbd5333-ced5-4ac9-b420-3d673d26e57d. Trying to get from SCM.
recon_1       | 2022-12-02 11:25:30,164 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 1cbd5333-ced5-4ac9-b420-3d673d26e57d, Nodes: d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d1829f34-46fa-4e30-93bc-075a03644651, CreationTimestamp2022-12-02T11:24:50.256Z[UTC]] to Recon pipeline metadata.
scm_1         | 2022-12-02 11:24:37,114 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_4_1  | 2022-12-02 11:30:28,169 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-12-02 11:30:59,356 [grpc-default-executor-1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF replies to ELECTION vote request: fea639a5-fc76-492c-8e0d-83b0c6039007<-be83b4af-d3d2-4011-aa8a-678a6a7b8a82#0:OK-t20. Peer's state: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF:t20, leader=null, voted=fea639a5-fc76-492c-8e0d-83b0c6039007, raftlog=Memoized:be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLog:OPENED:c19, conf=0: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
