Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2022-12-07 03:22:26,788 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:22:31,747 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:22:31,775 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:22:31,807 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:22:56,774 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:22:56,779 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:22:56,788 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:01,753 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:01,782 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:01,797 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:26,809 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:26,824 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:26,832 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:31,786 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:31,804 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:38,738 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2022-12-07 03:23:43,913 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:23:56,784 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:01,780 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:13,915 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:26,795 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:31,809 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:43,937 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:55,249 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:55,954 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:56,463 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:56,713 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1         | 2022-12-07 03:24:57,451 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:58,030 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:58,079 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:24:59,337 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:25:01,539 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-07 03:25:06,642 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2022-12-07 03:24:38,649 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1356, lastRpcResponseTime=59944) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:38,656 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1364, lastRpcResponseTime=59951) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:38,657 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:38,659 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:38,662 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1370, lastRpcResponseTime=59957) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:38,663 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1370, lastRpcResponseTime=59958) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:38,666 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:38,668 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1, lastRpcResponseTime=59964) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:38,671 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:38,673 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=6, lastRpcResponseTime=59968) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,319 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,320 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,335 [grpc-default-executor-5] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-07 03:24:39,353 [grpc-default-executor-7] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-07 03:24:39,385 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,392 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,398 [grpc-default-executor-7] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-12-07 03:24:39,401 [grpc-default-executor-6] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-07 03:24:39,918 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,919 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,936 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1269, lastRpcResponseTime=61231) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,939 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1272, lastRpcResponseTime=61234) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,949 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-12-07 03:25:00,005 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 115 
recon_1       | 2022-12-07 03:25:00,066 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1, SequenceNumber diff: 1, SequenceNumber Lag from OM 0.
recon_1       | 2022-12-07 03:25:00,066 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 1 records
recon_1       | 2022-12-07 03:25:00,079 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1       | 2022-12-07 03:25:00,079 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
recon_1       | 2022-12-07 03:25:00,359 [pool-29-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1       | 2022-12-07 03:25:00,359 [pool-29-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1       | 2022-12-07 03:25:00,359 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1       | 2022-12-07 03:25:08,005 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 7 milliseconds to process 0 existing database records.
recon_1       | 2022-12-07 03:25:08,016 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 11 milliseconds for processing 4 containers.
recon_1       | 2022-12-07 03:25:08,362 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 10 pipelines in house.
recon_1       | 2022-12-07 03:25:08,372 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 24 milliseconds.
datanode_5_1  | 2022-12-07 03:24:39,952 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,954 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1287, lastRpcResponseTime=61249) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,955 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1288, lastRpcResponseTime=61250) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,963 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,963 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,964 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1297, lastRpcResponseTime=61260) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,968 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1301, lastRpcResponseTime=61264) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:39,991 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,994 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:39,998 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1332, lastRpcResponseTime=61294) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:40,000 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=1333, lastRpcResponseTime=61295) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:40,008 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:40,008 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:40,012 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=3, lastRpcResponseTime=61307) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:40,014 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=5, lastRpcResponseTime=61309) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:40,570 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:40,571 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:40,577 [grpc-default-executor-7] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-07 03:24:40,581 [grpc-default-executor-6] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-07 03:24:40,585 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:40,586 [grpc-default-executor-6] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-12-07 03:24:40,608 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
