Attaching to hadoop33_datanode_3, hadoop33_datanode_2, hadoop33_nm_1, hadoop33_datanode_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_om_1, hadoop33_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-02-27 12:07:55,431 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-02-27 12:07:55,458 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-02-27 12:07:55,463 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-02-27 12:07:55,463 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-02-27 12:07:55,463 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-02-27 12:07:55,572 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-02-27 12:07:55,577 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2023-02-27 12:07:55,674 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-02-27 12:07:55,686 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-02-27 12:07:55,688 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2023-02-27 12:07:55,716 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7306836f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-02-27 12:07:55,727 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2620264e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-02-27 12:07:55,971 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@651bec9a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-17995133038743533622/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-02-27 12:07:55,985 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7df1fc5a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-02-27 12:07:55,985 [Listener at 0.0.0.0/9860] INFO server.Server: Started @8822ms
scm_1       | 2023-02-27 12:07:55,990 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-02-27 12:07:55,990 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-02-27 12:07:55,993 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-02-27 12:07:59,072 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState] INFO impl.FollowerState: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035032179ns, electionTimeout:5009ms
scm_1       | 2023-02-27 12:07:59,078 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState] INFO impl.RoleInfo: f06bd6fc-0139-43db-a47a-00c9cc58cdea: shutdown f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState
scm_1       | 2023-02-27 12:07:59,079 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState] INFO server.RaftServer$Division: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-02-27 12:07:59,086 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-02-27 12:07:59,086 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-FollowerState] INFO impl.RoleInfo: f06bd6fc-0139-43db-a47a-00c9cc58cdea: start f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1
scm_1       | 2023-02-27 12:07:59,097 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO impl.LeaderElection: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[f06bd6fc-0139-43db-a47a-00c9cc58cdea|rpc:scm:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
rm_1        | 2023-02-27 12:11:24 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1677499654321_0002 AttemptId: appattempt_1677499654321_0002_000001 MasterContainer: Container: [ContainerId: container_1677499654321_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.9:34849 }, ExecutionType: GUARANTEED, ]
rm_1        | 2023-02-27 12:11:24 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2023-02-27 12:11:24 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2023-02-27 12:11:24 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2023-02-27 12:11:24 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2023-02-27 12:11:24 INFO  AMLauncher:340 - Launching masterappattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:24 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1677499654321_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.9:34849 }, ExecutionType: GUARANTEED, ] for AM appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:24 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:24 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1677499654321_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.9:34849 }, ExecutionType: GUARANTEED, ] for AM appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:24 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2023-02-27 12:11:24 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1677499654321_0002, attemptId: appattempt_1677499654321_0002_000001launchTime: 1677499884825
rm_1        | 2023-02-27 12:11:24 INFO  RMStateStore:279 - Updating info for app: application_1677499654321_0002
rm_1        | 2023-02-27 12:11:25 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-02-27 12:11:34 INFO  Server:2061 - Auth successful for appattempt_1677499654321_0002_000001 (auth:SIMPLE) from 172.21.0.9:53732
rm_1        | 2023-02-27 12:11:34 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:34 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2023-02-27 12:11:34 INFO  RMAppImpl:902 - application_1677499654321_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2023-02-27 12:11:34 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.21.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1677499654321_0002	APPATTEMPTID=appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:11:37 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1677499654321_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-02-27 12:11:37 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-02-27 12:11:37 INFO  FiCaSchedulerNode:170 - Assigned container container_1677499654321_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:34849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-02-27 12:11:37 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:11:37 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-02-27 12:11:37 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2023-02-27 12:11:38 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-02-27 12:11:38 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-02-27 12:11:44 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-02-27 12:11:44 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:11:45 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1677499654321_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-02-27 12:11:45 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-02-27 12:11:45 INFO  FiCaSchedulerNode:170 - Assigned container container_1677499654321_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:34849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-02-27 12:11:45 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:11:45 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-02-27 12:11:45 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2023-02-27 12:11:46 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-02-27 12:11:46 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-02-27 12:11:52 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-02-27 12:11:52 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:11:53 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1677499654321_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-02-27 12:11:53 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-02-27 12:11:53 INFO  FiCaSchedulerNode:170 - Assigned container container_1677499654321_0002_01_000004 of capacity <memory:4096, vCores:1> on host nm:34849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-02-27 12:11:53 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:11:53 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-02-27 12:11:53 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2023-02-27 12:11:54 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-02-27 12:11:54 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-02-27 12:11:55 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1677499654321_0002
rm_1        | 2023-02-27 12:12:00 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-02-27 12:12:00 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:12:00 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1677499654321_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2023-02-27 12:12:00 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000005 Container Transitioned from NEW to ALLOCATED
scm_1       | 2023-02-27 12:07:59,103 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO impl.LeaderElection: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-02-27 12:07:59,142 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO impl.LeaderElection: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[f06bd6fc-0139-43db-a47a-00c9cc58cdea|rpc:scm:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-02-27 12:07:59,143 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO impl.LeaderElection: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-02-27 12:07:59,143 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO impl.RoleInfo: f06bd6fc-0139-43db-a47a-00c9cc58cdea: shutdown f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1
scm_1       | 2023-02-27 12:07:59,143 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServer$Division: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-02-27 12:07:59,144 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-02-27 12:07:59,144 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-02-27 12:07:59,148 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServer$Division: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541: change Leader from null to f06bd6fc-0139-43db-a47a-00c9cc58cdea at term 2 for becomeLeader, leader elected after 8207ms
scm_1       | 2023-02-27 12:07:59,158 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-02-27 12:07:59,174 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-02-27 12:07:59,175 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-02-27 12:07:59,187 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-02-27 12:07:59,187 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-02-27 12:07:59,188 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-02-27 12:07:59,197 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-02-27 12:07:59,202 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-02-27 12:07:59,213 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO impl.RoleInfo: f06bd6fc-0139-43db-a47a-00c9cc58cdea: start f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderStateImpl
scm_1       | 2023-02-27 12:07:59,226 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-02-27 12:07:59,246 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/b32cff9f-2b09-4ba0-b5d2-585cf2963541/current/log_inprogress_0 to /data/metadata/scm-ha/b32cff9f-2b09-4ba0-b5d2-585cf2963541/current/log_0-0
scm_1       | 2023-02-27 12:07:59,267 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-LeaderElection1] INFO server.RaftServer$Division: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541: set configuration 1: peers:[f06bd6fc-0139-43db-a47a-00c9cc58cdea|rpc:scm:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-02-27 12:07:59,299 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/b32cff9f-2b09-4ba0-b5d2-585cf2963541/current/log_inprogress_1
scm_1       | 2023-02-27 12:07:59,316 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-02-27 12:07:59,318 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-02-27 12:07:59,326 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-02-27 12:07:59,329 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-02-27 12:07:59,330 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-02-27 12:07:59,332 [f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-02-27 12:07:59,338 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-02-27 12:07:59,339 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-02-27 12:08:00,027 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.21.0.8:53094: output error
scm_1       | 2023-02-27 12:08:00,027 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.21.0.6:57182: output error
scm_1       | 2023-02-27 12:08:00,036 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-02-27 12:08:00,038 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-02-27 12:08:00,066 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.21.0.7:54472: output error
