Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | STARTUP_MSG:   build = Unknown -r 7a3bc90b05f257c8ace2f76d74264906f0f7a932; compiled by 'hexiaoqiao' on 2021-01-03T09:26Z
nm_1        | STARTUP_MSG:   java = 1.8.0_272
nm_1        | ************************************************************/
nm_1        | 2023-06-23 00:53:26 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2023-06-23 00:53:28 INFO  ResourcePluginManager:72 - No Resource plugins found from configuration!
nm_1        | 2023-06-23 00:53:28 INFO  ResourcePluginManager:74 - Found Resource plugins from configuration: null
nm_1        | 2023-06-23 00:53:28 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2023-06-23 00:53:28 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2023-06-23 00:53:28 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2023-06-23 00:53:28 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2023-06-23 00:53:29 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2023-06-23 00:53:29 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2023-06-23 00:53:29 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2023-06-23 00:53:29 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2023-06-23 00:53:29 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5d0bf09b
nm_1        | 2023-06-23 00:53:29 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2023-06-23 00:53:29 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2023-06-23 00:53:29 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
nm_1        | 2023-06-23 00:53:29 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2023-06-23 00:53:29 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2023-06-23 00:53:29 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
nm_1        | 2023-06-23 00:53:29 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:159 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@624ea235
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:164 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:211 - Physical memory check enabled: false
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:212 - Virtual memory check enabled: false
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:213 - Elastic memory control enabled: false
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:214 - Strict memory control enabled: true
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:239 - ContainersMonitor enabled: true
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2023-06-23 00:53:23 INFO  ParentQueue:115 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2023-06-23 00:53:23 INFO  CapacitySchedulerConfiguration:942 - max alloc mb per queue for root.default is undefined
rm_1        | 2023-06-23 00:53:23 INFO  CapacitySchedulerConfiguration:946 - max alloc vcore per queue for root.default is undefined
rm_1        | 2023-06-23 00:53:23 INFO  LeafQueue:282 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2023-06-23 00:53:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2023-06-23 00:53:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2023-06-23 00:53:23 INFO  CapacitySchedulerQueueManager:162 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2023-06-23 00:53:23 INFO  UserGroupMappingPlacementRule:159 - Initialized queue mappings, override: false
rm_1        | 2023-06-23 00:53:23 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2023-06-23 00:53:23 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2023-06-23 00:53:23 INFO  CapacityScheduler:387 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2023-06-23 00:53:23 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2023-06-23 00:53:23 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2023-06-23 00:53:23 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2023-06-23 00:53:23 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2023-06-23 00:53:23 INFO  ResourceManager:587 - TimelineServicePublisher is not configured
rm_1        | 2023-06-23 00:53:23 INFO  log:169 - Logging initialized @4290ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2023-06-23 00:53:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2023-06-23 00:53:24 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:976 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:986 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:986 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2023-06-23 00:53:24 INFO  HttpServer2:634 - adding path spec: /app/*
rm_1        | 2023-06-23 00:53:25 INFO  WebApps:405 - Registered webapp guice modules
rm_1        | 2023-06-23 00:53:25 INFO  HttpServer2:1219 - Jetty bound to port 8088
rm_1        | 2023-06-23 00:53:25 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
rm_1        | 2023-06-23 00:53:25 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2023-06-23 00:53:25 INFO  session:338 - No SessionScavenger set, using defaults
rm_1        | 2023-06-23 00:53:25 INFO  session:140 - node0 Scavenging every 660000ms
rm_1        | 2023-06-23 00:53:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2023-06-23 00:53:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2023-06-23 00:53:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2023-06-23 00:53:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2023-06-23 00:53:25 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@5be49b60{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2023-06-23 00:53:25 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@662706a7{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2023-06-23 00:53:25 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2023-06-23 00:53:25 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Jun 23, 2023 12:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2023-06-23 00:53:29 INFO  ContainersMonitorImpl:244 - Container Log Monitor Enabled: false
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2023-06-23 00:53:29 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2023-06-23 00:53:29 INFO  Configuration:2795 - resource-types.xml not found
rm_1        | Jun 23, 2023 12:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2023-06-23 00:53:29 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2023-06-23 00:53:29 INFO  Configuration:2795 - node-resources.xml not found
rm_1        | Jun 23, 2023 12:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2023-06-23 00:53:29 INFO  ResourceUtils:442 - Unable to find 'node-resources.xml'.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jun 23, 2023 12:53:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Jun 23, 2023 12:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-06-23 00:53:29 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | Jun 23, 2023 12:53:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-06-23 00:53:29 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2023-06-23 00:53:30 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | Jun 23, 2023 12:53:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2023-06-23 00:53:30 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2023-06-23 00:53:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-06-23 00:53:30 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2023-06-23 00:53:30 INFO  Server:1334 - IPC Server listener on 0: starting
rm_1        | 2023-06-23 00:53:31 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@387bf2d9{cluster,/,file:///tmp/jetty-rm-8088-_-any-5733355807895052111.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/cluster}
rm_1        | 2023-06-23 00:53:31 INFO  AbstractConnector:293 - Started ServerConnector@609db546{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2023-06-23 00:53:31 INFO  Server:399 - Started @11871ms
nm_1        | 2023-06-23 00:53:30 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45047
rm_1        | 2023-06-23 00:53:31 INFO  WebApps:450 - Web app cluster started at 8088
rm_1        | 2023-06-23 00:53:31 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2023-06-23 00:53:30 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2023-06-23 00:53:32 INFO  Server:1255 - Starting Socket Reader #1 for port 8033
nm_1        | 2023-06-23 00:53:30 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
rm_1        | 2023-06-23 00:53:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2023-06-23 00:53:33 INFO  ResourceManager:1313 - Transitioning to active state
nm_1        | 2023-06-23 00:53:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2023-06-23 00:53:33 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:53:33 INFO  Server:1334 - IPC Server listener on 8033: starting
nm_1        | 2023-06-23 00:53:30 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:53:33 INFO  RMStateStore:551 - Updating AMRMToken
nm_1        | 2023-06-23 00:53:30 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2023-06-23 00:53:30 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
rm_1        | 2023-06-23 00:53:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2023-06-23 00:53:30 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2023-06-23 00:53:31 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | 2023-06-23 00:53:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2023-06-23 00:53:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2023-06-23 00:53:31 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.18.0.14:45047
rm_1        | 2023-06-23 00:53:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2023-06-23 00:53:33 INFO  RMStateStore:502 - Storing RMDTMasterKey.
nm_1        | 2023-06-23 00:53:31 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2023-06-23 00:53:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2023-06-23 00:53:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2023-06-23 00:53:31 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2023-06-23 00:53:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2023-06-23 00:53:33 INFO  RMStateStore:502 - Storing RMDTMasterKey.
nm_1        | 2023-06-23 00:53:31 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2023-06-23 00:53:33 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2023-06-23 00:53:31 INFO  log:169 - Logging initialized @5392ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2023-06-23 00:53:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2023-06-23 00:53:33 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2023-06-23 00:53:31 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2023-06-23 00:53:33 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2023-06-23 00:53:33 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2023-06-23 00:53:33 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2023-06-23 00:53:33 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2023-06-23 00:53:33 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2023-06-23 00:53:33 INFO  Server:1255 - Starting Socket Reader #1 for port 8031
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2023-06-23 00:53:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2023-06-23 00:53:33 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:634 - adding path spec: /node/*
rm_1        | 2023-06-23 00:53:33 INFO  Server:1334 - IPC Server listener on 8031: starting
nm_1        | 2023-06-23 00:53:31 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2023-06-23 00:53:32 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2023-06-23 00:53:32 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2023-06-23 00:53:32 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2023-06-23 00:53:32 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2023-06-23 00:53:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2023-06-23 00:53:32 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2023-06-23 00:53:32 INFO  session:140 - node0 Scavenging every 660000ms
rm_1        | 2023-06-23 00:53:34 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2023-06-23 00:53:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2023-06-23 00:53:34 INFO  Server:1255 - Starting Socket Reader #1 for port 8030
rm_1        | 2023-06-23 00:53:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2023-06-23 00:53:32 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@163d04ff{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2023-06-23 00:53:34 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:53:34 INFO  Server:1334 - IPC Server listener on 8030: starting
nm_1        | 2023-06-23 00:53:32 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@f667fe{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2023-06-23 00:53:35 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2023-06-23 00:53:35 INFO  Server:1255 - Starting Socket Reader #1 for port 8032
rm_1        | 2023-06-23 00:53:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2023-06-23 00:53:32 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2023-06-23 00:53:35 INFO  Server:1497 - IPC Server Responder: starting
