Attaching to ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2022-12-16 10:36:18,458 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.LeaderElection: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-12-16 10:35:40,467 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2022-12-16 10:35:40,701 [shutdown-hook-0] INFO utils.DatanodeStoreCache: Removed db /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-f515443a-77f7-4307-a613-660126f9b061/container.db from cache
datanode_6_1  | 2022-12-16 10:35:40,720 [shutdown-hook-0] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-f515443a-77f7-4307-a613-660126f9b061/container.db for volume DS-f515443a-77f7-4307-a613-660126f9b061
datanode_6_1  | 2022-12-16 10:35:40,720 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at a162e12a5080/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_6_1  | 2022-12-16 10:35:40,770 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_6_1  | 2022-12-16 10:35:40,812 [shutdown-hook-0] INFO server.RaftServer: a09a3b35-32c8-4707-a027-d439428b867d: close
datanode_6_1  | 2022-12-16 10:35:40,827 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread2] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C: shutdown
datanode_6_1  | 2022-12-16 10:35:40,839 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4440DE9E2B2C,id=a09a3b35-32c8-4707-a027-d439428b867d
datanode_6_1  | 2022-12-16 10:35:40,839 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread2] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: shutdown a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderStateImpl
datanode_6_1  | 2022-12-16 10:35:40,843 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread2] INFO impl.PendingRequests: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2022-12-16 10:35:40,855 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread3] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF: shutdown
datanode_6_1  | 2022-12-16 10:35:40,860 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4440DE9E2B2C: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/bca17182-b8a8-4af0-bb88-4440de9e2b2c/sm/snapshot.1_0
datanode_6_1  | 2022-12-16 10:35:40,884 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread2] INFO impl.StateMachineUpdater: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-StateMachineUpdater: set stopIndex = 0
datanode_6_1  | 2022-12-16 10:35:40,894 [shutdown-hook-0] INFO server.GrpcService: a09a3b35-32c8-4707-a027-d439428b867d: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_6_1  | 2022-12-16 10:35:40,857 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A801B528CDEF,id=a09a3b35-32c8-4707-a027-d439428b867d
datanode_6_1  | 2022-12-16 10:35:40,896 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread3] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: shutdown a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF-LeaderStateImpl
datanode_6_1  | 2022-12-16 10:35:40,910 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread3] INFO impl.PendingRequests: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2022-12-16 10:35:40,912 [a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->f67638d7-f193-4154-b78b-91388bcaeaed-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->f67638d7-f193-4154-b78b-91388bcaeaed-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2022-12-16 10:35:40,913 [a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2022-12-16 10:35:40,938 [grpc-default-executor-4] INFO server.GrpcLogAppender: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->f67638d7-f193-4154-b78b-91388bcaeaed-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-12-16 10:35:40,939 [grpc-default-executor-4] INFO leader.FollowerInfo: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->f67638d7-f193-4154-b78b-91388bcaeaed: nextIndex: updateUnconditionally 16 -> 15
datanode_6_1  | 2022-12-16 10:35:40,973 [ForkJoinPool.commonPool-worker-3] INFO server.GrpcServerProtocolClient: f67638d7-f193-4154-b78b-91388bcaeaed Close channels
datanode_6_1  | 2022-12-16 10:35:40,974 [grpc-default-executor-5] INFO server.GrpcLogAppender: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->f67638d7-f193-4154-b78b-91388bcaeaed-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-12-16 10:35:40,975 [grpc-default-executor-5] WARN server.GrpcLogAppender: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->f67638d7-f193-4154-b78b-91388bcaeaed-GrpcLogAppender: Failed to getClient for f67638d7-f193-4154-b78b-91388bcaeaed
datanode_6_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: a09a3b35-32c8-4707-a027-d439428b867d is already CLOSED
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | 2022-12-16 10:35:41,303 [grpc-default-executor-4] INFO server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 2022-12-16 10:35:41,303 [grpc-default-executor-4] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-GrpcLogAppender: Failed to getClient for dbd8c16e-8b13-44c2-a4c7-b452d62f2016
datanode_5_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: f67638d7-f193-4154-b78b-91388bcaeaed is already CLOSED
datanode_5_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_5_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | 2022-12-16 10:35:41,311 [ForkJoinPool.commonPool-worker-3] INFO server.GrpcServerProtocolClient: a09a3b35-32c8-4707-a027-d439428b867d Close channels
datanode_5_1  | 2022-12-16 10:35:41,311 [shutdown-hook-0] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_5_1  | 2022-12-16 10:35:41,311 [shutdown-hook-0] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: shutdown server GrpcServerProtocolService now
datanode_5_1  | 2022-12-16 10:35:41,312 [shutdown-hook-0] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: shutdown server GrpcServerProtocolService successfully
datanode_5_1  | 2022-12-16 10:35:41,312 [shutdown-hook-0] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_5_1  | 2022-12-16 10:35:41,315 [shutdown-hook-0] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_5_1  | 2022-12-16 10:35:41,316 [f67638d7-f193-4154-b78b-91388bcaeaed-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x67fc2431, L:/0.0.0.0:39489] CLOSE
datanode_5_1  | 2022-12-16 10:35:41,316 [f67638d7-f193-4154-b78b-91388bcaeaed-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x67fc2431, L:/0.0.0.0:39489] INACTIVE
datanode_5_1  | 2022-12-16 10:35:41,317 [f67638d7-f193-4154-b78b-91388bcaeaed-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x67fc2431, L:/0.0.0.0:39489] UNREGISTERED
datanode_5_1  | 2022-12-16 10:35:41,922 [f67638d7-f193-4154-b78b-91388bcaeaed@group-223A9668C111-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-223A9668C111: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/1c518224-3996-4336-bd56-223a9668c111/sm/snapshot.1_0 took: 740 ms
datanode_5_1  | 2022-12-16 10:35:41,944 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C22E922A5D0A: Finished taking a snapshot at:(t:3, i:20) file:/data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a/sm/snapshot.3_20 took: 687 ms
datanode_5_1  | 2022-12-16 10:35:41,944 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-StateMachineUpdater] INFO impl.StateMachineUpdater: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-StateMachineUpdater: Took a snapshot at index 20
datanode_5_1  | 2022-12-16 10:35:41,944 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-StateMachineUpdater] INFO impl.StateMachineUpdater: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 20
datanode_5_1  | 2022-12-16 10:35:41,950 [f67638d7-f193-4154-b78b-91388bcaeaed@group-A801B528CDEF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A801B528CDEF: Finished taking a snapshot at:(t:3, i:15) file:/data/metadata/ratis/18eea297-cd7a-4146-95b7-a801b528cdef/sm/snapshot.3_15 took: 709 ms
datanode_5_1  | 2022-12-16 10:35:41,950 [f67638d7-f193-4154-b78b-91388bcaeaed@group-A801B528CDEF-StateMachineUpdater] INFO impl.StateMachineUpdater: f67638d7-f193-4154-b78b-91388bcaeaed@group-A801B528CDEF-StateMachineUpdater: Took a snapshot at index 15
datanode_5_1  | 2022-12-16 10:35:41,951 [f67638d7-f193-4154-b78b-91388bcaeaed@group-A801B528CDEF-StateMachineUpdater] INFO impl.StateMachineUpdater: f67638d7-f193-4154-b78b-91388bcaeaed@group-A801B528CDEF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 15
datanode_5_1  | 2022-12-16 10:35:41,951 [f67638d7-f193-4154-b78b-91388bcaeaed@group-223A9668C111-StateMachineUpdater] INFO impl.StateMachineUpdater: f67638d7-f193-4154-b78b-91388bcaeaed@group-223A9668C111-StateMachineUpdater: Took a snapshot at index 0
datanode_5_1  | 2022-12-16 10:35:41,952 [f67638d7-f193-4154-b78b-91388bcaeaed@group-223A9668C111-StateMachineUpdater] INFO impl.StateMachineUpdater: f67638d7-f193-4154-b78b-91388bcaeaed@group-223A9668C111-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1         | 2022-12-16 10:35:39,411 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:35:39,652 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:35:40,376 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:35:41,327 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:35:47,577 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:35:50,181 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
scm_1         | 2022-12-16 10:35:50,181 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
scm_1         | 2022-12-16 10:35:52,564 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2022-12-16 10:35:52,812 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:36:04,596 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1         | 2022-12-16 10:36:07,968 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:36:11,280 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-16 10:36:20,181 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
scm_1         | 2022-12-16 10:36:20,181 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
scm_1         | 2022-12-16 10:36:22,819 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
datanode_3_1  | 2022-12-16 10:35:32,737 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-12-16 10:35:32,793 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-12-16 10:35:32,793 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-12-16 10:35:32,887 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845
datanode_3_1  | 2022-12-16 10:35:32,888 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-12-16 10:35:32,918 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a651a12b-b3f7-4bdd-93f5-b46ba422edfb
datanode_3_1  | 2022-12-16 10:35:32,894 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-23B7D81B90B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d0a4b1b7-b704-40e0-9795-23b7d81b90b7
datanode_3_1  | 2022-12-16 10:35:32,919 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-12-16 10:35:32,920 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-12-16 10:35:32,920 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-12-16 10:35:32,920 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-12-16 10:35:32,920 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-12-16 10:35:32,926 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-12-16 10:35:32,926 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-12-16 10:35:32,927 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-12-16 10:35:32,937 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-12-16 10:35:32,937 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-12-16 10:35:32,937 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-12-16 10:35:32,937 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-12-16 10:35:32,937 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-12-16 10:35:32,940 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-12-16 10:35:32,947 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-12-16 10:35:32,948 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-12-16 10:35:32,948 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-12-16 10:35:32,949 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-12-16 10:35:32,958 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-12-16 10:35:32,960 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-12-16 10:35:32,962 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-12-16 10:35:32,962 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-12-16 10:35:32,963 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-12-16 10:35:32,998 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-12-16 10:35:33,001 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-12-16 10:35:33,001 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-16 10:35:33,005 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-16 10:35:33,006 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
