Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_recon_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | ************************************************************/
scm_1       | 2023-06-22 08:16:37,596 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-06-22 08:16:37,639 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-22 08:16:37,842 [main] INFO reflections.Reflections: Reflections took 154 ms to scan 3 urls, producing 131 keys and 286 values 
scm_1       | 2023-06-22 08:16:37,901 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-06-22 08:16:37,907 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-06-22 08:16:38,433 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-22 08:16:38,607 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-22 08:16:38,864 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2023-06-22 08:16:38,866 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2023-06-22 08:16:38,924 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-06-22 08:16:39,078 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:a8ec8556-a4fc-4311-8def-8ebbbed4d6d6
scm_1       | 2023-06-22 08:16:39,240 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-06-22 08:16:39,248 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-22 08:16:39,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-22 08:16:39,251 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-22 08:16:39,251 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-22 08:16:39,251 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-06-22 08:16:39,252 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-06-22 08:16:39,254 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-06-22 08:16:39,256 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-22 08:16:39,257 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-06-22 08:16:39,260 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-22 08:16:39,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-06-22 08:16:39,277 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-06-22 08:16:39,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-06-22 08:16:39,475 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-06-22 08:16:39,478 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-06-22 08:16:39,479 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-06-22 08:16:39,479 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-22 08:16:39,480 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-22 08:16:39,485 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-22 08:16:39,490 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServer: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: found a subdirectory /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee
scm_1       | 2023-06-22 08:16:39,498 [main] INFO server.RaftServer: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: addNew group-523B5B93F0EE:[] returns group-523B5B93F0EE:java.util.concurrent.CompletableFuture@2f66f0d0[Not completed]
scm_1       | 2023-06-22 08:16:39,519 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: new RaftServerImpl for group-523B5B93F0EE:[] with SCMStateMachine:uninitialized
scm_1       | 2023-06-22 08:16:39,521 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-06-22 08:16:39,521 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-06-22 08:16:39,522 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-06-22 08:16:39,522 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-22 08:16:39,522 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-22 08:16:39,522 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-06-22 08:16:39,530 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-06-22 08:16:39,531 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-22 08:16:39,538 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-06-22 08:16:39,538 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-06-22 08:16:39,552 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-06-22 08:16:39,564 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-06-22 08:16:39,577 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-06-22 08:16:39,578 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-06-22 08:16:39,604 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-06-22 08:16:39,726 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-22 08:16:39,729 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-06-22 08:16:39,731 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-06-22 08:16:39,732 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-06-22 08:16:39,733 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-06-22 08:16:39,733 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-06-22 08:16:39,735 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-06-22 08:16:39,735 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-06-22 08:16:39,735 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-06-22 08:16:39,763 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-06-22 08:16:39,799 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-06-22 08:16:39,800 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-06-22 08:16:39,803 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-06-22 08:16:39,805 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-06-22 08:16:39,857 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-06-22 08:16:39,877 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-06-22 08:16:39,879 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-22 08:16:39,885 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-06-22 08:16:39,898 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-06-22 08:16:39,898 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-22 08:16:39,904 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-06-22 08:16:39,904 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-06-22 08:16:39,907 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-06-22 08:16:39,908 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-06-22 08:16:39,915 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-06-22 08:16:39,915 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-06-22 08:16:39,961 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-06-22 08:16:39,986 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-06-22 08:16:40,030 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-06-22 08:16:40,065 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2023-06-22 08:16:40,065 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-06-22 08:16:40,082 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-06-22 08:16:40,085 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-22 08:16:40,087 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-22 08:16:40,126 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-06-22 08:16:40,801 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-22 08:16:40,922 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-22 08:16:41,007 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-06-22 08:16:41,053 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-22 08:16:41,092 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-22 08:16:41,101 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-22 08:16:41,108 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-06-22 08:16:41,122 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-22 08:16:41,151 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-22 08:16:41,167 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-22 08:16:41,174 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-06-22 08:16:41,184 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-22 08:16:41,286 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-06-22 08:16:41,287 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-06-22 08:16:41,288 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-06-22 08:16:41,291 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-06-22 08:16:41,294 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-06-22 08:16:41,300 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/in_use.lock acquired by nodename 6@c02450d38096
scm_1       | 2023-06-22 08:16:41,325 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a8ec8556-a4fc-4311-8def-8ebbbed4d6d6} from /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/current/raft-meta
scm_1       | 2023-06-22 08:16:41,372 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: set configuration 0: peers:[a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-22 08:16:41,375 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-06-22 08:16:41,382 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-06-22 08:16:41,382 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-22 08:16:41,384 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-06-22 08:16:41,385 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-06-22 08:16:41,387 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-22 08:16:41,393 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-06-22 08:16:41,393 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-06-22 08:16:41,393 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-22 08:16:41,398 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee
scm_1       | 2023-06-22 08:16:41,399 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-22 08:16:41,399 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-06-22 08:16:41,400 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-22 08:16:41,401 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-06-22 08:16:41,401 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-06-22 08:16:41,402 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-06-22 08:16:41,402 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-06-22 08:16:41,403 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-06-22 08:16:41,411 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-06-22 08:16:41,411 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-22 08:16:41,423 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-06-22 08:16:41,424 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-06-22 08:16:41,424 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-06-22 08:16:41,457 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: set configuration 0: peers:[a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-22 08:16:41,458 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/current/log_inprogress_0
scm_1       | 2023-06-22 08:16:41,460 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-06-22 08:16:41,517 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: start as a follower, conf=0: peers:[a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-22 08:16:41,517 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-06-22 08:16:41,519 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO impl.RoleInfo: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: start a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState
scm_1       | 2023-06-22 08:16:41,523 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-523B5B93F0EE,id=a8ec8556-a4fc-4311-8def-8ebbbed4d6d6
scm_1       | 2023-06-22 08:16:41,526 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-06-22 08:16:41,526 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-06-22 08:16:41,526 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-06-22 08:16:41,527 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-06-22 08:16:41,536 [main] INFO server.RaftServer: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: start RPC server
scm_1       | 2023-06-22 08:16:41,542 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-06-22 08:16:41,542 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-06-22 08:16:41,584 [main] INFO server.GrpcService: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: GrpcService started, listening on 9894
scm_1       | 2023-06-22 08:16:41,586 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: Started
scm_1       | 2023-06-22 08:16:41,595 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
