Attaching to ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_datanode_5
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-10 12:23:09,751 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:09,775 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1fb6479-4fac-4eba-b6d2-80ec18b1386b to datanode:55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9
scm_1       | 2022-12-10 12:23:09,850 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c1fb6479-4fac-4eba-b6d2-80ec18b1386b, Nodes: 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9{ip: 172.18.0.4, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-10T12:23:09.775Z[UTC]].
scm_1       | 2022-12-10 12:23:09,866 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:09,873 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:09,892 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2022-12-10 12:23:09,915 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=31405077-41a9-4bf7-a845-b2e47b458e48 to datanode:6aaecaf2-65a8-4162-868e-d6623f7624db
scm_1       | 2022-12-10 12:23:09,964 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 31405077-41a9-4bf7-a845-b2e47b458e48, Nodes: 6aaecaf2-65a8-4162-868e-d6623f7624db{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-10T12:23:09.915Z[UTC]].
scm_1       | 2022-12-10 12:23:09,965 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:09,967 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=363fdded-62e7-4246-bd3f-8f2f63a83d3e to datanode:0bafaa44-de36-42be-82ac-8120b89ad2cc
scm_1       | 2022-12-10 12:23:09,998 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 363fdded-62e7-4246-bd3f-8f2f63a83d3e, Nodes: 0bafaa44-de36-42be-82ac-8120b89ad2cc{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-10T12:23:09.967Z[UTC]].
scm_1       | 2022-12-10 12:23:09,998 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:10,004 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f33705f5-9045-41c6-9c80-6a2e92550cce to datanode:2b8b2d41-e9e1-4a92-816f-9d0177892e72
scm_1       | 2022-12-10 12:23:10,080 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f33705f5-9045-41c6-9c80-6a2e92550cce, Nodes: 2b8b2d41-e9e1-4a92-816f-9d0177892e72{ip: 172.18.0.5, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-10T12:23:10.004Z[UTC]].
scm_1       | 2022-12-10 12:23:10,080 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:10,095 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2022-12-10 12:23:10,249 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:10,958 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:12,669 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:12,985 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:14,300 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:14,637 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:14,826 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:16,904 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:16,910 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8a12e915-97d9-4ec8-b732-6b2f58b99392, Nodes: a46e3fb2-02e4-4725-8997-2f44071212c7{ip: 172.18.0.3, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a46e3fb2-02e4-4725-8997-2f44071212c7, CreationTimestamp2022-12-10T12:23:07.782Z[UTC]] moved to OPEN state
scm_1       | 2022-12-10 12:23:16,927 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:16,943 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:16,980 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:17,421 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:17,423 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c1fb6479-4fac-4eba-b6d2-80ec18b1386b, Nodes: 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9{ip: 172.18.0.4, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9, CreationTimestamp2022-12-10T12:23:09.775Z[UTC]] moved to OPEN state
scm_1       | 2022-12-10 12:23:17,441 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:17,467 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:17,551 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:17,552 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 31405077-41a9-4bf7-a845-b2e47b458e48, Nodes: 6aaecaf2-65a8-4162-868e-d6623f7624db{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:6aaecaf2-65a8-4162-868e-d6623f7624db, CreationTimestamp2022-12-10T12:23:09.915Z[UTC]] moved to OPEN state
scm_1       | 2022-12-10 12:23:17,579 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:17,583 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:17,749 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:18,524 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:18,528 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:19,878 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:19,878 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 363fdded-62e7-4246-bd3f-8f2f63a83d3e, Nodes: 0bafaa44-de36-42be-82ac-8120b89ad2cc{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0bafaa44-de36-42be-82ac-8120b89ad2cc, CreationTimestamp2022-12-10T12:23:09.967Z[UTC]] moved to OPEN state
scm_1       | 2022-12-10 12:23:19,888 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:19,891 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:19,943 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:19,944 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f33705f5-9045-41c6-9c80-6a2e92550cce, Nodes: 2b8b2d41-e9e1-4a92-816f-9d0177892e72{ip: 172.18.0.5, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:2b8b2d41-e9e1-4a92-816f-9d0177892e72, CreationTimestamp2022-12-10T12:23:10.004Z[UTC]] moved to OPEN state
scm_1       | 2022-12-10 12:23:19,958 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:19,962 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:22,118 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:22,255 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:23,023 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:23,023 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:23,151 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:23,153 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:23,316 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:23,318 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:24,876 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:24,937 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:25,165 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:25,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:25,369 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:25,371 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:28,022 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:28,155 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:28,272 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:30,153 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:30,356 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:33,019 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:33,150 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:33,276 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:35,158 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:35,358 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:38,023 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:38,146 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:38,274 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:40,136 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2022-12-10 12:23:40,152 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:40,359 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:43,016 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:43,147 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:43,276 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:43,867 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a9743a72-3d18-4154-934c-788f04502dd7, Nodes: 0bafaa44-de36-42be-82ac-8120b89ad2cc{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2b8b2d41-e9e1-4a92-816f-9d0177892e72{ip: 172.18.0.5, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a46e3fb2-02e4-4725-8997-2f44071212c7{ip: 172.18.0.3, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0bafaa44-de36-42be-82ac-8120b89ad2cc, CreationTimestamp2022-12-10T12:23:09.720Z[UTC]] moved to OPEN state
scm_1       | 2022-12-10 12:23:43,871 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2022-12-10 12:23:43,869 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:43,885 [91952881-22be-4799-be88-0e8f5c6e4b0d@group-1C8296AC6135-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
scm_1       | 2022-12-10 12:23:43,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2022-12-10 12:23:43,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-12-10 12:23:43,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-12-10 12:23:43,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-12-10 12:23:43,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-12-10 12:23:43,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-12-10 12:23:43,890 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-12-10 12:23:43,891 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-12-10 12:23:43,896 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
