Attaching to xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_s3g_1, xcompat_datanode_5, xcompat_datanode_2, xcompat_old_client_1_2_1_1, xcompat_scm_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-06-01 20:09:31,309 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-06-01 20:09:31,328 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-06-01 20:09:31,330 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2023-06-01 20:09:31,374 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-06-01 20:09:31,387 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1          | 2023-06-01 20:09:31,461 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-06-01 20:09:31,465 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-06-01 20:09:31,789 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1          | 2023-06-01 20:09:32,533 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-06-01 20:09:32,607 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-06-01 20:09:32,616 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2023-06-01 20:09:32,629 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2023-06-01 20:09:32,634 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2023-06-01 20:09:32,636 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2023-06-01 20:09:32,639 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a44db54-2b26-4b2f-9672-9d5f1677e9e8 does not exist. Creating ...
datanode_1          | 2023-06-01 20:09:32,680 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a44db54-2b26-4b2f-9672-9d5f1677e9e8/in_use.lock acquired by nodename 7@cd3808feeb39
datanode_1          | 2023-06-01 20:09:32,726 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a44db54-2b26-4b2f-9672-9d5f1677e9e8 has been successfully formatted.
datanode_1          | 2023-06-01 20:09:32,791 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO ratis.ContainerStateMachine: group-9D5F1677E9E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-06-01 20:09:32,808 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-06-01 20:09:32,958 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-06-01 20:09:32,961 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-01 20:09:33,031 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-06-01 20:09:33,034 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1          | 2023-06-01 20:09:33,099 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-06-01 20:09:33,123 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-06-01 20:09:33,134 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-06-01 20:09:33,137 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-01 20:09:33,168 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6a44db54-2b26-4b2f-9672-9d5f1677e9e8
datanode_1          | 2023-06-01 20:09:33,188 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2023-06-01 20:09:33,189 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-06-01 20:09:33,191 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-06-01 20:09:33,194 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-06-01 20:09:33,201 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-06-01 20:09:33,205 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-06-01 20:09:33,210 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-06-01 20:09:33,214 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-06-01 20:09:33,325 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-06-01 20:09:33,334 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-01 20:09:33,443 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-06-01 20:09:33,446 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1          | 2023-06-01 20:09:33,455 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-06-01 20:09:33,642 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-06-01 20:09:33,642 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-06-01 20:09:33,644 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServer$Division: 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8: start as a follower, conf=-1: peers:[574903a9-564e-417d-941f-f1e06e9a8ef4|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:0|startupRole:FOLLOWER, 5a603bb0-0d3b-4e0b-8d46-ef1ed449157b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 908865d1-77eb-4a22-8f02-80c5e330d8b9|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-01 20:09:33,671 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServer$Division: 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-06-01 20:09:33,678 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO impl.RoleInfo: 908865d1-77eb-4a22-8f02-80c5e330d8b9: start 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState
datanode_1          | 2023-06-01 20:09:33,699 [908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-06-01 20:09:33,713 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D5F1677E9E8,id=908865d1-77eb-4a22-8f02-80c5e330d8b9
datanode_1          | 2023-06-01 20:09:33,718 [908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-06-01 20:09:33,730 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-06-01 20:09:33,735 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-06-01 20:09:33,743 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-06-01 20:09:33,745 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-06-01 20:09:33,942 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=6a44db54-2b26-4b2f-9672-9d5f1677e9e8
datanode_1          | 2023-06-01 20:09:38,918 [908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState] INFO impl.FollowerState: 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5240751937ns, electionTimeout:5198ms
datanode_1          | 2023-06-01 20:09:38,936 [908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState] INFO impl.RoleInfo: 908865d1-77eb-4a22-8f02-80c5e330d8b9: shutdown 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8-FollowerState
datanode_2          | 2023-06-01 20:08:35,838 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:36,839 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:36,840 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:37,843 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:37,843 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:38,846 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:39,847 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:40,848 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:41,850 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:42,851 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:42,896 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 890a781e80a5/172.23.0.4 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.4:34836 remote=recon/172.23.0.3:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_2          | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
