Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-14 07:30:04,170 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-SegmentedRaftLogWorker: Rolling segment log-4_12 to index:12
dn5_1    | 2022-06-14 07:30:04,172 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/log_inprogress_4 to /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/log_4-12
dn5_1    | 2022-06-14 07:30:04,176 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/log_inprogress_13
dn5_1    | 2022-06-14 07:30:09,067 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState] INFO impl.FollowerState: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087220064ns, electionTimeout:5070ms
dn4_1    | 2022-06-14 07:29:48,703 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: receive requestVote(ELECTION, 78168ead-0a57-49dc-9509-b7443d199b5d, group-9B2FA1E92C86, 5, (t:4, i:12))
s3g_1    | STARTUP_MSG:   host = 787e01a8c9e5/10.9.0.21
dn5_1    | 2022-06-14 07:30:09,068 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: shutdown 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState
dn5_1    | 2022-06-14 07:30:09,068 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn5_1    | 2022-06-14 07:30:09,068 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-14 07:29:48,704 [grpc-default-executor-1] INFO impl.VoteContext: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-CANDIDATE: reject ELECTION from 78168ead-0a57-49dc-9509-b7443d199b5d: already has voted for 109ab5fc-608b-4846-8249-158babbe7d0f at current term 5
dn4_1    | 2022-06-14 07:29:48,704 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86 replies to ELECTION vote request: 78168ead-0a57-49dc-9509-b7443d199b5d<-109ab5fc-608b-4846-8249-158babbe7d0f#0:FAIL-t5. Peer's state: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86:t5, leader=null, voted=109ab5fc-608b-4846-8249-158babbe7d0f, raftlog=109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-SegmentedRaftLog:OPENED:c12, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:48,743 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2022-06-14 07:29:48,743 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.LeaderElection:   Response 0: 109ab5fc-608b-4846-8249-158babbe7d0f<-78168ead-0a57-49dc-9509-b7443d199b5d#0:FAIL-t5
dn4_1    | 2022-06-14 07:29:48,743 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.LeaderElection:   Response 1: 109ab5fc-608b-4846-8249-158babbe7d0f<-179e5c65-f0b0-47fe-8cf6-0b5c12dd2505#0:FAIL-t5
dn4_1    | 2022-06-14 07:29:48,744 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1 ELECTION round 0: result REJECTED
dn4_1    | 2022-06-14 07:29:48,744 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn4_1    | 2022-06-14 07:29:48,744 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1
dn4_1    | 2022-06-14 07:29:48,745 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState
dn4_1    | 2022-06-14 07:29:53,549 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO impl.FollowerState: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021711849ns, electionTimeout:5021ms
dn4_1    | 2022-06-14 07:29:53,550 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState
dn4_1    | 2022-06-14 07:29:53,550 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn4_1    | 2022-06-14 07:29:53,550 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-14 07:29:53,550 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4
dn4_1    | 2022-06-14 07:29:53,555 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:53,598 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn4_1    | 2022-06-14 07:29:53,598 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO impl.LeaderElection:   Response 0: 109ab5fc-608b-4846-8249-158babbe7d0f<-e0ce6c28-7658-41e5-812b-441d5f7c2ded#0:OK-t6
dn4_1    | 2022-06-14 07:29:53,598 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4 ELECTION round 0: result PASSED
dn4_1    | 2022-06-14 07:29:53,599 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4
dn4_1    | 2022-06-14 07:29:53,599 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om2_1    | 2022-06-14 07:29:44,586 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-06-14 07:29:44,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-06-14 07:29:44,683 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2022-06-14 07:29:44,708 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2022-06-14 07:31:02,422 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 2022-06-14 07:30:09,068 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: start 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7
om2_1    | 2022-06-14 07:29:44,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-14 07:29:44,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-06-14 07:29:44,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-06-14 07:29:44,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-06-14 07:29:44,870 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-06-14 07:29:44,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-06-14 07:29:44,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2022-06-14 07:29:44,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-06-14 07:29:44,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2022-06-14 07:29:44,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2022-06-14 07:29:44,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2022-06-14 07:29:44,897 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2022-06-14 07:29:44,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2022-06-14 07:29:44,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2022-06-14 07:29:44,951 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2022-06-14 07:29:45,092 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2022-06-14 07:29:45,121 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
s3g_1    | STARTUP_MSG:   args = []
om2_1    | 2022-06-14 07:29:45,139 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om2_1    | 2022-06-14 07:29:45,147 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-06-14 07:29:45,154 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2022-06-14 07:29:45,172 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-14 07:29:45,676 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2022-06-14 07:29:45,677 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2022-06-14 07:29:45,748 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om2_1    | 2022-06-14 07:29:46,054 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 62
om2_1    | 2022-06-14 07:29:46,054 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om2_1    | 2022-06-14 07:29:47,025 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=61, new=61, updated? false
s3g_1    | STARTUP_MSG:   version = 1.2.1
dn5_1    | 2022-06-14 07:30:09,075 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7 ELECTION round 0: submit vote requests at term 8 for 1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 07:30:09,101 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 07:30:09,102 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO impl.LeaderElection:   Response 0: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-78168ead-0a57-49dc-9509-b7443d199b5d#0:OK-t8
dn5_1    | 2022-06-14 07:30:09,102 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7 ELECTION round 0: result PASSED
dn5_1    | 2022-06-14 07:30:09,102 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: shutdown 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7
dn5_1    | 2022-06-14 07:30:09,102 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn5_1    | 2022-06-14 07:30:09,102 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C5786493CAC with new leaderId: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505
dn5_1    | 2022-06-14 07:30:09,105 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: change Leader from null to 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505 at term 8 for becomeLeader, leader elected after 38452ms
dn5_1    | 2022-06-14 07:30:09,105 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 07:30:09,106 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-14 07:30:09,110 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-14 07:30:09,120 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-14 07:30:09,131 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 07:30:09,132 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-14 07:30:09,137 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
