Attaching to ha_dn4_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_scm2_1, ha_dn5_1, ha_scm1_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-05-31 01:03:09,586 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn5_1    | 2023-05-31 01:03:09,588 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-LeaderElection5] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: start 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-LeaderStateImpl
dn5_1    | 2023-05-31 01:03:09,589 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker: Rolling segment log-5_10 to index:10
dn5_1    | 2023-05-31 01:03:09,592 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-LeaderElection5] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444: set configuration 11: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:09,618 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_inprogress_5 to /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_5-10
dn5_1    | 2023-05-31 01:03:09,630 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_inprogress_11
dn5_1    | 2023-05-31 01:03:09,785 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.FollowerState: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055153239ns, electionTimeout:5033ms
dn5_1    | 2023-05-31 01:03:09,788 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: shutdown 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState
scm3_1   | 2023-05-31 01:03:03,613 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_49 to /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_49-60
scm3_1   | 2023-05-31 01:03:03,684 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 61: peers:[d2fda184-2469-4fa2-af65-75268cb832ba|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 01:03:03,743 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_61
scm3_1   | 2023-05-31 01:03:03,800 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 01:03:03,803 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3_1   | 2023-05-31 01:03:03,804 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm3_1   | 2023-05-31 01:03:03,804 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3_1   | 2023-05-31 01:03:04,737 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-31 01:03:04,752 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1   | 2023-05-31 01:03:05,137 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3_1   | 2023-05-31 01:03:05,146 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-31 01:03:05,147 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3_1   | 2023-05-31 01:03:05,279 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3_1   | 2023-05-31 01:03:05,315 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3_1   | 2023-05-31 01:03:05,320 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3_1   | 2023-05-31 01:03:05,320 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-31 01:03:05,712 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5175d9ad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3_1   | 2023-05-31 01:03:05,892 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3_1   | 2023-05-31 01:03:05,892 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm3_1   | 2023-05-31 01:03:06,301 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23301ms to org.eclipse.jetty.util.log.Slf4jLog
scm3_1   | 2023-05-31 01:03:07,196 [IPC Server handler 45 on default port 9861] WARN ipc.Server: IPC Server handler 45 on default port 9861, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.17:38204: output error
scm3_1   | 2023-05-31 01:03:07,206 [IPC Server handler 33 on default port 9861] WARN ipc.Server: IPC Server handler 33 on default port 9861, call Call#8 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:60080: output error
scm3_1   | 2023-05-31 01:03:07,206 [IPC Server handler 50 on default port 9861] WARN ipc.Server: IPC Server handler 50 on default port 9861, call Call#8 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:52110: output error
scm3_1   | 2023-05-31 01:03:07,205 [IPC Server handler 52 on default port 9861] WARN ipc.Server: IPC Server handler 52 on default port 9861, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:51198: output error
scm3_1   | 2023-05-31 01:03:07,212 [IPC Server handler 52 on default port 9861] INFO ipc.Server: IPC Server handler 52 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-05-31 01:03:07,205 [IPC Server handler 49 on default port 9861] WARN ipc.Server: IPC Server handler 49 on default port 9861, call Call#8 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:55642: output error
scm3_1   | 2023-05-31 01:03:07,233 [IPC Server handler 49 on default port 9861] INFO ipc.Server: IPC Server handler 49 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm1_1   | 2023-05-31 01:02:45,913 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1_1   | 2023-05-31 01:02:45,919 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1   | 2023-05-31 01:02:45,919 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-05-31 01:02:45,919 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1_1   | 2023-05-31 01:02:45,919 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1   | 2023-05-31 01:02:45,920 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1   | 2023-05-31 01:02:45,921 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1   | 2023-05-31 01:02:45,921 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-05-31 01:02:45,921 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1_1   | 2023-05-31 01:02:45,929 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO impl.RoleInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978: start 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderStateImpl
scm1_1   | 2023-05-31 01:02:45,955 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker: Rolling segment log-49_60 to index:60
scm1_1   | 2023-05-31 01:02:45,966 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_49 to /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_49-60
scm1_1   | 2023-05-31 01:02:46,010 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection2] INFO server.RaftServer$Division: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E: set configuration 61: peers:[d2fda184-2469-4fa2-af65-75268cb832ba|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-31 01:02:46,059 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_61
scm1_1   | 2023-05-31 01:02:46,078 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:02:46,094 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-GrpcLogAppender: Leader has not got in touch with Follower 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba(c-1,m0,n61, attendVote=true, lastRpcSendTime=5438, lastRpcResponseTime=5438) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-05-31 01:02:46,160 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:02:46,162 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-GrpcLogAppender: Leader has not got in touch with Follower 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba(c-1,m0,n62, attendVote=true, lastRpcSendTime=54, lastRpcResponseTime=5506) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-05-31 01:02:46,214 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:02:46,215 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-GrpcLogAppender: Leader has not got in touch with Follower 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba(c-1,m0,n62, attendVote=true, lastRpcSendTime=21, lastRpcResponseTime=5559) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-05-31 01:02:46,160 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:02:46,230 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-GrpcLogAppender: Leader has not got in touch with Follower 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba(c-1,m0,n62, attendVote=true, lastRpcSendTime=36, lastRpcResponseTime=5574) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-05-31 01:02:46,327 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm1_1   | 2023-05-31 01:02:46,328 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:02:46,331 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:02:46,332 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-GrpcLogAppender: Leader has not got in touch with Follower 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba(c-1,m0,n63, attendVote=true, lastRpcSendTime=138, lastRpcResponseTime=5676) yet, just keep nextIndex unchanged and retry.
dn5_1    | 2023-05-31 01:03:09,788 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn5_1    | 2023-05-31 01:03:09,788 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2023-05-31 01:03:09,788 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: start 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6
dn5_1    | 2023-05-31 01:03:09,790 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO impl.LeaderElection: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:09,815 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: receive requestVote(ELECTION, b20d0805-391e-447d-a646-35a5d1a5cbcf, group-DC0251522AF1, 6, (t:3, i:28))
dn5_1    | 2023-05-31 01:03:09,834 [grpc-default-executor-3] INFO impl.VoteContext: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-CANDIDATE: reject ELECTION from b20d0805-391e-447d-a646-35a5d1a5cbcf: already has voted for 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd at current term 6
dn5_1    | 2023-05-31 01:03:09,836 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1 replies to ELECTION vote request: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t6. Peer's state: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1:t6, leader=null, voted=3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, raftlog=Memoized:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:09,875 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-05-31 01:03:09,906 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-05-31 01:03:09,926 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO impl.LeaderElection: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-05-31 01:03:09,930 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO impl.LeaderElection:   Response 0: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-3da1490a-d610-40de-95c1-bdfc259ba041#0:FAIL-t6
dn5_1    | 2023-05-31 01:03:09,931 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO impl.LeaderElection: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6 ELECTION round 0: result REJECTED
dn5_1    | 2023-05-31 01:03:09,931 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn5_1    | 2023-05-31 01:03:09,931 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: shutdown 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6
