Attaching to ha_scm3_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_scm1_1, ha_scm2_1, ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-05-31 00:54:10,766 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-FollowerState] INFO server.RaftServer$Division: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1_1   | 2023-05-31 00:54:10,769 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1   | 2023-05-31 00:54:10,769 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-FollowerState] INFO impl.RoleInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978: start 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1
scm3_1   | 2023-05-31 00:54:54,854 [d2fda184-2469-4fa2-af65-75268cb832ba-impl-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3_1   | 2023-05-31 00:54:54,857 [d2fda184-2469-4fa2-af65-75268cb832ba-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A492392CC3E,id=d2fda184-2469-4fa2-af65-75268cb832ba
scm3_1   | 2023-05-31 00:54:54,858 [d2fda184-2469-4fa2-af65-75268cb832ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3_1   | 2023-05-31 00:54:54,859 [d2fda184-2469-4fa2-af65-75268cb832ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3_1   | 2023-05-31 00:54:54,862 [d2fda184-2469-4fa2-af65-75268cb832ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3_1   | 2023-05-31 00:54:54,862 [d2fda184-2469-4fa2-af65-75268cb832ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3_1   | 2023-05-31 00:54:54,873 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d2fda184-2469-4fa2-af65-75268cb832ba: start RPC server
scm3_1   | 2023-05-31 00:54:54,983 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d2fda184-2469-4fa2-af65-75268cb832ba: GrpcService started, listening on 9894
scm3_1   | 2023-05-31 00:54:55,002 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d2fda184-2469-4fa2-af65-75268cb832ba: Started
scm3_1   | 2023-05-31 00:54:55,039 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863, nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863]
scm3_1   | 2023-05-31 00:54:55,619 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: receive installSnapshot: 7b17d04a-0b5d-44ed-b487-1bf0d959b978->d2fda184-2469-4fa2-af65-75268cb832ba#0-t2,notify:(t:1, i:0)
scm3_1   | 2023-05-31 00:54:55,623 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3_1   | 2023-05-31 00:54:55,623 [grpc-default-executor-0] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: change Leader from null to 7b17d04a-0b5d-44ed-b487-1bf0d959b978 at term 2 for installSnapshot, leader elected after 3648ms
scm3_1   | 2023-05-31 00:54:55,635 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: Received notification to install snapshot at index 0
scm3_1   | 2023-05-31 00:54:55,636 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm3_1   | 2023-05-31 00:54:55,849 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set new configuration index: 19
scm3_1   | configurationEntry {
scm3_1   |   peers {
scm3_1   |     id: "7b17d04a-0b5d-44ed-b487-1bf0d959b978"
scm3_1   |     address: "scm1:9894"
scm3_1   |     startupRole: FOLLOWER
scm3_1   |   }
scm3_1   |   peers {
scm3_1   |     id: "4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2"
scm3_1   |     address: "scm2:9894"
scm3_1   |     startupRole: FOLLOWER
scm3_1   |   }
scm3_1   | }
scm3_1   |  from snapshot
scm3_1   | 2023-05-31 00:54:55,869 [grpc-default-executor-0] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 19: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:55,878 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: reply installSnapshot: 7b17d04a-0b5d-44ed-b487-1bf0d959b978<-d2fda184-2469-4fa2-af65-75268cb832ba#0:OK-t0,ALREADY_INSTALLED
scm3_1   | 2023-05-31 00:54:55,903 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: d2fda184-2469-4fa2-af65-75268cb832ba: Completed INSTALL_SNAPSHOT, lastRequest: 7b17d04a-0b5d-44ed-b487-1bf0d959b978->d2fda184-2469-4fa2-af65-75268cb832ba#0-t2,notify:(t:1, i:0)
scm3_1   | 2023-05-31 00:54:55,972 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO impl.RoleInfo: d2fda184-2469-4fa2-af65-75268cb832ba: start d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState
scm3_1   | 2023-05-31 00:54:55,987 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3_1   | 2023-05-31 00:54:55,989 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: inconsistency entries. Reply:7b17d04a-0b5d-44ed-b487-1bf0d959b978<-d2fda184-2469-4fa2-af65-75268cb832ba#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3_1   | 2023-05-31 00:54:55,993 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3_1   | 2023-05-31 00:54:55,993 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: inconsistency entries. Reply:7b17d04a-0b5d-44ed-b487-1bf0d959b978<-d2fda184-2469-4fa2-af65-75268cb832ba#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3_1   | 2023-05-31 00:54:56,008 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 0: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,009 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 1: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,010 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 17: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-05-31 00:54:56,010 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 19: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,018 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: Starting segment from index:0
scm3_1   | 2023-05-31 00:54:56,064 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3_1   | 2023-05-31 00:54:56,105 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 0: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,111 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 1: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,128 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 17: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-05-31 00:54:56,128 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread1] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 19: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,256 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_0
scm3_1   | 2023-05-31 00:54:56,279 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_0 to /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_0-0
scm3_1   | 2023-05-31 00:54:56,309 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 31: peers:[d2fda184-2469-4fa2-af65-75268cb832ba|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-05-31 00:54:56,318 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_1
scm3_1   | 2023-05-31 00:54:56,349 [d2fda184-2469-4fa2-af65-75268cb832ba-server-thread2] INFO server.RaftServer$Division: d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E: set configuration 33: peers:[d2fda184-2469-4fa2-af65-75268cb832ba|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 00:54:56,394 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:56,420 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3_1   | 2023-05-31 00:54:56,445 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3_1   | 2023-05-31 00:54:56,450 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3_1   | 2023-05-31 00:54:56,469 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-31 00:54:56,472 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1   | 2023-05-31 00:54:56,805 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-6A492392CC3E:[d2fda184-2469-4fa2-af65-75268cb832ba|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm3_1   | 2023-05-31 00:54:56,806 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3_1   | 2023-05-31 00:54:57,444 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6a499bf5-10af-4dab-a3fd-a4e2998a83c9, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:12.035Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,520 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,523 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1   | 2023-05-31 00:54:57,523 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1   | 2023-05-31 00:54:57,535 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3_1   | 2023-05-31 00:54:57,617 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a4fe2088-9059-47e2-9c65-dc0251522af1, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3da1490a-d610-40de-95c1-bdfc259ba041{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:12.305Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,622 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,628 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5509b2c4-975c-42f1-91be-39d463d01a51, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:12.330Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,637 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,666 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 1f8ec4de-a531-4a7c-9881-f1a4cf07e444, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3da1490a-d610-40de-95c1-bdfc259ba041{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:12.355Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,676 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,677 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ccaf8839-8737-4f75-8b75-b011fdd1ea12, Nodes: 4bc93e86-8989-4282-b7d8-050f4a19b92f{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:12.361Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,682 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,683 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 437d8269-2a0d-4058-8be6-ed0a589991d2, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:12.367Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,687 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,699 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 9e886fff-1860-4674-bb59-7a8b4be06a04, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:54:13.021Z[UTC]].
scm3_1   | 2023-05-31 00:54:57,701 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,723 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,736 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,739 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3_1   | 2023-05-31 00:54:57,755 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3_1   | 2023-05-31 00:54:57,761 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
