Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  | 2023-04-27 21:26:34,876 [main] INFO token.OzoneBlockTokenSecretManager: Updating current master key for generating tokens. Cert id 553350548120
datanode1_1  | 2023-04-27 21:26:34,895 [main] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 553350548120
datanode1_1  | 2023-04-27 21:26:35,841 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2023-04-27 21:26:35,841 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2023-04-27 21:26:35,841 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2023-04-27 21:26:36,380 [main] INFO util.log: Logging initialized @97578ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2023-04-27 21:26:37,928 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2023-04-27 21:26:37,975 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2023-04-27 21:26:38,032 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2023-04-27 21:26:38,036 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2023-04-27 21:26:38,040 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2023-04-27 21:26:38,068 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2023-04-27 21:26:38,866 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode1_1  | 2023-04-27 21:26:38,875 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2023-04-27 21:26:38,892 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode1_1  | 2023-04-27 21:26:39,552 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2023-04-27 21:26:39,552 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2023-04-27 21:26:39,582 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2023-04-27 21:26:39,967 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2023-04-27 21:26:40,022 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ca8157c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2023-04-27 21:26:40,039 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5453020f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2023-04-27 21:26:41,781 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2023-04-27 21:26:41,985 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3287cf03{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-8675520141302376077/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2023-04-27 21:26:42,122 [main] INFO server.AbstractConnector: Started ServerConnector@7c3b8b26{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2023-04-27 21:26:42,128 [main] INFO server.Server: Started @103325ms
datanode1_1  | 2023-04-27 21:26:42,186 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2023-04-27 21:26:42,186 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2023-04-27 21:26:42,198 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2023-04-27 21:26:42,239 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2023-04-27 21:26:42,595 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f7c4581] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2023-04-27 21:26:43,530 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2023-04-27 21:26:43,631 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2023-04-27 21:26:46,924 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-93978ce2-1cb1-404e-af05-64abdafbeb1a/DS-d59341e8-634a-4d1a-9e7b-935506b9fad3/container.db to cache
datanode1_1  | 2023-04-27 21:26:46,925 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-93978ce2-1cb1-404e-af05-64abdafbeb1a/DS-d59341e8-634a-4d1a-9e7b-935506b9fad3/container.db for volume DS-d59341e8-634a-4d1a-9e7b-935506b9fad3
datanode1_1  | 2023-04-27 21:26:46,997 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2023-04-27 21:26:47,029 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode1_1  | 2023-04-27 21:26:47,311 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode1_1  | 2023-04-27 21:26:47,322 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9aab73d6-64b5-4b9c-a952-6f7676d8145f
datanode1_1  | 2023-04-27 21:26:47,741 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 9aab73d6-64b5-4b9c-a952-6f7676d8145f: start RPC server
datanode1_1  | 2023-04-27 21:26:47,806 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 9aab73d6-64b5-4b9c-a952-6f7676d8145f: GrpcService started, listening on 9858
datanode1_1  | 2023-04-27 21:26:47,819 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 9aab73d6-64b5-4b9c-a952-6f7676d8145f: GrpcService started, listening on 9856
datanode1_1  | 2023-04-27 21:26:47,828 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 9aab73d6-64b5-4b9c-a952-6f7676d8145f: GrpcService started, listening on 9857
datanode1_1  | 2023-04-27 21:26:47,929 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9aab73d6-64b5-4b9c-a952-6f7676d8145f: Started
datanode1_1  | 2023-04-27 21:26:47,930 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9aab73d6-64b5-4b9c-a952-6f7676d8145f is started using port 9858 for RATIS
datanode1_1  | 2023-04-27 21:26:47,937 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9aab73d6-64b5-4b9c-a952-6f7676d8145f is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2023-04-27 21:26:47,938 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9aab73d6-64b5-4b9c-a952-6f7676d8145f is started using port 9856 for RATIS_SERVER
datanode1_1  | 2023-04-27 21:26:47,945 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9aab73d6-64b5-4b9c-a952-6f7676d8145f is started using port 9855 for RATIS_DATASTREAM
datanode1_1  | 2023-04-27 21:26:48,063 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-04-27 21:26:48,064 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-04-27 21:26:48,142 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-04-27 21:25:57,484 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode2_1  | 2023-04-27 21:25:57,526 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2023-04-27 21:25:57,545 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2023-04-27 21:25:58,005 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2023-04-27 21:25:58,178 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2023-04-27 21:25:58,197 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode2_1  | 2023-04-27 21:25:58,208 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode2_1  | 2023-04-27 21:25:58,208 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode2_1  | 2023-04-27 21:25:58,211 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode2_1  | 2023-04-27 21:25:58,633 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2023-04-27 21:25:58,637 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2023-04-27 21:26:07,472 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode2_1  | 2023-04-27 21:26:08,792 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode2_1  | 2023-04-27 21:26:08,906 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode2_1  | 2023-04-27 21:26:10,090 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2023-04-27 21:26:11,014 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2023-04-27 21:26:11,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode2_1  | 2023-04-27 21:26:11,716 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode2_1  | 2023-04-27 21:26:11,718 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode2_1  | 2023-04-27 21:26:11,724 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode2_1  | 2023-04-27 21:26:11,727 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode2_1  | 2023-04-27 21:26:11,728 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode2_1  | 2023-04-27 21:26:11,737 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2023-04-27 21:26:11,777 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-04-27 21:26:11,782 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2023-04-27 21:26:11,790 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2023-04-27 21:26:11,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode2_1  | 2023-04-27 21:26:12,036 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode2_1  | 2023-04-27 21:26:12,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode2_1  | 2023-04-27 21:26:20,628 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
datanode2_1  | 2023-04-27 21:26:20,886 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
datanode2_1  | 2023-04-27 21:26:20,900 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 20 (custom)
datanode2_1  | 2023-04-27 21:26:20,905 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
datanode2_1  | 2023-04-27 21:26:20,920 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode2_1  | 2023-04-27 21:26:20,960 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode2_1  | 2023-04-27 21:26:20,964 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode2_1  | 2023-04-27 21:26:21,026 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode2_1  | 2023-04-27 21:26:21,036 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = GrpcTlsConfig0- (custom)
datanode2_1  | 2023-04-27 21:26:21,058 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode2_1  | 2023-04-27 21:26:21,083 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 9855 (custom)
datanode2_1  | 2023-04-27 21:26:21,681 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode2_1  | 2023-04-27 21:26:21,703 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode2_1  | 2023-04-27 21:26:21,717 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2023-04-27 21:26:21,718 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2023-04-27 21:26:21,778 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2023-04-27 21:26:21,906 [74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x9740b130] REGISTERED
datanode2_1  | 2023-04-27 21:26:21,943 [74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x9740b130] BIND: 0.0.0.0/0.0.0.0:9855
datanode2_1  | 2023-04-27 21:26:21,971 [74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x9740b130, L:/0.0.0.0:9855] ACTIVE
datanode2_1  | 2023-04-27 21:26:22,441 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode2_1  | 2023-04-27 21:26:24,593 [main] INFO token.OzoneBlockTokenSecretManager: Updating current master key for generating tokens. Cert id 545687186631
datanode2_1  | 2023-04-27 21:26:24,639 [main] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 545687186631
datanode2_1  | 2023-04-27 21:26:25,356 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2023-04-27 21:26:25,357 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2023-04-27 21:26:25,361 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2023-04-27 21:26:25,757 [main] INFO util.log: Logging initialized @87813ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2023-04-27 21:26:27,476 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2023-04-27 21:26:27,613 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2023-04-27 21:26:27,640 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2023-04-27 21:26:27,640 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2023-04-27 21:26:27,641 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2023-04-27 21:26:27,678 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2023-04-27 21:26:28,244 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode2_1  | 2023-04-27 21:26:28,254 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2023-04-27 21:26:28,289 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode2_1  | 2023-04-27 21:26:28,750 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2023-04-27 21:26:28,753 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2023-04-27 21:26:28,786 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2023-04-27 21:26:29,151 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2023-04-27 21:26:29,218 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30a1b9b0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2023-04-27 21:26:29,243 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3787eac3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2023-04-27 21:26:30,707 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
