Attaching to ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn5_1, ha_scm3_1, ha_scm2_1, ha_recon_1, ha_scm1_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 2023-07-11 08:48:55,751 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1    | 2023-07-11 08:48:55,753 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om3
scm1_1   | 2023-07-11 08:48:18,889 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-07-11 08:48:43,843 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection1] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2023-07-11 08:48:54,496 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
scm3_1   | 2023-07-11 08:48:45,307 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/ec77aef0-7b64-4eae-a43a-9f22ffc1baa5/current/log_inprogress_53 to /data/metadata/scm-ha/ec77aef0-7b64-4eae-a43a-9f22ffc1baa5/current/log_53-70
dn4_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 2023-07-11 08:48:54,130 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-07-11 08:48:59,189 [grpc-default-executor-0] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4: receive requestVote(ELECTION, 497e7cfc-e483-44d1-8596-78c37f443687, group-315888F995F4, 6, (t:2, i:9))
om2_1    | 2023-07-11 08:48:55,754 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2023-07-11 08:48:55,756 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
scm1_1   | 2023-07-11 08:48:18,892 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-07-11 08:48:43,847 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om3_1    | 2023-07-11 08:48:54,497 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm3_1   | 2023-07-11 08:48:45,493 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0-server-thread1] INFO server.RaftServer$Division: c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5: set configuration 71: peers:[61df6560-c81c-4ce5-9e95-6ebd32540def|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c380dd49-efdb-4310-8751-9c3b7aa7b7d0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fd65f9d7-a7ea-47f8-90ee-3198665c68ee|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn3_1    | 2023-07-11 08:48:59,191 [grpc-default-executor-0] INFO impl.VoteContext: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FOLLOWER: accept ELECTION from 497e7cfc-e483-44d1-8596-78c37f443687: our priority 0 <= candidate's priority 1
dn3_1    | 2023-07-11 08:48:59,191 [grpc-default-executor-0] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:497e7cfc-e483-44d1-8596-78c37f443687
om2_1    | 2023-07-11 08:48:55,756 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted
om2_1    | 2023-07-11 08:48:55,784 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-11 08:48:19,845 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn5_1    | 2023-07-11 08:48:43,849 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection1] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: shutdown 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection1
dn5_1    | 2023-07-11 08:48:43,852 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection1] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: start 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 2023-07-11 08:48:59,191 [grpc-default-executor-0] INFO impl.RoleInfo: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: shutdown cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState
dn3_1    | 2023-07-11 08:48:59,191 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState] INFO impl.FollowerState: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState was interrupted
om2_1    | 2023-07-11 08:48:55,785 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1    | 2023-07-11 08:48:55,904 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=Memoized:om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c70, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-11 08:48:19,907 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn5_1    | 2023-07-11 08:48:43,899 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-07-11 08:48:43,900 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn3_1    | 2023-07-11 08:48:59,192 [grpc-default-executor-0] INFO impl.RoleInfo: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: start cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState
dn3_1    | 2023-07-11 08:48:59,198 [grpc-default-executor-0] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4 replies to ELECTION vote request: 497e7cfc-e483-44d1-8596-78c37f443687<-cddfae74-75e9-4d73-8fc0-5fd99fbb38bc#0:OK-t6. Peer's state: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4:t6, leader=null, voted=497e7cfc-e483-44d1-8596-78c37f443687, raftlog=Memoized:cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-SegmentedRaftLog:OPENED:c9, conf=1: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-11 08:48:56,513 [om2-server-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 4 for appendEntries, leader elected after 10305ms
om2_1    | 2023-07-11 08:48:56,522 [om2-server-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 71: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-11 08:48:19,942 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2023-07-11 08:48:48,753 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn5_1    | 2023-07-11 08:48:49,004 [grpc-default-executor-1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: receive requestVote(ELECTION, c2f4b586-0fda-4a8b-85ee-74e161f2a067, group-315888F995F4, 4, (t:2, i:9))
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2023-07-11 08:48:59,207 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-07-11 08:48:59,207 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1    | 2023-07-11 08:48:56,582 [om2-server-thread1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:71
om2_1    | 2023-07-11 08:48:56,964 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_71
scm1_1   | 2023-07-11 08:48:19,944 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn5_1    | 2023-07-11 08:48:49,005 [grpc-default-executor-1] INFO impl.VoteContext: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FOLLOWER: reject ELECTION from c2f4b586-0fda-4a8b-85ee-74e161f2a067: our priority 1 > candidate's priority 0
dn5_1    | 2023-07-11 08:48:49,005 [grpc-default-executor-1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:c2f4b586-0fda-4a8b-85ee-74e161f2a067
dn4_1    | Caused by: java.net.ConnectException: Connection refused
dn4_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
dn3_1    | 2023-07-11 08:48:59,435 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-315888F995F4 with new leaderId: 497e7cfc-e483-44d1-8596-78c37f443687
dn3_1    | 2023-07-11 08:48:59,445 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-server-thread1] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4: change Leader from null to 497e7cfc-e483-44d1-8596-78c37f443687 at term 6 for appendEntries, leader elected after 56564ms
om2_1    | 2023-07-11 08:48:57,230 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
scm1_1   | 2023-07-11 08:48:19,946 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn5_1    | 2023-07-11 08:48:49,005 [grpc-default-executor-1] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: shutdown 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState
dn5_1    | 2023-07-11 08:48:49,006 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO impl.FollowerState: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState was interrupted
dn4_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
dn3_1    | 2023-07-11 08:48:59,458 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-server-thread1] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4: set configuration 10: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-11 08:48:59,474 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-server-thread1] INFO segmented.SegmentedRaftLogWorker: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-SegmentedRaftLogWorker: Rolling segment log-1_9 to index:9
om2_1    | address: "om1:9872"
om2_1    | startupRole: FOLLOWER
scm1_1   | 2023-07-11 08:48:19,946 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2023-07-11 08:48:49,007 [grpc-default-executor-1] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: start 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState
dn5_1    | 2023-07-11 08:48:49,007 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-07-11 08:48:45,494 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0-server-thread1] INFO server.RaftServer$Division: c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5: set configuration 71: peers:[61df6560-c81c-4ce5-9e95-6ebd32540def|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c380dd49-efdb-4310-8751-9c3b7aa7b7d0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fd65f9d7-a7ea-47f8-90ee-3198665c68ee|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn3_1    | 2023-07-11 08:48:59,505 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/log_inprogress_1 to /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/log_1-9
scm2_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1    | , id: "om3"
dn1_1    | 2023-07-11 08:48:59,369 [c2f4b586-0fda-4a8b-85ee-74e161f2a067-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-315888F995F4 with new leaderId: 497e7cfc-e483-44d1-8596-78c37f443687
scm1_1   | 2023-07-11 08:48:20,233 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn5_1    | 2023-07-11 08:48:49,007 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-11 08:48:54,500 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm3_1   | 2023-07-11 08:48:45,529 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ec77aef0-7b64-4eae-a43a-9f22ffc1baa5/current/log_inprogress_71
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:711)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn3_1    | 2023-07-11 08:48:59,509 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/log_inprogress_10
scm2_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1    | address: "om3:9872"
dn1_1    | 2023-07-11 08:48:59,369 [c2f4b586-0fda-4a8b-85ee-74e161f2a067-server-thread1] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4: change Leader from null to 497e7cfc-e483-44d1-8596-78c37f443687 at term 6 for appendEntries, leader elected after 54615ms
scm1_1   | 2023-07-11 08:48:20,246 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn5_1    | 2023-07-11 08:48:49,011 [grpc-default-executor-1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4 replies to ELECTION vote request: c2f4b586-0fda-4a8b-85ee-74e161f2a067<-497e7cfc-e483-44d1-8596-78c37f443687#0:FAIL-t4. Peer's state: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4:t4, leader=null, voted=null, raftlog=Memoized:497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-SegmentedRaftLog:OPENED:c9, conf=1: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-07-11 08:48:54,506 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
scm3_1   | 2023-07-11 08:48:45,625 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 3, healthy pipeline threshold count is 1
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:833)
scm2_1   | 2023-07-11 08:48:30,674 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:47520: output error
om2_1    | startupRole: FOLLOWER
dn1_1    | 2023-07-11 08:48:59,435 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO impl.FollowerState: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056979944ns, electionTimeout:5045ms
scm1_1   | 2023-07-11 08:48:20,458 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn5_1    | 2023-07-11 08:48:54,105 [grpc-default-executor-1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: receive requestVote(ELECTION, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc, group-315888F995F4, 5, (t:2, i:9))
om3_1    | 2023-07-11 08:48:54,541 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-07-11 08:48:45,626 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm2_1   | 2023-07-11 08:48:30,675 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm2_1   | java.nio.channels.ClosedChannelException
om2_1    | , id: "om2"
dn1_1    | 2023-07-11 08:48:59,437 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: shutdown c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState
scm1_1   | 2023-07-11 08:48:20,468 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn5_1    | 2023-07-11 08:48:54,106 [grpc-default-executor-1] INFO impl.VoteContext: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FOLLOWER: reject ELECTION from cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: our priority 1 > candidate's priority 0
om3_1    | 2023-07-11 08:48:54,587 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-07-11 08:48:45,627 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 3, pipeline's with at least one datanode reported threshold count is 3
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm2_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
om2_1    | address: "om2:9872"
dn1_1    | 2023-07-11 08:48:59,437 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
scm1_1   | 2023-07-11 08:48:20,473 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
dn5_1    | 2023-07-11 08:48:54,107 [grpc-default-executor-1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:cddfae74-75e9-4d73-8fc0-5fd99fbb38bc
om3_1    | 2023-07-11 08:48:54,588 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
