Attaching to ha_om3_1, ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:28Z
recon_1  | STARTUP_MSG:   java = 11.0.13
recon_1  | ************************************************************/
recon_1  | 2022-06-13 01:07:00,953 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2022-06-13 01:07:06,859 [main] INFO reflections.Reflections: Reflections took 364 ms to scan 1 urls, producing 13 keys and 35 values 
recon_1  | 2022-06-13 01:07:10,194 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2022-06-13 01:07:11,976 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2022-06-13 01:07:22,605 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2022-06-13 01:07:24,674 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2022-06-13 01:07:24,908 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2022-06-13 01:07:24,909 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2022-06-13 01:07:32,299 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2022-06-13 01:07:32,560 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2022-06-13 01:07:32,674 [main] INFO util.log: Logging initialized @38319ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2022-06-13 01:07:33,754 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2022-06-13 01:07:33,803 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2022-06-13 01:07:33,858 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2022-06-13 01:07:33,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2022-06-13 01:07:33,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2022-06-13 01:07:33,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2022-06-13 01:07:35,097 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2022-06-13 01:07:36,836 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2022-06-13 01:07:36,868 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2022-06-13 01:07:36,913 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1  | 2022-06-13 01:07:37,049 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2022-06-13 01:07:37,065 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 2022-06-13 01:07:39,000 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-06-13 01:07:39,552 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-06-13 01:07:39,636 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/opt/hadoop/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar!/network-topology-default.xml]
recon_1  | 2022-06-13 01:07:39,649 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn2_1    | 2022-06-13 01:08:02,776 [grpc-default-executor-0] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:08:02,776 [grpc-default-executor-0] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:08:02,776 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-06-13 01:08:02,788 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32 replies to ELECTION vote request: 95ffca0c-1981-46bd-868d-605d8cd5d4b9<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t2. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32:t2, leader=null, voted=null, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLog:OPENED:c-1, conf=-1: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null
dn2_1    | 2022-06-13 01:08:07,856 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080206521ns, electionTimeout:5070ms
dn2_1    | 2022-06-13 01:08:07,856 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:08:07,857 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-06-13 01:08:07,857 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-13 01:08:07,857 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3
dn2_1    | 2022-06-13 01:08:07,867 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null
dn2_1    | 2022-06-13 01:08:07,891 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-13 01:08:07,894 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO impl.LeaderElection:   Response 0: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-5112d1c6-a698-41d8-947b-75ac780bade1#0:OK-t3
dn2_1    | 2022-06-13 01:08:07,895 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3 ELECTION round 0: result PASSED
dn2_1    | 2022-06-13 01:08:07,899 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3
dn2_1    | 2022-06-13 01:08:07,903 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2022-06-13 01:08:07,904 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D2021CC5F32 with new leaderId: be82080b-7bca-4ce4-bd20-d5dd13d8c36a
dn2_1    | 2022-06-13 01:08:07,904 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: change Leader from null to be82080b-7bca-4ce4-bd20-d5dd13d8c36a at term 3 for becomeLeader, leader elected after 17077ms
dn2_1    | 2022-06-13 01:08:07,913 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-13 01:08:07,914 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-13 01:08:07,918 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-13 01:08:07,921 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-13 01:08:07,934 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-13 01:08:07,934 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-13 01:08:07,935 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-13 01:08:07,935 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-13 01:08:07,906 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-13 01:08:07,961 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-06-13 01:08:07,961 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-13 01:08:07,962 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-06-13 01:08:07,967 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-06-13 01:08:07,970 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-13 01:08:07,971 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-13 01:08:07,982 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-06-13 01:08:07,982 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-13 01:08:07,983 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-06-13 01:08:07,992 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-06-13 01:08:07,992 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-13 01:08:07,992 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-13 01:08:07,994 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderStateImpl
dn2_1    | 2022-06-13 01:08:07,998 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-06-13 01:08:08,011 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32/current/log_inprogress_0
dn2_1    | 2022-06-13 01:08:08,032 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection3] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: set configuration 0: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:08:28,398 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2022-06-13 01:07:47,239 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@706ceca6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-06-13 01:07:47,248 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44dc7b7d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.1.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-06-13 01:07:47,371 [IPC Server handler 60 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5112d1c6-a698-41d8-947b-75ac780bade1
scm_1    | 2022-06-13 01:07:47,371 [IPC Server handler 60 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5112d1c6-a698-41d8-947b-75ac780bade1{ip: 10.9.0.19, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-06-13 01:07:47,371 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-06-13 01:07:47,386 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2022-06-13 01:07:47,386 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2022-06-13 01:07:47,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2022-06-13 01:07:47,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2022-06-13 01:07:47,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-06-13 01:07:47,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-06-13 01:07:47,562 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8d28037e-1929-496c-827d-ab357f1b0800
scm_1    | 2022-06-13 01:07:47,565 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8d28037e-1929-496c-827d-ab357f1b0800{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-06-13 01:07:47,523 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2022-06-13 01:07:47,568 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-06-13 01:07:47,568 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-06-13 01:07:47,626 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dccb929a-6875-4398-ba11-4033e3ed178d to datanode:95ffca0c-1981-46bd-868d-605d8cd5d4b9
scm_1    | 2022-06-13 01:07:47,661 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: dccb929a-6875-4398-ba11-4033e3ed178d, Nodes: 95ffca0c-1981-46bd-868d-605d8cd5d4b9{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-13T01:07:47.615Z[UTC]].
scm_1    | 2022-06-13 01:07:47,683 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32e10f44-85c3-4f74-b0fd-9d2021cc5f32 to datanode:95ffca0c-1981-46bd-868d-605d8cd5d4b9
scm_1    | 2022-06-13 01:07:47,688 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32e10f44-85c3-4f74-b0fd-9d2021cc5f32 to datanode:be82080b-7bca-4ce4-bd20-d5dd13d8c36a
scm_1    | 2022-06-13 01:07:47,688 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32e10f44-85c3-4f74-b0fd-9d2021cc5f32 to datanode:5112d1c6-a698-41d8-947b-75ac780bade1
scm_1    | 2022-06-13 01:07:47,695 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 32e10f44-85c3-4f74-b0fd-9d2021cc5f32, Nodes: 95ffca0c-1981-46bd-868d-605d8cd5d4b9{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}be82080b-7bca-4ce4-bd20-d5dd13d8c36a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5112d1c6-a698-41d8-947b-75ac780bade1{ip: 10.9.0.19, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-13T01:07:47.683Z[UTC]].
scm_1    | 2022-06-13 01:07:47,696 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=48d3f006-ce7e-40c9-b210-8b9082e83a02 to datanode:8d28037e-1929-496c-827d-ab357f1b0800
scm_1    | 2022-06-13 01:07:47,701 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 48d3f006-ce7e-40c9-b210-8b9082e83a02, Nodes: 8d28037e-1929-496c-827d-ab357f1b0800{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-13T01:07:47.696Z[UTC]].
scm_1    | 2022-06-13 01:07:47,742 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6fa38187-b55c-49b5-80ef-2d5ebaa9263b to datanode:95ffca0c-1981-46bd-868d-605d8cd5d4b9
scm_1    | 2022-06-13 01:07:47,742 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6fa38187-b55c-49b5-80ef-2d5ebaa9263b to datanode:8d28037e-1929-496c-827d-ab357f1b0800
scm_1    | 2022-06-13 01:07:47,743 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6fa38187-b55c-49b5-80ef-2d5ebaa9263b to datanode:be82080b-7bca-4ce4-bd20-d5dd13d8c36a
