Attaching to ha_dn3_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_dn4_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn5_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2022-06-13 01:12:00,981 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2022-06-13 01:12:00,981 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2022-06-13 01:12:00,981 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 33 
recon_1  | 2022-06-13 01:12:00,993 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
recon_1  | 2022-06-13 01:12:00,993 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
dn5_1    | 2022-06-13 01:10:15,037 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-13 01:10:15,071 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-13 01:10:15,073 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5112d1c6-a698-41d8-947b-75ac780bade1<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t5
dn5_1    | 2022-06-13 01:10:15,073 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection:   Response 1: 5112d1c6-a698-41d8-947b-75ac780bade1<-95ffca0c-1981-46bd-868d-605d8cd5d4b9#0:OK-t5
dn5_1    | 2022-06-13 01:10:15,074 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-13 01:10:15,080 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn5_1    | 2022-06-13 01:10:15,080 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4
dn5_1    | 2022-06-13 01:10:15,080 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState
dn5_1    | 2022-06-13 01:10:15,195 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: receive requestVote(ELECTION, 8d28037e-1929-496c-827d-ab357f1b0800, group-1ABCB7EC39C1, 4, (t:2, i:4))
dn5_1    | 2022-06-13 01:10:15,196 [grpc-default-executor-2] INFO impl.VoteContext: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FOLLOWER: reject ELECTION from 8d28037e-1929-496c-827d-ab357f1b0800: our priority 1 > candidate's priority 0
dn5_1    | 2022-06-13 01:10:15,196 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:8d28037e-1929-496c-827d-ab357f1b0800
dn5_1    | 2022-06-13 01:10:15,196 [grpc-default-executor-2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn5_1    | 2022-06-13 01:10:15,197 [grpc-default-executor-2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn5_1    | 2022-06-13 01:10:15,197 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState was interrupted
dn5_1    | 2022-06-13 01:10:15,202 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1 replies to ELECTION vote request: 8d28037e-1929-496c-827d-ab357f1b0800<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t4. Peer's state: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1:t4, leader=null, voted=null, raftlog=5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-SegmentedRaftLog:OPENED:c4, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-13 01:10:20,243 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: receive requestVote(ELECTION, be82080b-7bca-4ce4-bd20-d5dd13d8c36a, group-9D2021CC5F32, 6, (t:3, i:7))
dn5_1    | 2022-06-13 01:10:20,244 [grpc-default-executor-2] INFO impl.VoteContext: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FOLLOWER: accept ELECTION from be82080b-7bca-4ce4-bd20-d5dd13d8c36a: our priority 0 <= candidate's priority 1
dn5_1    | 2022-06-13 01:10:20,244 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:be82080b-7bca-4ce4-bd20-d5dd13d8c36a
dn5_1    | 2022-06-13 01:10:20,244 [grpc-default-executor-2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState
dn5_1    | 2022-06-13 01:10:20,244 [grpc-default-executor-2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState
dn5_1    | 2022-06-13 01:10:20,244 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState was interrupted
dn5_1    | 2022-06-13 01:10:20,252 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32 replies to ELECTION vote request: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-5112d1c6-a698-41d8-947b-75ac780bade1#0:OK-t6. Peer's state: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32:t6, leader=null, voted=be82080b-7bca-4ce4-bd20-d5dd13d8c36a, raftlog=5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-SegmentedRaftLog:OPENED:c7, conf=0: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-13 01:10:20,277 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080850313ns, electionTimeout:5078ms
dn5_1    | 2022-06-13 01:10:20,278 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn5_1    | 2022-06-13 01:10:20,278 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn5_1    | 2022-06-13 01:10:20,278 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-13 01:10:20,278 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection5
om3_1    | 2022-06-13 01:10:13,709 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-13 01:10:13,726 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-06-13 01:10:13,736 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-06-13 01:10:13,974 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-06-13 01:10:14,002 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x0000000840568840@539c4830] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-06-13 01:10:14,004 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om3_1    | 2022-06-13 01:10:14,011 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om3_1    | 2022-06-13 01:10:14,022 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-06-13 01:10:14,169 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-06-13 01:10:14,171 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-06-13 01:10:14,230 [Listener at om3/9862] INFO util.log: Logging initialized @65509ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-06-13 01:10:14,641 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-06-13 01:10:14,664 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-06-13 01:10:14,697 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-06-13 01:10:14,699 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-06-13 01:10:14,699 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-06-13 01:10:14,701 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-06-13 01:10:14,840 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-06-13 01:10:14,841 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1    | 2022-06-13 01:10:14,916 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-06-13 01:10:14,916 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-06-13 01:10:14,922 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-06-13 01:10:14,964 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ffd4b12{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-06-13 01:10:14,970 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44faa4f2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-06-13 01:10:15,407 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4264beb8{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-960252587100747452/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-06-13 01:10:15,478 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@bd93bc3{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-06-13 01:10:15,478 [Listener at om3/9862] INFO server.Server: Started @66757ms
om3_1    | 2022-06-13 01:10:15,489 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-06-13 01:10:15,489 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-06-13 01:10:15,493 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-06-13 01:10:15,504 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-06-13 01:10:15,504 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-06-13 01:10:15,723 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om3_1    | 2022-06-13 01:10:15,745 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c60c681] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-06-13 01:10:18,926 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217195262ns, electionTimeout:5194ms
om3_1    | 2022-06-13 01:10:18,933 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-13 01:10:18,944 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1    | 2022-06-13 01:10:18,946 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-06-13 01:10:18,946 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-13 01:10:19,002 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-13 01:10:19,398 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 2, (t:1, i:20))
om3_1    | 2022-06-13 01:10:19,410 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 2
om3_1    | 2022-06-13 01:10:19,398 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 2, (t:1, i:20))
om3_1    | 2022-06-13 01:10:19,478 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c20, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-13 01:10:19,478 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 2
om3_1    | 2022-06-13 01:10:19,480 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c20, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-13 01:10:19,607 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-06-13 01:10:19,608 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t2
om3_1    | 2022-06-13 01:10:19,608 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t2
om3_1    | 2022-06-13 01:10:19,608 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-06-13 01:10:19,609 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om3_1    | 2022-06-13 01:10:19,609 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-13 01:10:19,610 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-13 01:10:24,570 [grpc-default-executor-3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:1, i:20))
om3_1    | 2022-06-13 01:10:24,572 [grpc-default-executor-3] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1    | 2022-06-13 01:10:24,572 [grpc-default-executor-3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:om2
om3_1    | 2022-06-13 01:10:24,572 [grpc-default-executor-3] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-13 01:10:24,572 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted
om3_1    | 2022-06-13 01:10:24,573 [grpc-default-executor-3] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-13 01:10:24,580 [grpc-default-executor-3] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c20, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-13 01:10:24,816 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 3 for appendEntries, leader elected after 14021ms
om3_1    | 2022-06-13 01:10:24,865 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-13 01:10:24,878 [om3-server-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_20 to index:20
om3_1    | 2022-06-13 01:10:24,888 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om3_1    | 2022-06-13 01:10:24,947 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om3_1    | 2022-06-13 01:10:25,156 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1    | [id: "om1"
om3_1    | address: "om1:9872"
om3_1    | , id: "om3"
om3_1    | address: "om3:9872"
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
om3_1    | ]
om3_1    | 2022-06-13 01:11:20,723 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2022-06-13 01:11:27,878 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om3_1    | 2022-06-13 01:11:30,541 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout LEGACY in volume: new1-volume
om3_1    | 2022-06-13 01:11:38,687 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout LEGACY in volume: s3v
om3_1    | 2022-06-13 01:11:45,853 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new1-bucket in volume:s3v
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2022-06-13 01:12:04,488 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:ectest for user:hadoop
om3_1    | 2022-06-13 01:12:09,615 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: testpropchange of layout LEGACY in volume: ectest
