Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-12-21 06:46:50,022 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2022-12-21 06:46:50,025 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-12-21 06:46:50,029 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2022-12-21 06:46:50,205 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:41560: output error
scm_1         | 2022-12-21 06:46:50,214 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:48226: output error
scm_1         | 2022-12-21 06:46:50,226 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-12-21 06:46:50,233 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:46276: output error
scm_1         | 2022-12-21 06:46:50,236 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2022-12-21 06:47:11,740 [grpc-default-executor-2] INFO impl.VoteContext: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-CANDIDATE: accept ELECTION from dc486e77-de9d-4302-bc50-dded209edfa0: our priority 0 <= candidate's priority 1
datanode_5_1  | 2022-12-21 06:47:11,740 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:dc486e77-de9d-4302-bc50-dded209edfa0
datanode_5_1  | 2022-12-21 06:47:11,741 [grpc-default-executor-2] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: shutdown 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-LeaderElection3
datanode_5_1  | 2022-12-21 06:47:11,741 [grpc-default-executor-2] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: start 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState
datanode_5_1  | 2022-12-21 06:47:11,752 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-21 06:47:11,753 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-12-21 06:47:11,756 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5 replies to ELECTION vote request: dc486e77-de9d-4302-bc50-dded209edfa0<-4882ddf3-3b61-46b2-96d8-d3aaea10edac#0:OK-t1. Peer's state: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5:t1, leader=null, voted=dc486e77-de9d-4302-bc50-dded209edfa0, raftlog=Memoized:4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-21 06:47:11,997 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D59D5D74F2B5 with new leaderId: dc486e77-de9d-4302-bc50-dded209edfa0
datanode_5_1  | 2022-12-21 06:47:11,997 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread1] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5: change Leader from null to dc486e77-de9d-4302-bc50-dded209edfa0 at term 1 for appendEntries, leader elected after 5808ms
datanode_5_1  | 2022-12-21 06:47:12,047 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread1] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5: set configuration 0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-21 06:47:12,048 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread1] INFO segmented.SegmentedRaftLogWorker: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-12-21 06:47:12,063 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd4ae414-1a25-4dc7-88fe-d59d5d74f2b5/current/log_inprogress_0
datanode_5_1  | 2022-12-21 06:47:15,992 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-21 06:47:15,992 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-12-21 06:47:16,215 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: receive requestVote(ELECTION, fc2be285-f9b2-48d6-868b-5264331b8201, group-E75EE98AA7DC, 3, (t:0, i:0))
datanode_5_1  | 2022-12-21 06:47:16,215 [grpc-default-executor-2] INFO impl.VoteContext: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FOLLOWER: accept ELECTION from fc2be285-f9b2-48d6-868b-5264331b8201: our priority 0 <= candidate's priority 0
datanode_5_1  | 2022-12-21 06:47:16,215 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:fc2be285-f9b2-48d6-868b-5264331b8201
datanode_5_1  | 2022-12-21 06:47:16,216 [grpc-default-executor-2] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: shutdown 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState
datanode_5_1  | 2022-12-21 06:47:16,216 [grpc-default-executor-2] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: start 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState
datanode_5_1  | 2022-12-21 06:47:16,219 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO impl.FollowerState: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState was interrupted
datanode_5_1  | 2022-12-21 06:47:16,219 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-21 06:47:16,219 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-12-21 06:47:16,222 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC replies to ELECTION vote request: fc2be285-f9b2-48d6-868b-5264331b8201<-4882ddf3-3b61-46b2-96d8-d3aaea10edac#0:OK-t3. Peer's state: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC:t3, leader=null, voted=fc2be285-f9b2-48d6-868b-5264331b8201, raftlog=Memoized:4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-21 06:47:21,246 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-21 06:47:21,246 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-12-21 06:47:21,322 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: receive requestVote(ELECTION, 314d46b9-3a50-47ec-9fba-1032abbd3a5a, group-E75EE98AA7DC, 4, (t:0, i:0))
datanode_5_1  | 2022-12-21 06:47:21,323 [grpc-default-executor-2] INFO impl.VoteContext: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FOLLOWER: accept ELECTION from 314d46b9-3a50-47ec-9fba-1032abbd3a5a: our priority 0 <= candidate's priority 1
datanode_5_1  | 2022-12-21 06:47:21,323 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:314d46b9-3a50-47ec-9fba-1032abbd3a5a
datanode_5_1  | 2022-12-21 06:47:21,323 [grpc-default-executor-2] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: shutdown 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState
datanode_5_1  | 2022-12-21 06:47:21,324 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO impl.FollowerState: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState was interrupted
datanode_5_1  | 2022-12-21 06:47:21,325 [grpc-default-executor-2] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: start 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState
datanode_5_1  | 2022-12-21 06:47:21,330 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-21 06:47:21,330 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-12-21 06:47:21,332 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC replies to ELECTION vote request: 314d46b9-3a50-47ec-9fba-1032abbd3a5a<-4882ddf3-3b61-46b2-96d8-d3aaea10edac#0:OK-t4. Peer's state: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC:t4, leader=null, voted=314d46b9-3a50-47ec-9fba-1032abbd3a5a, raftlog=Memoized:4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-21 06:47:21,350 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: receive requestVote(ELECTION, fc2be285-f9b2-48d6-868b-5264331b8201, group-E75EE98AA7DC, 4, (t:0, i:0))
datanode_5_1  | 2022-12-21 06:47:21,351 [grpc-default-executor-2] INFO impl.VoteContext: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-FOLLOWER: reject ELECTION from fc2be285-f9b2-48d6-868b-5264331b8201: already has voted for 314d46b9-3a50-47ec-9fba-1032abbd3a5a at current term 4
datanode_5_1  | 2022-12-21 06:47:21,351 [grpc-default-executor-2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC replies to ELECTION vote request: fc2be285-f9b2-48d6-868b-5264331b8201<-4882ddf3-3b61-46b2-96d8-d3aaea10edac#0:FAIL-t4. Peer's state: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC:t4, leader=null, voted=314d46b9-3a50-47ec-9fba-1032abbd3a5a, raftlog=Memoized:4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-21 06:47:21,610 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E75EE98AA7DC with new leaderId: 314d46b9-3a50-47ec-9fba-1032abbd3a5a
datanode_5_1  | 2022-12-21 06:47:21,611 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread1] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: change Leader from null to 314d46b9-3a50-47ec-9fba-1032abbd3a5a at term 4 for appendEntries, leader elected after 23539ms
datanode_5_1  | 2022-12-21 06:47:21,638 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread2] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC: set configuration 0: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-21 06:47:21,640 [4882ddf3-3b61-46b2-96d8-d3aaea10edac-server-thread2] INFO segmented.SegmentedRaftLogWorker: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-12-21 06:47:21,645 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-E75EE98AA7DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc94b6fb-ef3b-4144-8763-e75ee98aa7dc/current/log_inprogress_0
datanode_5_1  | 2022-12-21 06:47:30,129 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-4882ddf3-3b61-46b2-96d8-d3aaea10edac: Detected pause in JVM or host machine (eg GC): pause of approximately 263653155ns.
datanode_5_1  | GC pool 'ParNew' had collection(s): count=1 time=584ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=3ms
datanode_5_1  | 2022-12-21 06:50:13,632 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: Completed APPEND_ENTRIES, lastRequest: null
datanode_5_1  | 2022-12-21 06:50:13,638 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: Completed APPEND_ENTRIES, lastRequest: dc486e77-de9d-4302-bc50-dded209edfa0->4882ddf3-3b61-46b2-96d8-d3aaea10edac#664-t1,previous=(t:1, i:23),leaderCommit=23,initializing? true,entries: size=1, first=(t:1, i:24), METADATAENTRY(c:23)
datanode_5_1  | 2022-12-21 06:50:20,503 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState] INFO impl.FollowerState: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:7312385686ns, electionTimeout:5049ms
datanode_5_1  | 2022-12-21 06:50:20,503 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState] INFO impl.RoleInfo: 4882ddf3-3b61-46b2-96d8-d3aaea10edac: shutdown 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState
datanode_5_1  | 2022-12-21 06:50:20,503 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState] INFO server.RaftServer$Division: 4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-12-21 06:50:20,503 [4882ddf3-3b61-46b2-96d8-d3aaea10edac@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-12-21 06:46:50,231 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:59898: output error
scm_1         | 2022-12-21 06:46:50,230 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
om_1          | 2022-12-21 06:47:23,436 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | startupRole: FOLLOWER
om_1          | ]
om_1          | 2022-12-21 06:47:25,871 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om_1          | 2022-12-21 06:47:26,060 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
om_1          | 2022-12-21 06:47:44,600 [qtp1820917741-50] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om_1          | 2022-12-21 06:47:44,647 [qtp1820917741-50] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1671605264617 in 29 milliseconds
om_1          | 2022-12-21 06:47:44,866 [qtp1820917741-50] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 214 milliseconds
om_1          | 2022-12-21 06:47:44,871 [qtp1820917741-50] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1671605264617
om_1          | 2022-12-21 06:48:13,089 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:recon for user:hadoop
om_1          | 2022-12-21 06:48:13,142 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: api of layout LEGACY in volume: recon
om_1          | 2022-12-21 06:48:53,809 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-zfgjk for user:hadoop
om_1          | 2022-12-21 06:48:57,707 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: buc-tqzel of layout FILE_SYSTEM_OPTIMIZED in volume: vol-zfgjk
om_1          | 2022-12-21 06:49:59,450 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
