Attaching to compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/57d620dbd4cb5dfec746cc16039d3843e64c181c ; compiled by 'runner' on 2022-07-31T00:51Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-07-31 01:06:03,444 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-07-31 01:06:03,560 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-31 01:06:03,618 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-07-31 01:06:03,636 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-07-31 01:06:04,837 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-31 01:06:05,146 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-31 01:06:05,387 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-07-31 01:06:05,390 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-07-31 01:06:05,529 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-07-31 01:06:05,566 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:91f77a29-e535-47e0-8bcb-057a0f593c60
scm_1       | 2022-07-31 01:06:05,693 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-07-31 01:06:05,776 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-07-31 01:06:05,777 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-31 01:06:05,778 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-07-31 01:06:05,778 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-31 01:06:05,780 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-31 01:06:05,782 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-07-31 01:06:05,790 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-07-31 01:06:05,795 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-07-31 01:06:05,795 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-07-31 01:06:05,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-07-31 01:06:05,825 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-07-31 01:06:06,176 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-07-31 01:06:06,179 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-07-31 01:06:06,181 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-07-31 01:06:06,181 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-07-31 01:06:06,181 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-07-31 01:06:06,186 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-07-31 01:06:06,196 [91f77a29-e535-47e0-8bcb-057a0f593c60-impl-thread1] INFO server.RaftServer: 91f77a29-e535-47e0-8bcb-057a0f593c60: found a subdirectory /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084
scm_1       | 2022-07-31 01:06:06,201 [main] INFO server.RaftServer: 91f77a29-e535-47e0-8bcb-057a0f593c60: addNew group-5290998F7084:[] returns group-5290998F7084:java.util.concurrent.CompletableFuture@6a10b263[Not completed]
scm_1       | 2022-07-31 01:06:06,218 [pool-16-thread-1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60: new RaftServerImpl for group-5290998F7084:[] with SCMStateMachine:uninitialized
scm_1       | 2022-07-31 01:06:06,220 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-07-31 01:06:06,221 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-07-31 01:06:06,221 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-07-31 01:06:06,222 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-07-31 01:06:06,222 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-07-31 01:06:06,222 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-07-31 01:06:06,235 [pool-16-thread-1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-07-31 01:06:06,236 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-07-31 01:06:06,239 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-07-31 01:06:06,241 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-07-31 01:06:06,269 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084/in_use.lock acquired by nodename 7@9df4c3144ed2
scm_1       | 2022-07-31 01:06:06,276 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=91f77a29-e535-47e0-8bcb-057a0f593c60} from /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084/current/raft-meta
scm_1       | 2022-07-31 01:06:06,359 [pool-16-thread-1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: set configuration 0: [91f77a29-e535-47e0-8bcb-057a0f593c60|rpc:9df4c3144ed2:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-31 01:06:06,360 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-07-31 01:06:06,361 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-07-31 01:06:06,410 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-07-31 01:06:06,413 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-07-31 01:06:06,415 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-07-31 01:06:06,598 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-31 01:06:06,612 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-07-31 01:06:06,621 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-07-31 01:06:06,631 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084
scm_1       | 2022-07-31 01:06:06,633 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-31 01:06:06,633 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-07-31 01:06:06,637 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-31 01:06:06,638 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-07-31 01:06:06,638 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-07-31 01:06:06,639 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-07-31 01:06:06,639 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-07-31 01:06:06,640 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-07-31 01:06:06,653 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-07-31 01:06:06,661 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-07-31 01:06:06,662 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-07-31 01:06:06,726 [pool-16-thread-1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: set configuration 0: [91f77a29-e535-47e0-8bcb-057a0f593c60|rpc:9df4c3144ed2:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-31 01:06:06,727 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084/current/log_inprogress_0
scm_1       | 2022-07-31 01:06:06,731 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-07-31 01:06:06,731 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-31 01:06:06,844 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-07-31 01:06:06,850 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-07-31 01:06:06,850 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-07-31 01:06:06,851 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-07-31 01:06:06,852 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-07-31 01:06:06,853 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-07-31 01:06:06,928 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-07-31 01:06:06,931 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-07-31 01:06:06,934 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-07-31 01:06:06,938 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-07-31 01:06:06,938 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-07-31 01:06:06,940 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-07-31 01:06:06,946 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-07-31 01:06:06,947 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-07-31 01:06:06,978 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-07-31 01:06:07,338 [main] INFO reflections.Reflections: Reflections took 291 ms to scan 3 urls, producing 109 keys and 246 values 
scm_1       | 2022-07-31 01:06:07,452 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-07-31 01:06:07,453 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-07-31 01:06:07,455 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-07-31 01:06:07,462 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-07-31 01:06:07,525 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-07-31 01:06:07,546 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-07-31 01:06:07,548 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-07-31 01:06:07,553 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-07-31 01:06:07,577 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-07-31 01:06:07,578 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-07-31 01:06:07,592 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-07-31 01:06:07,597 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-07-31 01:06:07,602 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-07-31 01:06:07,602 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-07-31 01:06:07,607 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-07-31 01:06:07,608 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-07-31 01:06:07,638 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-07-31 01:06:07,674 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-07-31 01:06:07,714 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-07-31 01:06:07,725 [main] INFO UnderReplicatedQueueThread: Starting UnderReplicatedQueueThread Service.
scm_1       | 2022-07-31 01:06:07,726 [main] INFO ha.SCMServiceManager: Registering service UnderReplicatedQueueThread.
scm_1       | 2022-07-31 01:06:07,727 [main] INFO OverReplicatedQueueThread: Starting OverReplicatedQueueThread Service.
scm_1       | 2022-07-31 01:06:07,727 [main] INFO ha.SCMServiceManager: Registering service OverReplicatedQueueThread.
scm_1       | 2022-07-31 01:06:07,727 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-07-31 01:06:07,734 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-07-31 01:06:07,734 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-07-31 01:06:07,736 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-07-31 01:06:07,738 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-31 01:06:08,607 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-31 01:06:08,628 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-31 01:06:08,698 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-07-31 01:06:08,740 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-31 01:06:08,744 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-31 01:06:08,744 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-07-31 01:06:08,771 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-31 01:06:08,777 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-31 01:06:08,779 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-07-31 01:06:08,913 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-07-31 01:06:08,917 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-07-31 01:06:08,917 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-31 01:06:08,917 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-07-31 01:06:08,936 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-07-31 01:06:08,937 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-07-31 01:06:08,938 [91f77a29-e535-47e0-8bcb-057a0f593c60-impl-thread1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: start as a follower, conf=0: [91f77a29-e535-47e0-8bcb-057a0f593c60|rpc:9df4c3144ed2:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-31 01:06:08,939 [91f77a29-e535-47e0-8bcb-057a0f593c60-impl-thread1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-07-31 01:06:08,940 [91f77a29-e535-47e0-8bcb-057a0f593c60-impl-thread1] INFO impl.RoleInfo: 91f77a29-e535-47e0-8bcb-057a0f593c60: start 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState
scm_1       | 2022-07-31 01:06:08,942 [91f77a29-e535-47e0-8bcb-057a0f593c60-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5290998F7084,id=91f77a29-e535-47e0-8bcb-057a0f593c60
scm_1       | 2022-07-31 01:06:08,959 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 91f77a29-e535-47e0-8bcb-057a0f593c60: start RPC server
scm_1       | 2022-07-31 01:06:09,031 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 91f77a29-e535-47e0-8bcb-057a0f593c60: GrpcService started, listening on 9894
scm_1       | 2022-07-31 01:06:09,038 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [91f77a29-e535-47e0-8bcb-057a0f593c60|rpc:9df4c3144ed2:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-07-31 01:06:09,038 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-07-31 01:06:09,053 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x000000084047b440@3ba1308d] INFO util.JvmPauseMonitor: JvmPauseMonitor-91f77a29-e535-47e0-8bcb-057a0f593c60: Started
scm_1       | 2022-07-31 01:06:09,127 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-07-31 01:06:09,145 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-07-31 01:06:09,145 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-07-31 01:06:09,370 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-07-31 01:06:09,370 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-31 01:06:09,372 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-07-31 01:06:09,423 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-07-31 01:06:09,424 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-07-31 01:06:09,425 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-31 01:06:09,425 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-07-31 01:06:09,478 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@22791b75] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-07-31 01:06:09,500 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-07-31 01:06:09,500 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-07-31 01:06:09,519 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9074ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-07-31 01:06:09,620 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-07-31 01:06:09,630 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-07-31 01:06:09,636 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-07-31 01:06:09,638 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-07-31 01:06:09,638 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-07-31 01:06:09,638 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-07-31 01:06:09,667 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-07-31 01:06:09,668 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-07-31 01:06:09,700 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-07-31 01:06:09,700 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-07-31 01:06:09,702 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-07-31 01:06:09,710 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d25913{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-07-31 01:06:09,711 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40a1b6d4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
