Attaching to ha_om1_1, ha_dn3_1, ha_dn5_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-06-16 01:08:13,195 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2022-06-16 01:08:13,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-06-16 01:08:13,198 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-06-16 01:08:13,199 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2022-06-16 01:08:13,269 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-16 01:08:20,034 [grpc-default-executor-2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn5_1    | 2022-06-16 01:08:20,034 [grpc-default-executor-2] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:08:20,035 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState was interrupted
dn5_1    | 2022-06-16 01:08:20,035 [grpc-default-executor-2] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:08:20,042 [grpc-default-executor-2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:OK-t5. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t5, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c3, conf=0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:08:20,152 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-8C8526B83399, 4, (t:2, i:8))
dn5_1    | 2022-06-16 01:08:20,153 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FOLLOWER: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: our priority 1 > candidate's priority 0
dn5_1    | 2022-06-16 01:08:20,153 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn5_1    | 2022-06-16 01:08:20,153 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:08:20,154 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState was interrupted
dn5_1    | 2022-06-16 01:08:20,154 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:08:20,168 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399 replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t4. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399:t4, leader=null, voted=null, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLog:OPENED:c8, conf=0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:08:25,078 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 6, (t:3, i:3))
dn5_1    | 2022-06-16 01:08:25,078 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FOLLOWER: accept ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: our priority 0 <= candidate's priority 0
dn5_1    | 2022-06-16 01:08:25,078 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn5_1    | 2022-06-16 01:08:25,078 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:08:25,078 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:08:25,078 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState was interrupted
dn5_1    | 2022-06-16 01:08:25,081 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:OK-t6. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t6, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c3, conf=0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:08:25,199 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044965149ns, electionTimeout:5031ms
dn5_1    | 2022-06-16 01:08:25,199 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:08:25,199 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn5_1    | 2022-06-16 01:08:25,200 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-16 01:08:25,200 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4
dn5_1    | 2022-06-16 01:08:25,205 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
om3_1    | 2022-06-16 01:08:13,278 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-06-16 01:08:13,281 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-06-16 01:08:13,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-06-16 01:08:13,526 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@d5730efd92f4
om3_1    | 2022-06-16 01:08:13,598 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-06-16 01:08:13,996 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-16 01:08:14,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-06-16 01:08:14,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-06-16 01:08:14,194 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-06-16 01:08:14,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-06-16 01:08:14,246 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om3_1    | 2022-06-16 01:08:14,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-06-16 01:08:14,738 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-06-16 01:08:14,738 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-06-16 01:08:14,796 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-06-16 01:08:14,804 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-06-16 01:08:14,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-06-16 01:08:14,843 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-06-16 01:08:14,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-06-16 01:08:14,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-06-16 01:08:14,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-06-16 01:08:14,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-06-16 01:08:14,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-06-16 01:08:15,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-06-16 01:08:15,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om3_1    | 2022-06-16 01:08:15,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-06-16 01:08:15,380 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-16 01:08:15,433 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1    | 2022-06-16 01:08:15,450 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 20
om3_1    | 2022-06-16 01:08:15,471 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1    | 2022-06-16 01:08:16,028 [pool-26-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=20, new=19, updated? false
om3_1    | 2022-06-16 01:08:16,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-06-16 01:08:16,043 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-06-16 01:08:16,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-06-16 01:08:16,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-06-16 01:08:16,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-06-16 01:08:16,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-06-16 01:08:16,219 [main] INFO reflections.Reflections: Reflections took 2870 ms to scan 8 urls, producing 23 keys and 507 values [using 2 cores]
om3_1    | 2022-06-16 01:08:16,342 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-06-16 01:08:16,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om3_1    | 2022-06-16 01:08:16,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om3_1    | 2022-06-16 01:08:16,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om3_1    | 2022-06-16 01:08:16,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om3_1    | 2022-06-16 01:08:16,699 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-06-16 01:08:16,758 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-06-16 01:08:17,268 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-06-16 01:08:17,325 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-06-16 01:08:17,328 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-06-16 01:08:17,542 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-06-16 01:08:17,555 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-06-16 01:07:20,279 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 2fd835289978/10.9.0.20
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn5_1    | 2022-06-16 01:08:25,225 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:08:25,225 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:OK-t5
dn5_1    | 2022-06-16 01:08:25,225 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4 ELECTION round 0: result PASSED
dn5_1    | 2022-06-16 01:08:25,226 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4
dn5_1    | 2022-06-16 01:08:25,226 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn5_1    | 2022-06-16 01:08:25,226 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C8526B83399 with new leaderId: c3461ed7-1554-428d-9478-8d95583cf36e
dn5_1    | 2022-06-16 01:08:25,226 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: change Leader from null to c3461ed7-1554-428d-9478-8d95583cf36e at term 5 for becomeLeader, leader elected after 26324ms
dn5_1    | 2022-06-16 01:08:25,227 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-16 01:08:25,227 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:08:25,227 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-16 01:08:25,227 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-16 01:08:25,228 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-16 01:08:25,228 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-16 01:08:25,228 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:08:25,228 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-16 01:08:25,274 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-16 01:08:25,276 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:08:25,282 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-16 01:08:25,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2022-06-16 01:08:25,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-16 01:08:25,291 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-16 01:08:25,299 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-16 01:08:25,302 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:08:25,302 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-16 01:08:25,302 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2022-06-16 01:08:25,302 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-16 01:08:25,302 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-16 01:08:25,304 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderStateImpl
dn5_1    | 2022-06-16 01:08:25,306 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
dn5_1    | 2022-06-16 01:08:25,321 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_0 to /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_0-8
