Attaching to ha_s3g_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn5_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_dn4_1, ha_scm_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-06-16 01:11:44,992 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-16 01:11:45,026 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om3_1    | 2022-06-16 01:11:45,039 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-16 01:11:45,218 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-06-16 01:11:45,219 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-06-16 01:11:45,399 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om3_1    | 2022-06-16 01:11:45,462 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 62
om3_1    | 2022-06-16 01:11:45,462 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om3_1    | 2022-06-16 01:11:45,860 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=61, new=61, updated? false
om3_1    | 2022-06-16 01:11:45,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-06-16 01:11:45,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-06-16 01:11:45,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-06-16 01:11:45,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-06-16 01:11:45,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-06-16 01:11:45,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-06-16 01:11:46,201 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-16 01:11:46,203 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1    | 2022-06-16 01:11:46,204 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-16 01:11:46,215 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-06-16 01:11:46,225 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-06-16 01:11:46,375 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-06-16 01:11:46,391 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-06-16 01:11:46,400 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x0000000840538040@1b52699c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-06-16 01:11:46,495 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-06-16 01:11:46,497 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-06-16 01:11:46,578 [Listener at om3/9862] INFO util.log: Logging initialized @62177ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-06-16 01:11:46,880 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-06-16 01:11:46,907 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-06-16 01:11:46,939 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-06-16 01:11:46,941 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-06-16 01:11:46,954 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-06-16 01:11:46,954 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-06-16 01:11:47,080 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-06-16 01:11:47,086 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om3_1    | 2022-06-16 01:11:47,165 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-06-16 01:11:47,165 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-06-16 01:11:47,179 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-06-16 01:11:47,252 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@477523ba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-06-16 01:11:47,254 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46bb0bdf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/static,AVAILABLE}
dn5_1    | 2022-06-16 01:11:54,439 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn5_1    | 2022-06-16 01:11:54,440 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-16 01:11:54,440 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6
dn5_1    | 2022-06-16 01:11:54,446 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:11:54,464 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:11:54,464 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:OK-t8
dn5_1    | 2022-06-16 01:11:54,467 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6 ELECTION round 0: result PASSED
dn5_1    | 2022-06-16 01:11:54,468 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6
dn5_1    | 2022-06-16 01:11:54,468 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn5_1    | 2022-06-16 01:11:54,468 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C8526B83399 with new leaderId: c3461ed7-1554-428d-9478-8d95583cf36e
dn5_1    | 2022-06-16 01:11:54,469 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-16 01:11:54,473 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: change Leader from null to c3461ed7-1554-428d-9478-8d95583cf36e at term 8 for becomeLeader, leader elected after 25596ms
dn5_1    | 2022-06-16 01:11:54,474 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-16 01:11:54,474 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:11:54,474 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-16 01:11:54,476 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-16 01:11:54,478 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-16 01:11:54,478 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-16 01:11:54,478 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:11:54,478 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-16 01:11:54,497 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-16 01:11:54,497 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:11:54,498 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-16 01:11:54,515 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2022-06-16 01:11:54,516 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-16 01:11:54,516 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-16 01:11:54,525 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-16 01:11:54,526 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:11:54,526 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-16 01:11:54,527 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2022-06-16 01:11:54,527 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-16 01:11:54,527 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-16 01:11:54,539 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderStateImpl
dn5_1    | 2022-06-16 01:11:54,542 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om2_1    | 2022-06-16 01:11:58,122 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t6
om2_1    | 2022-06-16 01:11:58,123 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om2_1    | 2022-06-16 01:11:58,123 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection2
om2_1    | 2022-06-16 01:11:58,123 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om2_1    | 2022-06-16 01:11:58,123 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om2 at term 6 for becomeLeader, leader elected after 13210ms
om2_1    | 2022-06-16 01:11:58,129 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1    | 2022-06-16 01:11:58,136 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1    | 2022-06-16 01:11:58,136 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-06-16 01:11:58,147 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1    | 2022-06-16 01:11:58,147 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1    | 2022-06-16 01:11:58,148 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1    | 2022-06-16 01:11:58,152 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1    | 2022-06-16 01:11:58,155 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om2_1    | 2022-06-16 01:11:58,162 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-06-16 01:11:58,163 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-16 01:11:58,163 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-06-16 01:11:58,166 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-06-16 01:11:58,167 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-06-16 01:11:58,167 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-06-16 01:11:58,178 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-06-16 01:11:58,179 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-16 01:11:58,179 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-06-16 01:11:58,180 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-06-16 01:11:58,180 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-06-16 01:11:58,181 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-06-16 01:11:58,184 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1    | 2022-06-16 01:11:58,191 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-21_62 to index:62
om2_1    | 2022-06-16 01:11:58,194 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_21-62
om2_1    | 2022-06-16 01:11:58,213 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-16 01:11:58,215 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om2_1    | 2022-06-16 01:11:58,660 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2022-06-16 01:12:30,916 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om2_1    | 2022-06-16 01:12:35,178 [qtp11646065-57] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om2_1    | 2022-06-16 01:12:35,225 [qtp11646065-57] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1655341955185 in 39 milliseconds
om2_1    | 2022-06-16 01:12:35,322 [qtp11646065-57] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 95 milliseconds
om2_1    | 2022-06-16 01:12:35,322 [qtp11646065-57] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1655341955185
om2_1    | 2022-06-16 01:12:47,835 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old2-bucket in volume:s3v
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1    | 2022-06-16 01:13:12,699 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
recon_1  | 2022-06-16 01:11:37,370 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 1470.616us
recon_1  | 2022-06-16 01:11:37,375 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 556.406us
recon_1  | 2022-06-16 01:11:37,383 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 4424.948us
recon_1  | 2022-06-16 01:11:37,518 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 132288.625us
recon_1  | 2022-06-16 01:11:37,519 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 344.004us
recon_1  | 2022-06-16 01:11:37,520 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2022-06-16 01:11:37,530 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2022-06-16 01:11:37,531 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2022-06-16 01:11:37,833 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
