Attaching to ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-16 01:14:29,952 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-CANDIDATE: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 9
dn5_1    | 2022-06-16 01:14:29,992 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399 replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t9. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399:t9, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLog:OPENED:c28, conf=19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:14:30,007 [grpc-default-executor-3] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 14, (t:13, i:38))
dn5_1    | 2022-06-16 01:14:30,003 [grpc-default-executor-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-8C8526B83399, 9, (t:8, i:28))
dn5_1    | 2022-06-16 01:14:30,002 [grpc-default-executor-2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-5FC878C6C2DE, 14, (t:13, i:38))
dn5_1    | 2022-06-16 01:14:30,045 [grpc-default-executor-3] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 14
dn5_1    | 2022-06-16 01:14:30,046 [grpc-default-executor-1] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 9
dn5_1    | 2022-06-16 01:14:30,047 [grpc-default-executor-3] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t14. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t14, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c38, conf=22: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:14:30,047 [grpc-default-executor-2] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 14
dn5_1    | 2022-06-16 01:14:30,047 [grpc-default-executor-2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t14. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t14, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c38, conf=22: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:14:30,047 [grpc-default-executor-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399 replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t9. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399:t9, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLog:OPENED:c28, conf=19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:14:30,276 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:14:30,295 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t14
dn5_1    | 2022-06-16 01:14:30,295 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection:   Response 1: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t14
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.44.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.44.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.13.2.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.23.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.3.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.44.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.19.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.44.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.44.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.44.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.44.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/gson-2.8.9.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-2.0.48.Final.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/17d3301a908af2df7683a0c61b8ee3ae8dd41d6a ; compiled by 'runner' on 2022-06-16T00:51Z
s3g_1    | STARTUP_MSG:   java = 11.0.14.1
s3g_1    | ************************************************************/
s3g_1    | 2022-06-16 01:13:41,326 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2022-06-16 01:13:41,440 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2022-06-16 01:13:42,130 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1    | 2022-06-16 01:13:43,493 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1    | 2022-06-16 01:13:43,494 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1    | 2022-06-16 01:13:44,106 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2022-06-16 01:13:44,134 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
s3g_1    | 2022-06-16 01:13:44,599 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2022-06-16 01:13:44,599 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2022-06-16 01:13:44,627 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2022-06-16 01:13:44,740 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bae316d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2022-06-16 01:13:44,755 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11f0a5a1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jun 16, 2022 1:14:13 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2022-06-16 01:14:13,391 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5be51aa{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-16698683192273130516/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2022-06-16 01:14:13,477 [main] INFO server.AbstractConnector: Started ServerConnector@16eccb2e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2022-06-16 01:14:13,489 [main] INFO server.Server: Started @45710ms
s3g_1    | 2022-06-16 01:14:13,534 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1    | 2022-06-16 01:14:13,534 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1    | 2022-06-16 01:14:13,538 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2022-06-16 01:15:15,898 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6] INFO impl.LeaderElection:   Response 0: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t18
dn2_1    | 2022-06-16 01:15:15,898 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-16 01:15:15,898 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: changes role from CANDIDATE to FOLLOWER at term 18 for REJECTED
dn2_1    | 2022-06-16 01:15:15,898 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6
dn2_1    | 2022-06-16 01:15:15,898 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection6] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn2_1    | 2022-06-16 01:15:20,921 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-8C8526B83399, 19, (t:8, i:28))
dn2_1    | 2022-06-16 01:15:20,922 [grpc-default-executor-1] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FOLLOWER: accept ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: our priority 0 <= candidate's priority 1
