Attaching to compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/9f188e38b2f4663af1a9169fb7f63dfe156555a0 ; compiled by 'runner' on 2022-07-27T16:18Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-07-27 16:52:30,102 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-07-27 16:52:30,130 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-27 16:52:30,146 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-07-27 16:52:30,151 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-07-27 16:52:30,636 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-27 16:52:30,771 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-27 16:52:30,935 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-07-27 16:52:30,936 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-07-27 16:52:30,976 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-07-27 16:52:30,987 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:09fe2747-66dc-4f88-86c6-df25b4a134dd
scm_1       | 2022-07-27 16:52:31,025 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-07-27 16:52:31,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-07-27 16:52:31,078 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-27 16:52:31,079 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-07-27 16:52:31,079 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-27 16:52:31,079 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-27 16:52:31,080 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-07-27 16:52:31,081 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-07-27 16:52:31,082 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-07-27 16:52:31,083 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-07-27 16:52:31,093 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-07-27 16:52:31,093 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-07-27 16:52:31,275 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-07-27 16:52:31,277 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-07-27 16:52:31,278 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-07-27 16:52:31,278 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-07-27 16:52:31,279 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-07-27 16:52:31,281 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-07-27 16:52:31,285 [09fe2747-66dc-4f88-86c6-df25b4a134dd-impl-thread1] INFO server.RaftServer: 09fe2747-66dc-4f88-86c6-df25b4a134dd: found a subdirectory /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e
scm_1       | 2022-07-27 16:52:31,291 [main] INFO server.RaftServer: 09fe2747-66dc-4f88-86c6-df25b4a134dd: addNew group-C2BEF6FDAA1E:[] returns group-C2BEF6FDAA1E:java.util.concurrent.CompletableFuture@6a10b263[Not completed]
scm_1       | 2022-07-27 16:52:31,307 [pool-16-thread-1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd: new RaftServerImpl for group-C2BEF6FDAA1E:[] with SCMStateMachine:uninitialized
scm_1       | 2022-07-27 16:52:31,326 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-07-27 16:52:31,326 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-07-27 16:52:31,326 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-07-27 16:52:31,327 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-07-27 16:52:31,327 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-07-27 16:52:31,327 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-07-27 16:52:31,337 [pool-16-thread-1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-07-27 16:52:31,338 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-07-27 16:52:31,344 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-07-27 16:52:31,345 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-07-27 16:52:31,367 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e/in_use.lock acquired by nodename 7@0eef5b17e588
scm_1       | 2022-07-27 16:52:31,373 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=09fe2747-66dc-4f88-86c6-df25b4a134dd} from /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e/current/raft-meta
scm_1       | 2022-07-27 16:52:31,399 [pool-16-thread-1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: set configuration 0: [09fe2747-66dc-4f88-86c6-df25b4a134dd|rpc:0eef5b17e588:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-27 16:52:31,399 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-07-27 16:52:31,400 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-07-27 16:52:31,407 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-07-27 16:52:31,407 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-07-27 16:52:31,408 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-07-27 16:52:31,492 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-27 16:52:31,498 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-07-27 16:52:31,499 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-07-27 16:52:31,503 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e
scm_1       | 2022-07-27 16:52:31,503 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-27 16:52:31,504 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-07-27 16:52:31,504 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-27 16:52:31,505 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-07-27 16:52:31,505 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-07-27 16:52:31,506 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-07-27 16:52:31,506 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-07-27 16:52:31,506 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-07-27 16:52:31,512 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-07-27 16:52:31,513 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-07-27 16:52:31,513 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-07-27 16:52:31,531 [pool-16-thread-1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: set configuration 0: [09fe2747-66dc-4f88-86c6-df25b4a134dd|rpc:0eef5b17e588:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-27 16:52:31,531 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e/current/log_inprogress_0
scm_1       | 2022-07-27 16:52:31,533 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-07-27 16:52:31,534 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-27 16:52:31,578 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-07-27 16:52:31,579 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-07-27 16:52:31,580 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-07-27 16:52:31,580 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-07-27 16:52:31,581 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-07-27 16:52:31,582 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-07-27 16:52:31,607 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-07-27 16:52:31,607 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-07-27 16:52:31,608 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-07-27 16:52:31,608 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-07-27 16:52:31,609 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-07-27 16:52:31,611 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-07-27 16:52:31,611 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-07-27 16:52:31,611 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-07-27 16:52:31,622 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-07-27 16:52:31,725 [main] INFO reflections.Reflections: Reflections took 83 ms to scan 3 urls, producing 109 keys and 246 values 
scm_1       | 2022-07-27 16:52:31,765 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-07-27 16:52:31,766 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-07-27 16:52:31,768 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-07-27 16:52:31,769 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-07-27 16:52:31,795 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-07-27 16:52:31,807 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-07-27 16:52:31,812 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-07-27 16:52:31,830 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-07-27 16:52:31,830 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-07-27 16:52:31,834 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-07-27 16:52:31,834 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-07-27 16:52:31,836 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-07-27 16:52:31,837 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-07-27 16:52:31,840 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-07-27 16:52:31,841 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-07-27 16:52:31,854 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-07-27 16:52:31,863 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-07-27 16:52:31,881 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-07-27 16:52:31,891 [main] INFO UnderReplicatedQueueThread: Starting UnderReplicatedQueueThread Service.
scm_1       | 2022-07-27 16:52:31,891 [main] INFO ha.SCMServiceManager: Registering service UnderReplicatedQueueThread.
scm_1       | 2022-07-27 16:52:31,895 [main] INFO OverReplicatedQueueThread: Starting OverReplicatedQueueThread Service.
scm_1       | 2022-07-27 16:52:31,895 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-07-27 16:52:31,900 [main] INFO ha.SCMServiceManager: Registering service OverReplicatedQueueThread.
scm_1       | 2022-07-27 16:52:31,900 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-07-27 16:52:31,906 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-07-27 16:52:31,908 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-07-27 16:52:31,909 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-27 16:52:32,462 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-27 16:52:32,480 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-27 16:52:32,517 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-07-27 16:52:32,607 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-27 16:52:32,612 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-27 16:52:32,620 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-07-27 16:52:32,651 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-27 16:52:32,656 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-27 16:52:32,657 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-07-27 16:52:32,689 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-07-27 16:52:32,690 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-07-27 16:52:32,690 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-27 16:52:32,690 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-07-27 16:52:32,692 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-07-27 16:52:32,693 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-07-27 16:52:32,693 [09fe2747-66dc-4f88-86c6-df25b4a134dd-impl-thread1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: start as a follower, conf=0: [09fe2747-66dc-4f88-86c6-df25b4a134dd|rpc:0eef5b17e588:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-27 16:52:32,695 [09fe2747-66dc-4f88-86c6-df25b4a134dd-impl-thread1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-07-27 16:52:32,696 [09fe2747-66dc-4f88-86c6-df25b4a134dd-impl-thread1] INFO impl.RoleInfo: 09fe2747-66dc-4f88-86c6-df25b4a134dd: start 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState
scm_1       | 2022-07-27 16:52:32,699 [09fe2747-66dc-4f88-86c6-df25b4a134dd-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2BEF6FDAA1E,id=09fe2747-66dc-4f88-86c6-df25b4a134dd
scm_1       | 2022-07-27 16:52:32,707 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 09fe2747-66dc-4f88-86c6-df25b4a134dd: start RPC server
scm_1       | 2022-07-27 16:52:32,791 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 09fe2747-66dc-4f88-86c6-df25b4a134dd: GrpcService started, listening on 9894
scm_1       | 2022-07-27 16:52:32,799 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x000000084047b440@6f31df32] INFO util.JvmPauseMonitor: JvmPauseMonitor-09fe2747-66dc-4f88-86c6-df25b4a134dd: Started
scm_1       | 2022-07-27 16:52:32,800 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [09fe2747-66dc-4f88-86c6-df25b4a134dd|rpc:0eef5b17e588:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-07-27 16:52:32,801 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-07-27 16:52:32,871 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-07-27 16:52:32,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-07-27 16:52:32,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-07-27 16:52:33,145 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-07-27 16:52:33,147 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-27 16:52:33,148 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-07-27 16:52:33,180 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-07-27 16:52:33,180 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-07-27 16:52:33,181 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-27 16:52:33,190 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-07-27 16:52:33,247 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2801827a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-07-27 16:52:33,268 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-07-27 16:52:33,268 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-07-27 16:52:33,286 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @3922ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-07-27 16:52:33,451 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-07-27 16:52:33,459 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-07-27 16:52:33,467 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-07-27 16:52:33,468 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-07-27 16:52:33,475 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-07-27 16:52:33,475 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-07-27 16:52:33,509 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-07-27 16:52:33,510 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-07-27 16:52:33,565 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-07-27 16:52:33,565 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-07-27 16:52:33,568 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-07-27 16:52:33,577 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f04993d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-07-27 16:52:33,583 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6206b4a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
