Attaching to ozone_httpfs_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2023-06-16 06:29:25,313 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31: addNew group-473890264EFB:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER] returns group-473890264EFB:java.util.concurrent.CompletableFuture@1b5c19cd[Not completed]
datanode_3  | 2023-06-16 06:29:20,951 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fa4e8f53-2388-4469-aa2a-81a01b654324
datanode_3  | 2023-06-16 06:29:21,018 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: fa4e8f53-2388-4469-aa2a-81a01b654324: start RPC server
datanode_3  | 2023-06-16 06:29:21,027 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: fa4e8f53-2388-4469-aa2a-81a01b654324: GrpcService started, listening on 9858
datanode_3  | 2023-06-16 06:29:21,033 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: fa4e8f53-2388-4469-aa2a-81a01b654324: GrpcService started, listening on 9856
datanode_3  | 2023-06-16 06:29:21,037 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: fa4e8f53-2388-4469-aa2a-81a01b654324: GrpcService started, listening on 9857
datanode_3  | 2023-06-16 06:29:21,059 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa4e8f53-2388-4469-aa2a-81a01b654324 is started using port 9858 for RATIS
datanode_3  | 2023-06-16 06:29:21,059 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa4e8f53-2388-4469-aa2a-81a01b654324 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2023-06-16 06:29:21,062 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa4e8f53-2388-4469-aa2a-81a01b654324 is started using port 9856 for RATIS_SERVER
datanode_3  | 2023-06-16 06:29:21,062 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa4e8f53-2388-4469-aa2a-81a01b654324 is started using port 9855 for RATIS_DATASTREAM
datanode_3  | 2023-06-16 06:29:21,066 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-fa4e8f53-2388-4469-aa2a-81a01b654324: Started
datanode_3  | 2023-06-16 06:29:21,121 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3  | 2023-06-16 06:29:24,282 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2023-06-16 06:29:25,528 [PipelineCommandHandlerThread-0] INFO server.RaftServer: fa4e8f53-2388-4469-aa2a-81a01b654324: addNew group-5314B2AA8866:[fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:1|startupRole:FOLLOWER] returns group-5314B2AA8866:java.util.concurrent.CompletableFuture@655a4acd[Not completed]
datanode_3  | 2023-06-16 06:29:25,620 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324: new RaftServerImpl for group-5314B2AA8866:[fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2023-06-16 06:29:25,632 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2023-06-16 06:29:25,633 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2023-06-16 06:29:25,633 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2023-06-16 06:29:25,635 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2023-06-16 06:29:25,642 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2023-06-16 06:29:25,646 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2023-06-16 06:29:25,679 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866: ConfigurationManager, init=-1: peers:[fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2023-06-16 06:29:25,688 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2023-06-16 06:29:25,712 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2023-06-16 06:29:25,713 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2023-06-16 06:29:25,746 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2023-06-16 06:29:25,767 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_3  | 2023-06-16 06:29:25,770 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2023-06-16 06:29:25,780 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2023-06-16 06:29:25,854 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_3  | 2023-06-16 06:29:25,901 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2023-06-16 06:29:24,487 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c: addNew group-726ADF1E3E9A:[5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:1|startupRole:FOLLOWER] returns group-726ADF1E3E9A:java.util.concurrent.CompletableFuture@75e4b3e[Not completed]
datanode_1  | 2023-06-16 06:29:24,603 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServer$Division: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c: new RaftServerImpl for group-726ADF1E3E9A:[5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-06-16 06:29:24,612 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-06-16 06:29:24,621 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-06-16 06:29:24,628 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-06-16 06:29:24,629 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-06-16 06:29:24,637 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-06-16 06:29:24,638 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-06-16 06:29:24,671 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServer$Division: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A: ConfigurationManager, init=-1: peers:[5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-06-16 06:29:24,672 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-06-16 06:29:24,680 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-06-16 06:29:24,688 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-06-16 06:29:24,737 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-06-16 06:29:24,746 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-06-16 06:29:24,793 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-06-16 06:29:24,793 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-06-16 06:29:24,871 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-06-16 06:29:24,901 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-06-16 06:29:24,905 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-06-16 06:29:24,907 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-06-16 06:29:24,921 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-06-16 06:29:24,921 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-06-16 06:29:24,922 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-06-16 06:29:24,922 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6870846e-d733-4976-ac5b-726adf1e3e9a does not exist. Creating ...
datanode_1  | 2023-06-16 06:29:24,938 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6870846e-d733-4976-ac5b-726adf1e3e9a/in_use.lock acquired by nodename 6@1bacdca67840
datanode_1  | 2023-06-16 06:29:24,946 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6870846e-d733-4976-ac5b-726adf1e3e9a has been successfully formatted.
datanode_1  | 2023-06-16 06:29:24,975 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO ratis.ContainerStateMachine: group-726ADF1E3E9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-06-16 06:29:24,998 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-06-16 06:29:25,013 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-06-16 06:29:25,016 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-16 06:29:25,018 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-06-16 06:29:25,023 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
