Attaching to xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2022-07-27 17:14:53,462 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2022-07-27 17:14:53,462 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2022-07-27 17:14:53,463 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2022-07-27 17:14:53,470 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1               | 2022-07-27 17:14:53,471 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1               | 2022-07-27 17:14:53,589 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2022-07-27 17:14:53,589 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1               | 2022-07-27 17:14:53,590 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1               | 2022-07-27 17:14:53,590 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1               | 2022-07-27 17:14:53,591 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1               | 2022-07-27 17:14:53,593 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1               | 2022-07-27 17:14:53,593 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1               | 2022-07-27 17:14:53,594 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1               | 2022-07-27 17:14:53,654 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1               | 2022-07-27 17:14:53,926 [main] INFO reflections.Reflections: Reflections took 212 ms to scan 3 urls, producing 109 keys and 246 values 
scm_1               | 2022-07-27 17:14:54,128 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1               | 2022-07-27 17:14:54,129 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1               | 2022-07-27 17:14:54,139 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1               | 2022-07-27 17:14:54,151 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1               | 2022-07-27 17:14:54,268 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1               | 2022-07-27 17:14:54,314 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1               | 2022-07-27 17:14:54,359 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1               | 2022-07-27 17:14:54,428 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1               | 2022-07-27 17:14:54,430 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1               | 2022-07-27 17:14:54,440 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1               | 2022-07-27 17:14:54,442 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1               | 2022-07-27 17:14:54,447 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1               | 2022-07-27 17:14:54,447 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1               | 2022-07-27 17:14:54,483 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1               | 2022-07-27 17:14:54,484 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1               | 2022-07-27 17:14:54,552 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1               | 2022-07-27 17:14:54,588 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1               | 2022-07-27 17:14:54,645 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1               | 2022-07-27 17:14:54,678 [main] INFO UnderReplicatedQueueThread: Starting UnderReplicatedQueueThread Service.
scm_1               | 2022-07-27 17:14:54,695 [main] INFO ha.SCMServiceManager: Registering service UnderReplicatedQueueThread.
scm_1               | 2022-07-27 17:14:54,702 [main] INFO OverReplicatedQueueThread: Starting OverReplicatedQueueThread Service.
scm_1               | 2022-07-27 17:14:54,708 [main] INFO ha.SCMServiceManager: Registering service OverReplicatedQueueThread.
scm_1               | 2022-07-27 17:14:54,708 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1               | 2022-07-27 17:14:54,702 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1               | 2022-07-27 17:14:54,731 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1               | 2022-07-27 17:14:54,736 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2022-07-27 17:14:54,741 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2022-07-27 17:14:55,452 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1             | 2022-07-27 17:15:04,450 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.6:34888
recon_1             | 2022-07-27 17:15:04,454 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.13:57276
recon_1             | 2022-07-27 17:15:04,454 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:58090
recon_1             | 2022-07-27 17:15:04,454 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.10:43112
recon_1             | 2022-07-27 17:15:04,454 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.9:36150
recon_1             | 2022-07-27 17:15:04,606 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1             | 2022-07-27 17:15:04,628 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=de666cc0-d9ea-4d5d-8684-29efd5711fcf from SCM.
recon_1             | 2022-07-27 17:15:04,896 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: de666cc0-d9ea-4d5d-8684-29efd5711fcf, Nodes: b50d7a6b-da1f-4bca-b673-015544dce0bd{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5a16948f-0635-4af6-ad47-d40ff1547cf8{ip: 172.23.0.9, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0047ef4e-8059-4dda-a40b-cf26d888a843{ip: 172.23.0.6, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:04.120Z[UTC]].
recon_1             | 2022-07-27 17:15:04,937 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=e1b362da-60c0-4653-994d-03bdabe80f24 from SCM.
recon_1             | 2022-07-27 17:15:04,947 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e1b362da-60c0-4653-994d-03bdabe80f24, Nodes: 0047ef4e-8059-4dda-a40b-cf26d888a843{ip: 172.23.0.6, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:04.221Z[UTC]].
recon_1             | 2022-07-27 17:15:04,948 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=ee453f3e-2788-418a-bfda-78c2755a5ddc from SCM.
recon_1             | 2022-07-27 17:15:04,950 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ee453f3e-2788-418a-bfda-78c2755a5ddc, Nodes: 0047ef4e-8059-4dda-a40b-cf26d888a843{ip: 172.23.0.6, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2750dc88-6529-455f-a3a5-c6a6089a5bfe{ip: 172.23.0.12, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b50d7a6b-da1f-4bca-b673-015544dce0bd{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:04.030Z[UTC]].
recon_1             | 2022-07-27 17:15:04,951 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=ba79c91e-c001-4819-a859-152fbed2c6fc from SCM.
recon_1             | 2022-07-27 17:15:04,953 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ba79c91e-c001-4819-a859-152fbed2c6fc, Nodes: b50d7a6b-da1f-4bca-b673-015544dce0bd{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:04.077Z[UTC]].
recon_1             | 2022-07-27 17:15:04,954 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=063cabaa-8e18-48aa-a5b0-fd3704a7a93f from SCM.
recon_1             | 2022-07-27 17:15:04,956 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 063cabaa-8e18-48aa-a5b0-fd3704a7a93f, Nodes: 5a16948f-0635-4af6-ad47-d40ff1547cf8{ip: 172.23.0.9, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:02.930Z[UTC]].
recon_1             | 2022-07-27 17:15:04,960 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=8d4254b1-f279-4915-b6c2-def6498bd1fd from SCM.
recon_1             | 2022-07-27 17:15:04,961 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 8d4254b1-f279-4915-b6c2-def6498bd1fd, Nodes: 2750dc88-6529-455f-a3a5-c6a6089a5bfe{ip: 172.23.0.12, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:04.166Z[UTC]].
recon_1             | 2022-07-27 17:15:04,987 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 543 milliseconds.
recon_1             | 2022-07-27 17:15:05,445 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.13:57368: output error
recon_1             | 2022-07-27 17:15:05,449 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1               | 2022-07-27 17:14:55,491 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2022-07-27 17:14:55,543 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1               | 2022-07-27 17:14:55,705 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2022-07-27 17:14:55,713 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2022-07-27 17:14:55,714 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1               | 2022-07-27 17:14:55,761 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2022-07-27 17:14:55,771 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2022-07-27 17:14:55,772 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1               | 2022-07-27 17:14:55,853 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1               | 2022-07-27 17:14:55,854 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1               | Container Balancer status:
scm_1               | Key                            Value
scm_1               | Running                        false
scm_1               | Container Balancer Configuration values:
scm_1               | Key                                                Value
scm_1               | Threshold                                          10
scm_1               | Max Datanodes to Involve per Iteration(percent)    20
scm_1               | Max Size to Move per Iteration                     500GB
scm_1               | Max Size Entering Target per Iteration             26GB
scm_1               | Max Size Leaving Source per Iteration              26GB
scm_1               | 
scm_1               | 2022-07-27 17:14:55,854 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1               | 2022-07-27 17:14:55,854 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1               | 2022-07-27 17:14:55,884 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1               | 2022-07-27 17:14:55,885 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1               | 2022-07-27 17:14:55,886 [0282b415-9225-47ae-b725-ee6b70b40488-impl-thread1] INFO server.RaftServer$Division: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A: start as a follower, conf=0: [0282b415-9225-47ae-b725-ee6b70b40488|rpc:785df6c4750b:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1               | 2022-07-27 17:14:55,886 [0282b415-9225-47ae-b725-ee6b70b40488-impl-thread1] INFO server.RaftServer$Division: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2022-07-27 17:14:55,888 [0282b415-9225-47ae-b725-ee6b70b40488-impl-thread1] INFO impl.RoleInfo: 0282b415-9225-47ae-b725-ee6b70b40488: start 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState
scm_1               | 2022-07-27 17:14:55,895 [0282b415-9225-47ae-b725-ee6b70b40488-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFA80DB7825A,id=0282b415-9225-47ae-b725-ee6b70b40488
scm_1               | 2022-07-27 17:14:55,903 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 0282b415-9225-47ae-b725-ee6b70b40488: start RPC server
scm_1               | 2022-07-27 17:14:55,952 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 0282b415-9225-47ae-b725-ee6b70b40488: GrpcService started, listening on 9894
scm_1               | 2022-07-27 17:14:55,954 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [0282b415-9225-47ae-b725-ee6b70b40488|rpc:785df6c4750b:9894|admin:|client:|dataStream:|priority:0]
scm_1               | 2022-07-27 17:14:55,954 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2022-07-27 17:14:55,965 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x00000008404b7c40@126e2710] INFO util.JvmPauseMonitor: JvmPauseMonitor-0282b415-9225-47ae-b725-ee6b70b40488: Started
scm_1               | 2022-07-27 17:14:56,102 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2022-07-27 17:14:56,118 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2022-07-27 17:14:56,118 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2022-07-27 17:14:56,341 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2022-07-27 17:14:56,343 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2022-07-27 17:14:56,348 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2022-07-27 17:14:56,399 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2022-07-27 17:14:56,400 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2022-07-27 17:14:56,400 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2022-07-27 17:14:56,402 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2022-07-27 17:14:56,450 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@225890bc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1               | 2022-07-27 17:14:56,461 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2022-07-27 17:14:56,461 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2022-07-27 17:14:56,493 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15952ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2022-07-27 17:14:56,680 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1               | 2022-07-27 17:14:56,691 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2022-07-27 17:14:56,706 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2022-07-27 17:14:56,707 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2022-07-27 17:14:56,708 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2022-07-27 17:14:56,708 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2022-07-27 17:14:56,800 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1             | 2022-07-27 17:15:05,451 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:58180: output error
recon_1             | 2022-07-27 17:15:05,451 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1             | 2022-07-27 17:15:05,452 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.9:36068: output error
recon_1             | 2022-07-27 17:15:05,452 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
