Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:28Z
s3g_1    | STARTUP_MSG:   java = 11.0.13
s3g_1    | ************************************************************/
s3g_1    | 2022-06-14 19:52:18,197 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2022-06-14 19:52:18,462 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2022-06-14 19:52:18,563 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2022-06-14 19:52:18,567 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
s3g_1    | 2022-06-14 19:52:18,879 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2022-06-14 19:52:18,880 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2022-06-14 19:52:18,886 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2022-06-14 19:52:19,008 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2022-06-14 19:52:19,042 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.1.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jun 14, 2022 7:52:47 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2022-06-14 19:52:48,057 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@544e3679{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_1_jar-_-any-12294816283673019232/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.1.jar!/webapps/s3gateway}
s3g_1    | 2022-06-14 19:52:48,127 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2022-06-14 19:52:48,127 [main] INFO server.Server: Started @41175ms
s3g_1    | 2022-06-14 19:52:48,129 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1    | 2022-06-14 19:53:29,619 [qtp9797126-19] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1    | 2022-06-14 19:53:29,656 [qtp9797126-19] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1    | 2022-06-14 19:53:29,656 [qtp9797126-19] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1    | 2022-06-14 19:53:29,662 [qtp9797126-19] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1    | 2022-06-14 19:53:29,662 [qtp9797126-19] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1    | 2022-06-14 19:54:00,976 [qtp9797126-18] INFO rpc.RpcClient: Creating Bucket: s3v/old2-bucket, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1    | 2022-06-14 19:54:01,014 [qtp9797126-18] INFO endpoint.BucketEndpoint: Location is /old2-bucket
s3g_1    | 2022-06-14 19:54:01,594 [qtp9797126-19] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1    | 2022-06-14 19:54:24,005 [qtp9797126-22] INFO rpc.RpcClient: Creating Bucket: s3v/old1-bucket, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1    | 2022-06-14 19:54:24,040 [qtp9797126-22] INFO endpoint.BucketEndpoint: Location is /old1-bucket
dn5_1    | 2022-06-14 19:53:00,023 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 19:53:00,118 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:53:00,126 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-14 19:53:00,237 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-14 19:53:00,237 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-14 19:53:00,252 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-14 19:53:00,324 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:53:00,402 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-14 19:53:00,404 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderStateImpl
dn5_1    | 2022-06-14 19:53:00,583 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn5_1    | 2022-06-14 19:53:00,595 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_inprogress_1 to /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_1-2
dn5_1    | 2022-06-14 19:53:00,619 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_inprogress_3
dn5_1    | 2022-06-14 19:53:00,721 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: set configuration 3: [e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:53:02,047 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-91D8216859EE, 6, (t:5, i:18))
dn5_1    | 2022-06-14 19:53:02,053 [grpc-default-executor-1] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-CANDIDATE: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 6
dn5_1    | 2022-06-14 19:53:02,064 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-0001AA1814D1, 10, (t:9, i:21))
dn5_1    | 2022-06-14 19:53:02,078 [grpc-default-executor-0] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-CANDIDATE: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 10
dn5_1    | 2022-06-14 19:53:02,078 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1 replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t10. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1:t10, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog:OPENED:c21, conf=8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:53:02,088 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t6. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE:t6, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLog:OPENED:c18, conf=5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:53:02,349 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:53:02,349 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t6
dn5_1    | 2022-06-14 19:53:02,349 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 19:53:02,358 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn5_1    | 2022-06-14 19:53:02,362 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3
dn5_1    | 2022-06-14 19:53:02,362 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState
dn5_1    | 2022-06-14 19:53:02,597 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-91D8216859EE, 6, (t:5, i:18))
dn5_1    | 2022-06-14 19:53:02,598 [grpc-default-executor-0] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FOLLOWER: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 6
dn5_1    | 2022-06-14 19:53:02,597 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 10, (t:9, i:21))
dn5_1    | 2022-06-14 19:53:02,598 [grpc-default-executor-1] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-CANDIDATE: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 10
dn5_1    | 2022-06-14 19:53:02,598 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t10. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1:t10, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog:OPENED:c21, conf=8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:53:02,598 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t6. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE:t6, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLog:OPENED:c18, conf=5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:53:02,623 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:53:02,623 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t10
dn5_1    | 2022-06-14 19:53:02,623 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection:   Response 1: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t10
dn5_1    | 2022-06-14 19:53:02,624 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 19:53:02,624 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn5_1    | 2022-06-14 19:53:02,625 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1
dn5_1    | 2022-06-14 19:53:02,625 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:53:07,330 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-0001AA1814D1, 11, (t:9, i:21))
dn5_1    | 2022-06-14 19:53:07,330 [grpc-default-executor-1] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FOLLOWER: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: our priority 1 > candidate's priority 0
dn5_1    | 2022-06-14 19:53:07,330 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:e9945328-8d00-4522-a16d-3c371bcb7047
dn5_1    | 2022-06-14 19:53:07,330 [grpc-default-executor-1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:53:07,330 [grpc-default-executor-1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:53:07,331 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState was interrupted: {}
dn5_1    | java.lang.InterruptedException: sleep interrupted
dn5_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn5_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn5_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn5_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn5_1    | 2022-06-14 19:53:07,340 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1 replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t11. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1:t11, leader=null, voted=null, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog:OPENED:c21, conf=8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:53:07,540 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState] INFO impl.FollowerState: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177745596ns, electionTimeout:5158ms
dn5_1    | 2022-06-14 19:53:07,540 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState
dn5_1    | 2022-06-14 19:53:07,540 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn5_1    | 2022-06-14 19:53:07,540 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-14 19:53:07,540 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4
om2_1    | 2022-06-14 19:53:08,428 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-06-14 19:53:08,429 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1    | 2022-06-14 19:53:08,434 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-06-14 19:53:08,434 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-06-14 19:53:08,468 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-14 19:53:09,434 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:62))
om2_1    | 2022-06-14 19:53:09,440 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 5
om2_1    | 2022-06-14 19:53:09,443 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:62))
om2_1    | 2022-06-14 19:53:09,468 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2022-06-14 19:53:09,473 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t5
om2_1    | 2022-06-14 19:53:09,473 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t5
om2_1    | 2022-06-14 19:53:09,481 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2022-06-14 19:53:09,481 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-14 19:53:09,484 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
