Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/69695eabb73861d6d4dcf8286383c9a673844c37 ; compiled by 'runner' on 2022-09-27T13:21Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-09-27 14:07:41,280 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-09-27 14:07:41,325 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-09-27 14:07:41,343 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-09-27 14:07:41,348 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-09-27 14:07:41,830 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-09-27 14:07:41,965 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-09-27 14:07:42,415 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-09-27 14:07:42,416 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-09-27 14:07:42,466 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-09-27 14:07:42,481 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:c3e42090-1df7-4481-9571-1da2b2094997
scm_1       | 2022-09-27 14:07:42,527 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-09-27 14:07:42,600 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-09-27 14:07:42,601 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-09-27 14:07:42,601 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-09-27 14:07:42,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-09-27 14:07:42,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-09-27 14:07:42,603 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-09-27 14:07:42,604 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-09-27 14:07:42,605 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-09-27 14:07:42,605 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-09-27 14:07:42,615 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-09-27 14:07:42,616 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-09-27 14:07:42,837 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-09-27 14:07:42,839 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-09-27 14:07:42,842 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-09-27 14:07:42,842 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-09-27 14:07:42,842 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-09-27 14:07:42,845 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-09-27 14:07:42,849 [c3e42090-1df7-4481-9571-1da2b2094997-impl-thread1] INFO server.RaftServer: c3e42090-1df7-4481-9571-1da2b2094997: found a subdirectory /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316
scm_1       | 2022-09-27 14:07:42,855 [main] INFO server.RaftServer: c3e42090-1df7-4481-9571-1da2b2094997: addNew group-BD6C75C73316:[] returns group-BD6C75C73316:java.util.concurrent.CompletableFuture@173373b4[Not completed]
scm_1       | 2022-09-27 14:07:42,878 [pool-16-thread-1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997: new RaftServerImpl for group-BD6C75C73316:[] with SCMStateMachine:uninitialized
scm_1       | 2022-09-27 14:07:42,892 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-09-27 14:07:42,892 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-09-27 14:07:42,893 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-09-27 14:07:42,893 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-09-27 14:07:42,893 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-09-27 14:07:42,893 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-09-27 14:07:42,926 [pool-16-thread-1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-09-27 14:07:42,926 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-09-27 14:07:42,929 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-09-27 14:07:42,932 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-09-27 14:07:42,950 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316/in_use.lock acquired by nodename 7@afea698577d6
scm_1       | 2022-09-27 14:07:42,954 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c3e42090-1df7-4481-9571-1da2b2094997} from /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316/current/raft-meta
scm_1       | 2022-09-27 14:07:42,977 [pool-16-thread-1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: set configuration 0: [c3e42090-1df7-4481-9571-1da2b2094997|rpc:afea698577d6:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-27 14:07:42,977 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-09-27 14:07:42,978 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-09-27 14:07:42,984 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-09-27 14:07:42,984 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-09-27 14:07:42,985 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-09-27 14:07:43,039 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-09-27 14:07:43,044 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-09-27 14:07:43,045 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-09-27 14:07:43,049 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316
scm_1       | 2022-09-27 14:07:43,049 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-09-27 14:07:43,049 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-09-27 14:07:43,050 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-09-27 14:07:43,051 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-09-27 14:07:43,051 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-09-27 14:07:43,052 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-09-27 14:07:43,052 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-09-27 14:07:43,052 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-09-27 14:07:43,058 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-09-27 14:07:43,059 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-09-27 14:07:43,059 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-09-27 14:07:43,076 [pool-16-thread-1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: set configuration 0: [c3e42090-1df7-4481-9571-1da2b2094997|rpc:afea698577d6:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-27 14:07:43,076 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316/current/log_inprogress_0
scm_1       | 2022-09-27 14:07:43,078 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-09-27 14:07:43,078 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-09-27 14:07:43,143 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-09-27 14:07:43,144 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-09-27 14:07:43,144 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-09-27 14:07:43,144 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-09-27 14:07:43,146 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-09-27 14:07:43,146 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-09-27 14:07:43,170 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-09-27 14:07:43,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-09-27 14:07:43,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-09-27 14:07:43,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-09-27 14:07:43,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-09-27 14:07:43,172 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-09-27 14:07:43,173 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-09-27 14:07:43,173 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-09-27 14:07:43,185 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-09-27 14:07:43,311 [main] INFO reflections.Reflections: Reflections took 105 ms to scan 3 urls, producing 112 keys and 252 values 
scm_1       | 2022-09-27 14:07:43,349 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-09-27 14:07:43,349 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-09-27 14:07:43,351 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-09-27 14:07:43,352 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-09-27 14:07:43,374 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-09-27 14:07:43,382 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-09-27 14:07:43,383 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-09-27 14:07:43,387 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-09-27 14:07:43,417 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-09-27 14:07:43,417 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-09-27 14:07:43,420 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-09-27 14:07:43,421 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-09-27 14:07:43,423 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-09-27 14:07:43,423 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-09-27 14:07:43,427 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-09-27 14:07:43,428 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-09-27 14:07:43,441 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-09-27 14:07:43,451 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-09-27 14:07:43,471 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-09-27 14:07:43,482 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-09-27 14:07:43,486 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-09-27 14:07:43,491 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-09-27 14:07:43,494 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-09-27 14:07:43,496 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-09-27 14:07:44,136 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-09-27 14:07:44,152 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-09-27 14:07:44,179 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-09-27 14:07:44,305 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-09-27 14:07:44,308 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-09-27 14:07:44,315 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-09-27 14:07:44,348 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-09-27 14:07:44,353 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-09-27 14:07:44,353 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-09-27 14:07:44,434 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-09-27 14:07:44,438 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-09-27 14:07:44,438 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-09-27 14:07:44,439 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-09-27 14:07:44,450 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-09-27 14:07:44,457 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-09-27 14:07:44,458 [c3e42090-1df7-4481-9571-1da2b2094997-impl-thread1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: start as a follower, conf=0: [c3e42090-1df7-4481-9571-1da2b2094997|rpc:afea698577d6:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-27 14:07:44,458 [c3e42090-1df7-4481-9571-1da2b2094997-impl-thread1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-09-27 14:07:44,459 [c3e42090-1df7-4481-9571-1da2b2094997-impl-thread1] INFO impl.RoleInfo: c3e42090-1df7-4481-9571-1da2b2094997: start c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState
scm_1       | 2022-09-27 14:07:44,467 [c3e42090-1df7-4481-9571-1da2b2094997-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD6C75C73316,id=c3e42090-1df7-4481-9571-1da2b2094997
scm_1       | 2022-09-27 14:07:44,477 [Listener at 0.0.0.0/9860] INFO server.RaftServer: c3e42090-1df7-4481-9571-1da2b2094997: start RPC server
scm_1       | 2022-09-27 14:07:44,571 [Listener at 0.0.0.0/9860] INFO server.GrpcService: c3e42090-1df7-4481-9571-1da2b2094997: GrpcService started, listening on 9894
scm_1       | 2022-09-27 14:07:44,583 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [c3e42090-1df7-4481-9571-1da2b2094997|rpc:afea698577d6:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-09-27 14:07:44,583 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-09-27 14:07:44,583 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$420/0x0000000840469c40@611b35d6] INFO util.JvmPauseMonitor: JvmPauseMonitor-c3e42090-1df7-4481-9571-1da2b2094997: Started
scm_1       | 2022-09-27 14:07:44,655 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-09-27 14:07:44,674 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-09-27 14:07:44,674 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-09-27 14:07:44,935 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-09-27 14:07:44,936 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-27 14:07:44,936 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-09-27 14:07:44,979 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-09-27 14:07:44,980 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-09-27 14:07:44,981 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-27 14:07:45,054 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-09-27 14:07:45,067 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33e4b9c4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-09-27 14:07:45,075 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-09-27 14:07:45,075 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-09-27 14:07:45,094 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4733ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-09-27 14:07:45,181 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-09-27 14:07:45,183 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-09-27 14:07:45,188 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-09-27 14:07:45,189 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-09-27 14:07:45,189 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-09-27 14:07:45,189 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-09-27 14:07:45,216 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-09-27 14:07:45,217 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-09-27 14:07:45,264 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-09-27 14:07:45,265 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-09-27 14:07:45,266 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-09-27 14:07:45,275 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5463f035{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-09-27 14:07:45,275 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74fb5b59{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-09-27 14:07:45,362 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c99c8d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-6448285220910766067/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-09-27 14:07:45,370 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@681de87f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-09-27 14:07:45,371 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5010ms
