Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-21 06:37:42,217 [d8727dcc-9226-4927-a444-072c43ed53d1-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B0CD82D703BB with new leaderId: 49b214c1-0c88-4b62-bc96-42736240832e
datanode_3  | 2022-12-21 06:37:42,218 [d8727dcc-9226-4927-a444-072c43ed53d1-server-thread1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB: change Leader from null to 49b214c1-0c88-4b62-bc96-42736240832e at term 1 for appendEntries, leader elected after 4208ms
datanode_3  | 2022-12-21 06:37:42,343 [d8727dcc-9226-4927-a444-072c43ed53d1-server-thread2] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB: set configuration 0: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:42,386 [d8727dcc-9226-4927-a444-072c43ed53d1-server-thread2] INFO segmented.SegmentedRaftLogWorker: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-12-21 06:37:42,637 [d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90988dbf-1e83-412f-9a26-b0cd82d703bb/current/log_inprogress_0
datanode_3  | 2022-12-21 06:37:42,912 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState] INFO impl.FollowerState: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170160829ns, electionTimeout:5143ms
datanode_3  | 2022-12-21 06:37:42,913 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: shutdown d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState
datanode_3  | 2022-12-21 06:37:42,913 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-12-21 06:37:42,919 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-21 06:37:42,919 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-FollowerState] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: start d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1
datanode_3  | 2022-12-21 06:37:42,934 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO impl.LeaderElection: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:42,935 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO impl.LeaderElection: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-12-21 06:37:42,937 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: shutdown d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1
datanode_3  | 2022-12-21 06:37:42,938 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-12-21 06:37:42,938 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80FC50E6DB1C with new leaderId: d8727dcc-9226-4927-a444-072c43ed53d1
datanode_3  | 2022-12-21 06:37:42,941 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C: change Leader from null to d8727dcc-9226-4927-a444-072c43ed53d1 at term 1 for becomeLeader, leader elected after 6042ms
datanode_3  | 2022-12-21 06:37:42,962 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-12-21 06:37:42,973 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-21 06:37:42,974 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-12-21 06:37:42,981 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-12-21 06:37:42,982 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-12-21 06:37:42,984 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-12-21 06:37:42,988 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-21 06:37:42,991 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-12-21 06:37:43,003 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: start d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderStateImpl
datanode_3  | 2022-12-21 06:37:43,005 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-12-21 06:37:43,011 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c806341c-12ef-4a8f-acc1-80fc50e6db1c/current/log_inprogress_0
datanode_3  | 2022-12-21 06:37:43,012 [d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C-LeaderElection1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-80FC50E6DB1C: set configuration 0: peers:[d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:45,350 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C: receive requestVote(ELECTION, 49b214c1-0c88-4b62-bc96-42736240832e, group-12C5AFE3E22C, 1, (t:0, i:0))
datanode_3  | 2022-12-21 06:37:45,357 [grpc-default-executor-0] INFO impl.VoteContext: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FOLLOWER: reject ELECTION from 49b214c1-0c88-4b62-bc96-42736240832e: our priority 1 > candidate's priority 0
datanode_3  | 2022-12-21 06:37:45,357 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:49b214c1-0c88-4b62-bc96-42736240832e
datanode_3  | 2022-12-21 06:37:45,357 [grpc-default-executor-0] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: shutdown d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState
datanode_3  | 2022-12-21 06:37:45,357 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState was interrupted
datanode_3  | 2022-12-21 06:37:45,357 [grpc-default-executor-0] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: start d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState
datanode_3  | 2022-12-21 06:37:45,402 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C replies to ELECTION vote request: 49b214c1-0c88-4b62-bc96-42736240832e<-d8727dcc-9226-4927-a444-072c43ed53d1#0:FAIL-t1. Peer's state: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C:t1, leader=null, voted=null, raftlog=Memoized:d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:45,402 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-21 06:37:45,402 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-21 06:37:50,467 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C: receive requestVote(ELECTION, 49b214c1-0c88-4b62-bc96-42736240832e, group-12C5AFE3E22C, 2, (t:0, i:0))
datanode_3  | 2022-12-21 06:37:50,467 [grpc-default-executor-0] INFO impl.VoteContext: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FOLLOWER: reject ELECTION from 49b214c1-0c88-4b62-bc96-42736240832e: our priority 1 > candidate's priority 0
datanode_3  | 2022-12-21 06:37:50,468 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:49b214c1-0c88-4b62-bc96-42736240832e
datanode_3  | 2022-12-21 06:37:50,468 [grpc-default-executor-0] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: shutdown d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState
datanode_3  | 2022-12-21 06:37:50,468 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState was interrupted
datanode_3  | 2022-12-21 06:37:50,468 [grpc-default-executor-0] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: start d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState
datanode_3  | 2022-12-21 06:37:50,470 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C replies to ELECTION vote request: 49b214c1-0c88-4b62-bc96-42736240832e<-d8727dcc-9226-4927-a444-072c43ed53d1#0:FAIL-t2. Peer's state: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C:t2, leader=null, voted=null, raftlog=Memoized:d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:50,472 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:42,138 [49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB-LeaderElection2] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB: set configuration 0: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:37:45,307 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094835780ns, electionTimeout:5028ms
datanode_2  | 2022-12-21 06:37:45,307 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:37:45,308 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-12-21 06:37:45,308 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-21 06:37:45,308 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3
datanode_2  | 2022-12-21 06:37:45,330 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:37:45,336 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:45,336 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:45,406 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-21 06:37:45,406 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.LeaderElection:   Response 0: 49b214c1-0c88-4b62-bc96-42736240832e<-062684e5-cd43-46fd-a17a-5a311f618cf8#0:OK-t1
datanode_2  | 2022-12-21 06:37:45,406 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.LeaderElection:   Response 1: 49b214c1-0c88-4b62-bc96-42736240832e<-d8727dcc-9226-4927-a444-072c43ed53d1#0:FAIL-t1
datanode_2  | 2022-12-21 06:37:45,406 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-12-21 06:37:45,407 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-12-21 06:37:45,407 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3
datanode_2  | 2022-12-21 06:37:45,407 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection3] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:37:45,410 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:45,411 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:50,439 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031498993ns, electionTimeout:5027ms
datanode_2  | 2022-12-21 06:37:50,439 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:37:50,439 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-12-21 06:37:50,441 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-21 06:37:50,441 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4
datanode_2  | 2022-12-21 06:37:50,450 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:37:50,452 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:50,453 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:50,480 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-12-21 06:37:50,480 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 49b214c1-0c88-4b62-bc96-42736240832e<-d8727dcc-9226-4927-a444-072c43ed53d1#0:FAIL-t2
datanode_2  | 2022-12-21 06:37:50,480 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2022-12-21 06:37:50,481 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-12-21 06:37:50,481 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4
datanode_2  | 2022-12-21 06:37:50,481 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection4] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:37:50,481 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:50,482 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:55,661 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179781170ns, electionTimeout:5178ms
