Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
recon_1       | 2022-12-23 07:51:22,606 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 42 milliseconds for processing 4 containers.
recon_1       | 2022-12-23 07:51:22,606 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 42 milliseconds.
datanode_1_1  | 2022-12-23 07:50:52,333 [635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-LeaderElection4] INFO server.RaftServer$Division: 635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_1_1  | 2022-12-23 07:50:52,335 [635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-LeaderElection4] INFO impl.RoleInfo: 635978a7-fe12-4633-b331-ca46b4a08c28: shutdown 635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-LeaderElection4
datanode_1_1  | 2022-12-23 07:50:52,335 [635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-LeaderElection4] INFO impl.RoleInfo: 635978a7-fe12-4633-b331-ca46b4a08c28: start 635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-FollowerState
datanode_1_1  | 2022-12-23 07:50:52,343 [635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-12-23 07:50:52,345 [grpc-default-executor-3] INFO server.RaftServer$Division: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43: receive requestVote(ELECTION, abacd039-3736-41df-86fd-bd04edd6c80b, group-C2D618A7BB43, 3, (t:1, i:20))
datanode_1_1  | 2022-12-23 07:50:52,345 [grpc-default-executor-3] INFO impl.VoteContext: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FOLLOWER: reject ELECTION from abacd039-3736-41df-86fd-bd04edd6c80b: our priority 1 > candidate's priority 0
datanode_1_1  | 2022-12-23 07:50:52,345 [grpc-default-executor-3] INFO server.RaftServer$Division: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:abacd039-3736-41df-86fd-bd04edd6c80b
datanode_1_1  | 2022-12-23 07:50:52,345 [grpc-default-executor-3] INFO impl.RoleInfo: 635978a7-fe12-4633-b331-ca46b4a08c28: shutdown 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState
datanode_1_1  | 2022-12-23 07:50:52,345 [grpc-default-executor-3] INFO impl.RoleInfo: 635978a7-fe12-4633-b331-ca46b4a08c28: start 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState
datanode_1_1  | 2022-12-23 07:50:52,346 [635978a7-fe12-4633-b331-ca46b4a08c28@group-3DC599333D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-12-23 07:50:52,346 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO impl.FollowerState: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState was interrupted
scm_1         | 2022-12-23 07:46:55,450 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:46:55,459 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:46:58,879 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:46:59,667 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:46:59,952 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e6fbb0ef-c856-4a3c-af99-faaad4d03743, Nodes: 0273042c-552b-4259-b8f3-72794ee64eba{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0273042c-552b-4259-b8f3-72794ee64eba, CreationTimestamp2022-12-23T07:46:22.343Z[UTC]] moved to OPEN state
scm_1         | 2022-12-23 07:46:59,985 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
datanode_3_1  | 2022-12-23 07:50:39,940 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-12-23 07:50:39,940 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-12-23 07:50:39,953 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4361F1A7151C,id=abacd039-3736-41df-86fd-bd04edd6c80b
datanode_3_1  | 2022-12-23 07:50:39,953 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2022-12-23 07:50:39,953 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-12-23 07:50:39,954 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-12-23 07:50:39,959 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-12-23 07:50:39,971 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-12-23 07:50:39,977 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-23 07:50:39,347 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-12-23 07:50:39,347 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-12-23 07:50:39,347 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_6_1  | 2022-12-23 07:50:39,347 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: shutdown 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16
datanode_2_1  | 2022-12-23 07:50:34,725 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
datanode_5_1  | 2022-12-23 07:50:20,426 [grpc-default-executor-2] INFO leader.FollowerInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-23 07:50:21,328 [grpc-default-executor-2] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:21,329 [grpc-default-executor-3] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:21,342 [grpc-default-executor-2] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-GrpcLogAppender: Leader has not got in touch with Follower 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6(c-1,m0,n7, attendVote=true, lastRpcSendTime=17, lastRpcResponseTime=29573) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-23 07:50:21,353 [grpc-default-executor-3] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-GrpcLogAppender: Leader has not got in touch with Follower 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6(c-1,m0,n7, attendVote=true, lastRpcSendTime=28, lastRpcResponseTime=29584) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-23 07:50:21,658 [grpc-default-executor-3] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:21,659 [grpc-default-executor-3] INFO leader.FollowerInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-23 07:50:21,660 [grpc-default-executor-2] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:21,665 [grpc-default-executor-2] INFO leader.FollowerInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-23 07:50:21,709 [grpc-default-executor-1] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:21,710 [grpc-default-executor-1] INFO leader.FollowerInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-12-23 07:50:21,712 [grpc-default-executor-1] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-12-23 07:46:59,985 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:00,004 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:00,041 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dff8683e-b926-4be3-8fe6-4361f1a7151c, Nodes: abacd039-3736-41df-86fd-bd04edd6c80b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:abacd039-3736-41df-86fd-bd04edd6c80b, CreationTimestamp2022-12-23T07:46:22.211Z[UTC]] moved to OPEN state
datanode_6_1  | 2022-12-23 07:50:39,347 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection16] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState
datanode_6_1  | 2022-12-23 07:50:39,514 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO impl.FollowerState: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027596309ns, electionTimeout:5027ms
datanode_6_1  | 2022-12-23 07:50:39,515 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: shutdown 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState
datanode_6_1  | 2022-12-23 07:50:39,515 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_6_1  | 2022-12-23 07:50:39,515 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-12-23 07:50:39,516 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17
datanode_6_1  | 2022-12-23 07:50:39,519 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17 ELECTION round 0: submit vote requests at term 14 for 0: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-23 07:50:39,522 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-12-23 07:50:39,523 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-12-23 07:50:39,523 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-12-23 07:50:39,523 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-12-23 07:50:39,523 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-12-23 07:50:39,524 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-12-23 07:50:34,751 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2022-12-23 07:50:37,021 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2022-12-23 07:50:40,002 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: abacd039-3736-41df-86fd-bd04edd6c80b: start RPC server
datanode_3_1  | 2022-12-23 07:50:40,004 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: GrpcService started, listening on 9858
datanode_3_1  | 2022-12-23 07:50:40,013 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: GrpcService started, listening on 9856
datanode_3_1  | 2022-12-23 07:50:40,021 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: GrpcService started, listening on 9857
datanode_3_1  | 2022-12-23 07:50:40,040 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis abacd039-3736-41df-86fd-bd04edd6c80b is started using port 9858 for RATIS
datanode_3_1  | 2022-12-23 07:50:40,040 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis abacd039-3736-41df-86fd-bd04edd6c80b is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2022-12-23 07:50:40,040 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis abacd039-3736-41df-86fd-bd04edd6c80b is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-12-23 07:50:40,044 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-abacd039-3736-41df-86fd-bd04edd6c80b: Started
datanode_3_1  | 2022-12-23 07:50:45,065 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO impl.FollowerState: abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5311591822ns, electionTimeout:5123ms
datanode_3_1  | 2022-12-23 07:50:45,066 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState
datanode_3_1  | 2022-12-23 07:50:45,066 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO server.RaftServer$Division: abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2022-12-23 07:50:45,085 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState] INFO impl.FollowerState: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5278130684ns, electionTimeout:5158ms
datanode_3_1  | 2022-12-23 07:50:45,088 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState
datanode_3_1  | 2022-12-23 07:50:45,090 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState] INFO server.RaftServer$Division: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3_1  | 2022-12-23 07:50:45,093 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2022-12-23 07:47:00,113 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
datanode_2_1  | 2022-12-23 07:50:37,035 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_2_1  | 2022-12-23 07:50:37,110 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_2_1  | 2022-12-23 07:50:37,117 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b581913-725a-4921-9a13-33dc8df578f6
datanode_2_1  | 2022-12-23 07:50:37,200 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8611da94-dc3a-4fcb-b20b-91b590e51bcc/in_use.lock acquired by nodename 6@71d946715855
datanode_2_1  | 2022-12-23 07:50:37,213 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=42154dd7-ed8e-4b5d-9597-b7c16373971f} from /data/metadata/ratis/8611da94-dc3a-4fcb-b20b-91b590e51bcc/current/raft-meta
datanode_2_1  | 2022-12-23 07:50:37,220 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d61d2d0-67fd-48cb-97e0-42571a5aa9ae/in_use.lock acquired by nodename 6@71d946715855
datanode_2_1  | 2022-12-23 07:50:37,227 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6b581913-725a-4921-9a13-33dc8df578f6} from /data/metadata/ratis/8d61d2d0-67fd-48cb-97e0-42571a5aa9ae/current/raft-meta
datanode_2_1  | 2022-12-23 07:50:37,229 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a87d026b-311a-413c-96af-c77a346492c9/in_use.lock acquired by nodename 6@71d946715855
datanode_2_1  | 2022-12-23 07:50:37,231 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=6b581913-725a-4921-9a13-33dc8df578f6} from /data/metadata/ratis/a87d026b-311a-413c-96af-c77a346492c9/current/raft-meta
datanode_2_1  | 2022-12-23 07:50:37,319 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9: set configuration 0: peers:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-12-23 07:50:52,374 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-12-23 07:50:52,375 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1         | 2022-12-23 07:47:00,534 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:00,802 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
