Attaching to restart_dn2_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-12-07 03:33:58,100 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 8bf11be2-7b2c-4412-9d0e-f840011e1ce4
dn1_1    | 2022-12-07 03:34:15,803 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$startSyncDataFromOM$0(OzoneManagerServiceProviderImpl.java:258)
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1    | 2022-12-07 03:33:55,090 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 2022-12-07 03:33:58,161 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-12-07 03:33:58,162 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-FollowerState] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-12-07 03:33:58,163 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-12-07 03:34:20,804 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO impl.FollowerState: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5008031794ns, electionTimeout:5000ms
dn1_1    | 2022-12-07 03:34:20,805 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: shutdown 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
dn3_1    | 2022-12-07 03:33:58,168 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-FollowerState] INFO impl.RoleInfo: 51c642f5-0e34-4b40-8725-f66df349a602: start 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3
scm_1    | 2022-12-07 03:33:55,091 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2022-12-07 03:33:55,091 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2022-12-07 03:33:55,091 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-12-07 03:33:55,092 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn3_1    | 2022-12-07 03:33:58,223 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO impl.LeaderElection: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:58,226 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO impl.LeaderElection: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2022-12-07 03:33:58,237 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO impl.RoleInfo: 51c642f5-0e34-4b40-8725-f66df349a602: shutdown 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3
dn3_1    | 2022-12-07 03:33:58,240 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-12-07 03:34:20,805 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2022-12-07 03:33:55,093 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2022-12-07 03:33:58,240 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1395970D9ECF with new leaderId: 51c642f5-0e34-4b40-8725-f66df349a602
dn1_1    | 2022-12-07 03:34:20,807 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-12-07 03:35:08,924 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_6, offset=0, len=1024}
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1  | 2022-12-07 03:34:47,839 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1    | 2022-12-07 03:33:55,098 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2022-12-07 03:33:58,266 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF: change Leader from null to 51c642f5-0e34-4b40-8725-f66df349a602 at term 2 for becomeLeader, leader elected after 20155ms
dn2_1    | 2022-12-07 03:35:08,951 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_7, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:08,986 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_8, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:20,808 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: start 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7
dn1_1    | 2022-12-07 03:34:20,817 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7 ELECTION round 0: submit vote requests at term 7 for 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:58,358 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2022-12-07 03:34:48,181 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1670384087839
dn2_1    | 2022-12-07 03:35:09,008 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_9, offset=0, len=1024}
scm_1    | 2022-12-07 03:33:55,109 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2022-12-07 03:33:55,109 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn3_1    | 2022-12-07 03:33:58,396 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 2022-12-07 03:34:48,183 [pool-27-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1670383950478.
dn1_1    | 2022-12-07 03:34:20,830 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-12-07 03:33:58,400 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1  | 2022-12-07 03:34:48,194 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2022-12-07 03:35:09,033 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_10, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:20,832 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-12-07 03:33:55,109 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | 2022-12-07 03:34:48,194 [pool-27-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn2_1    | 2022-12-07 03:35:09,054 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_11, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:20,850 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-12-07 03:34:20,850 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.LeaderElection:   Response 0: 79dd395b-4526-420e-a37f-67e63318a1f7<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:OK-t7
recon_1  | 2022-12-07 03:34:48,249 [pool-27-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1670384087839.
dn2_1    | 2022-12-07 03:35:09,076 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_12, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:20,850 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.LeaderElection:   Response 1: 79dd395b-4526-420e-a37f-67e63318a1f7<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t7
dn1_1    | 2022-12-07 03:34:20,850 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7 ELECTION round 0: result REJECTED
recon_1  | 2022-12-07 03:34:48,263 [pool-27-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
dn2_1    | 2022-12-07 03:35:09,116 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_13, offset=0, len=1024}
scm_1    | 2022-12-07 03:33:55,109 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2022-12-07 03:33:55,109 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
dn3_1    | 2022-12-07 03:33:58,469 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | org.apache.hadoop.metrics2.MetricsException: Metrics source userTableCache already exists!
scm_1    | 2022-12-07 03:33:55,123 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1    | 2022-12-07 03:33:55,125 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
dn2_1    | 2022-12-07 03:35:09,147 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_14, offset=0, len=1024}
dn3_1    | 2022-12-07 03:33:58,476 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newSourceName(DefaultMetricsSystem.java:152)
scm_1    | 2022-12-07 03:33:55,129 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1    | 2022-12-07 03:33:56,892 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
dn2_1    | 2022-12-07 03:35:09,171 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_15, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,199 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_16, offset=0, len=1024}
recon_1  | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.sourceName(DefaultMetricsSystem.java:125)
recon_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.register(MetricsSystemImpl.java:229)
scm_1    | 2022-12-07 03:33:56,901 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
dn1_1    | 2022-12-07 03:34:20,853 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1    | 2022-12-07 03:34:20,853 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: shutdown 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7
scm_1    | 2022-12-07 03:33:57,008 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
dn1_1    | 2022-12-07 03:34:20,853 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection7] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: start 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState
dn1_1    | 2022-12-07 03:34:20,854 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1    | 2022-12-07 03:33:57,449 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
recon_1  | 	at org.apache.hadoop.hdds.utils.TableCacheMetrics.create(TableCacheMetrics.java:67)
recon_1  | 	at org.apache.hadoop.hdds.utils.db.TypedTable.createCacheMetrics(TypedTable.java:328)
scm_1    | 2022-12-07 03:33:58,285 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
dn1_1    | 2022-12-07 03:34:20,856 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-12-07 03:33:58,479 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 	at org.apache.hadoop.ozone.om.OmMetadataManagerImpl.checkTableStatus(OmMetadataManagerImpl.java:363)
dn2_1    | 2022-12-07 03:35:09,216 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_17, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:25,883 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: receive requestVote(ELECTION, 51c642f5-0e34-4b40-8725-f66df349a602, group-447BB108574E, 8, (t:2, i:200))
dn1_1    | 2022-12-07 03:34:25,884 [grpc-default-executor-1] INFO impl.VoteContext: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FOLLOWER: accept ELECTION from 51c642f5-0e34-4b40-8725-f66df349a602: our priority 0 <= candidate's priority 1
recon_1  | 	at org.apache.hadoop.ozone.om.OmMetadataManagerImpl.initializeOmTables(OmMetadataManagerImpl.java:477)
dn2_1    | 2022-12-07 03:35:09,249 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_18, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:25,884 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:51c642f5-0e34-4b40-8725-f66df349a602
scm_1    | 2022-12-07 03:33:58,836 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
recon_1  | 	at org.apache.hadoop.ozone.recon.recovery.ReconOmMetadataManagerImpl.initializeNewRdbStore(ReconOmMetadataManagerImpl.java:97)
dn2_1    | 2022-12-07 03:35:09,306 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_19, offset=0, len=1024}
dn1_1    | 2022-12-07 03:34:25,884 [grpc-default-executor-1] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: shutdown 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState
dn1_1    | 2022-12-07 03:34:25,885 [grpc-default-executor-1] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: start 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState
recon_1  | 	at org.apache.hadoop.ozone.recon.recovery.ReconOmMetadataManagerImpl.updateOmDB(ReconOmMetadataManagerImpl.java:114)
dn2_1    | 2022-12-07 03:35:09,330 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_20, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:34:25,885 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO impl.FollowerState: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState was interrupted
scm_1    | 2022-12-07 03:34:10,671 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:384)
dn2_1    | 2022-12-07 03:35:09,353 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_21, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:34:25,892 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E replies to ELECTION vote request: 51c642f5-0e34-4b40-8725-f66df349a602<-79dd395b-4526-420e-a37f-67e63318a1f7#0:OK-t8. Peer's state: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E:t8, leader=null, voted=51c642f5-0e34-4b40-8725-f66df349a602, raftlog=Memoized:79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-12-07 03:34:25,910 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:519)
dn2_1    | 2022-12-07 03:35:09,378 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_22, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:34:25,896 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-12-07 03:34:25,897 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$startSyncDataFromOM$0(OzoneManagerServiceProviderImpl.java:258)
dn3_1    | 2022-12-07 03:33:58,613 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2022-12-07 03:34:27,453 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1    | 2022-12-07 03:34:37,991 [e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
dn2_1    | 2022-12-07 03:35:09,397 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_23, offset=1024, len=1024}
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1    | 2022-12-07 03:34:38,008 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
scm_1    | 2022-12-07 03:34:38,023 [e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723201000.
dn2_1    | 2022-12-07 03:35:09,425 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_24, offset=1024, len=1024}
