Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-07-24 17:04:29,114 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-07-24 17:04:29,115 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-07-24 17:04:29,129 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-24 17:04:29,132 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-24 17:04:29,230 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-07-24 17:04:29,258 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-07-24 17:04:29,269 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-07-24 17:04:29,270 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-07-24 17:04:29,271 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-07-24 17:04:29,286 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-07-24 17:04:29,739 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-07-24 17:04:29,742 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-07-24 17:04:29,746 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-07-24 17:04:29,766 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-07-24 17:04:29,778 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-07-24 17:04:29,790 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: start as a follower, conf=-1: [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|priority:0], old=null
scm_1       | 2022-07-24 17:04:29,802 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-07-24 17:04:29,804 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: start 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState
scm_1       | 2022-07-24 17:04:29,874 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40C363ADB298,id=57394df9-3e7a-40d1-b59c-1ae5f67c1130
scm_1       | 2022-07-24 17:04:29,910 [main] INFO server.RaftServer: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: start RPC server
scm_1       | 2022-07-24 17:04:30,388 [main] INFO server.GrpcService: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: GrpcService started, listening on 9894
scm_1       | 2022-07-24 17:04:30,415 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x0000000840267040@756cf158] INFO util.JvmPauseMonitor: JvmPauseMonitor-57394df9-3e7a-40d1-b59c-1ae5f67c1130: Started
scm_1       | 2022-07-24 17:04:34,880 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState] INFO impl.FollowerState: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076097967ns, electionTimeout:5031ms
scm_1       | 2022-07-24 17:04:34,885 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: shutdown 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState
scm_1       | 2022-07-24 17:04:34,887 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-07-24 17:04:34,891 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-07-24 17:04:34,898 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: start 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1
scm_1       | 2022-07-24 17:04:34,952 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO impl.LeaderElection: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|priority:0], old=null
scm_1       | 2022-07-24 17:04:34,966 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO impl.LeaderElection: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-07-24 17:04:34,974 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: shutdown 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1
scm_1       | 2022-07-24 17:04:34,985 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-07-24 17:04:34,986 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: change Leader from null to 57394df9-3e7a-40d1-b59c-1ae5f67c1130 at term 1 for becomeLeader, leader elected after 7685ms
scm_1       | 2022-07-24 17:04:35,040 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-07-24 17:04:35,117 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-24 17:04:35,131 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-24 17:04:35,214 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-07-24 17:04:35,215 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-07-24 17:04:35,227 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-07-24 17:04:35,283 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-24 17:04:35,319 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-07-24 17:04:35,375 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: start 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderStateImpl
scm_1       | 2022-07-24 17:04:35,663 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-07-24 17:04:36,188 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderElection1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: set configuration 0: [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-24 17:04:36,597 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ef669faa-4b57-47ab-ae8f-40c363adb298/current/log_inprogress_0
scm_1       | 2022-07-24 17:04:38,428 [main] INFO server.RaftServer: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: close
scm_1       | 2022-07-24 17:04:38,432 [main] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: shutdown
scm_1       | 2022-07-24 17:04:38,442 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-40C363ADB298,id=57394df9-3e7a-40d1-b59c-1ae5f67c1130
scm_1       | 2022-07-24 17:04:38,445 [main] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: shutdown 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-LeaderStateImpl
scm_1       | 2022-07-24 17:04:38,479 [main] INFO impl.PendingRequests: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-07-24 17:04:38,500 [main] INFO impl.StateMachineUpdater: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-07-24 17:04:38,507 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-StateMachineUpdater] INFO impl.StateMachineUpdater: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-07-24 17:04:38,520 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-StateMachineUpdater] INFO impl.StateMachineUpdater: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-07-24 17:04:38,566 [main] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: closes. applyIndex: 0
scm_1       | 2022-07-24 17:04:38,567 [57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-07-24 17:04:38,570 [main] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker close()
scm_1       | 2022-07-24 17:04:38,575 [main] INFO server.GrpcService: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: shutdown server with port 9894 now
scm_1       | 2022-07-24 17:04:38,627 [main] INFO server.GrpcService: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: shutdown server with port 9894 successfully
scm_1       | 2022-07-24 17:04:38,632 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x0000000840267040@756cf158] INFO util.JvmPauseMonitor: JvmPauseMonitor-57394df9-3e7a-40d1-b59c-1ae5f67c1130: Stopped
scm_1       | 2022-07-24 17:04:38,683 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-24 17:04:38,694 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-ef669faa-4b57-47ab-ae8f-40c363adb298; layoutVersion=4; scmId=57394df9-3e7a-40d1-b59c-1ae5f67c1130
scm_1       | 2022-07-24 17:04:38,754 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 19adf7de0c25/172.18.0.2
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-07-24 17:04:44,741 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 19adf7de0c25/172.18.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/58c3166094cc27f65da49f5edd5a12ff1103a96e ; compiled by 'runner' on 2022-07-24T16:51Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-07-24 17:04:44,749 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-07-24 17:04:44,819 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-24 17:04:44,878 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-07-24 17:04:44,892 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-07-24 17:04:46,290 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-24 17:04:46,648 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-07-24 17:04:46,997 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-07-24 17:04:46,999 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-07-24 17:04:47,191 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
