Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-21 06:53:02,333 [pool-16-thread-1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47: new RaftServerImpl for group-8CAFC9E6554F:[] with SCMStateMachine:uninitialized
scm_1       | 2022-12-21 06:53:02,334 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-12-21 06:53:02,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-12-21 06:53:02,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-12-21 06:53:02,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-12-21 06:53:02,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-12-21 06:53:02,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-12-21 06:53:02,341 [pool-16-thread-1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-12-21 06:53:02,341 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-12-21 06:53:02,344 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-12-21 06:53:02,344 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-12-21 06:53:02,351 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-12-21 06:53:02,353 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-12-21 06:53:02,353 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-12-21 06:53:02,384 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-12-21 06:53:02,384 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-12-21 06:53:02,385 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-12-21 06:53:02,385 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-12-21 06:53:02,385 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-12-21 06:53:02,387 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-12-21 06:53:02,387 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-12-21 06:53:02,387 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-12-21 06:53:02,398 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-12-21 06:53:02,561 [main] INFO reflections.Reflections: Reflections took 141 ms to scan 3 urls, producing 120 keys and 270 values 
scm_1       | 2022-12-21 06:53:02,605 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-12-21 06:53:02,605 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-12-21 06:53:02,607 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-12-21 06:53:02,608 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-12-21 06:53:02,644 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-12-21 06:53:02,653 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-12-21 06:53:02,655 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-12-21 06:53:02,658 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-12-21 06:53:02,675 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-12-21 06:53:02,675 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-12-21 06:53:02,678 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-12-21 06:53:02,679 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-12-21 06:53:02,681 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-12-21 06:53:02,681 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-12-21 06:53:02,686 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-12-21 06:53:02,689 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-12-21 06:53:02,741 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-12-21 06:53:02,751 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-12-21 06:53:02,779 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-12-21 06:53:02,790 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-12-21 06:53:02,790 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2022-12-21 06:53:02,799 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-12-21 06:53:02,803 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-21 06:53:02,805 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-12-21 06:53:03,497 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-12-21 06:53:03,532 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-12-21 06:53:03,577 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-12-21 06:53:03,648 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-12-21 06:53:03,651 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-12-21 06:53:03,653 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-12-21 06:53:03,690 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-12-21 06:53:03,699 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-12-21 06:53:03,700 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-12-21 06:53:03,773 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-12-21 06:53:03,774 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-12-21 06:53:03,774 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-12-21 06:53:03,779 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-12-21 06:53:03,789 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-12-21 06:53:03,796 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f/in_use.lock acquired by nodename 7@46574e069713
scm_1       | 2022-12-21 06:53:03,800 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=0e7e5759-71b5-49c0-9946-46137b8fcb47} from /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f/current/raft-meta
scm_1       | 2022-12-21 06:53:03,832 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: set configuration 0: peers:[0e7e5759-71b5-49c0-9946-46137b8fcb47|rpc:46574e069713:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-21 06:53:03,835 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-12-21 06:53:03,848 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-21 06:53:03,848 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-21 06:53:03,849 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-21 06:53:03,850 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-21 06:53:03,852 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-21 06:53:03,857 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-12-21 06:53:03,857 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-12-21 06:53:03,862 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f
scm_1       | 2022-12-21 06:53:03,862 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-21 06:53:03,862 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-21 06:53:03,863 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-21 06:53:03,864 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-21 06:53:03,864 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-21 06:53:03,865 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-21 06:53:03,865 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-12-21 06:53:03,865 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-21 06:53:03,872 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-21 06:53:03,873 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-21 06:53:03,884 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-21 06:53:03,884 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-21 06:53:03,885 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-21 06:53:03,910 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: set configuration 0: peers:[0e7e5759-71b5-49c0-9946-46137b8fcb47|rpc:46574e069713:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-21 06:53:03,911 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f/current/log_inprogress_0
scm_1       | 2022-12-21 06:53:03,914 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-12-21 06:53:03,916 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-21 06:53:04,032 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: start as a follower, conf=0: peers:[0e7e5759-71b5-49c0-9946-46137b8fcb47|rpc:46574e069713:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-21 06:53:04,032 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-12-21 06:53:04,034 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO impl.RoleInfo: 0e7e5759-71b5-49c0-9946-46137b8fcb47: start 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState
scm_1       | 2022-12-21 06:53:04,038 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CAFC9E6554F,id=0e7e5759-71b5-49c0-9946-46137b8fcb47
scm_1       | 2022-12-21 06:53:04,039 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-21 06:53:04,040 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-21 06:53:04,040 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-21 06:53:04,040 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-21 06:53:04,041 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-21 06:53:04,042 [0e7e5759-71b5-49c0-9946-46137b8fcb47-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-21 06:53:04,044 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 0e7e5759-71b5-49c0-9946-46137b8fcb47: start RPC server
scm_1       | 2022-12-21 06:53:04,103 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 0e7e5759-71b5-49c0-9946-46137b8fcb47: GrpcService started, listening on 9894
scm_1       | 2022-12-21 06:53:04,118 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0e7e5759-71b5-49c0-9946-46137b8fcb47: Started
scm_1       | 2022-12-21 06:53:04,124 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [0e7e5759-71b5-49c0-9946-46137b8fcb47|rpc:46574e069713:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-12-21 06:53:04,124 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-12-21 06:53:04,216 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-12-21 06:53:04,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-12-21 06:53:04,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-12-21 06:53:04,545 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-12-21 06:53:04,553 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-21 06:53:04,584 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-12-21 06:53:04,621 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-12-21 06:53:04,622 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-12-21 06:53:04,623 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-21 06:53:04,623 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-12-21 06:53:04,687 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5323999f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-12-21 06:53:04,752 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-12-21 06:53:04,752 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-12-21 06:53:04,828 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4692ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-12-21 06:53:05,021 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-12-21 06:53:05,026 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-12-21 06:53:05,032 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-12-21 06:53:05,033 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-12-21 06:53:05,033 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-12-21 06:53:05,033 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-12-21 06:53:05,089 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-12-21 06:53:05,090 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-12-21 06:53:05,119 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-12-21 06:53:05,120 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-12-21 06:53:05,121 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-12-21 06:53:05,134 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61d2f267{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-12-21 06:53:05,135 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49cb5030{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-12-21 06:53:05,228 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65a48cab{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-2119196767317483025/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-12-21 06:53:05,235 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@e4ca109{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-12-21 06:53:05,235 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5099ms
scm_1       | 2022-12-21 06:53:05,237 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-12-21 06:53:05,237 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-12-21 06:53:05,239 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-12-21 06:53:09,079 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO impl.FollowerState: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045942462ns, electionTimeout:5037ms
scm_1       | 2022-12-21 06:53:09,082 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO impl.RoleInfo: 0e7e5759-71b5-49c0-9946-46137b8fcb47: shutdown 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState
