Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2023-02-20 12:32:23,389 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1.org_1   | 2023-02-20 12:32:23,389 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-02-20 12:32:23,390 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1.org_1   | 2023-02-20 12:32:23,395 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-02-20 12:32:23,398 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1.org_1   | 2023-02-20 12:32:26,014 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:51462
scm1.org_1   | 2023-02-20 12:32:26,017 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-02-20 12:32:26,118 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm2.org, nodeId: 1cc6fd6e-f210-4c0e-a8e6-009be253683e
scm1.org_1   | 2023-02-20 12:32:26,224 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for RECON recon, UUID: 5d9d3041-134c-474f-a99b-7430b554c453
scm1.org_1   | 2023-02-20 12:32:26,576 [IPC Server handler 0 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-02-20 12:32:26,813 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-02-20 12:32:26,813 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1.org_1   | 2023-02-20 12:32:26,813 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2023-02-20 12:32:28,191 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-02-20 12:32:51,429 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44180
scm1.org_1   | 2023-02-20 12:32:51,475 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-02-20 12:32:52,464 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:44828
scm1.org_1   | 2023-02-20 12:32:52,647 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-02-20 12:32:52,653 [IPC Server handler 8 on default port 9863] INFO ha.SCMRatisServerImpl: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa: Submitting SetConfiguration request to Ratis server with new SCM peers list: [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-02-20 12:32:52,704 [IPC Server handler 8 on default port 9863] INFO server.RaftServer$Division: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1: receive setConfiguration SetConfigurationRequest:client-6A608E1BAF38->71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-02-20 12:32:52,723 [IPC Server handler 8 on default port 9863] INFO server.RaftServer$Division: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-6A608E1BAF38->71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-02-20 12:32:52,878 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-02-20 12:32:52,883 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-02-20 12:32:52,888 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-02-20 12:32:52,920 [IPC Server handler 8 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-02-20 12:32:52,921 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-02-20 12:32:52,934 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-02-20 12:32:52,934 [IPC Server handler 8 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-02-20 12:32:52,935 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-02-20 12:32:53,048 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-02-20 12:32:53,234 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-GrpcLogAppender: send 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa->1cc6fd6e-f210-4c0e-a8e6-009be253683e#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-02-20 12:32:53,421 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 1cc6fd6e-f210-4c0e-a8e6-009be253683e
scm1.org_1   | 2023-02-20 12:32:53,445 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:43745
scm1.org_1   | 2023-02-20 12:32:53,489 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-02-20 12:32:55,588 [grpc-default-executor-2] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-InstallSnapshotResponseHandler: received the first reply 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa<-1cc6fd6e-f210-4c0e-a8e6-009be253683e#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-02-20 12:32:55,591 [grpc-default-executor-2] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-02-20 12:32:55,597 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-02-20 12:32:55,597 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e: matchIndex: setUnconditionally 0 -> 0
scm3.org_1   | 2023-02-20 12:33:39,394 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO impl.RoleInfo: d10edad7-6b47-4462-af85-11e38864983b: start d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-FollowerState
scm3.org_1   | 2023-02-20 12:33:39,478 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-02-20 12:33:39,547 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: inconsistency entries. Reply:71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa<-d10edad7-6b47-4462-af85-11e38864983b#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-02-20 12:33:39,563 [d10edad7-6b47-4462-af85-11e38864983b-server-thread2] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-02-20 12:33:39,570 [d10edad7-6b47-4462-af85-11e38864983b-server-thread2] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: inconsistency entries. Reply:71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa<-d10edad7-6b47-4462-af85-11e38864983b#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-02-20 12:33:39,737 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 0: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:39,754 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 1: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:39,766 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 7: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-02-20 12:33:39,775 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 9: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:39,855 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO segmented.SegmentedRaftLogWorker: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2023-02-20 12:33:40,254 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-d10edad7-6b47-4462-af85-11e38864983b: Detected pause in JVM or host machine (eg GC): pause of approximately 222485390ns. No GCs detected.
scm3.org_1   | 2023-02-20 12:33:40,662 [d10edad7-6b47-4462-af85-11e38864983b-server-thread1] INFO segmented.SegmentedRaftLogWorker: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2023-02-20 12:33:41,242 [d10edad7-6b47-4462-af85-11e38864983b-server-thread2] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 0: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:41,249 [d10edad7-6b47-4462-af85-11e38864983b-server-thread2] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 1: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:41,255 [d10edad7-6b47-4462-af85-11e38864983b-server-thread2] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 7: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-02-20 12:33:41,259 [d10edad7-6b47-4462-af85-11e38864983b-server-thread2] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 9: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:41,292 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/df603a9d-cb6b-43c6-a944-f5fd3c6d31b1/current/log_inprogress_0
scm3.org_1   | 2023-02-20 12:33:41,404 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/df603a9d-cb6b-43c6-a944-f5fd3c6d31b1/current/log_inprogress_0 to /data/metadata/scm-ha/df603a9d-cb6b-43c6-a944-f5fd3c6d31b1/current/log_0-0
scm3.org_1   | 2023-02-20 12:33:41,979 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/df603a9d-cb6b-43c6-a944-f5fd3c6d31b1/current/log_inprogress_1
scm3.org_1   | 2023-02-20 12:33:42,114 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-02-20 12:33:42,114 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3.org_1   | 2023-02-20 12:33:42,121 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2023-02-20 12:33:42,121 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2023-02-20 12:33:42,127 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-02-20 12:33:42,220 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2023-02-20 12:35:07,270 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-02-20 12:35:09,749 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:33700
scm2.org_1   | 2023-02-20 12:35:09,785 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:52204
scm2.org_1   | 2023-02-20 12:35:09,851 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-02-20 12:35:09,962 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-02-20 12:35:10,292 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e15c4d38-f9f2-4e6a-8aa0-5749b8c639a0, Nodes: f342a5db-4e7d-4274-be79-8b926a9a2f90(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-02-20T12:35:08.300Z[UTC]].
scm2.org_1   | 2023-02-20 12:35:10,318 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-02-20 12:35:14,556 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8dd306ed-03df-465a-901a-3b76553ce2f1
scm2.org_1   | 2023-02-20 12:35:14,564 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8dd306ed-03df-465a-901a-3b76553ce2f1{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1628842543028, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-02-20 12:35:14,567 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-02-20 12:35:14,592 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm2.org_1   | 2023-02-20 12:35:14,708 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: fb10096d-83bf-4df3-bd31-b1beb74bcbd4, Nodes: 8dd306ed-03df-465a-901a-3b76553ce2f1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-02-20T12:35:14.590Z[UTC]].
scm2.org_1   | 2023-02-20 12:35:14,719 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-02-20 12:35:14,945 [IPC Server handler 34 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d23baa5b-5f7e-4a50-8199-73003befd3af
scm2.org_1   | 2023-02-20 12:35:14,946 [IPC Server handler 34 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d23baa5b-5f7e-4a50-8199-73003befd3af{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1631425044085, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-02-20 12:35:14,946 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-02-20 12:35:14,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2.org_1   | 2023-02-20 12:35:14,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2.org_1   | 2023-02-20 12:35:14,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm2.org_1   | 2023-02-20 12:35:14,947 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2023-02-20 12:35:14,955 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-02-20 12:35:15,219 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4315d5f4-40b0-4520-b2d0-2aba89790566, Nodes: d23baa5b-5f7e-4a50-8199-73003befd3af(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-02-20T12:35:15.036Z[UTC]].
scm2.org_1   | 2023-02-20 12:35:15,222 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-02-20 12:35:15,548 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b6f4373c-2d16-443e-8f8a-b4fb3ca8a87d, Nodes: f342a5db-4e7d-4274-be79-8b926a9a2f90(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)8dd306ed-03df-465a-901a-3b76553ce2f1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)d23baa5b-5f7e-4a50-8199-73003befd3af(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-02-20T12:35:15.359Z[UTC]].
