Attaching to xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2022-09-27 14:24:16,039 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 38d54d3b-61c7-41a3-aaf8-59f3d9f16984@group-8EDF77B34DD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3          | 2022-09-27 14:24:37,436 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.LeaderElection: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
om_1                | 2022-09-27 14:24:39,073 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1               | 2022-09-27 14:24:16,039 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 38d54d3b-61c7-41a3-aaf8-59f3d9f16984@group-8EDF77B34DD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-09-27 14:24:37,539 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: receive requestVote(ELECTION, aa32216a-bced-4118-b0fd-fb3a3c312ec8, group-885D9160FACD, 1, (t:0, i:0))
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1                | 2022-09-27 14:24:39,131 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1               | 2022-09-27 14:24:16,089 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2022-09-27 14:24:37,559 [grpc-default-executor-0] INFO impl.VoteContext: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-CANDIDATE: reject ELECTION from aa32216a-bced-4118-b0fd-fb3a3c312ec8: already has voted for c769befc-5ab9-4d5e-ab6a-667773369e26 at current term 1
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1                | 2022-09-27 14:24:39,132 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1               | 2022-09-27 14:24:16,090 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_3          | 2022-09-27 14:24:37,562 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD replies to ELECTION vote request: aa32216a-bced-4118-b0fd-fb3a3c312ec8<-c769befc-5ab9-4d5e-ab6a-667773369e26#0:FAIL-t1. Peer's state: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD:t1, leader=null, voted=c769befc-5ab9-4d5e-ab6a-667773369e26, raftlog=c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-SegmentedRaftLog:OPENED:c-1, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1                | 2022-09-27 14:24:39,133 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
scm_1               | 2022-09-27 14:24:16,090 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2022-09-27 14:24:16,091 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-09-27 14:24:37,587 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.LeaderElection: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1                | 2022-09-27 14:24:39,133 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2022-09-27 14:24:16,092 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_3          | 2022-09-27 14:24:37,588 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.LeaderElection:   Response 0: c769befc-5ab9-4d5e-ab6a-667773369e26<-aa32216a-bced-4118-b0fd-fb3a3c312ec8#0:FAIL-t1
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1                | 2022-09-27 14:24:39,134 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1                | 2022-09-27 14:24:39,142 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
datanode_3          | 2022-09-27 14:24:37,598 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.LeaderElection:   Response 1: c769befc-5ab9-4d5e-ab6a-667773369e26<-6a2173f6-19ff-4ab1-8732-46fb475d1e34#0:FAIL-t1
om_1                | 2022-09-27 14:24:39,150 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
scm_1               | 2022-09-27 14:24:16,092 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1             | 2022-09-27 14:24:25,051 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
datanode_3          | 2022-09-27 14:24:37,598 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.LeaderElection: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3          | 2022-09-27 14:24:37,600 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om_1                | 2022-09-27 14:24:39,189 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
scm_1               | 2022-09-27 14:24:16,119 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1             | java.nio.channels.ClosedChannelException
datanode_3          | 2022-09-27 14:24:37,600 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: shutdown c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3
om_1                | 2022-09-27 14:24:39,191 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1               | 2022-09-27 14:24:16,119 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_3          | 2022-09-27 14:24:37,600 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection3] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: start c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState
om_1                | 2022-09-27 14:24:39,193 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x000000084053fc40@780a021b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
scm_1               | 2022-09-27 14:24:16,120 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_3          | 2022-09-27 14:24:37,613 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: receive requestVote(ELECTION, 6a2173f6-19ff-4ab1-8732-46fb475d1e34, group-885D9160FACD, 1, (t:0, i:0))
om_1                | 2022-09-27 14:24:39,316 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1               | 2022-09-27 14:24:16,120 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_3          | 2022-09-27 14:24:37,613 [grpc-default-executor-0] INFO impl.VoteContext: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FOLLOWER: reject ELECTION from 6a2173f6-19ff-4ab1-8732-46fb475d1e34: already has voted for c769befc-5ab9-4d5e-ab6a-667773369e26 at current term 1
om_1                | 2022-09-27 14:24:39,316 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2022-09-27 14:24:16,120 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_3          | 2022-09-27 14:24:37,615 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD replies to ELECTION vote request: 6a2173f6-19ff-4ab1-8732-46fb475d1e34<-c769befc-5ab9-4d5e-ab6a-667773369e26#0:FAIL-t1. Peer's state: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD:t1, leader=null, voted=c769befc-5ab9-4d5e-ab6a-667773369e26, raftlog=c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-SegmentedRaftLog:OPENED:c-1, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
om_1                | 2022-09-27 14:24:39,468 [Listener at om/9862] INFO util.log: Logging initialized @14154ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2022-09-27 14:24:16,122 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_3          | 2022-09-27 14:24:39,333 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: receive requestVote(ELECTION, aa32216a-bced-4118-b0fd-fb3a3c312ec8, group-9E7A2D60E410, 2, (t:0, i:0))
om_1                | 2022-09-27 14:24:39,883 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1               | 2022-09-27 14:24:16,122 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_3          | 2022-09-27 14:24:39,335 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState] INFO impl.FollowerState: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190040002ns, electionTimeout:5100ms
om_1                | 2022-09-27 14:24:39,888 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1               | 2022-09-27 14:24:16,123 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_3          | 2022-09-27 14:24:39,410 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: shutdown c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState
om_1                | 2022-09-27 14:24:39,906 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2022-09-27 14:24:16,164 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
om_1                | 2022-09-27 14:24:39,907 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1                | 2022-09-27 14:24:39,907 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1                | 2022-09-27 14:24:39,907 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1                | 2022-09-27 14:24:39,984 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1                | 2022-09-27 14:24:39,988 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3          | 2022-09-27 14:24:39,411 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1               | 2022-09-27 14:24:16,285 [main] INFO reflections.Reflections: Reflections took 91 ms to scan 3 urls, producing 112 keys and 252 values 
om_1                | 2022-09-27 14:24:40,036 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3          | 2022-09-27 14:24:39,411 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1               | 2022-09-27 14:24:16,377 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1               | 2022-09-27 14:24:16,377 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
om_1                | 2022-09-27 14:24:40,036 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1               | 2022-09-27 14:24:16,381 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_3          | 2022-09-27 14:24:39,411 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: start c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-LeaderElection4
om_1                | 2022-09-27 14:24:40,039 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1               | 2022-09-27 14:24:16,383 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_3          | 2022-09-27 14:24:39,411 [grpc-default-executor-0] INFO impl.VoteContext: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-CANDIDATE: accept ELECTION from aa32216a-bced-4118-b0fd-fb3a3c312ec8: our priority 0 <= candidate's priority 1
om_1                | 2022-09-27 14:24:40,049 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@82da5c9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 2022-09-27 14:24:16,435 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3          | 2022-09-27 14:24:39,418 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:aa32216a-bced-4118-b0fd-fb3a3c312ec8
om_1                | 2022-09-27 14:24:40,049 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@649ddfe6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1                | 2022-09-27 14:24:40,188 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@dfb044a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-10972532089397816054/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1               | 2022-09-27 14:24:16,453 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3          | 2022-09-27 14:24:39,418 [grpc-default-executor-0] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: shutdown c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-LeaderElection4
om_1                | 2022-09-27 14:24:40,196 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@55c14260{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 2022-09-27 14:24:16,456 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
datanode_3          | 2022-09-27 14:24:39,419 [grpc-default-executor-0] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: start c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState
om_1                | 2022-09-27 14:24:40,196 [Listener at om/9862] INFO server.Server: Started @14882ms
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1               | 2022-09-27 14:24:16,467 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
om_1                | 2022-09-27 14:24:40,201 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3          | 2022-09-27 14:24:39,437 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410 replies to ELECTION vote request: aa32216a-bced-4118-b0fd-fb3a3c312ec8<-c769befc-5ab9-4d5e-ab6a-667773369e26#0:OK-t2. Peer's state: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410:t2, leader=null, voted=aa32216a-bced-4118-b0fd-fb3a3c312ec8, raftlog=c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLog:OPENED:c-1, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0], old=null
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1               | 2022-09-27 14:24:16,531 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om_1                | 2022-09-27 14:24:40,201 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3          | 2022-09-27 14:24:39,513 [c769befc-5ab9-4d5e-ab6a-667773369e26-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E7A2D60E410 with new leaderId: aa32216a-bced-4118-b0fd-fb3a3c312ec8
recon_1             | 2022-09-27 14:24:26,253 [IPC Server handler 10 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6a2173f6-19ff-4ab1-8732-46fb475d1e34
scm_1               | 2022-09-27 14:24:16,532 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
om_1                | 2022-09-27 14:24:40,203 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1                | 2022-09-27 14:24:40,204 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3          | 2022-09-27 14:24:39,513 [c769befc-5ab9-4d5e-ab6a-667773369e26-server-thread1] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: change Leader from null to aa32216a-bced-4118-b0fd-fb3a3c312ec8 at term 2 for appendEntries, leader elected after 10932ms
recon_1             | 2022-09-27 14:24:26,257 [IPC Server handler 10 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 6a2173f6-19ff-4ab1-8732-46fb475d1e34{ip: 172.19.0.8, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2022-09-27 14:24:16,543 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om_1                | 2022-09-27 14:24:40,205 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3          | 2022-09-27 14:24:39,576 [c769befc-5ab9-4d5e-ab6a-667773369e26-server-thread1] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: set configuration 0: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0], old=null
recon_1             | 2022-09-27 14:24:26,348 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 6a2173f6-19ff-4ab1-8732-46fb475d1e34 to Node DB.
scm_1               | 2022-09-27 14:24:16,550 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
om_1                | 2022-09-27 14:24:40,392 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
recon_1             | 2022-09-27 14:24:26,423 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c769befc-5ab9-4d5e-ab6a-667773369e26
scm_1               | 2022-09-27 14:24:16,574 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
om_1                | 2022-09-27 14:24:40,489 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e7b0234] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3          | 2022-09-27 14:24:39,601 [c769befc-5ab9-4d5e-ab6a-667773369e26-server-thread1] INFO segmented.SegmentedRaftLogWorker: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLogWorker: Starting segment from index:0
recon_1             | 2022-09-27 14:24:26,423 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2022-09-27 14:24:16,575 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
om_1                | 2022-09-27 14:24:44,278 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143383760ns, electionTimeout:5121ms
datanode_3          | 2022-09-27 14:24:39,627 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c52ea14d-fb32-46fa-87ad-9e7a2d60e410/current/log_inprogress_0
recon_1             | 2022-09-27 14:24:26,427 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c769befc-5ab9-4d5e-ab6a-667773369e26 to Node DB.
scm_1               | 2022-09-27 14:24:16,584 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
