Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-07 03:26:37,460 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:26:37,460 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-07 03:26:37,492 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO impl.LeaderElection: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-07 03:26:37,492 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO impl.LeaderElection:   Response 0: ab8080e3-09f1-4f86-a184-a32799e3f660<-57dd3b8d-5965-408b-9c61-1e7681cd8a53#0:FAIL-t2
datanode_2  | 2022-12-07 03:26:37,492 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO impl.LeaderElection:   Response 1: ab8080e3-09f1-4f86-a184-a32799e3f660<-53981949-aec9-44ee-82e1-3b84094e0066#0:OK-t2
datanode_2  | 2022-12-07 03:26:37,492 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO impl.LeaderElection: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2022-12-07 03:26:37,493 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-12-07 03:26:37,493 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO impl.RoleInfo: ab8080e3-09f1-4f86-a184-a32799e3f660: shutdown ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4
datanode_2  | 2022-12-07 03:26:37,493 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-LeaderElection4] INFO impl.RoleInfo: ab8080e3-09f1-4f86-a184-a32799e3f660: start ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState
datanode_2  | 2022-12-07 03:26:37,493 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:26:37,500 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-07 03:26:42,541 [grpc-default-executor-3] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86: receive requestVote(ELECTION, 57dd3b8d-5965-408b-9c61-1e7681cd8a53, group-62C40F978E86, 3, (t:0, i:0))
datanode_2  | 2022-12-07 03:26:42,543 [grpc-default-executor-3] INFO impl.VoteContext: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FOLLOWER: accept ELECTION from 57dd3b8d-5965-408b-9c61-1e7681cd8a53: our priority 0 <= candidate's priority 1
datanode_2  | 2022-12-07 03:26:42,543 [grpc-default-executor-3] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:57dd3b8d-5965-408b-9c61-1e7681cd8a53
datanode_2  | 2022-12-07 03:26:42,543 [grpc-default-executor-3] INFO impl.RoleInfo: ab8080e3-09f1-4f86-a184-a32799e3f660: shutdown ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState
datanode_2  | 2022-12-07 03:26:42,543 [grpc-default-executor-3] INFO impl.RoleInfo: ab8080e3-09f1-4f86-a184-a32799e3f660: start ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState
datanode_2  | 2022-12-07 03:26:42,543 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState] INFO impl.FollowerState: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState was interrupted
datanode_2  | 2022-12-07 03:26:42,545 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:26:42,545 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-07 03:26:42,567 [grpc-default-executor-3] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86 replies to ELECTION vote request: 57dd3b8d-5965-408b-9c61-1e7681cd8a53<-ab8080e3-09f1-4f86-a184-a32799e3f660#0:OK-t3. Peer's state: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86:t3, leader=null, voted=57dd3b8d-5965-408b-9c61-1e7681cd8a53, raftlog=Memoized:ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:26:42,630 [grpc-default-executor-3] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86: receive requestVote(ELECTION, 53981949-aec9-44ee-82e1-3b84094e0066, group-62C40F978E86, 3, (t:0, i:0))
datanode_2  | 2022-12-07 03:26:42,630 [grpc-default-executor-3] INFO impl.VoteContext: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-FOLLOWER: reject ELECTION from 53981949-aec9-44ee-82e1-3b84094e0066: already has voted for 57dd3b8d-5965-408b-9c61-1e7681cd8a53 at current term 3
datanode_2  | 2022-12-07 03:26:42,630 [grpc-default-executor-3] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86 replies to ELECTION vote request: 53981949-aec9-44ee-82e1-3b84094e0066<-ab8080e3-09f1-4f86-a184-a32799e3f660#0:FAIL-t3. Peer's state: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86:t3, leader=null, voted=57dd3b8d-5965-408b-9c61-1e7681cd8a53, raftlog=Memoized:ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:26:42,714 [ab8080e3-09f1-4f86-a184-a32799e3f660-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62C40F978E86 with new leaderId: 57dd3b8d-5965-408b-9c61-1e7681cd8a53
datanode_2  | 2022-12-07 03:26:42,717 [ab8080e3-09f1-4f86-a184-a32799e3f660-server-thread1] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86: change Leader from null to 57dd3b8d-5965-408b-9c61-1e7681cd8a53 at term 3 for appendEntries, leader elected after 15838ms
datanode_2  | 2022-12-07 03:26:42,740 [ab8080e3-09f1-4f86-a184-a32799e3f660-server-thread2] INFO server.RaftServer$Division: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86: set configuration 0: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:26:42,744 [ab8080e3-09f1-4f86-a184-a32799e3f660-server-thread2] INFO segmented.SegmentedRaftLogWorker: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-07 03:26:42,752 [ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab8080e3-09f1-4f86-a184-a32799e3f660@group-62C40F978E86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bac50ada-bc5f-46f3-890f-62c40f978e86/current/log_inprogress_0
scm_1       | 2022-12-07 03:25:59,361 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/056fbcf7-d918-4752-9308-b56bd69e7c21 does not exist. Creating ...
scm_1       | 2022-12-07 03:25:59,384 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/056fbcf7-d918-4752-9308-b56bd69e7c21/in_use.lock acquired by nodename 13@21ccadb40558
scm_1       | 2022-12-07 03:25:59,504 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/056fbcf7-d918-4752-9308-b56bd69e7c21 has been successfully formatted.
scm_1       | 2022-12-07 03:25:59,508 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-12-07 03:25:59,708 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-07 03:25:59,709 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-07 03:25:59,730 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-07 03:25:59,762 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-07 03:25:59,782 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-07 03:25:59,877 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-12-07 03:25:59,912 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-12-07 03:25:59,992 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/056fbcf7-d918-4752-9308-b56bd69e7c21
scm_1       | 2022-12-07 03:26:00,001 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-07 03:26:00,003 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:26:00,023 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-07 03:26:00,031 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-07 03:26:00,056 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-07 03:26:00,069 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-07 03:26:00,077 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-12-07 03:26:00,086 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-07 03:26:00,274 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-07 03:26:00,274 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-07 03:26:00,487 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-07 03:26:00,492 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-07 03:26:00,496 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-07 03:26:00,573 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-07 03:26:00,587 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-07 03:26:00,646 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: start as a follower, conf=-1: peers:[e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba|rpc:21ccadb40558:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:26:00,648 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-12-07 03:26:00,654 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO impl.RoleInfo: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: start e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState
scm_1       | 2022-12-07 03:26:00,712 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-07 03:26:00,713 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-07 03:26:00,732 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B56BD69E7C21,id=e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba
scm_1       | 2022-12-07 03:26:00,745 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-07 03:26:00,785 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-07 03:26:00,813 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-07 03:26:00,814 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-07 03:26:00,852 [main] INFO server.RaftServer: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: start RPC server
scm_1       | 2022-12-07 03:26:01,348 [main] INFO server.GrpcService: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: GrpcService started, listening on 9894
scm_1       | 2022-12-07 03:26:01,368 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: Started
scm_1       | 2022-12-07 03:26:05,762 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO impl.FollowerState: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108344781ns, electionTimeout:5029ms
scm_1       | 2022-12-07 03:26:05,763 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO impl.RoleInfo: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: shutdown e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState
scm_1       | 2022-12-07 03:26:05,763 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-12-07 03:26:05,768 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-07 03:26:05,768 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-FollowerState] INFO impl.RoleInfo: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: start e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1
scm_1       | 2022-12-07 03:26:05,797 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO impl.LeaderElection: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba|rpc:21ccadb40558:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:26:05,798 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO impl.LeaderElection: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-12-07 03:26:05,799 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO impl.RoleInfo: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: shutdown e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1
scm_1       | 2022-12-07 03:26:05,800 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-12-07 03:26:05,806 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: change Leader from null to e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba at term 1 for becomeLeader, leader elected after 9201ms
scm_1       | 2022-12-07 03:26:05,827 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-07 03:26:05,835 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:26:05,850 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-07 03:26:05,884 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-07 03:26:05,885 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-07 03:26:05,885 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-07 03:26:05,905 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:26:05,911 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-07 03:26:05,934 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO impl.RoleInfo: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: start e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderStateImpl
scm_1       | 2022-12-07 03:26:05,989 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-12-07 03:26:06,053 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-LeaderElection1] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: set configuration 0: peers:[e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba|rpc:21ccadb40558:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:26:06,085 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/056fbcf7-d918-4752-9308-b56bd69e7c21/current/log_inprogress_0
scm_1       | 2022-12-07 03:26:07,374 [main] INFO server.RaftServer: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: close
scm_1       | 2022-12-07 03:26:07,374 [e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba-impl-thread1] INFO server.RaftServer$Division: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba@group-B56BD69E7C21: shutdown
scm_1       | 2022-12-07 03:26:07,374 [main] INFO server.GrpcService: e7d1fa1b-6433-4a29-aadf-4b1b2bc9c1ba: shutdown server GrpcServerProtocolService now
