Attaching to ha_scm2_1, ha_scm1_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_om2_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn5_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-04-16 17:35:38,684 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,684 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,685 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,685 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,685 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,694 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,695 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,695 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,695 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,696 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,696 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,696 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,697 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,706 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,706 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,706 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,709 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,710 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,710 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,711 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,711 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,720 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,720 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,720 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,721 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,721 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,721 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,722 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,722 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,731 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,731 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,731 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,732 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,732 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,732 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,733 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,733 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,742 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,742 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,742 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,742 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,743 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,743 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,743 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,744 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,753 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,753 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,753 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,753 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,754 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,754 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,754 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,755 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,764 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,764 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,764 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,765 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,765 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,765 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,765 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,766 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,775 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,775 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,775 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,775 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,776 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,776 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,776 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,777 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,786 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,786 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,786 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,787 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,787 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,787 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,787 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,787 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,797 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,797 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,797 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,797 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,798 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,798 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,798 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,799 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,808 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,808 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,808 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,808 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,809 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,809 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,809 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,809 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,820 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,820 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,820 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,820 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,821 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,821 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,822 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,822 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,822 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,823 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,823 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,823 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,823 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,823 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,824 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,824 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,824 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,824 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,825 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,825 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,825 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,825 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,825 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,826 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
