Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-02 11:32:24,705 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: set configuration 0: peers:[0fd608c2-238f-4b1b-9dd3-b8e658da27d3|rpc:a1bbf6bc4fbb:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-02 11:32:42,540 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-02 11:32:24,712 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-02 11:32:42,711 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-D81C89654AE4-LeaderElection1] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-D81C89654AE4: set configuration 0: peers:[5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-02 11:32:42,720 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2022-12-02 11:32:24,729 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-02 11:32:24,729 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-02 11:32:24,732 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-02 11:32:24,732 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-02 11:32:24,737 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-02 11:32:24,746 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-02 11:32:42,721 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-02 11:32:42,721 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-12-02 11:32:42,736 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-12-02 11:32:24,747 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-02 11:32:42,775 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-12-02 11:32:42,775 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-12-02 11:32:24,753 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/bf67160f-03ba-41ee-a1d1-45589cdd5bd6
scm_1       | 2022-12-02 11:32:24,753 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-02 11:32:24,755 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-02 11:32:24,757 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-02 11:32:24,757 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-02 11:32:24,765 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-02 11:32:24,767 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-02 11:32:24,767 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-02 11:32:42,779 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-12-02 11:32:42,779 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-12-02 11:32:42,822 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-12-02 11:32:42,828 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-02 11:32:42,828 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-12-02 11:32:42,828 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-12-02 11:32:24,768 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-02 11:32:24,791 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-02 11:32:24,792 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-02 11:32:24,989 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-02 11:32:24,989 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-02 11:32:24,990 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-02 11:32:25,014 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: set configuration 0: peers:[0fd608c2-238f-4b1b-9dd3-b8e658da27d3|rpc:a1bbf6bc4fbb:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-02 11:32:25,015 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/bf67160f-03ba-41ee-a1d1-45589cdd5bd6/current/log_inprogress_0
datanode_3  | 2022-12-02 11:32:42,829 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2022-12-02 11:32:25,018 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3  | 2022-12-02 11:32:42,833 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-02 11:32:42,838 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-12-02 11:32:25,018 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-02 11:32:42,838 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm_1       | 2022-12-02 11:32:25,115 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: start as a follower, conf=0: peers:[0fd608c2-238f-4b1b-9dd3-b8e658da27d3|rpc:a1bbf6bc4fbb:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-02 11:32:42,839 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO impl.RoleInfo: 5fae0ee2-cbea-485d-a952-faa8cfde67bd: start 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderStateImpl
datanode_3  | 2022-12-02 11:32:42,848 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-12-02 11:32:25,116 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3  | 2022-12-02 11:32:42,936 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-LeaderElection2] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF: set configuration 0: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-02 11:32:25,118 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO impl.RoleInfo: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: start 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState
datanode_3  | 2022-12-02 11:32:43,491 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-D81C89654AE4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-D81C89654AE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5912c9ae-8ed9-44a5-92bb-d81c89654ae4/current/log_inprogress_0
datanode_3  | 2022-12-02 11:32:43,521 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-40930848C1BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f89eb26-4f15-4db8-8ac2-40930848c1bf/current/log_inprogress_0
datanode_3  | 2022-12-02 11:32:46,842 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB: receive requestVote(ELECTION, 9c5f0a8a-f603-4702-9e6d-5675eb5560a2, group-67734FBD95AB, 1, (t:0, i:0))
scm_1       | 2022-12-02 11:32:25,124 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45589CDD5BD6,id=0fd608c2-238f-4b1b-9dd3-b8e658da27d3
datanode_3  | 2022-12-02 11:32:46,854 [grpc-default-executor-3] INFO impl.VoteContext: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FOLLOWER: accept ELECTION from 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: our priority 0 <= candidate's priority 1
datanode_3  | 2022-12-02 11:32:46,855 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:9c5f0a8a-f603-4702-9e6d-5675eb5560a2
scm_1       | 2022-12-02 11:32:25,126 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-12-02 11:32:46,867 [grpc-default-executor-3] INFO impl.RoleInfo: 5fae0ee2-cbea-485d-a952-faa8cfde67bd: shutdown 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FollowerState
datanode_3  | 2022-12-02 11:32:46,868 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FollowerState] INFO impl.FollowerState: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FollowerState was interrupted
scm_1       | 2022-12-02 11:32:25,126 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_3  | 2022-12-02 11:32:46,880 [grpc-default-executor-3] INFO impl.RoleInfo: 5fae0ee2-cbea-485d-a952-faa8cfde67bd: start 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FollowerState
datanode_3  | 2022-12-02 11:32:46,891 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-02 11:32:25,127 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2022-12-02 11:32:46,891 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-02 11:32:46,900 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB replies to ELECTION vote request: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2<-5fae0ee2-cbea-485d-a952-faa8cfde67bd#0:OK-t1. Peer's state: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB:t1, leader=null, voted=9c5f0a8a-f603-4702-9e6d-5675eb5560a2, raftlog=Memoized:5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-02 11:32:25,129 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-12-02 11:32:46,974 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB: receive requestVote(ELECTION, af4b7971-852a-41f9-ba07-7d81ddf2ff31, group-67734FBD95AB, 1, (t:0, i:0))
datanode_3  | 2022-12-02 11:32:46,978 [grpc-default-executor-3] INFO impl.VoteContext: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-FOLLOWER: reject ELECTION from af4b7971-852a-41f9-ba07-7d81ddf2ff31: already has voted for 9c5f0a8a-f603-4702-9e6d-5675eb5560a2 at current term 1
datanode_3  | 2022-12-02 11:32:46,979 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB replies to ELECTION vote request: af4b7971-852a-41f9-ba07-7d81ddf2ff31<-5fae0ee2-cbea-485d-a952-faa8cfde67bd#0:FAIL-t1. Peer's state: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB:t1, leader=null, voted=9c5f0a8a-f603-4702-9e6d-5675eb5560a2, raftlog=Memoized:5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-02 11:32:25,132 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-02 11:32:47,238 [5fae0ee2-cbea-485d-a952-faa8cfde67bd-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67734FBD95AB with new leaderId: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2
datanode_3  | 2022-12-02 11:32:47,238 [5fae0ee2-cbea-485d-a952-faa8cfde67bd-server-thread1] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB: change Leader from null to 9c5f0a8a-f603-4702-9e6d-5675eb5560a2 at term 1 for appendEntries, leader elected after 6204ms
scm_1       | 2022-12-02 11:32:25,132 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-02 11:32:47,248 [5fae0ee2-cbea-485d-a952-faa8cfde67bd-server-thread1] INFO server.RaftServer$Division: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB: set configuration 0: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-02 11:32:47,249 [5fae0ee2-cbea-485d-a952-faa8cfde67bd-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-12-02 11:32:25,136 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: start RPC server
datanode_3  | 2022-12-02 11:32:47,253 [5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fae0ee2-cbea-485d-a952-faa8cfde67bd@group-67734FBD95AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08cd276a-1dcd-4494-9d8a-67734fbd95ab/current/log_inprogress_0
datanode_3  | 2022-12-02 11:33:13,867 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-5fae0ee2-cbea-485d-a952-faa8cfde67bd: Detected pause in JVM or host machine (eg GC): pause of approximately 153022284ns.
scm_1       | 2022-12-02 11:32:25,190 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: GrpcService started, listening on 9894
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=244ms
scm_1       | 2022-12-02 11:32:25,193 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0fd608c2-238f-4b1b-9dd3-b8e658da27d3: Started
scm_1       | 2022-12-02 11:32:25,201 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [0fd608c2-238f-4b1b-9dd3-b8e658da27d3|rpc:a1bbf6bc4fbb:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-12-02 11:32:25,201 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-12-02 11:32:25,388 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-12-02 11:32:25,431 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-12-02 11:32:25,431 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-12-02 11:32:25,702 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-12-02 11:32:25,702 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-02 11:32:25,724 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-12-02 11:32:25,773 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-12-02 11:32:25,780 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-12-02 11:32:25,784 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-02 11:32:25,788 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-12-02 11:32:25,885 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@404ced67] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-12-02 11:32:25,953 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-12-02 11:32:25,955 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-12-02 11:32:25,991 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6466ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-12-02 11:32:26,315 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-12-02 11:32:26,322 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-12-02 11:32:26,329 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-12-02 11:32:26,331 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
