Attaching to ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn4_1, ha_dn1_1, ha_dn3_1, ha_dn5_1, ha_scm2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-04-04 07:43:40,936 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3_1   | 2023-04-04 07:44:29,792 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread1] INFO segmented.SegmentedRaftLogWorker: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Starting segment from index:0
scm2_1   | 2023-04-04 07:44:10,311 [grpc-default-executor-0] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: set configuration 1: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn5_1    | 2023-04-04 07:44:26,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm1_1   | 2023-04-04 07:43:40,937 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1   | 2023-04-04 07:44:10,327 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: reply installSnapshot: 861060d2-f30f-4260-bac0-b4e7af8aba9d<-19de384c-7008-4d6c-8004-b0a99b5aa3c2#0:OK-t0,ALREADY_INSTALLED
scm3_1   | 2023-04-04 07:44:29,908 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread1] INFO segmented.SegmentedRaftLogWorker: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn5_1    | 2023-04-04 07:44:26,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1   | 2023-04-04 07:43:40,960 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1   | 2023-04-04 07:44:10,450 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 19de384c-7008-4d6c-8004-b0a99b5aa3c2: Completed INSTALL_SNAPSHOT, lastRequest: 861060d2-f30f-4260-bac0-b4e7af8aba9d->19de384c-7008-4d6c-8004-b0a99b5aa3c2#0-t2,notify:(t:1, i:0)
scm3_1   | 2023-04-04 07:44:29,915 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-0BB16BE3F1B7:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 2023-04-04 07:44:26,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1   | 2023-04-04 07:43:40,973 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1   | 2023-04-04 07:44:10,670 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO impl.RoleInfo: 19de384c-7008-4d6c-8004-b0a99b5aa3c2: start 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-FollowerState
scm3_1   | 2023-04-04 07:44:29,932 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn5_1    | 2023-04-04 07:44:26,508 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e
scm1_1   | 2023-04-04 07:43:40,974 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1   | 2023-04-04 07:44:10,691 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3_1   | 2023-04-04 07:44:29,993 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread2] INFO server.RaftServer$Division: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7: set configuration 0: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn5_1    | 2023-04-04 07:44:26,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm1_1   | 2023-04-04 07:43:40,978 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3_1   | 2023-04-04 07:44:29,994 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread2] INFO server.RaftServer$Division: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7: set configuration 1: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 2023-04-04 07:43:54,819 [IPC Server handler 12 on default port 9891] INFO ipc.Server: IPC Server handler 12 on default port 9891 caught an exception
scm2_1   | 2023-04-04 07:44:10,693 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: inconsistency entries. Reply:861060d2-f30f-4260-bac0-b4e7af8aba9d<-19de384c-7008-4d6c-8004-b0a99b5aa3c2#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
dn5_1    | 2023-04-04 07:44:26,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm1_1   | 2023-04-04 07:43:40,995 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3_1   | 2023-04-04 07:44:29,994 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread2] INFO server.RaftServer$Division: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7: set configuration 17: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
recon_1  | java.nio.channels.ClosedChannelException
scm2_1   | 2023-04-04 07:44:10,701 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread2] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
dn5_1    | 2023-04-04 07:44:26,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm1_1   | 2023-04-04 07:43:40,996 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3_1   | 2023-04-04 07:44:29,994 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread2] INFO server.RaftServer$Division: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7: set configuration 19: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm2_1   | 2023-04-04 07:44:10,701 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread2] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: inconsistency entries. Reply:861060d2-f30f-4260-bac0-b4e7af8aba9d<-19de384c-7008-4d6c-8004-b0a99b5aa3c2#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
dn5_1    | 2023-04-04 07:44:26,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2023-04-04 07:44:26,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3_1   | 2023-04-04 07:44:30,001 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread4] INFO server.RaftServer$Division: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7: set configuration 31: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, e0c91ed2-48f2-4467-9ffd-e28e64336c64|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm2_1   | 2023-04-04 07:44:10,792 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: set configuration 0: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-04-04 07:44:26,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1   | 2023-04-04 07:43:41,000 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3_1   | 2023-04-04 07:44:30,040 [e0c91ed2-48f2-4467-9ffd-e28e64336c64-server-thread1] INFO server.RaftServer$Division: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7: set configuration 33: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, e0c91ed2-48f2-4467-9ffd-e28e64336c64|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn5_1    | 2023-04-04 07:44:26,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1   | 2023-04-04 07:43:41,000 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3_1   | 2023-04-04 07:44:30,292 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_0
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm2_1   | 2023-04-04 07:44:10,800 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: set configuration 1: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-04-04 07:44:26,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1   | 2023-04-04 07:43:41,003 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm1_1   | 2023-04-04 07:43:41,003 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 2023-04-04 07:44:30,327 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_0 to /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_0-0
scm2_1   | 2023-04-04 07:44:10,810 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1   | 2023-04-04 07:43:41,007 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
dn5_1    | 2023-04-04 07:44:26,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 2023-04-04 07:44:30,370 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_1
scm2_1   | 2023-04-04 07:44:10,920 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1_1   | 2023-04-04 07:43:41,007 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
dn5_1    | 2023-04-04 07:44:26,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 2023-04-04 07:44:30,403 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2_1   | 2023-04-04 07:44:11,089 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: set configuration 17: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1_1   | 2023-04-04 07:43:41,038 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn5_1    | 2023-04-04 07:44:26,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 2023-04-04 07:44:30,404 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2_1   | 2023-04-04 07:44:11,255 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_0
scm1_1   | 2023-04-04 07:43:41,057 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn5_1    | 2023-04-04 07:44:26,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 2023-04-04 07:44:30,414 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2_1   | 2023-04-04 07:44:11,274 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_0 to /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_0-0
scm1_1   | 2023-04-04 07:43:41,086 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
dn5_1    | 2023-04-04 07:44:26,528 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 2023-04-04 07:44:30,417 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2_1   | 2023-04-04 07:44:11,548 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-19de384c-7008-4d6c-8004-b0a99b5aa3c2: Detected pause in JVM or host machine (eg GC): pause of approximately 168162637ns. No GCs detected.
scm1_1   | 2023-04-04 07:43:41,096 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
dn5_1    | 2023-04-04 07:44:26,536 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 2023-04-04 07:44:30,423 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2_1   | 2023-04-04 07:44:11,566 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_1
scm1_1   | 2023-04-04 07:43:41,096 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
dn5_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E: start as a follower, conf=-1: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 2023-04-04 07:44:30,461 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2_1   | 2023-04-04 07:44:11,582 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1   | 2023-04-04 07:43:41,106 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
dn5_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 2023-04-04 07:44:30,462 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2_1   | 2023-04-04 07:44:11,590 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1_1   | 2023-04-04 07:43:41,109 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
dn5_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO impl.RoleInfo: 2ebde02c-a404-41d0-92a4-7b6da490547a: start 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-FollowerState
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 2023-04-04 07:44:30,900 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2_1   | 2023-04-04 07:44:11,591 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1_1   | 2023-04-04 07:43:41,114 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
dn5_1    | 2023-04-04 07:44:26,539 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEB13EAC206E,id=2ebde02c-a404-41d0-92a4-7b6da490547a
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 2023-04-04 07:44:31,107 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2_1   | 2023-04-04 07:44:11,591 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1_1   | 2023-04-04 07:43:41,676 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
dn5_1    | 2023-04-04 07:44:26,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 2023-04-04 07:44:31,112 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2_1   | 2023-04-04 07:44:11,600 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1_1   | 2023-04-04 07:43:41,712 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn5_1    | 2023-04-04 07:44:26,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-04-04 07:44:31,127 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2_1   | 2023-04-04 07:44:11,633 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-04-04 07:43:41,753 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn5_1    | 2023-04-04 07:44:26,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2023-04-04 07:43:54,813 [IPC Server handler 9 on default port 9891] WARN ipc.Server: IPC Server handler 9 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.19:48586: output error
scm3_1   | 2023-04-04 07:44:31,129 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
