Attaching to ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm2_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn1_1, ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om1_1, ha_om2_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-06-22 08:22:19,838 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,839 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,839 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,839 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,839 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,848 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,848 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,849 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,849 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,849 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,849 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,849 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,849 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,859 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,859 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,859 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,859 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,860 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,860 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,860 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,860 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,869 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,869 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,870 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,870 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,870 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,870 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,871 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,871 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,880 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,880 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,880 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,880 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,881 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,881 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,881 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,882 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,891 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,891 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,891 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,891 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,891 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,892 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,892 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,892 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,901 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,901 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,902 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,902 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,902 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,902 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,903 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,903 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,912 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,912 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,912 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,912 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,913 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,913 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,913 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,913 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,923 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,923 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,923 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,923 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,923 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,923 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,924 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,924 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,933 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,933 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,933 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,934 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,934 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,934 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,934 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,934 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,944 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,944 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,944 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,945 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,945 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,945 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,945 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,945 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,955 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,955 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,955 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,955 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,955 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,955 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,956 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,956 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,965 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,965 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,965 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,966 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,966 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,966 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,966 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,966 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,976 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,976 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,976 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,976 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,976 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,976 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,977 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,977 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,986 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,986 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,986 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,987 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,987 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,987 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,988 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,988 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
