Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-16 10:19:15,847 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-16 10:19:15,925 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-16 10:19:15,943 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-16 10:19:15,953 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-16 10:19:16,024 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-16 10:19:16,024 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-16 10:19:16,070 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServer$Division: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402: start as a follower, conf=-1: peers:[7b769f08-025f-42d9-8145-0ca6de4b5c07|rpc:bfdef01eae83:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-16 10:19:16,081 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServer$Division: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-12-16 10:19:16,094 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO impl.RoleInfo: 7b769f08-025f-42d9-8145-0ca6de4b5c07: start 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState
scm_1       | 2022-12-16 10:19:16,165 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:20:02,639 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6 replies to ELECTION vote request: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:OK-t3. Peer's state: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6:t3, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:20:02,645 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:20:02,645 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:20:07,707 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: receive requestVote(ELECTION, 81f0b4c8-aa1e-4726-848e-ae2cce72962c, group-425C9761C0D6, 4, (t:0, i:0))
datanode_2  | 2022-12-16 10:20:07,718 [grpc-default-executor-0] INFO impl.VoteContext: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FOLLOWER: accept ELECTION from 81f0b4c8-aa1e-4726-848e-ae2cce72962c: our priority 0 <= candidate's priority 0
datanode_2  | 2022-12-16 10:20:07,718 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:81f0b4c8-aa1e-4726-848e-ae2cce72962c
datanode_2  | 2022-12-16 10:20:07,718 [grpc-default-executor-0] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:20:07,718 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState was interrupted
datanode_2  | 2022-12-16 10:20:07,719 [grpc-default-executor-0] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:20:07,720 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:20:07,721 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:20:07,723 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6 replies to ELECTION vote request: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:OK-t4. Peer's state: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6:t4, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:20:12,833 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: receive requestVote(ELECTION, 81f0b4c8-aa1e-4726-848e-ae2cce72962c, group-425C9761C0D6, 5, (t:0, i:0))
datanode_2  | 2022-12-16 10:20:12,835 [grpc-default-executor-0] INFO impl.VoteContext: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FOLLOWER: accept ELECTION from 81f0b4c8-aa1e-4726-848e-ae2cce72962c: our priority 0 <= candidate's priority 0
datanode_2  | 2022-12-16 10:20:12,835 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:81f0b4c8-aa1e-4726-848e-ae2cce72962c
datanode_2  | 2022-12-16 10:20:12,835 [grpc-default-executor-0] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:20:12,836 [grpc-default-executor-0] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:20:12,836 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState was interrupted
datanode_2  | 2022-12-16 10:20:12,849 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6 replies to ELECTION vote request: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:OK-t5. Peer's state: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6:t5, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:20:12,856 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:20:12,856 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:20:17,917 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: receive requestVote(ELECTION, 81f0b4c8-aa1e-4726-848e-ae2cce72962c, group-425C9761C0D6, 6, (t:0, i:0))
datanode_2  | 2022-12-16 10:20:17,918 [grpc-default-executor-0] INFO impl.VoteContext: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FOLLOWER: accept ELECTION from 81f0b4c8-aa1e-4726-848e-ae2cce72962c: our priority 0 <= candidate's priority 0
datanode_2  | 2022-12-16 10:20:17,918 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:81f0b4c8-aa1e-4726-848e-ae2cce72962c
datanode_2  | 2022-12-16 10:20:17,918 [grpc-default-executor-0] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:20:17,918 [grpc-default-executor-0] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:20:17,918 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState was interrupted
datanode_3  | 2022-12-16 10:19:54,604 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.FollowerState: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212176508ns, electionTimeout:5152ms
datanode_3  | 2022-12-16 10:19:54,604 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState
datanode_3  | 2022-12-16 10:19:54,604 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-12-16 10:19:54,605 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-16 10:19:54,605 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3
datanode_3  | 2022-12-16 10:19:54,620 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:54,628 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:19:54,630 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:19:54,662 [grpc-default-executor-0] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: receive requestVote(ELECTION, baffdd4a-fac1-40f4-b270-e87b21d8c700, group-1052AEE2CB68, 2, (t:0, i:0))
datanode_3  | 2022-12-16 10:19:54,664 [grpc-default-executor-0] INFO impl.VoteContext: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-CANDIDATE: reject ELECTION from baffdd4a-fac1-40f4-b270-e87b21d8c700: already has voted for 81f0b4c8-aa1e-4726-848e-ae2cce72962c at current term 2
datanode_3  | 2022-12-16 10:19:54,666 [grpc-default-executor-0] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68 replies to ELECTION vote request: baffdd4a-fac1-40f4-b270-e87b21d8c700<-81f0b4c8-aa1e-4726-848e-ae2cce72962c#0:FAIL-t2. Peer's state: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68:t2, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:54,696 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-12-16 10:19:54,697 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.LeaderElection:   Response 0: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:OK-t2
datanode_3  | 2022-12-16 10:19:54,697 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.LeaderElection:   Response 1: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:FAIL-t2
datanode_3  | 2022-12-16 10:19:54,697 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-12-16 10:19:54,697 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2022-12-16 10:19:54,698 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3
datanode_3  | 2022-12-16 10:19:54,698 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection3] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState
datanode_3  | 2022-12-16 10:19:54,706 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:19:54,716 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:19:57,474 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012296661ns, electionTimeout:5009ms
datanode_3  | 2022-12-16 10:19:57,475 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState
datanode_3  | 2022-12-16 10:19:57,475 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-12-16 10:19:57,475 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-16 10:19:57,475 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4
datanode_3  | 2022-12-16 10:19:57,481 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:57,504 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:19:57,512 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:19:57,537 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-12-16 10:19:57,537 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO impl.LeaderElection:   Response 0: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:FAIL-t2
datanode_3  | 2022-12-16 10:19:57,538 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2022-12-16 10:19:57,538 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2022-12-16 10:19:57,538 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4
datanode_3  | 2022-12-16 10:19:57,539 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection4] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState
datanode_3  | 2022-12-16 10:19:57,552 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:19:57,554 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:19:59,822 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.FollowerState: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123137063ns, electionTimeout:5105ms
datanode_3  | 2022-12-16 10:19:59,822 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState
datanode_3  | 2022-12-16 10:19:59,822 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2022-12-16 10:19:59,822 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
