Attaching to compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_datanode_1, compatibility_s3g_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2023-06-01 19:19:06,945 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-01 19:19:06,965 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-06-01 19:19:06,965 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-06-01 19:19:06,966 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-01 19:19:06,971 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bf6ce40-5001-495e-9c81-2fd5c2dc6ee9
datanode_1  | 2023-06-01 19:19:07,001 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-06-01 19:19:07,001 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-06-01 19:19:07,013 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-01 19:19:07,013 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-06-01 19:19:07,013 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-06-01 19:19:07,029 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-06-01 19:19:07,030 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-06-01 19:19:07,030 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-06-01 19:19:07,097 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-06-01 19:19:07,098 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-01 19:19:07,149 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-06-01 19:19:07,164 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-06-01 19:19:07,164 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-06-01 19:19:07,193 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO segmented.SegmentedRaftLogWorker: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-01 19:19:07,193 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO segmented.SegmentedRaftLogWorker: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-01 19:19:07,195 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServer$Division: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9: start as a follower, conf=-1: peers:[8717b916-a22e-46ea-a848-4723aa31a1b8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-01 19:19:07,195 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServer$Division: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-06-01 19:18:46,474 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO impl.LeaderElection: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-06-01 19:18:46,474 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO impl.RoleInfo: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: shutdown 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1
scm_1       | 2023-06-01 19:18:46,479 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServer$Division: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-06-01 19:18:46,479 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServer$Division: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7: change Leader from null to 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3 at term 1 for becomeLeader, leader elected after 7827ms
scm_1       | 2023-06-01 19:18:46,502 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-06-01 19:18:46,512 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-01 19:18:46,512 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-01 19:18:46,519 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-06-01 19:18:46,519 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-06-01 19:18:46,520 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-06-01 19:18:46,568 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-01 19:18:46,591 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-06-01 19:18:46,608 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO impl.RoleInfo: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: start 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderStateImpl
scm_1       | 2023-06-01 19:18:46,654 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-06-01 19:18:46,781 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderElection1] INFO server.RaftServer$Division: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7: set configuration 0: peers:[5b1c416c-c883-4ff5-9f7a-59b67df9a6b3|rpc:0d6de0cf2079:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-01 19:18:46,867 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/3eeb712b-2a3b-470b-8e9d-fcb9787a9bd7/current/log_inprogress_0
scm_1       | 2023-06-01 19:18:47,952 [main] INFO server.RaftServer: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: close
scm_1       | 2023-06-01 19:18:47,953 [main] INFO server.GrpcService: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: shutdown server GrpcServerProtocolService now
scm_1       | 2023-06-01 19:18:47,953 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO server.RaftServer$Division: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7: shutdown
scm_1       | 2023-06-01 19:18:47,954 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCB9787A9BD7,id=5b1c416c-c883-4ff5-9f7a-59b67df9a6b3
scm_1       | 2023-06-01 19:18:47,954 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO impl.RoleInfo: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: shutdown 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-LeaderStateImpl
scm_1       | 2023-06-01 19:18:47,963 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO impl.PendingRequests: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-06-01 19:18:48,039 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO impl.StateMachineUpdater: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-06-01 19:18:48,041 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-StateMachineUpdater] INFO impl.StateMachineUpdater: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-06-01 19:18:48,042 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-StateMachineUpdater] INFO impl.StateMachineUpdater: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-06-01 19:18:48,045 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO server.RaftServer$Division: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7: closes. applyIndex: 0
scm_1       | 2023-06-01 19:18:48,055 [main] INFO server.GrpcService: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-06-01 19:18:48,893 [5b1c416c-c883-4ff5-9f7a-59b67df9a6b3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 5b1c416c-c883-4ff5-9f7a-59b67df9a6b3@group-FCB9787A9BD7-SegmentedRaftLogWorker close()
scm_1       | 2023-06-01 19:18:48,895 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5b1c416c-c883-4ff5-9f7a-59b67df9a6b3: Stopped
scm_1       | 2023-06-01 19:18:48,895 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-01 19:18:48,900 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-3eeb712b-2a3b-470b-8e9d-fcb9787a9bd7; layoutVersion=7; scmId=5b1c416c-c883-4ff5-9f7a-59b67df9a6b3
scm_1       | 2023-06-01 19:18:48,909 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 0d6de0cf2079/172.18.0.6
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-06-01 19:18:51,706 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 0d6de0cf2079/172.18.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
datanode_1  | 2023-06-01 19:19:07,196 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO impl.RoleInfo: 8717b916-a22e-46ea-a848-4723aa31a1b8: start 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState
datanode_1  | 2023-06-01 19:19:07,204 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-06-01 19:19:07,204 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-06-01 19:19:07,209 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FD5C2DC6EE9,id=8717b916-a22e-46ea-a848-4723aa31a1b8
datanode_1  | 2023-06-01 19:19:07,212 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-06-01 19:19:07,212 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-06-01 19:19:07,213 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-06-01 19:19:07,213 [8717b916-a22e-46ea-a848-4723aa31a1b8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-06-01 19:19:07,257 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=9bf6ce40-5001-495e-9c81-2fd5c2dc6ee9
datanode_1  | 2023-06-01 19:19:07,260 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9bf6ce40-5001-495e-9c81-2fd5c2dc6ee9.
datanode_1  | 2023-06-01 19:19:12,307 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO impl.FollowerState: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110523997ns, electionTimeout:5101ms
datanode_1  | 2023-06-01 19:19:12,309 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO impl.RoleInfo: 8717b916-a22e-46ea-a848-4723aa31a1b8: shutdown 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState
datanode_1  | 2023-06-01 19:19:12,309 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO server.RaftServer$Division: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-06-01 19:19:12,315 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-06-01 19:19:12,315 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-FollowerState] INFO impl.RoleInfo: 8717b916-a22e-46ea-a848-4723aa31a1b8: start 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1
datanode_1  | 2023-06-01 19:19:12,319 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO impl.LeaderElection: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[8717b916-a22e-46ea-a848-4723aa31a1b8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-01 19:19:12,320 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO impl.LeaderElection: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-06-01 19:19:12,323 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO impl.LeaderElection: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[8717b916-a22e-46ea-a848-4723aa31a1b8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-01 19:19:12,323 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO impl.LeaderElection: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-06-01 19:19:12,324 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO impl.RoleInfo: 8717b916-a22e-46ea-a848-4723aa31a1b8: shutdown 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1
datanode_1  | 2023-06-01 19:19:12,324 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServer$Division: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-06-01 19:19:12,325 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FD5C2DC6EE9 with new leaderId: 8717b916-a22e-46ea-a848-4723aa31a1b8
datanode_1  | 2023-06-01 19:19:12,331 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServer$Division: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9: change Leader from null to 8717b916-a22e-46ea-a848-4723aa31a1b8 at term 1 for becomeLeader, leader elected after 5873ms
datanode_1  | 2023-06-01 19:19:12,352 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2023-06-01 19:19:12,368 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-06-01 19:19:12,370 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2023-06-01 19:19:12,381 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2023-06-01 19:19:12,381 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2023-06-01 19:19:12,383 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2023-06-01 19:19:12,411 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-06-01 19:19:12,419 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2023-06-01 19:19:12,425 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO impl.RoleInfo: 8717b916-a22e-46ea-a848-4723aa31a1b8: start 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderStateImpl
datanode_1  | 2023-06-01 19:19:12,510 [8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8717b916-a22e-46ea-a848-4723aa31a1b8@group-2FD5C2DC6EE9-SegmentedRaftLogWorker: Starting segment from index:0
