Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-23 07:37:09,191 [grpc-default-executor-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: receive requestVote(ELECTION, e752d5e7-f884-41b1-a726-028c8b7c8289, group-0890F75FE89B, 1, (t:0, i:0))
datanode_2  | 2022-12-23 07:37:09,200 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:37:09,201 [grpc-default-executor-1] INFO impl.VoteContext: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FOLLOWER: reject ELECTION from e752d5e7-f884-41b1-a726-028c8b7c8289: already has voted for be6afa32-ec8f-4352-b5a8-89cbe29a5880 at current term 1
datanode_2  | 2022-12-23 07:37:09,203 [grpc-default-executor-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B replies to ELECTION vote request: e752d5e7-f884-41b1-a726-028c8b7c8289<-be6afa32-ec8f-4352-b5a8-89cbe29a5880#0:FAIL-t1. Peer's state: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B:t1, leader=null, voted=be6afa32-ec8f-4352-b5a8-89cbe29a5880, raftlog=Memoized:be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:37:14,385 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO impl.FollowerState: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195804584ns, electionTimeout:5185ms
datanode_2  | 2022-12-23 07:37:14,385 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO impl.RoleInfo: be6afa32-ec8f-4352-b5a8-89cbe29a5880: shutdown be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState
datanode_2  | 2022-12-23 07:37:14,385 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-12-23 07:37:14,386 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-23 07:37:14,386 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO impl.RoleInfo: be6afa32-ec8f-4352-b5a8-89cbe29a5880: start be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-LeaderElection4
datanode_2  | 2022-12-23 07:37:14,405 [grpc-default-executor-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: receive requestVote(ELECTION, e752d5e7-f884-41b1-a726-028c8b7c8289, group-0890F75FE89B, 2, (t:0, i:0))
datanode_2  | 2022-12-23 07:37:14,406 [grpc-default-executor-1] INFO impl.VoteContext: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-CANDIDATE: accept ELECTION from e752d5e7-f884-41b1-a726-028c8b7c8289: our priority 0 <= candidate's priority 1
datanode_2  | 2022-12-23 07:37:14,413 [grpc-default-executor-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:e752d5e7-f884-41b1-a726-028c8b7c8289
datanode_2  | 2022-12-23 07:37:14,416 [grpc-default-executor-1] INFO impl.RoleInfo: be6afa32-ec8f-4352-b5a8-89cbe29a5880: shutdown be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-LeaderElection4
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-12-23 07:36:55,671 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/be6afa32-ec8f-4352-b5a8-89cbe29a5880
scm_1       | 2022-12-23 07:36:55,692 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/74ec8334-413e-4215-ba6c-cc17f4a89d5b
scm_1       | 2022-12-23 07:36:55,704 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 74ec8334-413e-4215-ba6c-cc17f4a89d5b{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-23 07:36:55,747 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-12-23 07:36:55,747 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-12-23 07:36:55,747 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-12-23 07:36:55,747 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-12-23 07:36:55,748 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-23 07:36:55,783 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : be6afa32-ec8f-4352-b5a8-89cbe29a5880{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-23 07:36:55,810 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-23 07:36:55,810 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-23 07:36:55,821 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-12-23 07:36:55,830 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-12-23 07:36:55,837 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=17a0d69d-8dbb-4105-885d-3892f3b58e18 to datanode:74ec8334-413e-4215-ba6c-cc17f4a89d5b
scm_1       | 2022-12-23 07:36:56,042 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e752d5e7-f884-41b1-a726-028c8b7c8289
scm_1       | 2022-12-23 07:36:56,043 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e752d5e7-f884-41b1-a726-028c8b7c8289{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-23 07:36:56,043 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-23 07:36:56,363 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 17a0d69d-8dbb-4105-885d-3892f3b58e18, Nodes: 74ec8334-413e-4215-ba6c-cc17f4a89d5b{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-23T07:36:55.828Z[UTC]].
scm_1       | 2022-12-23 07:36:56,365 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-12-23 07:36:56,365 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-12-23 07:36:56,365 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-12-23 07:36:56,365 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-12-23 07:36:56,365 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-12-23 07:36:56,366 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-12-23 07:36:56,366 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-12-23 07:36:56,380 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-12-23 07:36:56,436 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=894df049-9cdc-4472-8725-a7cc116bde3f to datanode:74ec8334-413e-4215-ba6c-cc17f4a89d5b
scm_1       | 2022-12-23 07:36:56,452 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=894df049-9cdc-4472-8725-a7cc116bde3f to datanode:be6afa32-ec8f-4352-b5a8-89cbe29a5880
scm_1       | 2022-12-23 07:36:56,452 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=894df049-9cdc-4472-8725-a7cc116bde3f to datanode:e752d5e7-f884-41b1-a726-028c8b7c8289
om_1        | 2022-12-23 07:37:11,888 [om1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xe5a582c1] BIND: 0.0.0.0/0.0.0.0:0
om_1        | 2022-12-23 07:37:11,891 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1eb3a6a3[Not completed]
om_1        | 2022-12-23 07:37:11,891 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-12-23 07:37:11,891 [om1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xe5a582c1, L:/0.0.0.0:42929] ACTIVE
om_1        | 2022-12-23 07:37:11,942 [main] INFO om.OzoneManager: Creating RPC Server
om_1        | 2022-12-23 07:37:11,952 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-12-23 07:37:11,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-12-23 07:37:11,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-12-23 07:37:11,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-12-23 07:37:11,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-12-23 07:37:11,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-12-23 07:37:11,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-12-23 07:37:11,991 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1        | 2022-12-23 07:37:11,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-12-23 07:37:12,015 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-12-23 07:37:12,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-12-23 07:37:12,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-12-23 07:37:12,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-12-23 07:37:12,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-12-23 07:37:12,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-12-23 07:37:12,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1        | 2022-12-23 07:37:12,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1        | 2022-12-23 07:37:12,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1        | 2022-12-23 07:37:12,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2022-12-23 07:37:13,347 [main] INFO reflections.Reflections: Reflections took 1227 ms to scan 8 urls, producing 23 keys and 538 values [using 2 cores]
om_1        | 2022-12-23 07:37:13,856 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-12-23 07:37:13,877 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-12-23 07:37:14,091 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-12-23 07:37:14,123 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-12-23 07:37:14,123 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-12-23 07:37:14,268 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
om_1        | 2022-12-23 07:37:14,273 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-12-23 07:37:14,278 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-12-23 07:37:14,284 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@5ae2d3977970
om_1        | 2022-12-23 07:37:14,320 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-12-23 07:37:14,333 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-12-23 07:37:14,355 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-12-23 07:37:14,355 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-23 07:37:14,366 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2022-12-23 07:37:14,368 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2022-12-23 07:37:14,383 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-12-23 07:37:14,432 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-12-23 07:37:14,434 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-12-23 07:37:14,514 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-12-23 07:37:14,536 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-12-23 07:37:14,537 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-12-23 07:37:14,539 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-12-23 07:37:14,541 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-12-23 07:37:14,548 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-12-23 07:37:14,555 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-12-23 07:37:14,556 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-12-23 07:37:14,557 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-12-23 07:37:14,416 [grpc-default-executor-1] INFO impl.RoleInfo: be6afa32-ec8f-4352-b5a8-89cbe29a5880: start be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState
datanode_2  | 2022-12-23 07:37:14,445 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-LeaderElection4] INFO impl.LeaderElection: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-LeaderElection4: skip running since this is already CLOSING
datanode_2  | 2022-12-23 07:37:14,459 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-23 07:37:14,459 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:37:14,483 [grpc-default-executor-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B replies to ELECTION vote request: e752d5e7-f884-41b1-a726-028c8b7c8289<-be6afa32-ec8f-4352-b5a8-89cbe29a5880#0:OK-t2. Peer's state: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B:t2, leader=null, voted=e752d5e7-f884-41b1-a726-028c8b7c8289, raftlog=Memoized:be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:37:14,822 [be6afa32-ec8f-4352-b5a8-89cbe29a5880-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0890F75FE89B with new leaderId: e752d5e7-f884-41b1-a726-028c8b7c8289
datanode_2  | 2022-12-23 07:37:14,824 [be6afa32-ec8f-4352-b5a8-89cbe29a5880-server-thread1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: change Leader from null to e752d5e7-f884-41b1-a726-028c8b7c8289 at term 2 for appendEntries, leader elected after 11091ms
datanode_2  | 2022-12-23 07:37:14,908 [be6afa32-ec8f-4352-b5a8-89cbe29a5880-server-thread2] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: set configuration 0: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:37:14,913 [be6afa32-ec8f-4352-b5a8-89cbe29a5880-server-thread2] INFO segmented.SegmentedRaftLogWorker: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-23 07:37:14,918 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03603a29-7058-4d73-881c-0890f75fe89b/current/log_inprogress_0
scm_1       | 2022-12-23 07:36:56,485 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 894df049-9cdc-4472-8725-a7cc116bde3f, Nodes: 74ec8334-413e-4215-ba6c-cc17f4a89d5b{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}be6afa32-ec8f-4352-b5a8-89cbe29a5880{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e752d5e7-f884-41b1-a726-028c8b7c8289{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-23T07:36:56.436Z[UTC]].
scm_1       | 2022-12-23 07:36:56,486 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6ac2449a-13b3-4f31-8aaa-b45a933c7a54 to datanode:be6afa32-ec8f-4352-b5a8-89cbe29a5880
