Attaching to ha_om3_1, ha_om1_1, ha_scm3_1, ha_dn5_1, ha_s3g_1, ha_dn1_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_scm1_1, ha_scm2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-07-19 07:30:43,058 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection2] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: start 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState
scm1_1   | 2023-07-19 07:30:43,060 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-19 07:30:43,093 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-07-19 07:30:43,232 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm1_1   | 2023-07-19 07:30:43,251 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm1_1   | 2023-07-19 07:30:43,490 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm1_1   | 2023-07-19 07:30:43,490 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1_1   | 2023-07-19 07:30:43,505 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm1_1   | 2023-07-19 07:30:43,599 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cc2c551{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1_1   | 2023-07-19 07:30:43,608 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cc75b25{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/static,AVAILABLE}
scm1_1   | 2023-07-19 07:30:45,487 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c2c44e8{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0_jar-_-any-3065948850122288823/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/scm}
scm1_1   | 2023-07-19 07:30:45,524 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@730bea0{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1_1   | 2023-07-19 07:30:45,527 [Listener at 0.0.0.0/9860] INFO server.Server: Started @84369ms
scm1_1   | 2023-07-19 07:30:45,546 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1_1   | 2023-07-19 07:30:45,546 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1_1   | 2023-07-19 07:30:45,548 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1_1   | 2023-07-19 07:30:48,230 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.FollowerState: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171604333ns, electionTimeout:5131ms
scm1_1   | 2023-07-19 07:30:48,231 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: shutdown 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState
scm1_1   | 2023-07-19 07:30:48,231 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm1_1   | 2023-07-19 07:30:48,234 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1   | 2023-07-19 07:30:48,234 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: start 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3
scm1_1   | 2023-07-19 07:30:48,270 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 49: peers:[57eda1b0-9276-42ed-8a05-f1155bfae1c0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 36a933ad-cfeb-4d3b-aa37-2c29c320331e|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-19 07:30:48,282 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-19 07:30:48,282 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-07-19 07:31:18,220 [IPC Server handler 47 on default port 9861] INFO ipc.Server: IPC Server handler 47 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 2023-07-19 07:30:48,282 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:48,283 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:48,283 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm1_1   | 2023-07-19 07:30:48,284 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:48,284 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:48,284 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3 ELECTION round 0: result REJECTED
scm1_1   | 2023-07-19 07:30:48,284 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
scm1_1   | 2023-07-19 07:30:48,284 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: shutdown 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3
scm1_1   | 2023-07-19 07:30:48,284 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection3] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: start 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState
scm1_1   | 2023-07-19 07:30:48,300 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-19 07:30:48,301 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-07-19 07:30:53,412 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.FollowerState: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127362552ns, electionTimeout:5110ms
scm1_1   | 2023-07-19 07:30:53,412 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: shutdown 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState
scm1_1   | 2023-07-19 07:30:53,413 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm1_1   | 2023-07-19 07:30:53,413 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1   | 2023-07-19 07:30:53,413 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: start 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4
scm1_1   | 2023-07-19 07:30:53,426 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 49: peers:[57eda1b0-9276-42ed-8a05-f1155bfae1c0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 36a933ad-cfeb-4d3b-aa37-2c29c320331e|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-19 07:30:53,428 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-19 07:30:53,429 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-07-19 07:30:53,429 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:53,923 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4: ELECTION PASSED received 1 response(s) and 1 exception(s):
scm1_1   | 2023-07-19 07:30:53,927 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection:   Response 0: 36a933ad-cfeb-4d3b-aa37-2c29c320331e<-b28076e1-4ec3-4254-8902-2272d74360c6#0:OK-t7
scm1_1   | 2023-07-19 07:30:53,929 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:53,929 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 ELECTION round 0: result PASSED
scm1_1   | 2023-07-19 07:30:53,931 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: shutdown 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4
scm1_1   | 2023-07-19 07:30:53,932 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
scm1_1   | 2023-07-19 07:30:53,933 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO ha.SCMStateMachine: current SCM becomes leader of term 7.
scm1_1   | 2023-07-19 07:30:53,936 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,7>
scm1_1   | 2023-07-19 07:30:53,940 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: change Leader from null to 36a933ad-cfeb-4d3b-aa37-2c29c320331e at term 7 for becomeLeader, leader elected after 52230ms
scm1_1   | 2023-07-19 07:30:53,952 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1   | 2023-07-19 07:30:53,963 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1   | 2023-07-19 07:30:53,964 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1   | 2023-07-19 07:30:53,982 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1   | 2023-07-19 07:30:53,983 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1   | 2023-07-19 07:30:53,984 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1   | 2023-07-19 07:30:54,000 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1   | 2023-07-19 07:30:54,017 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1_1   | 2023-07-19 07:30:54,046 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1   | 2023-07-19 07:30:54,052 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-07-19 07:30:54,052 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1_1   | 2023-07-19 07:30:54,060 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1   | 2023-07-19 07:30:54,063 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1   | 2023-07-19 07:30:54,063 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1   | 2023-07-19 07:30:54,064 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-07-19 07:30:54,064 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1_1   | 2023-07-19 07:30:54,071 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1   | 2023-07-19 07:30:54,072 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-07-19 07:30:54,073 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1_1   | 2023-07-19 07:30:54,074 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1   | 2023-07-19 07:30:54,076 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1   | 2023-07-19 07:30:54,077 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1   | 2023-07-19 07:30:54,078 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-07-19 07:30:54,078 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1_1   | 2023-07-19 07:30:54,081 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: start 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderStateImpl
scm1_1   | 2023-07-19 07:30:54,098 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-SegmentedRaftLogWorker: Rolling segment log-49_66 to index:66
scm1_1   | 2023-07-19 07:30:54,117 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/305aa27f-3511-4772-a91d-05548e1f8073/current/log_inprogress_49 to /data/metadata/scm-ha/305aa27f-3511-4772-a91d-05548e1f8073/current/log_49-66
scm1_1   | 2023-07-19 07:30:54,122 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: set configuration 67: peers:[57eda1b0-9276-42ed-8a05-f1155bfae1c0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 36a933ad-cfeb-4d3b-aa37-2c29c320331e|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-19 07:30:54,212 [grpc-default-executor-0] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:54,218 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/305aa27f-3511-4772-a91d-05548e1f8073/current/log_inprogress_67
scm1_1   | 2023-07-19 07:30:54,220 [grpc-default-executor-0] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-GrpcLogAppender: Leader has not got in touch with Follower 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0(c-1,m0,n67, attendVote=true, lastRpcSendTime=5402, lastRpcResponseTime=5402) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-07-19 07:30:54,329 [grpc-default-executor-4] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:54,322 [grpc-default-executor-5] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
