Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-03-10 22:49:19,260 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1  | 2023-03-10 22:49:54,284 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 2023-03-10 22:49:30,660 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO impl.LeaderElection: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5 ELECTION round 0: result PASSED
om3_1    | [id: "om1"
dn3_1    | 2023-03-10 22:49:15,289 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3: receive requestVote(ELECTION, e78c5ce1-46ab-4889-a0cd-5903ae46614d, group-0049FBBC23B3, 9, (t:5, i:21))
recon_1  | 2023-03-10 22:49:54,614 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1678488594284
dn4_1    | 2023-03-10 22:49:01,100 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 2023-03-10 22:49:30,660 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO impl.RoleInfo: 3892a4e1-c878-42af-adb7-db66a90d61f4: shutdown 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5
om3_1    | address: "om1:9872"
dn3_1    | 2023-03-10 22:49:15,289 [grpc-default-executor-3] INFO impl.VoteContext: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FOLLOWER: accept ELECTION from e78c5ce1-46ab-4889-a0cd-5903ae46614d: our priority 0 <= candidate's priority 0
recon_1  | 2023-03-10 22:49:54,616 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1678488328040.
dn4_1    | 2023-03-10 22:49:01,361 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 2023-03-10 22:49:30,660 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
om3_1    | , id: "om3"
dn3_1    | 2023-03-10 22:49:15,289 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:e78c5ce1-46ab-4889-a0cd-5903ae46614d
recon_1  | 2023-03-10 22:49:54,631 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn4_1    | 2023-03-10 22:49:01,363 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 2023-03-10 22:49:30,660 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B98FDC36F00 with new leaderId: 3892a4e1-c878-42af-adb7-db66a90d61f4
om3_1    | address: "om3:9872"
dn3_1    | 2023-03-10 22:49:15,290 [grpc-default-executor-3] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState
recon_1  | 2023-03-10 22:49:54,631 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 2023-03-10 22:49:30,661 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: change Leader from null to 3892a4e1-c878-42af-adb7-db66a90d61f4 at term 11 for becomeLeader, leader elected after 45635ms
om3_1    | , id: "om2"
dn3_1    | 2023-03-10 22:49:15,290 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO impl.FollowerState: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState was interrupted: {}
recon_1  | 2023-03-10 22:49:54,639 [pool-16-thread-1] INFO db.RDBStore: Found the following extra column families in existing DB : [principalToAccessIdsTable, snapshotInfoTable, tenantStateTable, tenantAccessIdTable, renamedKeyTable]
dn4_1    | 2023-03-10 22:49:01,504 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2023-03-10 22:49:30,661 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | address: "om2:9872"
dn3_1    | java.lang.InterruptedException: sleep interrupted
recon_1  | 2023-03-10 22:49:54,719 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1678488594284.
dn4_1    | 2023-03-10 22:49:01,562 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-03-10 22:49:00,683 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState] INFO impl.FollowerState: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226792632ns, electionTimeout:5179ms
dn2_1    | 2023-03-10 22:49:30,661 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1    | ]
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1  | 2023-03-10 22:49:54,742 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
dn4_1    | 2023-03-10 22:49:01,573 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2023-03-10 22:49:00,688 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: shutdown 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState
dn2_1    | 2023-03-10 22:49:30,662 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2023-03-10 22:49:30,662 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
recon_1  | 2023-03-10 22:49:54,760 [pool-33-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
dn4_1    | 2023-03-10 22:49:01,670 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-03-10 22:49:00,690 [178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState] INFO impl.FollowerState: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199409048ns, electionTimeout:5135ms
dn2_1    | 2023-03-10 22:49:30,662 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2023-03-10 22:49:51,169 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
recon_1  | 2023-03-10 22:49:55,064 [pool-33-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
dn4_1    | 2023-03-10 22:49:01,869 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-03-10 22:49:01,872 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: start e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderStateImpl
dn5_1    | 2023-03-10 22:49:00,690 [178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: shutdown 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState
om3_1    | 2023-03-10 22:50:09,898 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old2-bucket in volume:s3v
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1  | 2023-03-10 22:49:55,065 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
dn4_1    | 2023-03-10 22:49:02,158 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2023-03-10 22:49:30,662 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2023-03-10 22:49:00,690 [178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
recon_1  | 2023-03-10 22:49:55,192 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
dn4_1    | 2023-03-10 22:49:02,234 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8581ae3d-c50a-4a49-9d70-d98e5419b7a9/current/log_inprogress_1 to /data/metadata/ratis/8581ae3d-c50a-4a49-9d70-d98e5419b7a9/current/log_1-2
dn2_1    | 2023-03-10 22:49:30,663 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-03-10 22:49:00,697 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2023-03-10 22:49:15,290 [grpc-default-executor-3] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState
dn4_1    | 2023-03-10 22:49:02,357 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8581ae3d-c50a-4a49-9d70-d98e5419b7a9/current/log_inprogress_3
dn2_1    | 2023-03-10 22:49:30,663 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2023-03-10 22:49:00,713 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
dn3_1    | 2023-03-10 22:49:15,316 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3 replies to ELECTION vote request: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-1a6d358d-6662-4447-914c-d709a67ff716#0:OK-t9. Peer's state: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3:t9, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-SegmentedRaftLog:OPENED:c21, conf=4: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
recon_1  | 2023-03-10 22:49:55,192 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.127 seconds to process 6 keys.
dn4_1    | 2023-03-10 22:49:02,419 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9: set configuration 3: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn2_1    | 2023-03-10 22:49:30,664 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2023-03-10 22:49:00,713 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-FollowerState] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: start 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
dn3_1    | 2023-03-10 22:49:15,336 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: receive requestVote(ELECTION, 3892a4e1-c878-42af-adb7-db66a90d61f4, group-5B98FDC36F00, 8, (t:5, i:10))
recon_1  | 2023-03-10 22:49:55,222 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Deleted 1 records from "FILE_COUNT_BY_SIZE"
dn4_1    | 2023-03-10 22:49:04,450 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: receive requestVote(ELECTION, 3892a4e1-c878-42af-adb7-db66a90d61f4, group-CBC13A60F575, 4, (t:3, i:11))
dn2_1    | 2023-03-10 22:49:30,686 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2023-03-10 22:49:00,724 [178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
dn3_1    | 2023-03-10 22:49:15,336 [grpc-default-executor-3] INFO impl.VoteContext: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FOLLOWER: reject ELECTION from 3892a4e1-c878-42af-adb7-db66a90d61f4: already has voted for 1a6d358d-6662-4447-914c-d709a67ff716 at current term 8
recon_1  | 2023-03-10 22:49:55,264 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn4_1    | 2023-03-10 22:49:04,451 [grpc-default-executor-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: receive requestVote(ELECTION, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-CBC13A60F575, 4, (t:3, i:11))
dn2_1    | 2023-03-10 22:49:30,687 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-03-10 22:49:00,746 [178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-FollowerState] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: start 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-LeaderElection1
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 2023-03-10 22:49:15,336 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00 replies to ELECTION vote request: 3892a4e1-c878-42af-adb7-db66a90d61f4<-1a6d358d-6662-4447-914c-d709a67ff716#0:FAIL-t8. Peer's state: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00:t8, leader=null, voted=1a6d358d-6662-4447-914c-d709a67ff716, raftlog=1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-SegmentedRaftLog:OPENED:c10, conf=9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
recon_1  | 2023-03-10 22:50:10,901 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2001 got from ha_dn2_1.ha_net.
dn4_1    | 2023-03-10 22:49:04,466 [grpc-default-executor-1] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-CANDIDATE: reject ELECTION from e3e4587c-aa42-4e86-ae9a-d3e448365275: already has voted for e78c5ce1-46ab-4889-a0cd-5903ae46614d at current term 4
dn2_1    | 2023-03-10 22:49:30,687 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2023-03-10 22:49:00,972 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO impl.LeaderElection: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 2023-03-10 22:49:20,372 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO impl.FollowerState: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114191448ns, electionTimeout:5101ms
recon_1  | 2023-03-10 22:50:10,928 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 16484.65us
dn4_1    | 2023-03-10 22:49:04,506 [grpc-default-executor-0] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: receive requestVote(ELECTION, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-0049FBBC23B3, 6, (t:5, i:21))
dn2_1    | 2023-03-10 22:49:30,698 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2023-03-10 22:49:00,973 [178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-LeaderElection1] INFO impl.LeaderElection: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 2023-03-10 22:49:20,372 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState
recon_1  | 2023-03-10 22:50:10,934 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2001 to Recon.
dn4_1    | 2023-03-10 22:49:04,506 [grpc-default-executor-0] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-CANDIDATE: reject ELECTION from e3e4587c-aa42-4e86-ae9a-d3e448365275: already has voted for e78c5ce1-46ab-4889-a0cd-5903ae46614d at current term 6
dn5_1    | 2023-03-10 22:49:00,986 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO impl.LeaderElection: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2 ELECTION round 0: result PASSED (term=3)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2023-03-10 22:49:20,372 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2023-03-10 22:49:30,698 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 2023-03-10 22:49:04,520 [grpc-default-executor-0] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3 replies to ELECTION vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t6. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3:t6, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLog:OPENED:c21, conf=4: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn5_1    | 2023-03-10 22:49:00,991 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: shutdown 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2
