Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-07-13 21:11:08,950 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,950 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,950 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,950 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,951 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,951 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,951 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,951 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,951 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,951 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,951 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,952 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,952 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,952 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,952 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,952 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,952 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,952 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,953 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,953 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,953 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,953 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,953 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,954 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,954 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,954 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,954 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,954 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,954 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,955 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,955 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,955 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,955 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,955 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,955 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,955 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,956 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,956 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,956 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,956 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,956 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,957 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,957 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,967 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,967 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,967 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,967 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,968 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,968 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,968 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,968 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,978 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,978 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,978 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,978 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,978 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,978 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,979 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,979 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,988 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,989 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,989 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,989 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,989 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,989 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:08,989 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,989 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:08,999 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:08,999 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,000 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,000 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,000 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,000 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,000 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,000 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,000 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,001 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,001 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,001 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,001 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,001 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,001 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,001 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,001 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,002 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,002 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,002 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,002 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,002 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,002 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,002 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,002 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,003 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,003 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,003 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,003 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,003 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,003 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,003 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,004 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,004 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,004 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,004 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,004 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,004 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,004 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,004 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,005 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,005 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,005 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,005 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,005 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,005 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,005 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,005 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
