Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-06-27 12:22:59,896 [f163470c-d3e0-4891-94bf-0bc988a6aa12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-06-27 12:22:59,897 [f163470c-d3e0-4891-94bf-0bc988a6aa12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-06-27 12:22:59,902 [main] INFO server.RaftServer: f163470c-d3e0-4891-94bf-0bc988a6aa12: start RPC server
scm1.org_1   | 2023-06-27 12:22:59,973 [main] INFO server.GrpcService: f163470c-d3e0-4891-94bf-0bc988a6aa12: GrpcService started, listening on 9894
scm1.org_1   | 2023-06-27 12:22:59,986 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-f163470c-d3e0-4891-94bf-0bc988a6aa12: Started
scm1.org_1   | 2023-06-27 12:22:59,988 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [f163470c-d3e0-4891-94bf-0bc988a6aa12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-06-27 12:22:59,988 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1.org_1   | 2023-06-27 12:22:59,997 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm1.org_1   | 2023-06-27 12:22:59,999 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm1.org_1   | 2023-06-27 12:22:59,999 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm1.org_1   | 2023-06-27 12:23:00,090 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2023-06-27 12:23:00,123 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2023-06-27 12:23:00,123 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2023-06-27 12:23:00,266 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2023-06-27 12:23:00,266 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-27 12:23:00,270 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-06-27 12:23:00,362 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-27 12:23:00,362 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-27 12:23:00,367 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-06-27 12:23:00,367 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-27 12:23:00,404 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-06-27 12:23:00,417 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-27 12:23:00,418 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-06-27 12:23:00,418 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2023-06-27 12:23:00,504 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm1.org_1   | 2023-06-27 12:23:00,542 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-06-27 12:23:00,542 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-06-27 12:23:00,544 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-06-27 12:23:00,576 [main] INFO util.log: Logging initialized @8323ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-06-27 12:23:00,722 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-06-27 12:23:00,735 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-06-27 12:23:00,737 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2023-06-27 12:23:00,737 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm2.org_1   | 2023-06-27 12:23:38,112 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2.org_1   | 2023-06-27 12:23:38,119 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2023-06-27 12:23:38,219 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2023-06-27 12:23:38,249 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2023-06-27 12:23:38,273 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-27 12:23:38,466 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-27 12:23:38,479 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-27 12:23:38,486 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-27 12:23:38,486 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2.org_1   | 2023-06-27 12:23:38,892 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 12:23:38,905 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2023-06-27 12:23:38,914 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-27 12:23:38,914 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2023-06-27 12:23:38,923 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2023-06-27 12:23:38,943 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 12:23:39,758 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 7480df95-74c6-4260-b2a9-e3614d893449
scm2.org_1   | 2023-06-27 12:23:39,778 [main] INFO server.StorageContainerManager: Persist certificate serialId 266035175110 on Scm Bootstrap Node 7480df95-74c6-4260-b2a9-e3614d893449
scm2.org_1   | 2023-06-27 12:23:39,803 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm2.org_1   | 2023-06-27 12:23:39,870 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2.org_1   | 2023-06-27 12:23:39,871 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm2.org_1   | 2023-06-27 12:23:39,876 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm2.org_1   | 2023-06-27 12:23:40,053 [main] INFO util.log: Logging initialized @28824ms to org.eclipse.jetty.util.log.Slf4jLog
scm2.org_1   | 2023-06-27 12:23:40,741 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2.org_1   | 2023-06-27 12:23:40,762 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2.org_1   | 2023-06-27 12:23:40,766 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2023-06-27 12:24:22,248 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2023-06-27 12:24:22,248 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2023-06-27 12:24:22,885 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:24:23,074 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:23,079 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:23,147 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:24:23,247 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:24:24,104 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 2cf3494c-faba-4bd8-bf38-71b782f966a2
scm3.org_1   | 2023-06-27 12:24:24,198 [main] INFO server.StorageContainerManager: Persist certificate serialId 266035175110 on Scm Bootstrap Node 2cf3494c-faba-4bd8-bf38-71b782f966a2
scm3.org_1   | 2023-06-27 12:24:24,324 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm3.org_1   | 2023-06-27 12:24:24,549 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3.org_1   | 2023-06-27 12:24:24,550 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2023-06-27 12:24:24,848 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2023-06-27 12:24:25,181 [main] INFO util.log: Logging initialized @36363ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2023-06-27 12:24:27,716 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2023-06-27 12:24:27,855 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3.org_1   | 2023-06-27 12:24:27,868 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2023-06-27 12:24:27,879 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2023-06-27 12:24:27,881 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2023-06-27 12:24:27,938 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm3.org_1   | 2023-06-27 12:24:28,123 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:28,124 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:28,479 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm3.org_1   | 2023-06-27 12:24:28,498 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm3.org_1   | 2023-06-27 12:24:28,516 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm3.org_1   | 2023-06-27 12:24:28,985 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm3.org_1   | 2023-06-27 12:24:28,993 [main] INFO server.session: No SessionScavenger set, using defaults
scm3.org_1   | 2023-06-27 12:24:29,019 [main] INFO server.session: node0 Scavenging every 600000ms
scm3.org_1   | 2023-06-27 12:24:29,282 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2023-06-27 12:24:29,337 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67954442{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3.org_1   | 2023-06-27 12:24:29,355 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c43d4dd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm3.org_1   | 2023-06-27 12:24:30,873 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2023-06-27 12:24:31,111 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4668f98c{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-17594848253284854500/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm3.org_1   | 2023-06-27 12:24:31,309 [main] INFO server.AbstractConnector: Started ServerConnector@7e22f3da{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2023-06-27 12:24:31,312 [main] INFO server.Server: Started @42494ms
scm3.org_1   | 2023-06-27 12:24:31,325 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2023-06-27 12:24:31,329 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2023-06-27 12:24:31,335 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3.org_1   | 2023-06-27 12:24:33,308 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:33,309 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:38,509 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:38,519 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:43,663 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:43,664 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:48,780 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:48,780 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:53,831 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:53,831 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:24:56,408 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:24:57,665 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:24:58,906 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:24:58,906 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:00,328 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:25:01,341 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:25:02,875 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:25:04,051 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:04,053 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:06,708 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 12:25:09,237 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:09,237 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:14,280 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:14,280 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:19,303 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:19,304 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:24,481 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:24,481 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:29,553 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:29,553 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-27 12:23:00,738 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-06-27 12:23:00,741 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-06-27 12:23:00,787 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm1.org_1   | 2023-06-27 12:23:00,788 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2023-06-27 12:23:00,789 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm2.org_1   | 2023-06-27 12:23:40,766 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm2.org_1   | 2023-06-27 12:23:40,767 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm2.org_1   | 2023-06-27 12:23:40,773 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm2.org_1   | 2023-06-27 12:23:40,871 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm2.org_1   | 2023-06-27 12:23:40,873 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm2.org_1   | 2023-06-27 12:23:40,876 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm2.org_1   | 2023-06-27 12:23:41,020 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm2.org_1   | 2023-06-27 12:23:41,021 [main] INFO server.session: No SessionScavenger set, using defaults
scm2.org_1   | 2023-06-27 12:23:41,027 [main] INFO server.session: node0 Scavenging every 660000ms
scm2.org_1   | 2023-06-27 12:23:41,074 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm2.org_1   | 2023-06-27 12:23:41,081 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d682552{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm2.org_1   | 2023-06-27 12:23:41,083 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5710fca8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm2.org_1   | 2023-06-27 12:23:41,110 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:23:41,111 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:23:41,537 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
