Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-07 03:09:32,657 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-12-07 03:09:32,663 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-12-07 03:09:32,671 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/in_use.lock acquired by nodename 6@25d136aecd3a
scm_1       | 2022-12-07 03:09:32,676 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=97feaaa6-1413-4b6a-ab2a-0c1902862264} from /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/current/raft-meta
scm_1       | 2022-12-07 03:09:32,722 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: set configuration 0: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:32,727 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-12-07 03:09:32,739 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-07 03:09:32,740 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-07 03:09:32,741 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-07 03:09:32,742 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-07 03:09:32,751 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-07 03:09:32,770 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-12-07 03:09:32,770 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-12-07 03:09:32,778 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73
scm_1       | 2022-12-07 03:09:32,778 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-07 03:09:32,779 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:09:32,780 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-07 03:09:32,782 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-07 03:09:32,783 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-07 03:09:32,783 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-07 03:09:32,784 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-12-07 03:09:32,785 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-07 03:09:32,793 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-07 03:09:32,794 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-07 03:09:32,815 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-07 03:09:32,815 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-07 03:09:32,815 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-07 03:09:32,840 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: set configuration 0: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:32,842 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/current/log_inprogress_0
scm_1       | 2022-12-07 03:09:32,844 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-12-07 03:09:32,844 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-07 03:09:32,909 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: start as a follower, conf=0: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:32,909 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-12-07 03:09:32,910 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState
scm_1       | 2022-12-07 03:09:32,916 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E5860427A73,id=97feaaa6-1413-4b6a-ab2a-0c1902862264
scm_1       | 2022-12-07 03:09:32,919 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-07 03:09:32,919 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-07 03:09:32,919 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-07 03:09:32,920 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-07 03:09:53,115 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2022-12-07 03:09:53,116 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-LeaderElection3] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-LeaderStateImpl
datanode_1  | 2022-12-07 03:09:53,119 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-07 03:09:53,132 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-LeaderElection3] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1: set configuration 0: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:09:53,133 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f4fe4ad-5470-44e3-931c-782f0b69aaf1/current/log_inprogress_0
datanode_1  | 2022-12-07 03:09:54,854 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO impl.FollowerState: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130608073ns, electionTimeout:5128ms
datanode_1  | 2022-12-07 03:09:54,855 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: shutdown 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState
datanode_1  | 2022-12-07 03:09:54,855 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-12-07 03:09:54,855 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-07 03:09:54,855 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4
datanode_1  | 2022-12-07 03:09:54,858 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO impl.LeaderElection: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:09:54,860 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:09:54,860 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:09:54,920 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO impl.LeaderElection: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-12-07 03:09:54,920 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 33258ba9-4467-4527-a707-ed1bc47779f9<-af6c34d9-cedb-46b9-836b-ceb35f035e3f#0:FAIL-t2
datanode_1  | 2022-12-07 03:09:54,920 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO impl.LeaderElection: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2022-12-07 03:09:54,920 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-12-07 03:09:54,920 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: shutdown 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4
datanode_1  | 2022-12-07 03:09:54,920 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-LeaderElection4] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState
datanode_1  | 2022-12-07 03:09:54,963 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:09:54,968 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:09:59,991 [grpc-default-executor-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: receive requestVote(ELECTION, af6c34d9-cedb-46b9-836b-ceb35f035e3f, group-A158CC59C0DA, 3, (t:0, i:0))
datanode_1  | 2022-12-07 03:09:59,993 [grpc-default-executor-1] INFO impl.VoteContext: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FOLLOWER: accept ELECTION from af6c34d9-cedb-46b9-836b-ceb35f035e3f: our priority 0 <= candidate's priority 1
datanode_1  | 2022-12-07 03:09:59,994 [grpc-default-executor-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:af6c34d9-cedb-46b9-836b-ceb35f035e3f
datanode_1  | 2022-12-07 03:09:59,994 [grpc-default-executor-1] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: shutdown 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState
datanode_1  | 2022-12-07 03:09:59,994 [grpc-default-executor-1] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState
datanode_1  | 2022-12-07 03:09:59,994 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO impl.FollowerState: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState was interrupted
datanode_1  | 2022-12-07 03:10:00,001 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:09:53,245 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread2] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-782F0B69AAF1: change Leader from null to 33258ba9-4467-4527-a707-ed1bc47779f9 at term 1 for appendEntries, leader elected after 5448ms
datanode_2  | 2022-12-07 03:09:53,249 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread2] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-782F0B69AAF1: set configuration 0: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:09:53,251 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread2] INFO segmented.SegmentedRaftLogWorker: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-782F0B69AAF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-07 03:09:53,254 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-782F0B69AAF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-782F0B69AAF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f4fe4ad-5470-44e3-931c-782f0b69aaf1/current/log_inprogress_0
datanode_2  | 2022-12-07 03:09:54,607 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:09:54,607 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-07 03:09:54,890 [grpc-default-executor-1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA: receive requestVote(ELECTION, 33258ba9-4467-4527-a707-ed1bc47779f9, group-A158CC59C0DA, 2, (t:0, i:0))
datanode_2  | 2022-12-07 03:09:54,890 [grpc-default-executor-1] INFO impl.VoteContext: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FOLLOWER: accept ELECTION from 33258ba9-4467-4527-a707-ed1bc47779f9: our priority 0 <= candidate's priority 0
datanode_2  | 2022-12-07 03:09:54,890 [grpc-default-executor-1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:33258ba9-4467-4527-a707-ed1bc47779f9
datanode_2  | 2022-12-07 03:09:54,890 [grpc-default-executor-1] INFO impl.RoleInfo: 3719c59e-8da3-408a-a6cd-8ca22335b80b: shutdown 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState
datanode_2  | 2022-12-07 03:09:54,890 [grpc-default-executor-1] INFO impl.RoleInfo: 3719c59e-8da3-408a-a6cd-8ca22335b80b: start 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState
datanode_2  | 2022-12-07 03:09:54,891 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO impl.FollowerState: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState was interrupted
datanode_2  | 2022-12-07 03:09:54,911 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:09:54,911 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-07 03:09:54,921 [grpc-default-executor-1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA replies to ELECTION vote request: 33258ba9-4467-4527-a707-ed1bc47779f9<-3719c59e-8da3-408a-a6cd-8ca22335b80b#0:OK-t2. Peer's state: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA:t2, leader=null, voted=33258ba9-4467-4527-a707-ed1bc47779f9, raftlog=Memoized:3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:09:59,985 [grpc-default-executor-1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA: receive requestVote(ELECTION, af6c34d9-cedb-46b9-836b-ceb35f035e3f, group-A158CC59C0DA, 3, (t:0, i:0))
datanode_2  | 2022-12-07 03:09:59,985 [grpc-default-executor-1] INFO impl.VoteContext: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FOLLOWER: accept ELECTION from af6c34d9-cedb-46b9-836b-ceb35f035e3f: our priority 0 <= candidate's priority 1
datanode_2  | 2022-12-07 03:09:59,986 [grpc-default-executor-1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:af6c34d9-cedb-46b9-836b-ceb35f035e3f
datanode_2  | 2022-12-07 03:09:59,986 [grpc-default-executor-1] INFO impl.RoleInfo: 3719c59e-8da3-408a-a6cd-8ca22335b80b: shutdown 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState
datanode_2  | 2022-12-07 03:09:59,986 [grpc-default-executor-1] INFO impl.RoleInfo: 3719c59e-8da3-408a-a6cd-8ca22335b80b: start 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState
datanode_2  | 2022-12-07 03:09:59,986 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO impl.FollowerState: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState was interrupted
datanode_2  | 2022-12-07 03:09:59,992 [grpc-default-executor-1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA replies to ELECTION vote request: af6c34d9-cedb-46b9-836b-ceb35f035e3f<-3719c59e-8da3-408a-a6cd-8ca22335b80b#0:OK-t3. Peer's state: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA:t3, leader=null, voted=af6c34d9-cedb-46b9-836b-ceb35f035e3f, raftlog=Memoized:3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:09:59,997 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:09:59,997 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
