Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-07-31 01:20:03,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-07-31 01:20:03,938 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-07-31 01:20:03,938 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-07-31 01:20:03,939 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7 does not exist. Creating ...
dn4_1    | 2022-07-31 01:20:03,941 [grpc-default-executor-0] INFO server.RaftServer: 310a080d-f635-46ff-a53d-49cc9a09fa5c: addNew group-7781FFA9F9E7:[310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0] returns group-7781FFA9F9E7:java.util.concurrent.CompletableFuture@37469199[Not completed]
dn4_1    | 2022-07-31 01:20:03,943 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7/in_use.lock acquired by nodename 6@6d05c26d6799
dn4_1    | 2022-07-31 01:20:03,946 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7 has been successfully formatted.
dn4_1    | 2022-07-31 01:20:03,947 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-7781FFA9F9E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn4_1    | 2022-07-31 01:20:03,947 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-07-31 01:20:03,947 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-07-31 01:20:03,947 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-07-31 01:20:03,947 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-07-31 01:20:03,947 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-07-31 01:20:03,948 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-07-31 01:20:03,948 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-07-31 01:20:03,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-07-31 01:20:03,955 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-07-31 01:20:03,955 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-07-31 01:20:03,957 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-07-31 01:20:03,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-07-31 01:20:03,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2022-07-31 01:20:03,980 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-07-31 01:20:03,981 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-07-31 01:20:03,981 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-07-31 01:20:03,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-07-31 01:20:03,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-07-31 01:20:03,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-07-31 01:20:03,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-07-31 01:20:03,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-07-31 01:20:03,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-07-31 01:20:03,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-07-31 01:20:03,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2022-07-31 01:20:03,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2022-07-31 01:20:03,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2022-07-31 01:20:03,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2022-07-31 01:20:03,996 [pool-26-thread-1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7: start as a follower, conf=-1: [310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-07-31 01:20:03,997 [pool-26-thread-1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn4_1    | 2022-07-31 01:20:03,997 [pool-26-thread-1] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-FollowerState
dn4_1    | 2022-07-31 01:20:03,998 [pool-26-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7781FFA9F9E7,id=310a080d-f635-46ff-a53d-49cc9a09fa5c
dn4_1    | 2022-07-31 01:20:04,136 [grpc-default-executor-0] INFO server.RaftServer: 310a080d-f635-46ff-a53d-49cc9a09fa5c: addNew group-84A70A95B4C0:[3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0] returns group-84A70A95B4C0:java.util.concurrent.CompletableFuture@70844a80[Not completed]
dn4_1    | 2022-07-31 01:20:04,139 [pool-26-thread-1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c: new RaftServerImpl for group-84A70A95B4C0:[3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn4_1    | 2022-07-31 01:20:04,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-07-31 01:20:04,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-07-31 01:20:04,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-07-31 01:20:04,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-07-31 01:20:04,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-07-31 01:20:04,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-07-31 01:20:04,140 [pool-26-thread-1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0: ConfigurationManager, init=-1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-07-31 01:20:04,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-07-31 01:20:04,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-07-31 01:20:04,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-07-31 01:20:04,141 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0 does not exist. Creating ...
dn4_1    | 2022-07-31 01:20:04,142 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0/in_use.lock acquired by nodename 6@6d05c26d6799
dn4_1    | 2022-07-31 01:20:04,145 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0 has been successfully formatted.
dn4_1    | 2022-07-31 01:20:04,145 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-84A70A95B4C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn4_1    | 2022-07-31 01:20:04,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-07-31 01:20:04,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-07-31 01:20:04,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-07-31 01:20:04,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-07-31 01:20:04,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-07-31 01:20:04,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-07-31 01:20:04,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:696)
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getDBUpdates(OzoneManagerProtocolClientSideTranslatorPB.java:1810)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.innerGetAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:409)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:381)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:458)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1  | 2022-07-31 01:19:09,439 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1  | 2022-07-31 01:19:09,669 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1659230349439
recon_1  | 2022-07-31 01:19:09,669 [pool-26-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1659230173349.
recon_1  | 2022-07-31 01:19:09,679 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-07-31 01:19:09,679 [pool-26-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-07-31 01:19:09,737 [pool-26-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1659230349439.
recon_1  | 2022-07-31 01:19:09,744 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1  | 2022-07-31 01:19:09,780 [pool-46-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
recon_1  | 2022-07-31 01:19:09,966 [pool-46-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1  | 2022-07-31 01:19:09,966 [pool-46-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1  | 2022-07-31 01:19:10,012 [pool-46-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1  | 2022-07-31 01:19:10,013 [pool-46-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.046 seconds to process 9 keys.
recon_1  | 2022-07-31 01:19:10,031 [pool-46-thread-1] INFO tasks.FileSizeCountTask: Deleted 4 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2022-07-31 01:19:10,072 [pool-46-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1  | 2022-07-31 01:19:32,322 [IPC Server handler 15 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-07-31 01:19:32,534 [IPC Server handler 4 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-07-31 01:19:32,706 [IPC Server handler 20 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
recon_1  | 2022-07-31 01:20:03,558 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=da610dcf-61e8-4e48-8ead-26397c6fffad. Trying to get from SCM.
recon_1  | 2022-07-31 01:20:03,584 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: da610dcf-61e8-4e48-8ead-26397c6fffad, Nodes: 11cba143-91f8-47cb-8422-c32a1e2d51df{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:11cba143-91f8-47cb-8422-c32a1e2d51df, CreationTimestamp2022-07-31T01:19:32.680Z[UTC]] to Recon pipeline metadata.
recon_1  | 2022-07-31 01:20:03,586 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: da610dcf-61e8-4e48-8ead-26397c6fffad, Nodes: 11cba143-91f8-47cb-8422-c32a1e2d51df{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:11cba143-91f8-47cb-8422-c32a1e2d51df, CreationTimestamp2022-07-31T01:19:32.680Z[UTC]].
recon_1  | 2022-07-31 01:20:03,623 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=f058582a-59a2-4a37-8200-b37bd276617a. Trying to get from SCM.
recon_1  | 2022-07-31 01:20:03,630 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: f058582a-59a2-4a37-8200-b37bd276617a, Nodes: 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:609e7f2d-9474-472f-937f-8fa0a0bbb327, CreationTimestamp2022-07-31T01:19:32.687Z[UTC]] to Recon pipeline metadata.
recon_1  | 2022-07-31 01:20:03,631 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f058582a-59a2-4a37-8200-b37bd276617a, Nodes: 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:609e7f2d-9474-472f-937f-8fa0a0bbb327, CreationTimestamp2022-07-31T01:19:32.687Z[UTC]].
recon_1  | 2022-07-31 01:20:03,632 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=f058582a-59a2-4a37-8200-b37bd276617a reported by 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om1_1    | 2022-07-31 01:18:36,137 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2022-07-31 01:18:36,137 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-07-31 01:18:36,137 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-07-31 01:18:36,143 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1    | 2022-07-31 01:18:36,156 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-63_98 to index:98
om1_1    | 2022-07-31 01:18:36,160 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_63-98
om1_1    | 2022-07-31 01:18:36,178 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_99
om1_1    | 2022-07-31 01:18:36,183 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 99: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-07-31 01:18:36,693 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2022-07-31 01:19:09,341 [IPC Server handler 4 on default port 9862] WARN db.RDBStore: Unable to get delta updates since sequenceNumber 100. This exception will be thrown to the client
om1_1    | org.apache.hadoop.hdds.utils.db.SequenceNumberNotFoundException: Invalid transaction log iterator when getting updates since sequence number 100
om1_1    | 	at org.apache.hadoop.hdds.utils.db.RDBStore.getUpdatesSince(RDBStore.java:294)
om1_1    | 	at org.apache.hadoop.ozone.om.OzoneManager.getDBUpdates(OzoneManager.java:4045)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getOMDBUpdates(OzoneManagerRequestHandler.java:317)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:219)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
