Attaching to xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_3_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm_1               | 2023-06-30 10:16:43,637 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm_1               | 2023-06-30 10:16:43,637 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm_1               | 2023-06-30 10:16:44,350 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d2a04bcb-d332-412c-bff4-3560f6749473
scm_1               | 2023-06-30 10:16:44,363 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d2a04bcb-d332-412c-bff4-3560f6749473{ip: 172.19.0.5, host: xcompat_datanode_2.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-30 10:16:44,372 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-30 10:16:44,381 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1               | 2023-06-30 10:16:44,396 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1               | 2023-06-30 10:16:44,397 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2023-06-30 10:16:44,398 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=85d6fa2d-f152-4ad0-8cd5-7cdb92b9d242 to datanode:d2a04bcb-d332-412c-bff4-3560f6749473
scm_1               | 2023-06-30 10:16:44,572 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:44,582 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: 85d6fa2d-f152-4ad0-8cd5-7cdb92b9d242, Nodes: d2a04bcb-d332-412c-bff4-3560f6749473(xcompat_datanode_2.xcompat_default/172.19.0.5), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:16:44.397432Z[UTC]]
scm_1               | 2023-06-30 10:16:45,715 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a4810344-5fc9-4e68-93f9-7973f1df7364
scm_1               | 2023-06-30 10:16:45,719 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a4810344-5fc9-4e68-93f9-7973f1df7364{ip: 172.19.0.6, host: xcompat_datanode_3.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-30 10:16:45,723 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1               | 2023-06-30 10:16:45,724 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-30 10:16:45,746 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=15fb554b-03cb-4515-a830-ffe6261ba92c to datanode:a4810344-5fc9-4e68-93f9-7973f1df7364
scm_1               | 2023-06-30 10:16:45,760 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:45,770 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: 15fb554b-03cb-4515-a830-ffe6261ba92c, Nodes: a4810344-5fc9-4e68-93f9-7973f1df7364(xcompat_datanode_3.xcompat_default/172.19.0.6), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:16:45.746735Z[UTC]]
scm_1               | 2023-06-30 10:16:45,831 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4898f574-1037-4fa8-9e86-7f94f4ca3111
scm_1               | 2023-06-30 10:16:45,831 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4898f574-1037-4fa8-9e86-7f94f4ca3111{ip: 172.19.0.7, host: xcompat_datanode_1.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-30 10:16:45,831 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-30 10:16:45,832 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=57c9d9bb-d884-4f1a-8cfe-39dae38c5442 to datanode:4898f574-1037-4fa8-9e86-7f94f4ca3111
scm_1               | 2023-06-30 10:16:45,833 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1               | 2023-06-30 10:16:45,833 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1               | 2023-06-30 10:16:45,838 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1               | 2023-06-30 10:16:45,838 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1               | 2023-06-30 10:16:45,838 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-30 10:16:45,848 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:45,856 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: 57c9d9bb-d884-4f1a-8cfe-39dae38c5442, Nodes: 4898f574-1037-4fa8-9e86-7f94f4ca3111(xcompat_datanode_1.xcompat_default/172.19.0.7), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:16:45.832384Z[UTC]]
scm_1               | 2023-06-30 10:16:45,870 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dfbf3335-fc72-48b8-a89c-d309d49f7363 to datanode:a4810344-5fc9-4e68-93f9-7973f1df7364
scm_1               | 2023-06-30 10:16:45,878 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dfbf3335-fc72-48b8-a89c-d309d49f7363 to datanode:4898f574-1037-4fa8-9e86-7f94f4ca3111
scm_1               | 2023-06-30 10:16:45,878 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dfbf3335-fc72-48b8-a89c-d309d49f7363 to datanode:d2a04bcb-d332-412c-bff4-3560f6749473
scm_1               | 2023-06-30 10:16:45,888 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:45,911 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: dfbf3335-fc72-48b8-a89c-d309d49f7363, Nodes: a4810344-5fc9-4e68-93f9-7973f1df7364(xcompat_datanode_3.xcompat_default/172.19.0.6)4898f574-1037-4fa8-9e86-7f94f4ca3111(xcompat_datanode_1.xcompat_default/172.19.0.7)d2a04bcb-d332-412c-bff4-3560f6749473(xcompat_datanode_2.xcompat_default/172.19.0.5), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:16:45.870382Z[UTC]]
scm_1               | 2023-06-30 10:16:45,913 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a93fe8d-013f-4021-82fd-75d1bc6db22b to datanode:d2a04bcb-d332-412c-bff4-3560f6749473
scm_1               | 2023-06-30 10:16:45,923 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a93fe8d-013f-4021-82fd-75d1bc6db22b to datanode:4898f574-1037-4fa8-9e86-7f94f4ca3111
scm_1               | 2023-06-30 10:16:45,923 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a93fe8d-013f-4021-82fd-75d1bc6db22b to datanode:a4810344-5fc9-4e68-93f9-7973f1df7364
scm_1               | 2023-06-30 10:16:45,933 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:45,940 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=5a93fe8d-013f-4021-82fd-75d1bc6db22b contains same datanodes as previous pipelines: PipelineID=dfbf3335-fc72-48b8-a89c-d309d49f7363 nodeIds: d2a04bcb-d332-412c-bff4-3560f6749473, 4898f574-1037-4fa8-9e86-7f94f4ca3111, a4810344-5fc9-4e68-93f9-7973f1df7364
scm_1               | 2023-06-30 10:16:45,941 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: 5a93fe8d-013f-4021-82fd-75d1bc6db22b, Nodes: d2a04bcb-d332-412c-bff4-3560f6749473(xcompat_datanode_2.xcompat_default/172.19.0.5)4898f574-1037-4fa8-9e86-7f94f4ca3111(xcompat_datanode_1.xcompat_default/172.19.0.7)a4810344-5fc9-4e68-93f9-7973f1df7364(xcompat_datanode_3.xcompat_default/172.19.0.6), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:16:45.913624Z[UTC]]
scm_1               | 2023-06-30 10:16:45,943 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0. Excluded 3.
scm_1               | 2023-06-30 10:16:45,947 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0. Excluded 3.
scm_1               | 2023-06-30 10:16:49,177 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:49,191 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Opened pipeline PipelineID=15fb554b-03cb-4515-a830-ffe6261ba92c
scm_1               | 2023-06-30 10:16:49,208 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2023-06-30 10:16:49,479 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:49,480 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Opened pipeline PipelineID=57c9d9bb-d884-4f1a-8cfe-39dae38c5442
scm_1               | 2023-06-30 10:16:49,481 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2023-06-30 10:16:49,858 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2023-06-30 10:16:50,066 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2023-06-30 10:16:54,198 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2023-06-30 10:16:54,653 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2023-06-30 10:16:54,942 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
