Attaching to ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-01-03 10:10:50,119 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:52126: output error
scm_1       | 2023-01-03 10:10:50,119 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-01-03 10:10:50,133 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-01-03 10:10:56,036 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-01-03 10:10:56,036 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-01-03 10:10:50,120 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:48218: output error
scm_1       | 2023-01-03 10:10:50,155 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-01-03 10:10:52,336 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/74492474-3f40-4050-829e-f08eb3e4f292
scm_1       | 2023-01-03 10:10:52,336 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c950fbed-bbb7-451f-b5e1-adf39d3a6a32
scm_1       | 2023-01-03 10:10:52,411 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c950fbed-bbb7-451f-b5e1-adf39d3a6a32{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-01-03 10:10:52,411 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-01-03 10:10:52,484 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-01-03 10:10:52,691 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-8036be97-5432-4d54-a213-e0da532bfc11: Detected pause in JVM or host machine (eg GC): pause of approximately 105235470ns.
scm_1       | GC pool 'ParNew' had collection(s): count=1 time=161ms
scm_1       | 2023-01-03 10:10:52,701 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-01-03 10:10:52,716 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-01-03 10:10:52,755 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 5 required.
scm_1       | 2023-01-03 10:10:52,767 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 5 required.
scm_1       | 2023-01-03 10:10:52,771 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-01-03 10:10:52,780 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e4d2410b-8e21-4447-8fa8-ad68f8d0a56d to datanode:74492474-3f40-4050-829e-f08eb3e4f292
scm_1       | 2023-01-03 10:10:53,171 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3719a142-1617-4d0e-a6d8-f47fd68adc81
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-01-03 10:10:56,036 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-01-03 10:10:56,310 [IPC Server handler 29 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7
recon_1     | 2023-01-03 10:10:56,402 [IPC Server handler 29 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:10:56,816 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7 to Node DB.
recon_1     | 2023-01-03 10:10:58,280 [IPC Server handler 46 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default
recon_1     | 2023-01-03 10:10:58,290 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=385c10ae-b648-4de6-a81c-9dfe4a1cffc7. Trying to get from SCM.
recon_1     | 2023-01-03 10:10:58,685 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 385c10ae-b648-4de6-a81c-9dfe4a1cffc7, Nodes: 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7, CreationTimestamp2023-01-03T10:10:55.409Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-01-03 10:10:58,755 [IPC Server handler 11 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c950fbed-bbb7-451f-b5e1-adf39d3a6a32
recon_1     | 2023-01-03 10:10:58,806 [IPC Server handler 11 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c950fbed-bbb7-451f-b5e1-adf39d3a6a32{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:10:58,757 [IPC Server handler 21 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/74492474-3f40-4050-829e-f08eb3e4f292
recon_1     | 2023-01-03 10:10:58,844 [IPC Server handler 21 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:10:58,806 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c950fbed-bbb7-451f-b5e1-adf39d3a6a32 to Node DB.
recon_1     | 2023-01-03 10:10:58,847 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 74492474-3f40-4050-829e-f08eb3e4f292 to Node DB.
recon_1     | 2023-01-03 10:10:59,140 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 385c10ae-b648-4de6-a81c-9dfe4a1cffc7, Nodes: 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7, CreationTimestamp2023-01-03T10:10:55.409Z[UTC]].
recon_1     | 2023-01-03 10:10:59,915 [IPC Server handler 20 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3719a142-1617-4d0e-a6d8-f47fd68adc81
recon_1     | 2023-01-03 10:10:59,915 [IPC Server handler 20 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:10:59,925 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 3719a142-1617-4d0e-a6d8-f47fd68adc81 to Node DB.
recon_1     | 2023-01-03 10:11:00,557 [IPC Server handler 76 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/482b5314-1cac-4df1-beda-20c463470dc2
recon_1     | 2023-01-03 10:11:00,558 [IPC Server handler 76 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:11:00,563 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 482b5314-1cac-4df1-beda-20c463470dc2 to Node DB.
recon_1     | 2023-01-03 10:11:01,716 [IPC Server handler 11 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default
recon_1     | 2023-01-03 10:11:01,719 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=e4d2410b-8e21-4447-8fa8-ad68f8d0a56d. Trying to get from SCM.
recon_1     | 2023-01-03 10:11:01,739 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: e4d2410b-8e21-4447-8fa8-ad68f8d0a56d, Nodes: 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:74492474-3f40-4050-829e-f08eb3e4f292, CreationTimestamp2023-01-03T10:10:52.775Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-01-03 10:11:01,757 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e4d2410b-8e21-4447-8fa8-ad68f8d0a56d, Nodes: 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:74492474-3f40-4050-829e-f08eb3e4f292, CreationTimestamp2023-01-03T10:10:52.775Z[UTC]].
recon_1     | 2023-01-03 10:11:01,776 [IPC Server handler 46 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default
recon_1     | 2023-01-03 10:11:01,828 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d15fb565-ac34-40f7-b405-495fb9adc940. Trying to get from SCM.
recon_1     | 2023-01-03 10:11:01,884 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d15fb565-ac34-40f7-b405-495fb9adc940, Nodes: c950fbed-bbb7-451f-b5e1-adf39d3a6a32{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c950fbed-bbb7-451f-b5e1-adf39d3a6a32, CreationTimestamp2023-01-03T10:10:55.444Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-01-03 10:11:01,953 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d15fb565-ac34-40f7-b405-495fb9adc940, Nodes: c950fbed-bbb7-451f-b5e1-adf39d3a6a32{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c950fbed-bbb7-451f-b5e1-adf39d3a6a32, CreationTimestamp2023-01-03T10:10:55.444Z[UTC]].
recon_1     | 2023-01-03 10:11:03,124 [IPC Server handler 4 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default
recon_1     | 2023-01-03 10:11:03,265 [IPC Server handler 76 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default
