Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 2022-12-21 06:40:18,521 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 223 -> 222
om2_1  | 2022-12-21 06:40:18,521 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,521 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 222 -> 221
om2_1  | 2022-12-21 06:40:18,522 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,522 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 221 -> 220
om2_1  | 2022-12-21 06:40:18,531 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 220 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,531 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,531 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,532 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 220 -> 219
om2_1  | 2022-12-21 06:40:18,532 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,532 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 219 -> 218
om2_1  | 2022-12-21 06:40:18,533 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,533 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 218 -> 217
om2_1  | 2022-12-21 06:40:18,542 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 217 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,542 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,542 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,543 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 217 -> 216
om2_1  | 2022-12-21 06:40:18,543 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,543 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 216 -> 215
om2_1  | 2022-12-21 06:40:18,544 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,544 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 215 -> 214
om2_1  | 2022-12-21 06:40:18,557 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 214 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,558 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,558 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,561 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 214 -> 213
om2_1  | 2022-12-21 06:40:18,562 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,562 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 213 -> 212
om2_1  | 2022-12-21 06:40:18,564 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,564 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 212 -> 211
om2_1  | 2022-12-21 06:40:18,572 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 211 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,572 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,572 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,572 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 211 -> 210
om2_1  | 2022-12-21 06:40:18,573 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,573 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 210 -> 209
om2_1  | 2022-12-21 06:40:18,574 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,574 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 209 -> 208
om2_1  | 2022-12-21 06:40:18,583 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 208 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,583 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,583 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,584 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 208 -> 207
om2_1  | 2022-12-21 06:40:18,584 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,584 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 207 -> 206
om2_1  | 2022-12-21 06:40:18,586 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,586 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 206 -> 205
om2_1  | 2022-12-21 06:40:18,594 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 205 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,594 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,594 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,595 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 205 -> 204
om2_1  | 2022-12-21 06:40:18,596 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,596 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 204 -> 203
om2_1  | 2022-12-21 06:40:18,596 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,596 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 203 -> 202
om2_1  | 2022-12-21 06:40:18,606 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 202 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,606 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,606 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,608 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 202 -> 201
om2_1  | 2022-12-21 06:40:18,609 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,610 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 201 -> 200
om2_1  | 2022-12-21 06:40:18,610 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,615 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 200 -> 199
om2_1  | 2022-12-21 06:40:18,618 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 199 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,618 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,619 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,620 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 199 -> 198
om2_1  | 2022-12-21 06:40:18,625 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,626 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 198 -> 197
om2_1  | 2022-12-21 06:40:18,626 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,626 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 197 -> 196
om2_1  | 2022-12-21 06:40:18,631 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 196 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,631 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,631 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,632 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 196 -> 195
om2_1  | 2022-12-21 06:40:18,632 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,632 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 195 -> 194
om2_1  | 2022-12-21 06:40:18,634 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,634 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 194 -> 193
om2_1  | 2022-12-21 06:40:18,645 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 193 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,645 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,645 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,646 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 193 -> 192
om2_1  | 2022-12-21 06:40:18,647 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,648 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 192 -> 191
om2_1  | 2022-12-21 06:40:18,650 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,650 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 191 -> 190
om2_1  | 2022-12-21 06:40:18,657 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 190 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,657 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,658 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,658 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 190 -> 189
om2_1  | 2022-12-21 06:40:18,661 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,662 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 189 -> 188
om2_1  | 2022-12-21 06:40:18,662 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,662 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 188 -> 187
om2_1  | 2022-12-21 06:40:18,671 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 187 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,671 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,672 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,672 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 187 -> 186
om2_1  | 2022-12-21 06:40:18,683 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,683 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,684 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 186 -> 185
om2_1  | 2022-12-21 06:40:18,685 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 185 -> 184
om2_1  | 2022-12-21 06:40:18,693 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 184 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,693 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,693 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,694 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 184 -> 183
om2_1  | 2022-12-21 06:40:18,695 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,695 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,695 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 183 -> 182
om2_1  | 2022-12-21 06:40:18,696 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 182 -> 181
om2_1  | 2022-12-21 06:40:18,697 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 181 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,697 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,697 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,699 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 181 -> 180
om2_1  | 2022-12-21 06:40:18,701 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,702 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 180 -> 179
om2_1  | 2022-12-21 06:40:18,702 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,703 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 179 -> 178
