Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2023-02-03 02:36:49,282 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@om
om_1        | 2023-02-03 02:36:49,314 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2023-02-03 02:36:49,324 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2023-02-03 02:36:49,355 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2023-02-03 02:36:49,356 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-02-03 02:36:49,362 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2023-02-03 02:36:49,364 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2023-02-03 02:36:49,374 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-02-03 02:36:49,390 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2023-02-03 02:36:49,393 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-02-03 02:35:23,984 [pool-2-thread-1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: ConfigurationManager, init=-1: peers:[6a2745df-37c3-4824-a6d9-842f1c01c274|rpc:scm:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-02-03 02:35:23,985 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-02-03 02:35:24,030 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-02-03 02:35:24,031 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-02-03 02:35:24,128 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-02-03 02:35:24,148 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-02-03 02:35:24,161 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-02-03 02:35:24,285 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-02-03 02:35:24,863 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-02-03 02:35:24,863 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-02-03 02:35:24,864 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-02-03 02:35:24,864 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-02-03 02:35:24,865 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-02-03 02:35:24,867 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/af312f00-cb59-4765-9a55-4fec78b3d561 does not exist. Creating ...
scm_1       | 2023-02-03 02:35:24,875 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/af312f00-cb59-4765-9a55-4fec78b3d561/in_use.lock acquired by nodename 85@scm
scm_1       | 2023-02-03 02:35:24,902 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/af312f00-cb59-4765-9a55-4fec78b3d561 has been successfully formatted.
scm_1       | 2023-02-03 02:35:24,927 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-02-03 02:35:24,969 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-02-03 02:35:24,973 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-02-03 02:35:24,976 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-02-03 02:35:24,984 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-02-03 02:35:24,991 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-02-03 02:35:25,068 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-02-03 02:35:25,073 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-02-03 02:35:25,130 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/af312f00-cb59-4765-9a55-4fec78b3d561
scm_1       | 2023-02-03 02:35:25,135 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-02-03 02:35:25,146 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-02-03 02:35:25,151 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-02-03 02:35:25,161 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-02-03 02:35:25,162 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-02-03 02:35:25,170 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-02-03 02:35:25,174 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-02-03 02:35:25,174 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-02-03 02:35:25,230 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-02-03 02:35:25,238 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-02-03 02:35:25,271 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-02-03 02:35:25,275 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-02-03 02:35:25,276 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-02-03 02:35:25,302 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-02-03 02:35:25,303 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-02-03 02:35:25,311 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: start as a follower, conf=-1: peers:[6a2745df-37c3-4824-a6d9-842f1c01c274|rpc:scm:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-02-03 02:35:25,316 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-02-03 02:35:25,318 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO impl.RoleInfo: 6a2745df-37c3-4824-a6d9-842f1c01c274: start 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState
scm_1       | 2023-02-03 02:35:25,331 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FEC78B3D561,id=6a2745df-37c3-4824-a6d9-842f1c01c274
scm_1       | 2023-02-03 02:35:25,333 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-02-03 02:35:25,333 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-02-03 02:35:25,335 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-02-03 02:35:25,341 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-02-03 02:35:25,341 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-02-03 02:35:25,342 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-02-03 02:35:25,351 [main] INFO server.RaftServer: 6a2745df-37c3-4824-a6d9-842f1c01c274: start RPC server
scm_1       | 2023-02-03 02:35:25,496 [main] INFO server.GrpcService: 6a2745df-37c3-4824-a6d9-842f1c01c274: GrpcService started, listening on 9894
scm_1       | 2023-02-03 02:35:25,504 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-6a2745df-37c3-4824-a6d9-842f1c01c274: Started
scm_1       | 2023-02-03 02:35:30,342 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO impl.FollowerState: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023583925ns, electionTimeout:5007ms
scm_1       | 2023-02-03 02:35:30,343 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO impl.RoleInfo: 6a2745df-37c3-4824-a6d9-842f1c01c274: shutdown 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState
scm_1       | 2023-02-03 02:35:30,344 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-02-03 02:35:30,348 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2023-02-03 02:35:30,352 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-FollowerState] INFO impl.RoleInfo: 6a2745df-37c3-4824-a6d9-842f1c01c274: start 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1
scm_1       | 2023-02-03 02:35:30,367 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO impl.LeaderElection: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6a2745df-37c3-4824-a6d9-842f1c01c274|rpc:scm:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-02-03 02:35:30,369 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO impl.LeaderElection: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-02-03 02:35:30,372 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO impl.RoleInfo: 6a2745df-37c3-4824-a6d9-842f1c01c274: shutdown 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1
scm_1       | 2023-02-03 02:35:30,374 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-02-03 02:35:30,374 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: change Leader from null to 6a2745df-37c3-4824-a6d9-842f1c01c274 at term 1 for becomeLeader, leader elected after 6246ms
scm_1       | 2023-02-03 02:35:30,405 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-02-03 02:35:30,412 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-02-03 02:35:30,413 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-02-03 02:35:30,420 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-02-03 02:35:30,421 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-02-03 02:35:30,423 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-02-03 02:35:30,444 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-02-03 02:35:30,450 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-02-03 02:35:30,463 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO impl.RoleInfo: 6a2745df-37c3-4824-a6d9-842f1c01c274: start 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderStateImpl
scm_1       | 2023-02-03 02:35:30,491 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-02-03 02:35:30,604 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderElection1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: set configuration 0: peers:[6a2745df-37c3-4824-a6d9-842f1c01c274|rpc:scm:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-02-03 02:35:30,643 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/af312f00-cb59-4765-9a55-4fec78b3d561/current/log_inprogress_0
scm_1       | 2023-02-03 02:35:31,504 [main] INFO server.RaftServer: 6a2745df-37c3-4824-a6d9-842f1c01c274: close
scm_1       | 2023-02-03 02:35:31,506 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: shutdown
scm_1       | 2023-02-03 02:35:31,506 [main] INFO server.GrpcService: 6a2745df-37c3-4824-a6d9-842f1c01c274: shutdown server GrpcServerProtocolService now
scm_1       | 2023-02-03 02:35:31,507 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FEC78B3D561,id=6a2745df-37c3-4824-a6d9-842f1c01c274
om_1        | 2023-02-03 02:36:49,426 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2023-02-03 02:36:49,427 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-02-03 02:36:49,430 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2023-02-03 02:36:49,435 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-02-03 02:36:49,436 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2023-02-03 02:36:49,438 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2023-02-03 02:36:49,440 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2023-02-03 02:36:49,441 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-02-03 02:36:49,442 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-02-03 02:36:49,499 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2023-02-03 02:36:49,499 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-02-03 02:36:49,539 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2023-02-03 02:36:49,542 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-02-03 02:36:49,543 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-02-03 02:36:49,561 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-02-03 02:36:49,570 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-02-03 02:36:49,576 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-02-03 02:36:49,578 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-02-03 02:36:49,590 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-02-03 02:36:49,606 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-02-03 02:36:49,611 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-02-03 02:36:49,612 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-02-03 02:36:49,622 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-02-03 02:36:49,623 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-02-03 02:36:49,626 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-02-03 02:36:49,654 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-02-03 02:36:49,670 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-02-03 02:36:49,842 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-02-03 02:36:49,852 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2023-02-03 02:36:49,852 [Listener at om/9862] INFO token.OzoneBlockTokenSecretManager: Updating current master key for generating tokens. Cert id 2352390859419
om_1        | 2023-02-03 02:36:49,854 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-02-03 02:36:49,864 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2023-02-03 02:36:49,865 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating current master key for generating tokens. Cert id 2352390859419
om_1        | 2023-02-03 02:36:49,871 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-02-03 02:36:49,894 [Thread[Thread-16,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2023-02-03 02:36:50,153 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-02-03 02:36:50,153 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
om_1        | 2023-02-03 02:36:50,244 [Listener at om/9862] INFO util.log: Logging initialized @44488ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-02-03 02:36:50,674 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-02-03 02:36:50,703 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-02-03 02:36:50,736 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2023-02-03 02:36:50,743 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-02-03 02:36:50,747 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-02-03 02:36:50,749 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2023-02-03 02:36:50,862 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2023-02-03 02:36:50,869 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2023-02-03 02:36:51,162 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2023-02-03 02:36:51,176 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
