Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_scm_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-05-09 16:54:57,665 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-05-09 16:54:57,726 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-05-09 16:54:57,789 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
om_1        | 2023-05-09 16:55:15,947 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2023-05-09 16:55:16,011 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2023-05-09 16:55:16,012 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2023-05-09 16:55:16,053 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2023-05-09 16:55:16,078 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2023-05-09 16:55:16,111 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2023-05-09 16:55:16,120 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2023-05-09 16:55:16,229 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2023-05-09 16:55:16,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om_1        | 2023-05-09 16:55:16,408 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2023-05-09 16:55:16,408 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om_1        | 2023-05-09 16:55:16,419 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2023-05-09 16:55:16,420 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om_1        | 2023-05-09 16:55:16,420 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2023-05-09 16:55:16,421 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2023-05-09 16:55:16,424 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-05-09 16:55:16,424 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2023-05-09 16:55:16,429 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2023-05-09 16:55:16,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om_1        | 2023-05-09 16:55:16,456 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om_1        | 2023-05-09 16:55:16,456 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om_1        | 2023-05-09 16:55:16,785 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2023-05-09 16:55:16,787 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om_1        | 2023-05-09 16:55:16,788 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om_1        | 2023-05-09 16:55:16,788 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2023-05-09 16:55:16,790 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2023-05-09 16:55:16,794 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2023-05-09 16:55:16,809 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4f363abd[Not completed]
om_1        | 2023-05-09 16:55:16,813 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2023-05-09 16:55:16,815 [main] INFO om.OzoneManager: Creating RPC Server
om_1        | 2023-05-09 16:55:16,862 [pool-29-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om_1        | 2023-05-09 16:55:16,867 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2023-05-09 16:55:16,869 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2023-05-09 16:55:16,870 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2023-05-09 16:55:16,870 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2023-05-09 16:55:16,871 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2023-05-09 16:55:16,871 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2023-05-09 16:55:16,895 [pool-29-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1        | 2023-05-09 16:55:16,896 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2023-05-09 16:55:16,917 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2023-05-09 16:55:16,917 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2023-05-09 16:55:17,024 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2023-05-09 16:55:17,040 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2023-05-09 16:55:17,045 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2023-05-09 16:55:17,380 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2023-05-09 16:55:17,385 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1        | 2023-05-09 16:55:17,387 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1        | 2023-05-09 16:55:17,387 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1        | 2023-05-09 16:55:17,391 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2023-05-09 16:55:18,175 [main] INFO reflections.Reflections: Reflections took 1283 ms to scan 8 urls, producing 24 keys and 608 values [using 2 cores]
om_1        | 2023-05-09 16:55:18,358 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2023-05-09 16:55:18,379 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2023-05-09 16:55:19,363 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2023-05-09 16:55:19,395 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2023-05-09 16:55:19,397 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2023-05-09 16:55:19,589 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2023-05-09 16:54:57,793 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-05-09 16:54:57,809 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-05-09 16:54:57,814 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-05-09 16:54:57,816 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-05-09 16:54:57,878 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-05-09 16:54:58,448 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-09 16:54:58,466 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-09 16:54:58,498 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-05-09 16:54:58,578 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-09 16:54:58,582 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-09 16:54:58,586 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-05-09 16:54:58,615 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-09 16:54:58,621 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-09 16:54:58,622 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-05-09 16:54:58,687 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-05-09 16:54:58,688 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-05-09 16:54:58,688 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-05-09 16:54:58,692 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-05-09 16:54:58,695 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-05-09 16:54:58,700 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/77d9e959-3ee8-43d4-97dd-5b13dbc9d34e/in_use.lock acquired by nodename 6@5062e9f8f3f4
scm_1       | 2023-05-09 16:54:58,705 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f3a51ef3-d5c3-45ba-8964-d4b3b719507c} from /data/metadata/scm-ha/77d9e959-3ee8-43d4-97dd-5b13dbc9d34e/current/raft-meta
scm_1       | 2023-05-09 16:54:58,820 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: set configuration 0: peers:[f3a51ef3-d5c3-45ba-8964-d4b3b719507c|rpc:5062e9f8f3f4:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-09 16:54:58,825 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-05-09 16:54:58,838 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-05-09 16:54:58,839 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-09 16:54:58,842 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-05-09 16:54:58,843 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-05-09 16:54:58,850 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-09 16:54:58,868 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-05-09 16:54:58,876 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-05-09 16:54:58,887 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/77d9e959-3ee8-43d4-97dd-5b13dbc9d34e
scm_1       | 2023-05-09 16:54:58,888 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-09 16:54:58,888 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-05-09 16:54:58,891 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-09 16:54:58,891 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-05-09 16:54:58,892 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-05-09 16:54:58,894 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-05-09 16:54:58,894 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-05-09 16:55:19,592 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2023-05-09 16:55:19,604 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2023-05-09 16:55:19,612 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@114fdf8d88f2
om_1        | 2023-05-09 16:55:19,619 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2023-05-09 16:55:19,629 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2023-05-09 16:55:19,666 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2023-05-09 16:55:19,666 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-05-09 16:55:19,676 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2023-05-09 16:55:19,677 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2023-05-09 16:55:19,684 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-05-09 16:55:19,698 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2023-05-09 16:55:19,701 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2023-05-09 16:55:19,718 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2023-05-09 16:55:19,720 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-05-09 16:55:19,721 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2023-05-09 16:55:19,723 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-05-09 16:55:19,724 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2023-05-09 16:55:19,725 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2023-05-09 16:55:19,727 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2023-05-09 16:55:19,727 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-05-09 16:55:19,729 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-05-09 16:55:19,754 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2023-05-09 16:55:19,756 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-05-09 16:55:19,778 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2023-05-09 16:55:19,779 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-05-09 16:55:19,783 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-05-09 16:55:19,807 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-05-09 16:55:19,807 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-05-09 16:55:19,815 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-05-09 16:55:19,816 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-05-09 16:55:19,818 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-05-09 16:55:19,835 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-05-09 16:55:19,837 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-05-09 16:55:19,840 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-05-09 16:55:19,841 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-05-09 16:55:19,841 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-05-09 16:55:19,842 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-05-09 16:55:19,843 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-05-09 16:55:19,853 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-05-09 16:55:19,949 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-05-09 16:55:19,956 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (4) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-05-09 16:55:19,961 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-05-09 16:55:20,010 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-05-09 16:55:20,012 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2023-05-09 16:55:20,073 [Listener at om/9862] INFO util.log: Logging initialized @13330ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-05-09 16:55:20,291 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-05-09 16:55:20,296 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-05-09 16:55:20,302 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2023-05-09 16:55:20,304 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-05-09 16:55:20,304 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-05-09 16:54:58,894 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-05-09 16:54:58,908 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-05-09 16:54:58,909 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-09 16:54:59,069 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-05-09 16:54:59,069 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-05-09 16:54:59,070 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-05-09 16:54:59,100 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: set configuration 0: peers:[f3a51ef3-d5c3-45ba-8964-d4b3b719507c|rpc:5062e9f8f3f4:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-09 16:54:59,101 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/77d9e959-3ee8-43d4-97dd-5b13dbc9d34e/current/log_inprogress_0
scm_1       | 2023-05-09 16:54:59,106 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
