Attaching to ha_dn5_1, ha_dn3_1, ha_dn2_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_dn1_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-03-18 09:19:34,746 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn4_1    | 2023-03-18 09:19:35,977 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-40B9CE60BD6C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-40B9CE60BD6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2f44939-53c6-4b4c-afd2-40b9ce60bd6c/current/log_inprogress_3
dn5_1    | 2023-03-18 09:19:37,499 [grpc-default-executor-0] INFO impl.VoteContext: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-CANDIDATE: reject ELECTION from 7c9e7a7d-2593-458c-8a46-0313d77c3278: already has voted for 04b88c83-026f-4630-aada-108e37835bee at current term 3
dn3_1    | 2023-03-18 09:19:34,760 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn4_1    | 2023-03-18 09:19:37,553 [grpc-default-executor-1] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: receive requestVote(ELECTION, 04b88c83-026f-4630-aada-108e37835bee, group-80313208139C, 3, (t:2, i:13))
dn5_1    | 2023-03-18 09:19:37,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C replies to ELECTION vote request: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3. Peer's state: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C:t3, leader=null, voted=04b88c83-026f-4630-aada-108e37835bee, raftlog=04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-SegmentedRaftLog:OPENED:c13, conf=5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-18 09:19:34,761 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: shutdown bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3
dn4_1    | 2023-03-18 09:19:37,565 [grpc-default-executor-1] INFO impl.VoteContext: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-CANDIDATE: reject ELECTION from 04b88c83-026f-4630-aada-108e37835bee: already has voted for 7c9e7a7d-2593-458c-8a46-0313d77c3278 at current term 3
dn5_1    | 2023-03-18 09:19:37,538 [grpc-default-executor-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: receive requestVote(ELECTION, 7c9e7a7d-2593-458c-8a46-0313d77c3278, group-8191D6D2324D, 3, (t:2, i:24))
dn3_1    | 2023-03-18 09:19:34,763 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn4_1    | 2023-03-18 09:19:37,589 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-03-18 09:19:37,539 [grpc-default-executor-1] INFO impl.VoteContext: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-CANDIDATE: reject ELECTION from 7c9e7a7d-2593-458c-8a46-0313d77c3278: already has voted for 04b88c83-026f-4630-aada-108e37835bee at current term 3
dn3_1    | 2023-03-18 09:19:34,770 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1111D92119B with new leaderId: bae0cd8d-e50f-4d23-8974-b816860f8fc3
dn4_1    | 2023-03-18 09:19:37,589 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3
dn5_1    | 2023-03-18 09:19:37,540 [grpc-default-executor-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D replies to ELECTION vote request: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3. Peer's state: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D:t3, leader=null, voted=04b88c83-026f-4630-aada-108e37835bee, raftlog=04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2023-03-18 09:19:34,804 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B: change Leader from null to bae0cd8d-e50f-4d23-8974-b816860f8fc3 at term 3 for becomeLeader, leader elected after 15971ms
dn4_1    | 2023-03-18 09:19:37,589 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2023-03-18 09:19:37,661 [grpc-default-executor-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: receive requestVote(ELECTION, bae0cd8d-e50f-4d23-8974-b816860f8fc3, group-8191D6D2324D, 3, (t:2, i:24))
dn3_1    | 2023-03-18 09:19:34,805 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2023-03-18 09:19:35,054 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2023-03-18 09:19:35,086 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-03-18 09:19:37,589 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn5_1    | 2023-03-18 09:19:37,662 [grpc-default-executor-1] INFO impl.VoteContext: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-CANDIDATE: reject ELECTION from bae0cd8d-e50f-4d23-8974-b816860f8fc3: already has voted for 04b88c83-026f-4630-aada-108e37835bee at current term 3
dn4_1    | 2023-03-18 09:19:37,589 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1
dn3_1    | 2023-03-18 09:19:35,117 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2023-03-18 09:19:37,662 [grpc-default-executor-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D replies to ELECTION vote request: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3. Peer's state: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D:t3, leader=null, voted=04b88c83-026f-4630-aada-108e37835bee, raftlog=04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn4_1    | 2023-03-18 09:19:37,590 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection1] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState
dn3_1    | 2023-03-18 09:19:35,227 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2023-03-18 09:19:37,675 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C: receive requestVote(ELECTION, bae0cd8d-e50f-4d23-8974-b816860f8fc3, group-80313208139C, 3, (t:2, i:13))
dn4_1    | 2023-03-18 09:19:37,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C replies to ELECTION vote request: 04b88c83-026f-4630-aada-108e37835bee<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3. Peer's state: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C:t3, leader=null, voted=7c9e7a7d-2593-458c-8a46-0313d77c3278, raftlog=7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-SegmentedRaftLog:OPENED:c13, conf=5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-18 09:19:35,262 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-03-18 09:19:37,606 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D: receive requestVote(ELECTION, 04b88c83-026f-4630-aada-108e37835bee, group-8191D6D2324D, 3, (t:2, i:24))
dn5_1    | 2023-03-18 09:19:37,697 [grpc-default-executor-0] INFO impl.VoteContext: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-CANDIDATE: reject ELECTION from bae0cd8d-e50f-4d23-8974-b816860f8fc3: already has voted for 04b88c83-026f-4630-aada-108e37835bee at current term 3
dn3_1    | 2023-03-18 09:19:35,268 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-03-18 09:19:37,611 [grpc-default-executor-0] INFO impl.VoteContext: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FOLLOWER: reject ELECTION from 04b88c83-026f-4630-aada-108e37835bee: already has voted for 7c9e7a7d-2593-458c-8a46-0313d77c3278 at current term 3
dn5_1    | 2023-03-18 09:19:37,698 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C replies to ELECTION vote request: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3. Peer's state: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C:t3, leader=null, voted=04b88c83-026f-4630-aada-108e37835bee, raftlog=04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-SegmentedRaftLog:OPENED:c13, conf=5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-18 09:19:35,354 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-03-18 09:19:37,612 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D replies to ELECTION vote request: 04b88c83-026f-4630-aada-108e37835bee<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3. Peer's state: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D:t3, leader=null, voted=7c9e7a7d-2593-458c-8a46-0313d77c3278, raftlog=7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2023-03-18 09:19:37,721 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2023-03-18 09:19:35,406 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-03-18 09:19:37,674 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D: receive requestVote(ELECTION, bae0cd8d-e50f-4d23-8974-b816860f8fc3, group-8191D6D2324D, 3, (t:2, i:24))
dn5_1    | 2023-03-18 09:19:37,722 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 04b88c83-026f-4630-aada-108e37835bee<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3
dn3_1    | 2023-03-18 09:19:35,480 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderStateImpl
dn4_1    | 2023-03-18 09:19:37,677 [grpc-default-executor-0] INFO impl.VoteContext: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FOLLOWER: reject ELECTION from bae0cd8d-e50f-4d23-8974-b816860f8fc3: already has voted for 7c9e7a7d-2593-458c-8a46-0313d77c3278 at current term 3
dn5_1    | 2023-03-18 09:19:37,722 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 04b88c83-026f-4630-aada-108e37835bee<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3
dn4_1    | 2023-03-18 09:19:37,680 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D replies to ELECTION vote request: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3. Peer's state: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D:t3, leader=null, voted=7c9e7a7d-2593-458c-8a46-0313d77c3278, raftlog=7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2023-03-18 09:19:35,613 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn5_1    | 2023-03-18 09:19:37,722 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2 ELECTION round 0: result REJECTED
dn4_1    | 2023-03-18 09:19:37,684 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: receive requestVote(ELECTION, bae0cd8d-e50f-4d23-8974-b816860f8fc3, group-80313208139C, 3, (t:2, i:13))
dn3_1    | 2023-03-18 09:19:35,942 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-LeaderElection3] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B: set configuration 3: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn5_1    | 2023-03-18 09:19:37,728 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn4_1    | 2023-03-18 09:19:37,684 [grpc-default-executor-0] INFO impl.VoteContext: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-CANDIDATE: reject ELECTION from bae0cd8d-e50f-4d23-8974-b816860f8fc3: already has voted for 7c9e7a7d-2593-458c-8a46-0313d77c3278 at current term 3
dn3_1    | 2023-03-18 09:19:35,948 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d1279162-045f-45cf-95f2-d1111d92119b/current/log_inprogress_1 to /data/metadata/ratis/d1279162-045f-45cf-95f2-d1111d92119b/current/log_1-2
dn5_1    | 2023-03-18 09:19:37,728 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: shutdown 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2
dn4_1    | 2023-03-18 09:19:37,684 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C replies to ELECTION vote request: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3. Peer's state: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C:t3, leader=null, voted=7c9e7a7d-2593-458c-8a46-0313d77c3278, raftlog=7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-SegmentedRaftLog:OPENED:c13, conf=5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-18 09:19:36,056 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1279162-045f-45cf-95f2-d1111d92119b/current/log_inprogress_3
dn5_1    | 2023-03-18 09:19:37,728 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-LeaderElection2] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: start 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-FollowerState
dn4_1    | 2023-03-18 09:19:37,809 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2023-03-18 09:19:37,520 [grpc-default-executor-0] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D: receive requestVote(ELECTION, 04b88c83-026f-4630-aada-108e37835bee, group-8191D6D2324D, 3, (t:2, i:24))
dn5_1    | 2023-03-18 09:19:37,745 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2023-03-18 09:19:37,809 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3
dn3_1    | 2023-03-18 09:19:37,523 [grpc-default-executor-0] INFO impl.VoteContext: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-CANDIDATE: reject ELECTION from 04b88c83-026f-4630-aada-108e37835bee: already has voted for bae0cd8d-e50f-4d23-8974-b816860f8fc3 at current term 3
dn5_1    | 2023-03-18 09:19:37,746 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 04b88c83-026f-4630-aada-108e37835bee<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3
dn4_1    | 2023-03-18 09:19:37,809 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO impl.LeaderElection:   Response 1: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3
dn3_1    | 2023-03-18 09:19:37,587 [grpc-default-executor-0] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D replies to ELECTION vote request: 04b88c83-026f-4630-aada-108e37835bee<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3. Peer's state: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D:t3, leader=null, voted=bae0cd8d-e50f-4d23-8974-b816860f8fc3, raftlog=bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2023-03-18 09:19:37,746 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 04b88c83-026f-4630-aada-108e37835bee<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3
dn4_1    | 2023-03-18 09:19:37,810 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2023-03-18 09:19:37,692 [grpc-default-executor-0] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C: receive requestVote(ELECTION, 04b88c83-026f-4630-aada-108e37835bee, group-80313208139C, 3, (t:2, i:13))
