Attaching to ozone_om_1, ozone_recon_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g1_1, ozone_s3g3_1, ozone_s3g_1, ozone_httpfs_1, ozone_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-07-19 07:32:13,318 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g1_1      | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g1_1      | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g1_1      | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g1_1      | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g1_1      | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g1_1      | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g1_1      | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g1_1      | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
datanode_1  | 2023-07-19 07:32:46,716 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:567)
datanode_2  | 2023-07-19 07:32:46,207 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2023-07-19 07:32:46,208 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-FollowerState] INFO impl.RoleInfo: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b: start 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2
datanode_2  | 2023-07-19 07:32:46,213 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO impl.LeaderElection: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[6b8e6e1a-b20a-47df-90cc-6b62abb8b98b|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
datanode_1  | 2023-07-19 07:32:46,716 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2023-07-19 07:32:46,726 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
s3g2_1      | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g2_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g2_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
datanode_1  | 2023-07-19 07:32:46,731 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1656)
s3g3_1      | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2023-07-19 07:32:46,215 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO impl.LeaderElection: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2023-07-19 07:32:46,217 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO impl.LeaderElection: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6b8e6e1a-b20a-47df-90cc-6b62abb8b98b|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:32:13,325 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-07-19 07:32:13,326 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
s3g1_1      | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g3_1      | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2023-07-19 07:33:34,171 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8374608144 of layout OBJECT_STORE in volume: s3v
datanode_2  | 2023-07-19 07:32:46,217 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO impl.LeaderElection: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-07-19 07:32:46,735 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO impl.RoleInfo: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: start e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderStateImpl
datanode_1  | 2023-07-19 07:32:46,738 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2023-07-19 07:32:46,741 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-LeaderElection1] INFO server.RaftServer$Division: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB: set configuration 0: peers:[e4cd12f5-80ed-4160-87a5-088a9e6b0b4e|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-19 07:32:46,741 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-565B39050DFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0eb1cc48-4bb1-4a09-a104-565b39050dfb/current/log_inprogress_0
datanode_1  | 2023-07-19 07:33:01,629 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: Detected pause in JVM or host machine approximately 0.135s with 0.268s GC time.
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=268ms
datanode_1  | 2023-07-19 07:33:15,304 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xf1328956, L:/0.0.0.0:9855] READ: [id: 0xb9d1118b, L:/172.19.0.11:9855 - R:/172.19.0.2:38068]
datanode_1  | 2023-07-19 07:33:15,310 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xf1328956, L:/0.0.0.0:9855] READ COMPLETE
datanode_2  | 2023-07-19 07:32:46,217 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO impl.RoleInfo: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b: shutdown 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om_1        | 2023-07-19 07:33:40,203 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-5573184744 of layout OBJECT_STORE in volume: s3v
datanode_1  | 2023-07-19 07:33:15,333 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xf1328956, L:/0.0.0.0:9855] READ: [id: 0x91e7c349, L:/172.19.0.11:9855 - R:/172.19.0.9:43870]
s3g1_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g1_1      | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
datanode_2  | 2023-07-19 07:32:46,218 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServer$Division: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-07-19 07:32:13,326 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-07-19 07:32:13,326 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-07-19 07:32:13,331 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_1  | 2023-07-19 07:33:15,333 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xf1328956, L:/0.0.0.0:9855] READ COMPLETE
datanode_1  | 2023-07-19 07:33:15,472 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO client.DataStreamClient: raft.datastream.type = NETTY (custom)
s3g1_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
datanode_2  | 2023-07-19 07:32:46,218 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EEEFAB5EDBE with new leaderId: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b
scm_1       | 2023-07-19 07:32:13,332 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2023-07-19 07:33:41,712 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-0159720304 in volume:s3v
om_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
datanode_1  | 2023-07-19 07:33:15,472 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO client.DataStreamClient: raft.datastream.type = NETTY (custom)
s3g1_1      | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1681)
s3g1_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
datanode_2  | 2023-07-19 07:32:46,219 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServer$Division: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE: change Leader from null to 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b at term 1 for becomeLeader, leader elected after 5736ms
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g1_1      | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1656)
s3g3_1      | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
datanode_2  | 2023-07-19 07:32:46,220 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1     | 2023-07-19 07:32:29,023 [IPC Server handler 9 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2d203a1a-adab-4f76-8b82-a3926e5b2725
s3g1_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g3_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
recon_1     | 2023-07-19 07:32:29,087 [IPC Server handler 9 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 2d203a1a-adab-4f76-8b82-a3926e5b2725{ip: 172.19.0.7, host: ozone_datanode_3.ozone_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
s3g1_1      | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600)
s3g2_1      | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
s3g2_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g2_1      | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600)
s3g3_1      | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
datanode_2  | 2023-07-19 07:32:46,220 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-07-19 07:32:46,220 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1     | 2023-07-19 07:32:29,268 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e4cd12f5-80ed-4160-87a5-088a9e6b0b4e
s3g2_1      | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:375)
s3g1_1      | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
recon_1     | 2023-07-19 07:32:29,269 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : e4cd12f5-80ed-4160-87a5-088a9e6b0b4e{ip: 172.19.0.11, host: ozone_datanode_1.ozone_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
s3g2_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g2_1      | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:567)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1     | 2023-07-19 07:32:29,305 [IPC Server handler 12 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6b8e6e1a-b20a-47df-90cc-6b62abb8b98b
recon_1     | 2023-07-19 07:32:29,306 [IPC Server handler 12 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b{ip: 172.19.0.8, host: ozone_datanode_2.ozone_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
s3g2_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g3_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
recon_1     | 2023-07-19 07:32:30,142 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 2d203a1a-adab-4f76-8b82-a3926e5b2725 to Node DB.
datanode_2  | 2023-07-19 07:32:46,220 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2023-07-19 07:32:46,220 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g3_1      | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1681)
s3g3_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g1_1      | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
datanode_2  | 2023-07-19 07:32:46,221 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2023-07-19 07:32:46,221 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2023-07-19 07:33:55,205 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg7 of layout OBJECT_STORE in volume: s3v
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
datanode_2  | 2023-07-19 07:32:46,221 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
s3g2_1      | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
scm_1       | 2023-07-19 07:32:13,332 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-07-19 07:32:13,458 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
s3g3_1      | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g1_1      | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
s3g1_1      | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
datanode_2  | 2023-07-19 07:32:46,221 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO impl.RoleInfo: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b: start 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderStateImpl
datanode_2  | 2023-07-19 07:32:46,221 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-07-19 07:32:13,654 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-07-19 07:32:13,656 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
s3g3_1      | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g1_1      | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
datanode_2  | 2023-07-19 07:32:46,223 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5198179d-9df3-4883-a011-1eeefab5edbe/current/log_inprogress_0
datanode_2  | 2023-07-19 07:32:46,251 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE-LeaderElection2] INFO server.RaftServer$Division: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b@group-1EEEFAB5EDBE: set configuration 0: peers:[6b8e6e1a-b20a-47df-90cc-6b62abb8b98b|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:32:13,664 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-07-19 07:32:13,709 [main] INFO ha.SequenceIdGenerator: upgrade rootCertificateId to 1
scm_1       | 2023-07-19 07:32:13,719 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
s3g1_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2023-07-19 07:33:15,477 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.tls.conf = null (default)
datanode_1  | 2023-07-19 07:33:15,477 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.tls.conf = null (default)
s3g2_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g3_1      | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600)
s3g3_1      | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g3_1      | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
