Attaching to ha_om1_1, ha_dn5_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn4_1, ha_dn1_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-15 12:18:37,894 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7418ED59E872 with new leaderId: 99842c32-7525-4588-8f30-0903bf0f9139
dn5_1    | 2022-06-15 12:18:37,894 [grpc-default-executor-0] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: change Leader from null to 99842c32-7525-4588-8f30-0903bf0f9139 at term 8 for appendEntries, leader elected after 28118ms
dn5_1    | 2022-06-15 12:18:37,967 [grpc-default-executor-0] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: set configuration 15: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:18:37,968 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker: Rolling segment log-9_14 to index:14
dn5_1    | 2022-06-15 12:18:38,029 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/log_inprogress_9 to /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/log_9-14
dn5_1    | 2022-06-15 12:18:38,032 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/log_inprogress_15
dn5_1    | 2022-06-15 12:19:33,459 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-15 12:20:07,203 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om3_1    | 2022-06-15 12:18:20,872 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-06-15 12:18:21,008 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [principalToAccessIdsTable, tenantStateTable, tenantAccessIdTable]
om3_1    | 2022-06-15 12:18:21,320 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-06-15 12:18:21,321 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2022-06-15 12:18:21,363 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2022-06-15 12:18:22,118 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2022-06-15 12:18:22,160 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-06-15 12:18:22,388 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2022-06-15 12:18:22,464 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:61)
om3_1    | 2022-06-15 12:18:22,621 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-06-15 12:18:22,922 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-06-15 12:18:22,928 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-06-15 12:18:22,943 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-06-15 12:18:22,951 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-06-15 12:18:22,951 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-06-15 12:18:22,955 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-06-15 12:18:22,992 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-06-15 12:18:22,993 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-06-15 12:18:23,005 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-06-15 12:18:25,068 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2022-06-15 12:18:25,073 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-06-15 12:18:25,115 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-06-15 12:18:25,318 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-06-15 12:18:25,354 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-06-15 12:18:25,446 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5d878b25[Not completed]
om3_1    | 2022-06-15 12:18:25,474 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2022-06-15 12:18:25,578 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2022-06-15 12:18:25,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2022-06-15 12:18:25,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2022-06-15 12:18:25,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2022-06-15 12:18:25,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-06-15 12:18:25,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-06-15 12:18:25,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2022-06-15 12:18:25,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-06-15 12:18:25,822 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2022-06-15 12:18:25,849 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-06-15 12:18:25,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-06-15 12:18:25,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-06-15 12:18:25,917 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-06-15 12:18:26,075 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@132edf238b9a
om3_1    | 2022-06-15 12:18:26,106 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-06-15 12:18:26,204 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-06-15 12:18:26,655 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:26,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-06-15 12:18:26,673 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-06-15 12:18:26,785 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1    | 2022-06-15 12:18:26,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-06-15 12:18:26,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-06-15 12:18:27,072 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-06-15 12:18:27,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-06-15 12:18:27,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-06-15 12:18:27,249 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-06-15 12:18:27,249 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-06-15 12:18:27,249 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-06-15 12:18:27,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-06-15 12:18:27,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-06-15 12:18:27,295 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-06-15 12:18:27,297 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-06-15 12:18:27,297 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-06-15 12:18:27,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-06-15 12:18:27,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-06-15 12:18:27,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-06-15 12:18:27,782 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:27,832 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om3_1    | 2022-06-15 12:18:27,859 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:27,921 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-06-15 12:18:28,110 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-06-15 12:18:28,112 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-06-15 12:18:28,177 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om3_1    | 2022-06-15 12:18:28,271 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 62
om3_1    | 2022-06-15 12:18:28,281 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om3_1    | 2022-06-15 12:18:28,543 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-06-15 12:18:28,560 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-06-15 12:18:28,627 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=61, new=61, updated? false
om3_1    | 2022-06-15 12:18:28,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-06-15 12:18:28,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-06-15 12:18:28,667 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-06-15 12:18:28,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-06-15 12:18:28,679 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-06-15 12:18:28,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-06-15 12:18:29,114 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:29,132 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1    | 2022-06-15 12:18:29,134 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-15 12:18:29,155 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-06-15 12:18:29,223 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-06-15 12:18:29,510 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-06-15 12:18:29,521 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x0000000840538440@250d440] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-06-15 12:18:29,528 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-06-15 12:18:29,746 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-06-15 12:18:29,753 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-06-15 12:18:29,934 [Listener at om3/9862] INFO util.log: Logging initialized @72743ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-06-15 12:18:30,476 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-06-15 12:18:30,492 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-06-15 12:18:30,520 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-06-15 12:18:30,522 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-06-15 12:18:30,524 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-06-15 12:18:30,527 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-06-15 12:18:30,727 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-06-15 12:18:30,732 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om3_1    | 2022-06-15 12:18:30,909 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-06-15 12:18:30,915 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-06-15 12:18:30,921 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-06-15 12:18:31,037 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78c74647{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-06-15 12:18:31,046 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c84d80a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-06-15 12:18:32,309 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ab63838{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_1_jar-_-any-14614730253070067545/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/ozoneManager}
om3_1    | 2022-06-15 12:18:32,345 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@2c7c0e36{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-06-15 12:18:32,347 [Listener at om3/9862] INFO server.Server: Started @75157ms
om3_1    | 2022-06-15 12:18:32,357 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-06-15 12:18:32,357 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-06-15 12:18:32,359 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-06-15 12:18:32,368 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-06-15 12:18:32,367 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-06-15 12:18:32,453 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-06-15 12:18:32,480 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6c8f4bc7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-06-15 12:18:34,309 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174827513ns, electionTimeout:5144ms
om3_1    | 2022-06-15 12:18:34,313 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-15 12:18:34,319 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1    | 2022-06-15 12:18:34,323 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-06-15 12:18:34,326 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-15 12:18:34,368 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:36,570 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:62))
om3_1    | 2022-06-15 12:18:36,574 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1    | 2022-06-15 12:18:36,580 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-06-15 12:18:36,581 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1    | 2022-06-15 12:18:36,581 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1    | 2022-06-15 12:18:36,586 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-06-15 12:18:36,583 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:36,600 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1    | 2022-06-15 12:18:36,601 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-15 12:18:36,601 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-15 12:18:36,626 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:62))
om3_1    | 2022-06-15 12:18:36,627 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 5
om3_1    | 2022-06-15 12:18:36,628 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-15 12:18:41,675 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074320772ns, electionTimeout:5051ms
om3_1    | 2022-06-15 12:18:41,676 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-15 12:18:41,676 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1    | 2022-06-15 12:18:41,677 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-06-15 12:18:41,677 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
