Attaching to ha_om2_1, ha_om1_1, ha_om3_1, ha_dn5_1, ha_dn2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_dn4_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-06-15 12:11:44,031 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-06-15 12:11:44,035 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2022-06-15 12:11:44,065 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: shutdown 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1
dn3_1    | 2022-06-15 12:11:44,068 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2022-06-15 12:11:44,071 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C70935A08A36 with new leaderId: 0b29a998-7953-4459-bfd7-338256e76fd5
dn3_1    | 2022-06-15 12:11:44,072 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2022-06-15 12:11:44,087 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36: change Leader from null to 0b29a998-7953-4459-bfd7-338256e76fd5 at term 1 for becomeLeader, leader elected after 5494ms
dn3_1    | 2022-06-15 12:11:44,131 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState] INFO impl.FollowerState: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024651726ns, electionTimeout:5011ms
dn3_1    | 2022-06-15 12:11:44,132 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: shutdown 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState
dn3_1    | 2022-06-15 12:11:44,132 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-06-15 12:11:44,132 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-06-15 12:11:44,132 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: start 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2
dn3_1    | 2022-06-15 12:11:44,210 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-06-15 12:11:44,226 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-15 12:11:44,481 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-15 12:11:44,481 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-06-15 12:11:44,492 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0b29a998-7953-4459-bfd7-338256e76fd5<-99842c32-7525-4588-8f30-0903bf0f9139#0:OK-t2
dn3_1    | 2022-06-15 12:11:44,493 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2 ELECTION round 0: result PASSED
dn3_1    | 2022-06-15 12:11:44,493 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: shutdown 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2
om3_1    | 2022-06-15 12:11:55,905 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-06-15 12:11:55,920 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-06-15 12:11:55,944 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-06-15 12:11:55,952 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-06-15 12:11:55,958 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-06-15 12:11:55,958 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-06-15 12:11:56,137 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-06-15 12:11:56,151 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om3_1    | 2022-06-15 12:11:56,252 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-06-15 12:11:56,252 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-06-15 12:11:56,254 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-06-15 12:11:56,285 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fb54740{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-06-15 12:11:56,303 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7741ae1b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-06-15 12:11:57,705 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59b492ec{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_1_jar-_-any-6088116150271971982/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/ozoneManager}
om3_1    | 2022-06-15 12:11:57,765 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@463045fb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-06-15 12:11:57,765 [Listener at om3/9862] INFO server.Server: Started @30150ms
om3_1    | 2022-06-15 12:11:57,795 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-06-15 12:11:57,795 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-06-15 12:11:57,805 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-06-15 12:11:57,825 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-06-15 12:11:57,842 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-06-15 12:11:58,180 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-06-15 12:11:58,215 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54895681] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-06-15 12:11:59,884 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038915035ns, electionTimeout:5025ms
om3_1    | 2022-06-15 12:11:59,885 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-15 12:11:59,886 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1    | 2022-06-15 12:11:59,890 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-06-15 12:11:59,890 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-15 12:11:59,984 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1    | 2022-06-15 12:12:01,442 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om3_1    | 2022-06-15 12:12:01,443 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 1
om3_1    | 2022-06-15 12:12:01,462 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1    | 2022-06-15 12:12:02,085 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-06-15 12:12:02,086 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t1
om3_1    | 2022-06-15 12:12:02,086 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t1
om3_1    | 2022-06-15 12:12:02,086 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-06-15 12:12:02,091 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om3_1    | 2022-06-15 12:12:02,092 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-15 12:12:02,094 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-15 12:12:02,097 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 1, (t:0, i:~))
om3_1    | 2022-06-15 12:12:02,101 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 1
om3_1    | 2022-06-15 12:12:02,102 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1    | 2022-06-15 12:12:07,187 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 2, (t:0, i:~))
om3_1    | 2022-06-15 12:12:07,190 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1    | 2022-06-15 12:12:07,190 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om1
dn2_1    | 2022-06-15 12:11:43,601 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca89da62-837c-4616-b0c8-1602ddda610d/current/log_inprogress_0
dn2_1    | 2022-06-15 12:11:43,603 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection2] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: set configuration 0: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-15 12:11:44,043 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState] INFO impl.FollowerState: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071187822ns, electionTimeout:5058ms
dn2_1    | 2022-06-15 12:11:44,044 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: shutdown ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState
dn2_1    | 2022-06-15 12:11:44,044 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-06-15 12:11:44,044 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-15 12:11:44,045 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-FollowerState] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3
dn2_1    | 2022-06-15 12:11:44,048 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-06-15 12:11:44,048 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2022-06-15 12:11:44,049 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: shutdown ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3
dn2_1    | 2022-06-15 12:11:44,049 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2022-06-15 12:11:44,049 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A990AFD836B with new leaderId: ef14bc0c-ff23-406a-8220-3d621c527519
dn2_1    | 2022-06-15 12:11:44,049 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: change Leader from null to ef14bc0c-ff23-406a-8220-3d621c527519 at term 1 for becomeLeader, leader elected after 5201ms
dn2_1    | 2022-06-15 12:11:44,050 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-15 12:11:44,050 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-15 12:11:44,052 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:11:44,054 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-15 12:11:44,059 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-15 12:11:44,069 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-15 12:11:44,073 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-15 12:11:44,073 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:11:44,073 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-15 12:11:44,074 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderStateImpl
dn2_1    | 2022-06-15 12:11:44,074 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-06-15 12:11:44,083 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_inprogress_0
dn2_1    | 2022-06-15 12:11:44,104 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection3] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: set configuration 0: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:12:27,895 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-15 12:12:37,052 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2022-06-15 12:11:44,496 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-06-15 12:11:44,498 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2022-06-15 12:11:44,498 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D80C0F799949 with new leaderId: 0b29a998-7953-4459-bfd7-338256e76fd5
dn3_1    | 2022-06-15 12:11:44,498 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949: change Leader from null to 0b29a998-7953-4459-bfd7-338256e76fd5 at term 2 for becomeLeader, leader elected after 6430ms
dn3_1    | 2022-06-15 12:11:44,500 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-06-15 12:11:44,502 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-15 12:11:44,509 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-06-15 12:11:44,594 [grpc-default-executor-0] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949: receive requestVote(ELECTION, ff7ecbe4-6941-40f2-a67d-df7560049b48, group-D80C0F799949, 2, (t:0, i:0))
dn3_1    | 2022-06-15 12:11:44,595 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-06-15 12:11:44,595 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-06-15 12:11:44,610 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-06-15 12:11:44,611 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-06-15 12:11:44,613 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-06-15 12:11:44,613 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-06-15 12:11:44,661 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-15 12:11:44,676 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-06-15 12:11:44,697 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: start 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderStateImpl
dn3_1    | 2022-06-15 12:11:44,759 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-15 12:11:44,760 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-06-15 12:11:44,801 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-SegmentedRaftLogWorker: Starting segment from index:0
