Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-12-23 07:52:47,614 [Listener at om/9862] INFO server.Server: Started @15187ms
om_1        | 2022-12-23 07:52:47,625 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-12-23 07:52:40,580 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDCBCC52DBAD,id=0c3a3439-740f-4776-afd7-276792291e03
datanode_3  | 2022-12-23 07:52:50,893 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: shutdown 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState
datanode_3  | 2022-12-23 07:52:50,893 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-12-23 07:52:50,893 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-12-23 07:52:47,625 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-12-23 07:52:40,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-12-23 07:52:40,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2022-12-23 07:52:22,333 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-12-23 07:52:22,402 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-12-23 07:52:22,404 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-12-23 07:52:22,404 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_2  | 2022-12-23 07:52:40,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-12-23 07:52:40,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-23 07:52:40,584 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-23 07:52:22,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-12-23 07:52:22,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2022-12-23 07:52:22,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-12-23 07:52:22,407 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
datanode_2  | 2022-12-23 07:52:40,592 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c1075764-345d-4728-8f58-fdcbcc52dbad
datanode_1  | 2022-12-23 07:52:46,822 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1E98AC6989E with new leaderId: 0c3a3439-740f-4776-afd7-276792291e03
om_1        | 2022-12-23 07:52:47,627 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | 2022-12-23 07:52:22,410 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-23 07:52:22,412 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-12-23 07:52:22,414 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
datanode_2  | 2022-12-23 07:52:40,630 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-23 07:52:46,827 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d-server-thread1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E: change Leader from null to 0c3a3439-740f-4776-afd7-276792291e03 at term 2 for appendEntries, leader elected after 11410ms
datanode_1  | 2022-12-23 07:52:46,850 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d-server-thread2] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E: set configuration 0: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:52:22,425 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-12-23 07:52:22,430 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-12-23 07:52:22,431 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-12-23 07:52:22,662 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
scm_1       | 2022-12-23 07:52:22,779 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
scm_1       | 2022-12-23 07:52:22,781 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-12-23 07:52:22,781 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
scm_1       | 2022-12-23 07:52:22,782 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
scm_1       | 2022-12-23 07:52:22,785 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
scm_1       | 2022-12-23 07:52:22,786 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
scm_1       | 2022-12-23 07:52:22,791 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
om_1        | 2022-12-23 07:52:47,634 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-12-23 07:52:47,662 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2022-12-23 07:52:46,851 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d-server-thread2] INFO segmented.SegmentedRaftLogWorker: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-23 07:52:46,857 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e4b79d0-158e-47f7-bd2a-d1e98ac6989e/current/log_inprogress_0
datanode_1  | 2022-12-23 07:52:50,927 [grpc-default-executor-1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: receive requestVote(ELECTION, 357a320b-0b8e-4e07-ad53-c808ef52e97a, group-FDCBCC52DBAD, 2, (t:0, i:0))
datanode_1  | 2022-12-23 07:52:50,929 [grpc-default-executor-1] INFO impl.VoteContext: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FOLLOWER: reject ELECTION from 357a320b-0b8e-4e07-ad53-c808ef52e97a: our priority 1 > candidate's priority 0
datanode_1  | 2022-12-23 07:52:50,929 [grpc-default-executor-1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:357a320b-0b8e-4e07-ad53-c808ef52e97a
datanode_1  | 2022-12-23 07:52:50,929 [grpc-default-executor-1] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
datanode_1  | 2022-12-23 07:52:50,929 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState was interrupted
datanode_1  | 2022-12-23 07:52:50,929 [grpc-default-executor-1] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
datanode_1  | 2022-12-23 07:52:50,931 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-23 07:52:50,931 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-23 07:52:50,931 [grpc-default-executor-1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD replies to ELECTION vote request: 357a320b-0b8e-4e07-ad53-c808ef52e97a<-8fa2e3a2-8c98-41e6-b7ff-620957c76e4d#0:FAIL-t2. Peer's state: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD:t2, leader=null, voted=null, raftlog=Memoized:8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:52:56,072 [grpc-default-executor-1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: receive requestVote(ELECTION, 0c3a3439-740f-4776-afd7-276792291e03, group-FDCBCC52DBAD, 3, (t:0, i:0))
datanode_1  | 2022-12-23 07:52:56,072 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142832817ns, electionTimeout:5140ms
datanode_1  | 2022-12-23 07:52:56,074 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
om_1        | 2022-12-23 07:52:47,681 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-12-23 07:52:47,713 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3375b118] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-12-23 07:52:52,172 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180500866ns, electionTimeout:5165ms
om_1        | 2022-12-23 07:52:52,173 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-12-23 07:52:52,173 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-12-23 07:52:52,180 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-12-23 07:52:52,180 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-23 07:52:52,197 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-23 07:52:52,198 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-12-23 07:52:52,204 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-23 07:52:52,205 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-12-23 07:52:52,206 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7639ms
om_1        | 2022-12-23 07:52:52,211 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-12-23 07:52:52,216 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-23 07:52:52,217 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2022-12-23 07:52:41,094 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c1075764-345d-4728-8f58-fdcbcc52dbad.
datanode_2  | 2022-12-23 07:52:41,512 [grpc-default-executor-0] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E: receive requestVote(ELECTION, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d, group-D1E98AC6989E, 1, (t:0, i:0))
datanode_2  | 2022-12-23 07:52:41,522 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState] INFO impl.FollowerState: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165368163ns, electionTimeout:5162ms
datanode_2  | 2022-12-23 07:52:41,525 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: shutdown 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState
datanode_2  | 2022-12-23 07:52:41,526 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-12-23 07:52:41,535 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-23 07:52:41,537 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-FollowerState] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: start 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1
datanode_2  | 2022-12-23 07:52:41,567 [grpc-default-executor-0] INFO impl.VoteContext: 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FOLLOWER: reject ELECTION from 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: our priority 1 > candidate's priority 0
datanode_2  | 2022-12-23 07:52:41,568 [grpc-default-executor-0] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8fa2e3a2-8c98-41e6-b7ff-620957c76e4d
datanode_2  | 2022-12-23 07:52:41,569 [grpc-default-executor-0] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: shutdown 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState
datanode_2  | 2022-12-23 07:52:41,570 [0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState] INFO impl.FollowerState: 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState was interrupted
datanode_2  | 2022-12-23 07:52:41,576 [grpc-default-executor-0] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: start 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState
datanode_2  | 2022-12-23 07:52:41,582 [0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-23 07:52:41,595 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO impl.LeaderElection: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:52:41,597 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO impl.LeaderElection: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-12-23 07:52:41,615 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: shutdown 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1
datanode_2  | 2022-12-23 07:52:41,619 [0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:52:41,624 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-12-23 07:52:41,625 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45D72B9AD418 with new leaderId: 0c3a3439-740f-4776-afd7-276792291e03
scm_1       | 2022-12-23 07:52:22,792 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = null (default)
scm_1       | 2022-12-23 07:52:22,793 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
scm_1       | 2022-12-23 07:52:22,794 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 0 (default)
scm_1       | 2022-12-23 07:52:22,869 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-12-23 07:52:22,869 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-12-23 07:52:22,869 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_3  | 2022-12-23 07:52:50,894 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: start 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3
scm_1       | 2022-12-23 07:52:22,869 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-12-23 07:52:22,874 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-12-23 07:52:22,919 [0f2ecc23-6644-4299-b755-ad89b870a14b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x9d1f6e49] REGISTERED
scm_1       | 2022-12-23 07:52:22,922 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServer: 0f2ecc23-6644-4299-b755-ad89b870a14b: found a subdirectory /data/metadata/scm-ha/73316ecd-01df-4928-8419-8b546d740b06
scm_1       | 2022-12-23 07:52:22,926 [0f2ecc23-6644-4299-b755-ad89b870a14b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x9d1f6e49] BIND: 0.0.0.0/0.0.0.0:0
datanode_3  | 2022-12-23 07:52:50,905 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:52:22,933 [0f2ecc23-6644-4299-b755-ad89b870a14b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x9d1f6e49, L:/0.0.0.0:44293] ACTIVE
datanode_1  | 2022-12-23 07:52:56,074 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2022-12-23 07:52:56,074 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-23 07:52:56,074 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection3
datanode_1  | 2022-12-23 07:52:56,083 [grpc-default-executor-1] INFO impl.VoteContext: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-CANDIDATE: reject ELECTION from 0c3a3439-740f-4776-afd7-276792291e03: our priority 1 > candidate's priority 0
datanode_3  | 2022-12-23 07:52:50,908 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-23 07:52:22,933 [main] INFO server.RaftServer: 0f2ecc23-6644-4299-b755-ad89b870a14b: addNew group-8B546D740B06:[] returns group-8B546D740B06:java.util.concurrent.CompletableFuture@3533df16[Not completed]
datanode_1  | 2022-12-23 07:52:56,083 [grpc-default-executor-1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:0c3a3439-740f-4776-afd7-276792291e03
datanode_1  | 2022-12-23 07:52:56,083 [grpc-default-executor-1] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection3
datanode_1  | 2022-12-23 07:52:56,084 [grpc-default-executor-1] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
datanode_1  | 2022-12-23 07:52:56,085 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
